SA3_CODE_2021,POL_CL_Oth_SEO,POL_CL_Oth_UOLSE_VWorW,POL_CL_Oth_UOLSE_NWorNAA,POL_CL_Oth_UOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_UOLSE_VWorW,POL_CL_Tot_UOLSE_NWorNAA,POL_CL_Tot_UOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_UOLSE_VWorW,POL_Croatian_UOLSE_NWorNAA,POL_Croatian_UOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_French_SEO,POL_French_UOLSE_VWorW,POL_French_UOLSE_NWorNAA,POL_French_UOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_UOLSE_VWorW,POL_German_UOLSE_NWorNAA,POL_German_UOLSE_Tot,POL_German_NS,POL_German_Tot,POL_Greek_SEO,POL_Greek_UOLSE_VWorW,POL_Greek_UOLSE_NWorNAA,POL_Greek_UOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_UOLSE_VWorW,POL_IAL_Bengali_UOLSE_NWorNAA,POL_IAL_Bengali_UOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Guj_SEO,POL_IAL_Guj_UOLSE_VWorW,POL_IAL_Guj_UOLSE_NWorNAA,POL_IAL_Guj_UOLSE_Tot,POL_IAL_Guj_NS,POL_IAL_Guj_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_UOLSE_VWorW,POL_IAL_Hindi_UOLSE_NWorNAA,POL_IAL_Hindi_UOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Nepali_SEO,POL_IAL_Nepali_UOLSE_VWorW,POL_IAL_Nepali_UOLSE_NWorNAA,POL_IAL_Nepali_UOLSE_Tot,POL_IAL_Nepali_NS,POL_IAL_Nepali_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_UOLSE_VWorW,POL_IAL_Punjabi_UOLSE_NWorNAA,POL_IAL_Punjabi_UOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhal_SEO,POL_IAL_Sinhal_UOLSE_VWorW,POL_IAL_Sinhal_UOLSE_NWorNAA,POL_IAL_Sinhal_UOLSE_Tot,POL_IAL_Sinhal_NS,POL_IAL_Sinhal_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_UOLSE_VWorW,POL_IAL_Urdu_UOLSE_NWorNAA,POL_IAL_Urdu_UOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_UOLSE_VWorW,POL_IAL_Oth_UOLSE_NWorNAA,POL_IAL_Oth_UOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_UOLSE_VWorW,POL_IAL_Tot_UOLSE_NWorNAA,POL_IAL_Tot_UOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_UOLSE_VWorW,POL_Italian_UOLSE_NWorNAA,POL_Italian_UOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japan_SEO,POL_Japan_UOLSE_VWorW,POL_Japan_UOLSE_NWorNAA,POL_Japan_UOLSE_Tot,POL_Japan_NS,POL_Japan_Tot,POL_Khmer_SEO,POL_Khmer_UOLSE_VWorW,POL_Khmer_UOLSE_NWorNAA,POL_Khmer_UOLSE_Tot,POL_Khmer_NS,POL_Khmer_Tot,POL_Korean_SEO,POL_Korean_UOLSE_VWorW,POL_Korean_UOLSE_NWorNAA,POL_Korean_UOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedon_SEO,POL_Macedon_UOLSE_VWorW,POL_Macedon_UOLSE_NWorNAA,POL_Macedon_UOLSE_Tot,POL_Macedon_NS,POL_Macedon_Tot,POL_Malayalam_SEO,POL_Malayalam_UOLSE_VWorW,POL_Malayalam_UOLSE_NWorNAA,POL_Malayalam_UOLSE_Tot,POL_Malayalam_NS,POL_Malayalam_Tot,POL_Persian_ED_SEO,POL_Persian_ED_UOLSE_VWorW,POL_Persian_ED_UOLSE_NWorNAA,POL_Persian_ED_UOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_UOLSE_VWorW,POL_Polish_UOLSE_NWorNAA,POL_Polish_UOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Portuguese_SEO,POL_Portuguese_UOLSE_VWorW,POL_Portuguese_UOLSE_NWorNAA,POL_Portuguese_UOLSE_Tot,POL_Portuguese_NS,POL_Portuguese_Tot,POL_Russian_SEO,POL_Russian_UOLSE_VWorW,POL_Russian_UOLSE_NWorNAA,POL_Russian_UOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_UOLSE_VWorW,POL_Samoan_UOLSE_NWorNAA,POL_Samoan_UOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_UOLSE_VWorW,POL_Serbian_UOLSE_NWorNAA,POL_Serbian_UOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipin_SEO,POL_SAL_Filipin_UOLSE_VWorW,POL_SAL_Filipin_UOLSE_NWorNAA,POL_SAL_Filipin_UOLSE_Tot,POL_SAL_Filipin_NS,POL_SAL_Filipin_Tot,POL_SAL_Indon_SEO,POL_SAL_Indon_UOLSE_VWorW,POL_SAL_Indon_UOLSE_NWorNAA,POL_SAL_Indon_UOLSE_Tot,POL_SAL_Indon_NS,POL_SAL_Indon_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_UOLSE_VWorW,POL_SAL_Tagalog_UOLSE_NWorNAA,POL_SAL_Tagalog_UOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_UOLSE_VWorW,POL_SAL_Oth_UOLSE_NWorNAA,POL_SAL_Oth_UOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_UOLSE_VWorW,POL_SAL_Tot_UOLSE_NWorNAA,POL_SAL_Tot_UOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_UOLSE_VWorW,POL_Spanish_UOLSE_NWorNAA,POL_Spanish_UOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_UOLSE_VWorW
20101,..,27,6,38,0,38,..,901,255,1154,16,1172,..,99,16,114,6,116,..,134,10,137,0,140,..,176,3,186,0,182,..,129,13,150,4,149,..,113,8,127,0,128,..,110,13,121,0,125,..,362,19,384,0,382,..,209,8,213,0,213,..,706,49,752,11,765,..,203,7,205,4,215,..,213,25,235,3,233,..,41,0,41,0,41,..,1957,123,2079,20,2105,..,175,8,190,4,190,..,135,15,152,0,155,..,20,0,15,0,15,..,60,9,68,0,68,..,28,0,29,0,29,..,435,32,468,7,473,..,61,14,72,0,70,..,49,0,49,0,49,..,48,3,48,0,53,..,73,9,82,0,85,..,23,0,26,0,26,..,55,3,62,0,62,..,213,4,218,5,221,..,72,0,72,0,74,..,218,6,220,0,220,..,82,3,79,0,79,..,578,16,595,4,597,..,215,10,225,5,231,..,144
20102,..,6,0,6,0,6,..,81,13,94,0,94,..,43,9,48,0,48,..,44,0,45,0,48,..,94,0,94,0,95,..,44,4,44,0,44,..,7,0,7,0,7,..,3,0,3,0,3,..,21,0,26,0,26,..,28,3,29,0,29,..,24,0,29,0,29,..,13,0,12,0,12,..,6,0,6,0,6,..,0,0,0,0,0,..,106,6,111,0,111,..,109,4,111,0,113,..,37,9,44,0,44,..,9,0,8,0,8,..,3,0,3,0,3,..,29,4,35,0,35,..,3,0,3,0,3,..,3,0,7,0,7,..,23,0,23,0,22,..,13,0,13,0,13,..,6,0,8,0,9,..,0,0,0,0,0,..,46,10,60,0,60,..,14,0,14,0,14,..,4,0,4,0,4,..,35,6,31,0,31,..,3,0,3,0,3,..,56,6,60,0,60,..,57,0,56,4,55,..,4
20103,..,7,0,7,0,7,..,40,12,49,0,49,..,5,0,5,0,5,..,11,0,17,0,17,..,31,4,33,0,31,..,32,3,39,0,39,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,12,0,12,..,30,0,31,0,30,..,14,0,14,0,14,..,8,0,9,0,9,..,8,0,8,0,8,..,0,0,0,0,0,..,72,4,70,0,73,..,27,3,29,0,33,..,13,0,13,0,13,..,6,0,5,0,5,..,0,0,0,0,0,..,10,0,10,0,10,..,14,0,17,0,17,..,0,0,0,0,0,..,9,0,9,0,9,..,6,0,6,0,6,..,7,0,7,0,7,..,0,0,0,0,0,..,5,0,5,0,5,..,34,4,40,3,42,..,3,0,3,0,3,..,38,0,38,0,40,..,14,0,14,0,14,..,91,4,92,6,100,..,18,9,29,0,29,..,0
20201,..,11,0,16,0,16,..,528,178,708,4,715,..,28,8,38,0,38,..,86,3,88,0,91,..,107,0,107,3,104,..,122,17,140,6,138,..,81,4,79,0,79,..,65,9,73,0,73,..,197,8,206,3,205,..,120,5,129,0,132,..,415,24,444,10,448,..,182,17,196,0,202,..,125,4,135,0,135,..,43,0,47,0,47,..,1224,74,1298,19,1312,..,152,10,159,0,160,..,51,3,53,0,53,..,17,3,19,0,19,..,50,17,63,0,63,..,6,0,6,0,6,..,445,37,486,6,492,..,39,4,43,0,37,..,19,0,19,0,19,..,36,0,39,4,40,..,35,3,37,0,37,..,10,0,12,0,12,..,18,4,21,0,21,..,203,6,214,5,215,..,68,7,74,0,74,..,220,6,227,4,225,..,105,19,124,0,128,..,597,33,638,4,642,..,95,7,101,3,109,..,80
20202,..,0,0,0,0,0,..,108,79,191,4,194,..,29,7,38,0,36,..,108,8,114,0,117,..,147,11,156,3,159,..,107,7,116,3,123,..,5,0,5,0,5,..,0,0,0,0,0,..,24,0,28,0,28,..,12,5,14,0,14,..,40,0,37,0,42,..,9,0,9,0,9,..,0,0,0,0,0,..,3,0,3,0,3,..,89,7,102,0,100,..,150,0,157,0,157,..,47,0,45,0,45,..,8,0,10,0,10,..,6,0,6,0,6,..,29,0,28,0,28,..,8,0,8,0,8,..,8,0,8,0,8,..,32,0,32,3,35,..,14,3,14,0,14,..,15,5,16,0,16,..,3,0,3,0,3,..,16,3,17,0,17,..,38,0,35,0,35,..,25,3,30,0,32,..,37,3,42,0,42,..,14,3,16,0,16,..,114,5,126,0,126,..,101,5,107,0,107,..,9
20203,..,0,0,0,0,0,..,11,9,14,0,14,..,0,0,0,0,0,..,9,0,9,0,9,..,8,0,8,0,8,..,9,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,14,5,17,0,17,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,0,16,0,16,..,0,0,0,0,0,..,0,0,3,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,45,5,49,0,49,..,5,0,8,0,8,..,29,3,34,0,36,..,23,6,21,0,21,..,108,8,117,0,115,..,3,0,3,0,3,..,3
20301,..,0,0,0,0,0,..,21,3,21,0,21,..,37,5,41,0,41,..,30,3,35,0,35,..,45,3,42,0,50,..,30,0,30,0,30,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,9,0,11,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,27,0,27,0,27,..,47,0,47,0,46,..,11,0,15,0,15,..,3,0,3,0,3,..,3,0,3,0,3,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,13,4,11,4,12,..,9,0,9,0,9,..,12,0,12,0,12,..,5,0,5,0,5,..,20,6,23,0,23,..,17,0,16,0,16,..,6,0,8,0,8,..,8,0,5,0,5,..,0,0,0,0,0,..,30,4,33,0,33,..,38,0,40,0,40,..,0
20302,..,73,7,83,0,83,..,2013,460,2470,30,2502,..,1563,322,1887,10,1890,..,335,17,355,5,355,..,435,17,448,8,457,..,676,92,767,11,777,..,203,11,214,0,215,..,376,17,394,3,394,..,868,33,902,3,902,..,321,11,336,4,336,..,1818,151,1969,27,1998,..,488,26,512,0,516,..,599,46,643,10,650,..,149,0,152,0,154,..,4817,300,5116,55,5167,..,1563,219,1783,20,1800,..,215,18,231,4,233,..,50,24,70,0,70,..,161,27,187,0,187,..,871,193,1065,4,1071,..,687,38,729,5,737,..,359,76,434,3,440,..,329,43,372,0,377,..,201,25,228,3,228,..,253,41,294,0,300,..,31,4,35,6,34,..,637,158,803,6,808,..,616,12,628,3,635,..,203,8,209,4,216,..,708,13,718,4,724,..,203,9,215,6,214,..,1734,46,1771,16,1791,..,591,93,684,5,691,..,412
20303,..,11,4,14,0,14,..,236,81,316,7,318,..,103,16,115,0,115,..,211,11,225,0,228,..,304,0,301,3,311,..,316,53,367,7,371,..,7,4,3,0,5,..,15,0,15,0,15,..,69,0,75,0,75,..,45,3,43,0,50,..,149,14,158,0,161,..,32,0,30,0,32,..,19,0,19,0,19,..,9,0,9,0,9,..,330,20,355,6,358,..,425,28,459,10,471,..,86,9,92,3,93,..,8,0,8,0,8,..,17,0,23,0,23,..,54,3,52,0,52,..,41,0,40,0,40,..,33,3,38,0,38,..,69,7,78,0,78,..,104,6,106,0,112,..,33,0,35,0,43,..,10,0,10,0,10,..,39,5,40,0,40,..,57,5,58,0,58,..,63,5,64,0,71,..,71,5,72,0,72,..,33,0,33,0,33,..,223,8,229,0,233,..,240,21,265,6,267,..,9
20401,..,27,7,33,0,33,..,298,105,400,0,408,..,45,0,48,0,48,..,64,0,65,0,65,..,195,0,199,3,201,..,112,7,120,0,127,..,7,0,7,0,7,..,5,0,5,0,5,..,72,0,75,0,75,..,31,0,33,0,33,..,122,5,127,0,127,..,45,0,45,0,45,..,41,7,42,3,50,..,0,0,0,0,0,..,322,8,336,3,336,..,216,12,234,0,235,..,37,3,37,0,42,..,18,10,32,0,32,..,12,0,12,0,12,..,19,3,21,0,21,..,46,4,59,0,57,..,8,6,9,0,9,..,38,3,42,0,42,..,18,4,19,0,19,..,35,0,35,0,35,..,5,0,5,0,5,..,20,5,23,0,23,..,59,5,60,0,60,..,18,0,23,0,23,..,94,0,95,0,93,..,25,9,31,0,31,..,191,15,204,0,207,..,93,3,98,0,98,..,19
20402,..,9,4,6,0,6,..,115,35,150,0,150,..,17,4,21,0,21,..,55,3,54,0,54,..,89,0,93,0,93,..,42,0,47,5,55,..,14,3,18,0,18,..,7,0,7,0,7,..,38,0,38,0,38,..,78,3,85,4,88,..,104,13,115,0,116,..,40,0,42,0,45,..,32,3,38,0,37,..,16,0,16,0,16,..,337,21,358,8,364,..,383,65,450,3,453,..,35,0,35,0,35,..,9,3,13,0,13,..,3,0,4,0,4,..,7,0,7,0,7,..,58,5,60,0,60,..,10,0,10,0,10,..,17,4,13,0,13,..,9,0,7,0,10,..,19,0,19,0,19,..,13,0,13,0,10,..,11,0,17,0,17,..,79,0,80,0,82,..,5,4,13,0,13,..,65,0,65,0,70,..,27,8,30,0,30,..,179,11,187,0,189,..,29,6,35,0,33,..,38
20403,..,11,0,12,0,12,..,189,68,260,4,269,..,102,20,121,4,125,..,121,5,126,4,132,..,215,5,221,4,228,..,58,10,67,0,72,..,30,0,30,0,30,..,66,7,75,0,75,..,102,4,110,0,109,..,181,70,252,0,259,..,190,20,217,6,224,..,61,0,61,0,61,..,39,0,36,0,36,..,12,0,7,0,7,..,674,113,787,11,797,..,417,46,463,5,472,..,33,3,30,0,30,..,19,5,21,0,21,..,28,6,32,0,32,..,5,6,11,0,11,..,90,3,97,0,96,..,18,0,16,0,16,..,34,0,36,0,36,..,32,0,29,0,30,..,21,0,19,0,19,..,10,0,10,0,12,..,51,6,59,0,59,..,147,10,155,3,158,..,26,0,27,0,29,..,156,3,160,0,160,..,23,6,34,0,34,..,361,23,385,3,391,..,110,11,118,0,123,..,16
20501,..,9,3,14,0,15,..,240,91,328,0,333,..,41,6,47,0,47,..,51,0,53,0,53,..,125,0,128,0,128,..,62,9,65,0,65,..,0,0,0,0,3,..,19,0,19,0,17,..,78,0,79,0,79,..,5,0,5,0,5,..,135,12,149,0,149,..,112,5,117,0,117,..,49,10,57,0,59,..,3,0,3,0,3,..,410,22,433,3,438,..,177,15,195,3,194,..,34,6,37,0,37,..,9,0,8,0,8,..,12,7,15,0,15,..,5,0,8,0,8,..,49,0,51,0,52,..,9,0,12,0,12,..,46,8,52,0,52,..,12,3,17,0,17,..,42,8,50,0,50,..,19,3,21,0,21,..,26,4,32,3,34,..,81,0,78,0,80,..,40,0,43,0,43,..,40,0,40,0,40,..,24,0,25,0,25,..,178,4,181,0,184,..,86,10,100,0,100,..,32
20502,..,17,0,17,0,17,..,146,56,197,0,197,..,4,4,4,0,4,..,62,3,63,0,62,..,123,0,124,7,127,..,64,7,71,0,72,..,0,0,0,0,0,..,13,4,12,0,12,..,24,0,24,0,24,..,21,0,18,0,18,..,84,4,90,0,89,..,16,0,16,0,16,..,19,0,19,0,19,..,8,0,8,0,12,..,187,11,197,6,195,..,168,6,178,3,181,..,8,0,11,0,11,..,4,0,6,0,6,..,10,0,16,0,16,..,3,0,3,0,3,..,23,0,23,0,23,..,11,0,11,0,11,..,25,9,35,0,35,..,8,4,8,0,8,..,6,0,10,0,10,..,0,0,0,0,0,..,8,0,8,0,8,..,91,7,92,0,92,..,13,3,13,0,13,..,89,5,93,0,93,..,63,18,82,0,77,..,257,22,275,0,277,..,48,4,53,0,53,..,34
20503,..,14,0,11,0,11,..,175,61,244,4,244,..,30,3,31,0,31,..,106,0,110,0,107,..,225,7,239,0,237,..,171,33,205,9,212,..,8,0,8,0,8,..,6,0,6,0,6,..,43,0,43,0,46,..,38,6,39,0,39,..,112,3,119,0,119,..,40,0,39,0,41,..,8,0,7,0,7,..,5,0,3,0,3,..,262,11,267,3,271,..,414,52,469,15,478,..,43,3,53,0,54,..,22,3,26,0,26,..,28,3,29,0,29,..,18,0,23,0,23,..,111,18,132,5,134,..,3,0,3,0,3,..,46,5,49,0,47,..,36,5,38,0,38,..,30,0,28,0,28,..,4,0,10,0,10,..,23,0,23,0,23,..,81,4,85,0,85,..,22,5,28,0,28,..,49,4,53,0,53,..,41,0,43,0,40,..,196,12,206,0,208,..,159,8,171,0,170,..,29
20504,..,12,10,20,0,20,..,301,100,406,8,406,..,61,11,72,0,72,..,53,0,56,0,56,..,150,4,160,0,160,..,239,52,292,3,292,..,35,8,44,0,44,..,17,0,13,0,13,..,85,3,92,0,93,..,38,5,41,0,41,..,145,9,156,5,160,..,106,5,107,0,107,..,68,10,77,0,77,..,22,0,22,0,23,..,514,30,551,5,555,..,521,95,619,3,615,..,27,21,43,0,43,..,16,12,20,0,20,..,9,3,17,0,17,..,8,0,14,0,14,..,208,10,220,4,219,..,6,0,6,0,6,..,76,16,93,0,93,..,19,0,21,0,21,..,24,0,22,0,22,..,34,3,36,0,36,..,46,11,63,0,63,..,183,6,194,4,190,..,37,0,44,3,42,..,197,10,209,0,206,..,56,7,60,0,60,..,475,32,501,6,510,..,120,17,135,0,139,..,45
20505,..,8,0,11,0,11,..,109,38,155,0,155,..,25,3,26,0,28,..,37,0,37,0,37,..,64,0,64,0,67,..,52,4,55,0,54,..,18,0,18,0,18,..,14,3,20,0,20,..,43,0,43,0,43,..,18,0,21,0,21,..,72,10,84,0,84,..,42,5,41,0,41,..,30,0,30,0,30,..,7,0,7,0,7,..,240,18,263,0,262,..,77,9,81,0,86,..,5,0,5,0,7,..,15,10,28,0,28,..,8,3,12,0,12,..,3,0,3,0,3,..,51,0,54,0,54,..,0,0,0,0,0,..,33,0,33,0,32,..,8,0,8,0,8,..,24,0,27,0,27,..,3,0,3,0,3,..,13,6,16,0,16,..,85,3,87,0,87,..,16,4,21,0,21,..,110,5,120,6,119,..,40,0,39,0,39,..,242,14,260,3,262,..,45,5,51,0,51,..,39
20601,..,80,13,89,0,89,..,1775,400,2175,15,2191,..,178,27,203,5,209,..,444,19,460,4,468,..,431,5,436,6,441,..,3319,1101,4419,21,4442,..,144,8,155,5,158,..,52,0,52,0,50,..,308,5,310,0,310,..,797,30,825,3,835,..,107,4,111,0,116,..,144,0,146,3,149,..,318,17,335,7,335,..,94,3,94,0,94,..,1962,67,2028,16,2045,..,3881,939,4819,25,4843,..,288,28,316,3,318,..,26,0,23,0,23,..,127,14,137,0,136,..,107,5,112,4,118,..,84,3,86,0,89,..,167,20,186,0,183,..,121,16,133,0,133,..,253,17,270,4,277,..,109,10,117,3,115,..,3,0,3,0,3,..,120,14,140,0,140,..,137,0,143,0,142,..,270,34,299,9,306,..,181,3,184,5,185,..,119,8,128,0,128,..,711,43,756,9,766,..,1126,74,1203,13,1218,..,130
20602,..,34,8,39,4,37,..,765,225,994,14,1005,..,126,11,138,0,137,..,256,0,258,10,261,..,266,6,272,7,280,..,2655,1005,3658,14,3670,..,25,0,25,0,25,..,39,8,44,0,44,..,82,8,90,0,90,..,85,6,90,0,94,..,69,0,71,0,71,..,67,6,71,0,71,..,38,3,42,0,42,..,30,3,31,0,31,..,444,25,464,0,472,..,1401,348,1747,7,1755,..,156,11,170,0,171,..,13,0,13,0,13,..,32,7,40,0,40,..,287,59,345,7,350,..,17,0,17,0,17,..,60,7,72,0,72,..,67,5,70,0,70,..,116,10,129,0,129,..,36,3,38,0,36,..,9,0,9,0,9,..,101,7,107,0,107,..,33,0,33,0,33,..,52,3,55,0,51,..,54,0,53,0,53,..,32,0,32,0,32,..,168,0,174,0,173,..,440,29,472,8,479,..,45
20603,..,109,37,139,3,143,..,1825,551,2370,30,2406,..,267,13,280,3,285,..,190,7,195,4,197,..,182,7,185,14,192,..,1231,211,1437,16,1451,..,85,0,93,0,88,..,106,3,106,0,108,..,526,23,549,3,551,..,539,14,553,3,552,..,145,9,154,0,157,..,188,10,201,5,201,..,136,4,142,0,140,..,100,9,107,0,107,..,1824,74,1895,18,1914,..,2225,395,2623,15,2635,..,200,23,219,0,220,..,14,0,18,0,18,..,139,29,165,0,166,..,154,9,161,6,166,..,116,5,122,0,122,..,173,14,188,0,187,..,147,5,157,0,153,..,139,7,147,3,147,..,86,8,91,3,95,..,19,0,19,0,19,..,138,20,153,0,152,..,132,0,133,0,133,..,113,4,123,0,119,..,182,3,188,0,190,..,87,8,89,0,89,..,513,20,528,4,533,..,754,90,842,8,852,..,138
20604,..,637,143,776,0,776,..,22874,4339,27215,89,27307,..,134,16,154,6,155,..,853,26,883,7,890,..,484,8,496,11,503,..,659,44,699,7,700,..,578,15,591,0,595,..,377,6,383,0,382,..,3487,73,3562,25,3585,..,730,5,739,0,745,..,492,15,506,6,511,..,574,11,584,0,580,..,443,6,453,5,460,..,890,27,913,8,926,..,7571,164,7732,57,7789,..,1374,105,1480,7,1486,..,982,165,1148,10,1157,..,170,3,170,0,170,..,1834,468,2301,15,2314,..,156,9,166,0,166,..,638,14,657,4,660,..,778,57,837,0,837,..,215,9,224,0,224,..,710,31,743,0,746,..,438,38,476,0,478,..,32,0,37,0,39,..,214,20,232,4,231,..,818,3,824,4,825,..,2620,83,2703,12,2715,..,765,5,774,0,773,..,601,12,617,4,622,..,4808,106,4913,27,4935,..,3635,347,3980,23,3998,..,1070
20605,..,92,4,100,3,100,..,2506,431,2935,25,2953,..,175,14,189,0,189,..,978,30,1012,14,1026,..,612,12,624,13,638,..,2112,462,2573,11,2592,..,67,0,71,0,71,..,237,15,247,0,256,..,714,16,728,5,731,..,224,0,231,0,231,..,167,8,174,0,174,..,119,0,119,0,120,..,109,3,113,0,113,..,138,4,136,0,136,..,1781,53,1833,6,1834,..,1174,64,1235,3,1244,..,304,37,342,6,347,..,28,3,34,0,34,..,234,46,283,6,286,..,132,11,147,0,147,..,85,5,88,0,88,..,286,20,304,5,307,..,352,49,402,0,404,..,579,21,600,8,612,..,780,355,1138,15,1149,..,21,0,21,0,21,..,233,10,248,0,246,..,165,0,169,0,169,..,276,10,289,0,293,..,214,5,214,0,216,..,143,0,148,3,146,..,805,20,822,4,832,..,1811,94,1901,18,1920,..,184
20606,..,110,23,134,0,137,..,3130,584,3716,19,3735,..,63,11,68,0,68,..,535,8,543,6,546,..,244,3,247,0,253,..,1298,364,1666,12,1678,..,66,0,66,0,62,..,113,6,116,0,116,..,361,4,363,3,365,..,62,0,65,0,65,..,90,4,89,0,89,..,127,3,134,0,130,..,66,0,66,0,66,..,101,0,98,0,98,..,973,20,989,4,997,..,512,18,530,7,529,..,253,42,299,0,296,..,31,3,38,0,38,..,129,14,142,0,145,..,49,5,53,0,53,..,55,0,55,0,55,..,216,11,221,0,223,..,147,20,170,3,173,..,187,3,190,0,190,..,325,217,537,5,542,..,3,0,3,0,3,..,115,12,130,0,128,..,97,4,103,0,103,..,239,7,250,0,252,..,126,0,126,0,126,..,82,3,85,0,85,..,548,13,559,0,560,..,864,54,918,6,922,..,136
20607,..,212,181,396,0,396,..,2172,1000,3171,23,3197,..,143,15,154,0,159,..,578,27,602,12,614,..,468,3,476,5,478,..,1531,489,2014,14,2032,..,51,0,52,0,52,..,38,0,38,0,38,..,217,0,219,0,220,..,75,7,78,0,78,..,54,5,61,0,61,..,115,5,120,4,122,..,47,0,45,0,45,..,50,0,50,0,51,..,639,17,656,7,658,..,1120,162,1279,10,1289,..,248,21,273,4,275,..,22,7,30,0,30,..,139,19,155,4,159,..,152,16,170,0,170,..,32,0,32,0,31,..,146,14,162,0,161,..,151,11,159,0,159,..,185,9,194,0,199,..,148,11,162,0,164,..,10,0,10,0,13,..,158,26,189,0,189,..,119,0,120,3,120,..,134,12,143,5,149,..,155,3,157,0,158,..,105,17,128,0,126,..,516,32,550,6,558,..,817,64,880,11,891,..,94
20701,..,736,161,898,11,906,..,18378,4901,23288,145,23429,..,176,19,193,0,193,..,815,26,841,7,847,..,509,14,521,11,533,..,4012,516,4527,19,4546,..,221,6,225,0,228,..,575,25,599,9,604,..,1329,20,1351,10,1361,..,189,8,192,0,195,..,341,16,352,5,356,..,684,7,691,9,697,..,323,9,332,3,338,..,331,7,338,3,340,..,3986,101,4087,33,4117,..,2120,172,2293,21,2315,..,478,32,515,0,512,..,56,11,65,0,65,..,580,109,689,0,693,..,201,17,217,0,217,..,245,5,252,0,253,..,801,69,863,7,874,..,233,13,246,3,251,..,202,7,207,0,206,..,289,20,311,0,311,..,5,0,5,0,5,..,165,13,174,0,174,..,128,0,128,0,128,..,585,33,619,0,620,..,167,3,174,0,175,..,174,6,181,0,183,..,1063,41,1102,7,1103,..,971,73,1047,4,1054,..,671
