SA3_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
20101,0,98,0,103,..,31,0,31,0,33,..,89,0,89,0,89,..,33,3,37,0,37,..,253,7,258,4,262,..,115,3,115,0,115,..,74,0,74,3,80,..,43,10,51,0,52,..,16,0,16,0,16,..,69,8,75,0,75,..,564,73,641,23,664,..,3544,333,3877,64,3941,..,140,13,154,2608,2764,49281,3686,345,4031,2665,55982,53291,..,..,..,..,53291,..,33,0,37,0,37,..,83,3,82,0,87,..,15,0,15,0,15,..,65,19,83,0,83,..,388,120,516,4,526,..,19,5,24,0,24,..,469,150,621,9,634,..,54,8,57,0,57,..,78,5,81,0,86,..,116,0,113,0,115,..,69,8,83,0,83,..,56,6,62,0,62,..,49,7,56,0,55,..,147,17,166,0,162,..,100,6,101,0,101,..,323,24,354,5,363,..,81,6,88,0,90,..,95,9,107,0,107,..,24,0,24
20102,0,9,0,9,..,0,0,0,0,0,..,12,6,17,0,17,..,5,0,5,0,5,..,24,6,26,0,26,..,27,0,31,0,33,..,0,0,0,0,0,..,7,0,11,0,11,..,5,0,5,0,5,..,10,0,11,0,11,..,152,17,168,9,174,..,583,55,641,7,649,..,38,0,42,1088,1125,13707,616,54,679,1101,15481,13716,..,..,..,..,13716,..,13,0,13,0,13,..,13,0,17,0,17,..,3,0,3,0,3,..,13,0,9,0,9,..,36,0,37,0,37,..,6,0,6,0,6,..,50,3,53,0,53,..,19,4,28,0,28,..,26,0,26,0,33,..,53,0,53,0,56,..,17,4,16,0,16,..,5,0,5,0,5,..,0,0,0,0,0,..,14,0,14,0,14,..,9,0,12,0,12,..,14,0,11,0,11,..,6,0,6,0,6,..,4,0,4,0,4,..,0,0,0
20103,0,15,0,15,..,0,0,0,0,0,..,11,0,11,0,11,..,4,0,4,0,4,..,23,0,27,0,27,..,12,0,17,0,17,..,0,0,0,0,0,..,3,0,3,0,3,..,6,0,6,0,6,..,6,0,3,0,10,..,90,14,104,0,102,..,307,21,330,4,335,..,40,3,44,1336,1380,11868,352,21,370,1342,13582,11817,..,..,..,..,11817,..,3,0,3,0,3,..,5,0,5,0,5,..,6,0,6,0,7,..,4,6,8,0,8,..,22,5,24,0,24,..,6,0,6,0,6,..,25,7,32,0,32,..,0,0,0,0,0,..,4,0,5,0,5,..,14,4,18,0,18,..,14,3,17,0,17,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,14,0,13,0,13,..,7,0,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0
20201,0,85,0,84,..,24,0,25,0,25,..,87,0,87,0,87,..,44,8,58,0,57,..,234,17,256,5,255,..,45,0,44,3,47,..,42,0,44,0,47,..,15,4,17,0,17,..,11,0,15,0,15,..,43,22,61,0,64,..,853,446,1300,29,1327,..,2847,655,3500,58,3559,..,129,24,155,2513,2669,43241,2973,683,3655,2568,49462,46934,..,..,..,..,46934,..,46,3,49,0,49,..,85,3,89,3,92,..,25,0,25,0,25,..,66,13,75,5,78,..,212,89,302,3,304,..,10,0,8,0,8,..,283,104,386,4,389,..,15,5,27,0,27,..,59,0,59,0,55,..,64,0,64,0,64,..,59,8,66,0,64,..,39,4,45,0,45,..,31,0,34,0,34,..,89,8,96,0,95,..,61,3,60,0,60,..,189,16,198,3,204,..,88,3,95,0,94,..,60,0,61,0,61,..,20,0,22
20202,0,14,0,14,..,13,5,14,0,13,..,17,0,21,0,21,..,6,3,10,0,10,..,48,3,55,0,61,..,46,3,57,0,52,..,0,0,0,0,0,..,9,6,7,0,7,..,4,0,4,0,4,..,14,3,20,0,20,..,184,29,212,3,218,..,789,123,912,14,929,..,65,0,62,2165,2228,23012,851,126,975,2176,26167,23567,..,..,..,..,23567,..,22,0,22,0,22,..,4,0,4,0,4,..,8,0,8,0,8,..,18,8,21,0,21,..,45,26,66,0,66,..,0,0,0,0,0,..,59,31,91,0,91,..,13,3,20,0,21,..,52,3,57,0,57,..,83,3,91,0,90,..,48,7,58,3,60,..,5,0,5,0,5,..,0,0,0,0,0,..,13,0,13,0,13,..,7,0,6,0,6,..,17,0,17,0,17,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
20203,0,24,0,24,..,0,0,0,0,0,..,15,0,15,0,15,..,13,0,13,0,13,..,49,5,52,0,52,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,29,0,30,0,33,..,139,13,148,0,149,..,10,0,10,645,656,5368,149,13,157,647,6168,5262,..,..,..,..,5262,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,5,0,8,0,8,..,0,3,3,0,3,..,0,0,0,0,0,..,5,5,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
20301,0,5,0,5,..,0,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,3,0,8,0,8,..,17,0,17,0,17,..,0,0,0,0,0,..,5,0,5,0,3,..,8,0,8,0,8,..,10,3,11,0,11,..,72,13,82,5,88,..,290,36,317,7,323,..,15,8,25,568,591,10442,304,42,343,576,11359,10200,..,..,..,..,10200,..,3,0,3,0,3,..,10,0,10,0,10,..,0,0,0,0,0,..,4,0,4,0,4,..,8,0,5,0,5,..,0,0,0,0,0,..,12,0,11,0,11,..,15,5,16,0,16,..,19,0,18,0,18,..,23,0,23,0,19,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0
20302,3,244,0,244,..,86,3,90,0,91,..,297,0,300,3,304,..,84,5,88,0,87,..,701,18,719,8,723,..,276,32,309,3,311,..,238,19,260,0,256,..,93,18,113,6,116,..,120,26,148,0,148,..,290,101,394,3,396,..,2353,598,2952,61,3015,..,12336,1746,14086,169,14255,..,310,46,352,5803,6156,83059,12647,1789,14436,5974,103468,88966,..,..,..,..,88966,..,92,0,92,0,92,..,325,65,395,0,391,..,23,0,23,0,23,..,204,33,240,6,238,..,837,205,1037,7,1042,..,32,5,39,0,39,..,1070,240,1313,15,1323,..,822,194,1019,4,1021,..,186,7,197,0,197,..,239,10,246,3,252,..,344,56,403,8,410,..,92,10,98,0,98,..,164,13,178,0,177,..,347,20,365,3,371,..,164,5,166,0,166,..,808,72,878,16,898,..,232,16,243,0,243,..,196,35,226,0,229,..,66,0,69
20303,0,14,0,14,..,30,0,32,0,30,..,19,0,25,0,25,..,12,0,12,0,12,..,76,3,82,0,85,..,113,10,120,3,125,..,9,0,9,0,9,..,20,0,21,0,21,..,16,3,12,0,12,..,30,5,34,0,36,..,438,29,473,11,485,..,1912,164,2079,35,2118,..,93,5,96,2091,2190,40928,2008,171,2176,2129,45240,43456,..,..,..,..,43456,..,54,0,54,0,56,..,32,3,42,0,42,..,5,0,5,0,5,..,23,3,28,0,28,..,108,35,140,0,140,..,3,0,6,0,6,..,134,40,177,0,177,..,47,10,59,0,59,..,117,0,116,4,116,..,176,0,184,6,185,..,153,22,173,3,177,..,0,0,4,0,4,..,10,0,10,0,10,..,26,0,26,0,26,..,25,3,25,3,28,..,61,9,65,0,68,..,12,0,12,0,12,..,4,0,4,0,4,..,5,0,5
20401,0,24,0,24,..,6,0,7,0,7,..,36,0,40,0,40,..,7,4,10,0,10,..,79,6,80,0,80,..,58,0,56,0,56,..,12,0,12,0,12,..,27,3,32,0,32,..,21,0,19,0,19,..,24,3,27,0,27,..,206,27,235,7,238,..,1198,143,1342,16,1357,..,70,5,77,2312,2392,26312,1273,147,1422,2327,30066,26217,..,..,..,..,26217,..,23,0,25,0,25,..,19,0,20,0,17,..,7,0,7,0,7,..,23,8,27,0,29,..,113,34,151,0,151,..,9,0,5,0,5,..,140,45,182,0,184,..,20,0,20,0,22,..,35,0,37,0,37,..,119,0,119,3,119,..,56,0,58,0,59,..,3,0,3,0,3,..,5,0,5,0,5,..,37,0,38,0,38,..,15,0,17,0,17,..,62,0,69,0,64,..,21,0,21,0,21,..,20,5,21,4,23,..,0,0,0
20402,0,25,0,31,..,0,0,0,0,0,..,23,0,23,0,23,..,14,0,17,0,17,..,66,4,69,0,67,..,9,4,16,0,15,..,13,0,16,0,16,..,26,9,35,5,37,..,0,0,0,0,3,..,8,4,13,0,13,..,128,9,135,11,147,..,869,107,974,27,999,..,56,4,59,1464,1528,20956,922,109,1034,1490,23482,22219,..,..,..,..,22219,..,13,0,13,0,13,..,8,7,17,0,17,..,8,0,8,0,8,..,12,0,18,0,18,..,53,14,65,0,65,..,0,4,8,0,8,..,71,21,92,0,92,..,7,0,12,0,12,..,31,0,31,0,31,..,42,0,48,0,48,..,24,0,23,5,28,..,3,0,7,0,7,..,4,0,4,0,4,..,17,0,17,0,17,..,45,0,44,3,44,..,54,9,60,0,60,..,23,0,26,0,26,..,14,0,15,0,16,..,3,0,3
20403,9,72,3,74,..,8,0,8,0,8,..,66,0,65,0,65,..,10,0,14,0,14,..,149,11,159,3,159,..,52,4,59,0,63,..,10,0,10,0,10,..,16,3,18,0,18,..,4,0,4,0,4,..,74,42,114,0,114,..,392,95,497,16,509,..,1795,286,2083,30,2119,..,100,16,126,2242,2367,33136,1896,308,2205,2277,37620,34343,..,..,..,..,34343,..,21,0,21,0,21,..,33,6,37,0,35,..,19,0,24,0,24,..,18,8,28,0,28,..,81,30,114,5,116,..,9,0,7,0,7,..,108,37,149,3,148,..,64,16,80,0,76,..,64,5,70,0,68,..,126,0,127,0,132,..,33,5,39,0,39,..,17,0,17,0,17,..,34,6,41,0,41,..,54,5,57,0,59,..,74,37,114,3,119,..,81,17,99,4,102,..,27,0,31,0,31,..,17,0,16,0,16,..,3,0,6
20501,0,21,0,26,..,17,0,17,0,17,..,14,0,14,0,14,..,10,0,10,0,10,..,62,0,62,0,63,..,47,0,48,0,48,..,10,0,13,0,16,..,11,9,17,0,17,..,7,0,7,0,7,..,24,13,46,0,46,..,254,23,286,5,285,..,1159,142,1303,10,1315,..,66,9,74,1540,1612,25178,1228,151,1376,1552,28108,26542,..,..,..,..,26542,..,35,6,36,0,36,..,20,5,20,0,18,..,3,0,3,0,3,..,18,10,25,0,25,..,118,28,144,0,144,..,3,3,8,0,7,..,135,42,180,0,182,..,20,3,20,0,20,..,16,0,21,0,21,..,64,0,65,0,65,..,29,0,34,0,34,..,0,0,0,0,0,..,10,0,10,0,10,..,40,0,40,0,40,..,0,0,0,0,0,..,70,9,77,0,77,..,58,5,59,0,59,..,26,5,23,0,23,..,3,0,3
20502,0,26,0,26,..,7,0,5,0,5,..,22,0,22,0,22,..,40,6,45,0,45,..,98,10,114,0,114,..,27,0,25,0,25,..,17,0,19,0,18,..,7,14,22,0,23,..,0,0,0,0,0,..,34,22,53,0,53,..,127,20,147,3,151,..,767,123,887,11,898,..,70,8,78,1783,1861,21255,837,131,965,1797,24009,21920,..,..,..,..,21920,..,29,0,34,0,34,..,18,0,18,0,19,..,11,4,15,0,15,..,14,4,18,0,18,..,64,29,89,0,89,..,8,0,8,0,8,..,85,27,111,0,111,..,4,4,5,0,5,..,30,0,30,0,31,..,64,0,64,3,69,..,28,7,36,0,32,..,0,0,0,0,0,..,10,0,6,0,6,..,11,0,11,0,11,..,11,0,9,0,9,..,45,5,43,0,44,..,6,0,6,0,6,..,9,0,9,0,9,..,9,0,9
20503,0,26,0,26,..,13,0,14,0,14,..,16,3,18,0,18,..,10,0,10,0,10,..,67,4,67,0,67,..,77,0,82,0,79,..,16,0,16,0,16,..,25,3,23,0,25,..,5,0,5,0,5,..,28,15,37,4,40,..,227,43,271,4,275,..,1335,150,1480,28,1508,..,83,5,85,2247,2331,31202,1413,154,1567,2270,35040,32312,..,..,..,..,32312,..,7,0,7,0,7,..,18,0,19,0,19,..,6,0,6,0,6,..,24,12,36,0,36,..,65,28,91,0,90,..,6,0,6,0,6,..,92,38,130,0,130,..,19,0,18,0,18,..,54,0,58,0,58,..,128,0,136,0,136,..,88,18,100,4,104,..,3,0,3,0,3,..,4,0,4,0,4,..,18,0,18,0,20,..,15,0,14,0,14,..,49,3,55,0,55,..,19,0,17,0,23,..,7,0,7,0,7,..,0,0,0
20504,8,57,0,62,..,15,0,15,0,20,..,66,3,65,0,69,..,11,4,17,0,17,..,152,13,157,0,163,..,55,10,67,0,67,..,21,0,22,0,22,..,21,7,26,0,26,..,10,0,10,0,10,..,51,13,60,5,62,..,496,100,595,13,615,..,2030,296,2328,38,2369,..,112,16,135,2715,2849,32525,2150,314,2462,2755,37742,33837,..,..,..,..,33837,..,29,0,30,0,30,..,53,11,63,3,70,..,11,0,11,0,11,..,38,21,56,0,59,..,139,38,170,0,170,..,5,7,13,0,13,..,174,56,236,0,235,..,30,5,35,0,35,..,31,0,31,0,31,..,89,0,95,0,95,..,123,31,154,0,158,..,15,0,23,0,23,..,4,0,9,0,9,..,45,3,49,0,49,..,20,0,22,0,22,..,69,7,77,0,77,..,51,0,51,0,51,..,34,9,38,0,38,..,9,0,9
20505,0,35,0,35,..,5,0,5,0,5,..,49,0,49,0,52,..,8,0,10,0,10,..,97,4,100,0,103,..,22,4,25,0,25,..,28,4,31,0,31,..,15,7,16,0,16,..,8,0,8,0,8,..,23,14,34,0,34,..,122,14,136,9,142,..,730,97,829,10,834,..,43,0,48,2372,2419,19676,772,99,875,2376,22933,20042,..,..,..,..,20042,..,38,0,39,0,39,..,13,3,14,0,14,..,3,0,3,0,3,..,6,0,11,0,11,..,53,24,77,0,77,..,8,0,8,0,8,..,67,24,92,0,92,..,15,0,15,0,16,..,15,0,15,0,15,..,32,0,32,0,39,..,26,4,26,0,28,..,3,0,3,0,3,..,9,0,5,0,5,..,16,0,16,0,20,..,5,0,6,0,6,..,37,11,44,0,44,..,24,0,21,0,21,..,17,0,17,0,17,..,6,0,6
20601,0,38,0,38,..,113,19,128,0,128,..,72,0,74,6,78,..,51,0,51,0,51,..,275,24,295,5,296,..,554,35,587,8,592,..,59,0,62,0,62,..,55,4,55,0,55,..,375,80,451,5,455,..,264,50,316,0,313,..,700,100,801,20,824,..,9763,1477,11241,112,11350,..,140,19,161,1290,1450,30334,9903,1491,11399,1401,43136,32196,..,..,..,..,32196,..,20,0,20,0,20,..,989,251,1235,10,1244,..,15,0,15,0,15,..,287,43,327,0,327,..,679,162,846,5,848,..,50,7,56,0,56,..,1015,216,1234,5,1237,..,90,21,111,5,116,..,243,8,250,0,257,..,224,4,232,0,234,..,1686,672,2364,12,2368,..,66,8,73,0,73,..,29,0,29,0,29,..,140,0,141,0,141,..,325,21,344,4,352,..,49,3,50,0,50,..,78,0,80,3,79,..,138,14,148,6,150,..,49,3,52
20602,0,9,0,9,..,31,0,31,0,29,..,15,0,15,0,15,..,11,0,11,0,11,..,64,0,64,0,65,..,213,13,222,8,233,..,26,0,23,0,23,..,31,4,28,0,28,..,34,0,41,0,41,..,167,59,224,3,227,..,315,39,354,12,367,..,4309,820,5123,60,5181,..,90,8,95,737,835,19262,4396,820,5219,793,25272,20868,..,..,..,..,20868,..,10,0,10,0,7,..,214,47,261,0,261,..,9,0,9,0,9,..,158,59,217,0,214,..,268,67,329,3,338,..,19,0,25,4,25,..,446,130,568,9,581,..,73,6,81,0,81,..,138,0,140,0,146,..,143,3,143,4,146,..,1349,604,1953,3,1958,..,7,0,7,0,7,..,12,4,15,0,15,..,34,3,37,0,37,..,40,5,46,0,45,..,26,0,29,0,29,..,37,0,39,0,39,..,11,0,10,0,10,..,17,3,19
20603,0,60,0,60,..,50,6,55,0,55,..,67,3,69,0,72,..,31,0,35,0,35,..,209,10,220,0,218,..,343,40,379,3,385,..,69,3,70,0,72,..,34,3,35,0,35,..,178,21,198,0,198,..,509,103,608,4,610,..,1041,132,1175,37,1211,..,7182,872,8054,114,8176,..,123,15,142,1326,1470,23649,7305,891,8197,1448,33296,24420,..,..,..,..,24420,..,15,0,15,0,15,..,413,84,496,0,500,..,0,0,0,0,0,..,371,176,551,0,555,..,587,129,712,3,716,..,54,21,76,3,73,..,1014,326,1339,12,1345,..,145,4,151,0,154,..,102,6,107,0,109,..,95,0,92,5,97,..,626,128,755,6,760,..,41,0,40,0,40,..,48,3,47,0,48,..,242,8,252,4,258,..,225,4,224,0,228,..,65,3,68,4,65,..,90,10,96,0,93,..,52,5,52,0,52,..,46,4,46
20604,0,360,0,359,..,1156,41,1192,5,1192,..,297,3,304,0,304,..,284,10,293,0,294,..,2088,52,2141,11,2152,..,1835,147,1988,11,1997,..,598,27,628,5,633,..,498,136,631,0,635,..,223,31,260,0,258,..,1158,164,1317,7,1328,..,2460,221,2684,62,2744,..,28567,3374,31940,201,32140,..,293,45,337,5530,5865,36399,28855,3419,32278,5737,74410,32957,..,..,..,..,32957,..,50,0,50,0,50,..,683,123,807,7,811,..,11,0,12,0,12,..,2408,413,2819,11,2828,..,10152,1854,12006,37,12044,..,338,67,409,0,409,..,12896,2332,15229,54,15283,..,71,5,82,0,82,..,419,14,431,0,435,..,236,0,235,6,244,..,338,29,369,0,373,..,252,9,266,0,268,..,179,8,179,0,179,..,1602,43,1644,12,1653,..,313,3,315,0,322,..,213,11,223,0,223,..,287,3,288,0,291,..,154,5,162,5,164,..,425,15,441
20605,0,64,0,64,..,135,0,143,0,147,..,79,0,79,0,80,..,67,0,67,0,74,..,348,10,347,3,358,..,895,49,942,7,954,..,97,3,93,3,97,..,64,9,76,0,76,..,114,17,127,0,127,..,161,29,192,0,192,..,1214,113,1330,31,1357,..,9048,892,9948,102,10047,..,176,20,194,3165,3360,36306,9231,912,10146,3267,49717,37594,..,..,..,..,37594,..,50,0,50,0,49,..,176,18,196,0,196,..,6,0,6,0,6,..,370,58,430,0,427,..,1038,192,1234,7,1244,..,64,7,66,0,67,..,1469,255,1726,15,1739,..,84,6,91,0,91,..,521,23,548,3,553,..,319,7,329,6,336,..,1082,277,1359,5,1365,..,34,0,33,0,33,..,91,5,101,0,102,..,314,4,325,5,328,..,85,0,86,0,86,..,63,3,65,0,65,..,53,0,49,0,49,..,24,3,28,0,28,..,63,0,64
20606,0,38,0,38,..,107,7,112,0,112,..,46,0,46,0,46,..,39,3,44,0,44,..,234,4,240,0,240,..,412,20,438,3,438,..,72,4,74,4,79,..,65,15,83,6,84,..,82,24,102,0,102,..,124,17,147,0,144,..,550,37,589,14,606,..,5421,612,6039,59,6099,..,72,12,83,1634,1714,21858,5493,620,6117,1695,29671,23330,..,..,..,..,23330,..,32,0,32,0,32,..,121,10,134,0,131,..,0,0,0,0,0,..,402,72,480,6,484,..,1381,295,1673,6,1679,..,71,10,87,0,87,..,1857,380,2236,9,2248,..,35,5,39,0,39,..,270,9,277,0,274,..,143,3,146,0,145,..,658,232,890,8,895,..,31,0,31,0,30,..,54,4,57,0,57,..,186,0,188,3,189,..,29,0,29,0,29,..,42,0,37,0,37,..,71,3,70,0,70,..,8,0,8,0,8,..,44,0,44
20607,0,51,0,52,..,59,4,67,3,63,..,57,0,61,0,61,..,40,9,46,0,46,..,206,12,217,0,225,..,391,28,417,6,422,..,44,0,44,0,44,..,74,17,86,0,86,..,103,23,127,0,127,..,847,368,1216,6,1219,..,1021,139,1160,24,1188,..,6782,1329,8110,71,8181,..,153,18,169,2305,2475,33781,6939,1345,8279,2377,44441,34255,..,..,..,..,34255,..,23,0,23,0,23,..,245,53,300,0,300,..,23,0,23,0,23,..,421,210,628,0,626,..,669,295,974,8,980,..,114,108,221,0,221,..,1207,613,1815,12,1826,..,72,11,88,0,91,..,288,17,307,9,314,..,225,7,229,0,233,..,794,307,1101,9,1111,..,33,0,33,0,33,..,17,0,17,0,17,..,92,0,93,0,93,..,28,0,31,0,31,..,27,0,27,0,27,..,65,3,64,4,70,..,12,0,9,0,9,..,25,0,25
