SA3_CODE_2021,Iran_2016,Iran_2017,Iran_2018,Iran_2019,Iran_2020,Iran_2021,Iran_Yr_arrival_NS,Iran_Tot,Iraq_Before_1951,Iraq_1951_1960,Iraq_1961_1970,Iraq_1971_1980,Iraq_1981_1990,Iraq_1991_2000,Iraq_2001_2010,Iraq_2011_2015,Iraq_2016,Iraq_2017,Iraq_2018,Iraq_2019,Iraq_2020,Iraq_2021,Iraq_Yr_arrival_NS,Iraq_Tot,Ireland_Before_1951,Ireland_1951_1960,Ireland_1961_1970,Ireland_1971_1980,Ireland_1981_1990,Ireland_1991_2000,Ireland_2001_2010,Ireland_2011_2015,Ireland_2016,Ireland_2017,Ireland_2018,Ireland_2019,Ireland_2020,Ireland_2021,Ireland_Yr_arrival_NS,Ireland_Tot,Italy_Before_1951,Italy_1951_1960,Italy_1961_1970,Italy_1971_1980,Italy_1981_1990,Italy_1991_2000,Italy_2001_2010,Italy_2011_2015,Italy_2016,Italy_2017,Italy_2018,Italy_2019,Italy_2020,Italy_2021,Italy_Yr_arrival_NS,Italy_Tot,Japan_Before_1951,Japan_1951_1960,Japan_1961_1970,Japan_1971_1980,Japan_1981_1990,Japan_1991_2000,Japan_2001_2010,Japan_2011_2015,Japan_2016,Japan_2017,Japan_2018,Japan_2019,Japan_2020,Japan_2021,Japan_Yr_arrival_NS,Japan_Tot,Korea_Rep_Sth_Before_1951,Korea_Rep_Sth_1951_1960,Korea_Rep_Sth_1961_1970,Korea_Rep_Sth_1971_1980,Korea_Rep_Sth_1981_1990,Korea_Rep_Sth_1991_2000,Korea_Rep_Sth_2001_2010,Korea_Rep_Sth_2011_2015,Korea_Republic_South_2016,Korea_Republic_South_2017,Korea_Republic_South_2018,Korea_Republic_South_2019,Korea_Republic_South_2020,Korea_Republic_South_2021,Korea_Repub_Sth_arrival_ns,Korea_Republic_South_Tot,Lebanon_Before_1951,Lebanon_1951_1960,Lebanon_1961_1970,Lebanon_1971_1980,Lebanon_1981_1990,Lebanon_1991_2000,Lebanon_2001_2010,Lebanon_2011_2015,Lebanon_2016,Lebanon_2017,Lebanon_2018,Lebanon_2019,Lebanon_2020,Lebanon_2021,Lebanon_Yr_arrival_NS,Lebanon_Tot,Malaysia_Before_1951,Malaysia_1951_1960,Malaysia_1961_1970,Malaysia_1971_1980,Malaysia_1981_1990,Malaysia_1991_2000,Malaysia_2001_2010,Malaysia_2011_2015,Malaysia_2016,Malaysia_2017,Malaysia_2018,Malaysia_2019,Malaysia_2020,Malaysia_2021,Malaysia_Yr_arrival_ns,Malaysia_Tot,Nepal_Before_1951,Nepal_1951_1960,Nepal_1961_1970,Nepal_1971_1980,Nepal_1981_1990,Nepal_1991_2000,Nepal_2001_2010,Nepal_2011_2015,Nepal_2016,Nepal_2017,Nepal_2018,Nepal_2019,Nepal_2020,Nepal_2021,Nepal_Yr_arrival_NS,Nepal_Tot,Netherlands_Before_1951,Netherlands_1951_1960,Netherlands_1961_1970,Netherlands_1971_1980,Netherlands_1981_1990,Netherlands_1991_2000,Netherlands_2001_2010,Netherlands_2011_2015,Netherlands_2016,Netherlands_2017,Netherlands_2018,Netherlands_2019,Netherlands_2020,Netherlands_2021,Netherlands_Yr_arrival_ns,Netherlands_Tot,New_Zealand_Before_1951,New_Zealand_1951_1960,New_Zealand_1961_1970,New_Zealand_1971_1980,New_Zealand_1981_1990,New_Zealand_1991_2000,New_Zealand_2001_2010,New_Zealand_2011_2015,New_Zealand_2016,New_Zealand_2017,New_Zealand_2018,New_Zealand_2019,New_Zealand_2020,New_Zealand_2021,New_Zealand_Yr_arrival_ns,New_Zealand_Tot,North_Macedonia_Before_1951,North_Macedonia_1951_1960,North_Macedonia_1961_1970,North_Macedonia_1971_1980,North_Macedonia_1981_1990,North_Macedonia_1991_2000,North_Macedonia_2001_2010,North_Macedonia_2011_2015,North_Macedonia_2016,North_Macedonia_2017,North_Macedonia_2018,North_Macedonia_2019,North_Macedonia_2020,North_Macedonia_2021,North_Macedonia_Yr_arrival_NS,North_Macedonia_Tot,Pakistan_Before_1951,Pakistan_1951_1960,Pakistan_1961_1970,Pakistan_1971_1980,Pakistan_1981_1990,Pakistan_1991_2000,Pakistan_2001_2010,Pakistan_2011_2015,Pakistan_2016,Pakistan_2017,Pakistan_2018,Pakistan_2019,Pakistan_2020,Pakistan_2021,Pakistan_Yr_arrival_NS,Pakistan_Tot
20101,0,0,9,4,4,0,0,69,0,0,0,0,0,3,21,10,6,11,3,0,0,0,0,51,3,10,23,28,29,20,31,20,8,6,3,4,0,0,3,183,8,83,35,14,5,3,4,7,0,3,3,0,0,0,10,175,0,5,3,0,4,14,37,18,0,3,0,0,0,0,3,85,0,0,0,0,11,12,25,15,0,0,0,0,0,0,0,70,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,14,4,0,12,20,39,15,71,45,15,8,8,14,4,0,0,258,0,0,0,0,0,0,20,36,20,42,37,43,10,0,6,212,14,363,38,19,13,10,15,3,0,4,0,0,0,0,24,504,3,18,48,153,188,175,174,116,14,12,27,15,8,9,28,989,0,0,4,3,0,3,3,0,0,0,0,0,0,0,4,18,0,0,0,0,0,3,52,56,17,11,19,16,8,0,9,184
20102,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,16,12,7,3,22,22,0,0,0,0,0,0,0,90,6,20,24,12,0,0,9,4,3,0,5,3,3,0,3,90,0,0,0,0,3,5,8,4,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,6,10,8,3,4,3,0,0,0,0,0,0,46,0,0,0,0,0,0,3,5,7,4,0,3,0,0,0,28,4,95,22,8,13,5,7,0,0,0,0,0,0,0,6,171,3,6,27,74,96,82,61,41,5,0,4,0,0,0,8,410,0,0,11,7,4,3,4,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,6,4,3,0,0,0,0,0,0,0,0,26,0,12,15,3,0,0,0,0,0,0,0,0,0,0,4,37,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,4,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,0,0,4,8,5,10,5,0,0,0,0,31,6,92,20,8,14,0,3,0,0,0,0,0,0,0,4,146,3,0,28,65,60,45,31,5,3,4,3,0,4,0,17,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8
20201,6,0,4,0,0,0,0,56,0,0,0,0,0,10,7,6,0,0,0,0,0,0,0,25,0,13,15,16,17,11,21,12,0,0,0,0,0,0,5,113,9,49,35,9,4,3,3,6,0,3,0,0,0,0,6,123,0,0,0,0,5,4,10,6,0,0,3,6,0,0,0,30,0,0,0,0,7,6,9,17,3,4,12,0,0,0,3,68,0,0,0,0,6,4,6,0,8,0,0,0,0,0,0,19,0,0,15,24,35,19,50,28,18,22,25,26,5,0,7,276,0,0,0,0,0,0,22,25,22,19,13,15,11,0,0,127,14,119,27,14,9,6,5,9,0,0,0,3,0,0,5,205,3,9,43,119,136,108,160,55,5,26,11,10,9,9,25,722,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,4,29,39,18,4,14,4,0,0,0,116
20202,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,5,25,8,14,11,24,11,0,0,6,0,0,0,6,109,7,60,31,13,3,9,0,0,0,0,0,0,0,0,20,138,0,0,0,6,0,11,11,0,0,0,0,0,0,0,4,43,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,4,7,7,14,7,10,4,0,3,3,6,0,0,9,82,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,17,4,97,40,18,7,13,18,17,0,0,0,3,0,4,10,224,3,8,47,125,150,131,115,39,5,5,8,0,3,0,50,693,0,0,8,8,0,0,0,0,0,0,0,0,0,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,0,11,5,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,6,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,3,0,0,0,0,0,0,0,0,0,0,4,34,0,0,5,25,14,10,17,3,0,6,0,0,0,3,10,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20301,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,11,4,11,3,0,0,0,0,0,0,0,41,4,19,10,3,0,0,3,0,0,0,0,0,0,0,4,35,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,57,15,7,5,11,6,5,0,0,0,0,0,0,7,103,0,4,10,34,53,35,33,18,6,0,4,0,0,0,16,216,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20302,24,23,31,30,12,4,12,492,0,0,0,0,0,20,29,60,85,16,17,18,8,0,13,267,0,29,61,43,77,39,119,114,8,11,7,5,4,0,16,534,70,513,455,86,22,17,48,37,9,0,7,10,4,0,68,1347,0,0,4,0,4,23,56,30,6,4,4,3,5,0,4,140,0,0,0,0,11,15,62,45,12,21,4,3,0,3,4,183,0,0,14,35,14,15,11,4,0,3,0,4,0,0,6,118,3,9,20,43,82,50,122,97,40,40,43,33,18,0,20,620,0,0,0,0,0,3,64,80,43,57,43,31,7,0,0,328,23,754,89,40,27,16,25,14,8,6,13,3,0,0,21,1038,12,19,94,271,377,341,460,282,43,39,43,46,26,17,109,2163,0,31,284,199,73,31,26,12,3,0,3,0,0,0,8,676,0,0,0,7,6,9,86,317,34,69,61,116,31,6,20,780
20303,0,0,0,0,0,0,0,42,0,0,0,0,0,5,3,0,4,0,0,0,0,0,0,12,5,13,29,35,46,23,70,42,5,6,3,11,0,0,7,287,24,177,86,23,12,8,14,26,0,0,0,3,0,0,20,386,0,0,0,3,12,7,25,9,0,0,0,0,0,0,10,64,0,0,0,0,5,4,9,4,7,0,3,0,0,0,0,33,0,0,4,5,5,0,4,0,0,0,0,0,0,0,0,19,0,0,12,20,12,6,25,11,5,8,9,6,0,0,4,118,0,0,0,0,0,0,13,6,0,9,0,5,0,0,0,32,11,241,41,15,20,17,32,14,4,0,3,11,0,0,16,426,11,19,91,149,197,168,262,171,16,13,13,27,7,11,30,1162,0,8,14,11,8,0,7,0,0,0,0,0,0,0,0,38,0,0,0,0,3,0,0,10,4,0,0,4,0,0,0,19
20401,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,6,6,18,11,20,7,34,27,3,0,0,4,0,0,7,138,8,81,76,7,0,3,0,4,0,0,0,0,0,0,11,204,0,0,0,0,0,13,4,3,0,0,0,0,0,0,0,26,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,18,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,19,3,3,13,8,21,0,10,19,6,0,0,3,0,11,0,97,0,0,0,0,0,0,4,3,0,11,7,0,0,0,0,28,6,119,27,14,13,16,12,0,0,0,6,0,0,0,4,231,3,14,56,115,141,99,119,57,3,9,3,3,0,0,34,666,0,3,5,10,0,0,3,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,7,8,4,0,0,6,4,0,0,30
20402,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,6,0,8,14,4,0,5,0,5,7,0,5,67,14,164,91,7,3,0,3,4,0,0,0,0,0,0,27,325,0,0,0,0,3,3,5,3,0,0,0,0,6,0,0,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,6,18,11,8,8,6,6,3,0,4,83,0,0,0,0,0,0,10,19,20,12,14,3,0,0,5,92,9,118,13,22,12,4,11,0,0,0,0,0,0,0,4,192,11,8,30,79,68,50,63,29,0,0,7,0,0,4,12,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,5,6,7,0,0,0,33
20403,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,3,8,22,15,3,15,7,0,0,0,4,0,0,6,84,20,163,85,14,3,5,7,8,0,0,0,4,4,0,29,331,0,3,0,3,3,5,7,8,0,0,4,0,0,0,0,28,0,0,0,0,3,3,11,3,0,0,0,0,0,0,0,29,4,4,0,5,0,4,0,0,0,0,0,0,4,0,0,24,5,0,14,3,13,11,14,10,7,14,6,9,3,0,0,109,0,0,0,0,0,0,36,51,6,28,15,8,3,0,5,142,13,174,28,31,11,9,10,11,0,3,0,3,0,0,12,307,0,9,58,130,167,109,114,73,11,17,6,7,9,5,32,757,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,21
20501,5,0,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,11,0,4,19,8,17,5,8,13,0,0,0,3,0,0,0,88,5,91,43,14,3,5,3,3,4,0,3,0,0,0,5,178,0,0,5,0,0,0,12,6,0,3,0,0,6,0,0,30,0,0,0,0,3,0,4,4,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,4,5,0,12,3,4,0,0,0,0,0,3,46,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,19,243,46,14,41,7,11,9,0,0,0,4,0,0,3,395,6,0,44,87,145,120,143,44,11,8,4,3,0,6,24,646,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,5,11,7,7,0,4,0,0,0,31
20502,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,12,0,9,17,16,7,5,8,0,0,0,0,0,0,0,3,69,8,77,42,7,0,5,3,0,0,0,0,0,0,0,10,157,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,3,7,3,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,3,12,12,3,9,13,7,0,0,0,92,0,0,0,0,0,0,0,8,8,5,0,0,0,0,0,21,6,192,36,10,17,3,7,0,0,0,0,0,0,0,15,292,9,15,49,107,101,76,56,29,3,8,7,4,3,0,36,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,28
20503,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,32,46,30,13,27,18,0,0,4,0,0,0,5,188,33,203,109,18,11,0,3,19,9,0,0,0,0,0,36,444,0,4,0,5,3,9,14,3,0,0,4,4,0,0,0,46,0,0,0,0,0,0,0,5,3,0,8,5,0,0,0,21,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,14,0,3,8,10,8,10,16,8,5,5,5,0,0,0,0,82,0,0,0,0,0,0,14,10,4,6,3,6,0,0,0,37,15,323,53,25,47,12,7,13,0,4,0,0,0,0,24,528,0,15,84,181,236,154,183,64,17,0,4,6,3,4,46,990,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9
20504,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,17,20,26,25,6,13,9,0,0,0,0,0,0,12,119,20,201,216,43,8,7,3,6,0,0,0,4,0,0,36,543,0,0,0,0,5,0,5,0,0,0,0,3,7,3,3,32,0,0,0,0,5,0,5,4,0,0,0,0,0,0,0,14,0,0,0,5,0,0,8,0,6,0,0,0,0,0,0,16,0,3,9,20,7,10,24,33,6,3,13,4,0,0,3,145,0,0,0,0,0,0,6,4,6,8,10,4,3,0,0,45,25,402,66,33,51,15,13,0,0,0,0,0,0,0,23,632,3,10,31,128,146,99,134,81,13,8,9,18,7,4,35,740,0,0,0,7,0,3,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,3,18,22,3,9,6,3,0,0,0,63
20505,0,0,0,0,0,0,3,10,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,13,4,8,12,3,5,3,3,7,0,0,0,0,3,0,0,55,4,46,21,4,0,0,5,4,0,0,0,5,0,0,9,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,7,5,0,0,0,0,0,0,0,8,0,0,3,0,4,0,0,0,0,0,0,0,0,0,5,14,0,0,3,17,16,5,14,4,5,5,0,8,0,0,33,108,0,0,0,0,0,0,0,4,3,3,8,0,0,0,0,20,12,161,29,15,6,8,6,3,0,0,4,0,0,0,9,258,0,8,32,92,87,102,108,75,10,9,12,7,5,0,47,574,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,7,13,0,0,3,3,0,0,0,28
20601,11,20,12,13,3,0,6,209,0,0,0,14,12,18,29,13,4,4,0,0,0,0,4,105,0,7,14,21,42,31,94,70,16,17,12,20,6,0,3,361,82,1097,1242,209,44,39,75,139,30,20,30,16,4,0,80,3115,0,0,0,9,17,47,81,45,9,11,16,23,4,0,7,266,0,0,0,0,18,17,39,26,16,8,9,6,4,0,7,150,0,15,183,476,167,84,54,28,8,10,7,12,0,0,43,1085,0,4,15,66,109,72,164,88,53,22,35,35,18,0,9,693,0,0,0,3,0,18,111,108,44,127,212,163,29,3,9,839,0,14,8,9,19,12,19,31,11,0,8,12,0,0,0,151,0,9,22,95,195,260,552,433,73,93,97,97,42,32,42,2041,0,7,37,28,8,0,5,7,0,0,0,0,0,0,4,98,0,0,0,3,10,22,54,71,9,21,17,33,9,3,0,250
20602,0,0,0,3,0,0,0,86,0,0,0,0,5,13,4,4,0,0,0,0,0,0,0,21,0,0,21,20,40,29,69,56,10,4,6,4,4,0,8,256,30,461,426,57,11,13,23,49,7,6,10,8,0,0,70,1179,0,0,0,0,12,31,53,10,7,5,4,0,3,0,0,132,0,0,0,3,11,8,23,15,7,4,0,0,0,0,0,65,0,21,67,77,34,17,11,0,0,0,0,0,0,0,27,256,0,5,11,30,74,43,54,32,4,4,9,5,0,0,4,282,0,0,0,0,0,0,20,10,12,18,24,16,3,0,0,95,0,10,10,3,10,13,13,5,4,4,0,0,0,0,0,79,3,10,21,81,128,166,301,205,36,42,34,46,18,3,9,1095,0,12,44,72,31,9,17,4,0,0,0,0,0,0,7,208,0,0,0,0,0,7,15,12,0,3,5,3,0,0,0,42
