SA3_CODE_2021,MSEO_SEO,MSEO_UOLSE_VWorW,MSEO_UOLSE_NWorNAA,MSEO_UOLSE_Tot,MSEO_NS,MSEO_Tot,MOL_Afrikaans_SEO,MOL_Afrikaans_UOLSE_VWorW,MOL_Afrikaans_UOLSE_NWorNAA,MOL_Afrikaans_UOLSE_Tot,MOL_Afrikaans_NS,MOL_Afrikaans_Tot,MOL_Arabic_SEO,MOL_Arabic_UOLSE_VWorW,MOL_Arabic_UOLSE_NWorNAA,MOL_Arabic_UOLSE_Tot,MOL_Arabic_NS,MOL_Arabic_Tot,MOL_AIndLng_SEO,MOL_AIndLng_UOLSE_VWorW,MOL_AIndLng_UOLSE_NWorNAA,MOL_AIndLng_UOLSE_Tot,MOL_AIndLng_NS,MOL_AIndLng_Tot,MOL_CL_Canton_SEO,MOL_CL_Canton_UOLSE_VWorW,MOL_CL_Canton_UOLSE_NWorNAA,MOL_CL_Canton_UOLSE_Tot,MOL_CL_Canton_NS,MOL_CL_Canton_Tot,MOL_CL_Mandarin_SEO,MOL_CL_Mandarin_UOLSE_VWorW,MOL_CL_Mandarin_UOLSE_NWorNAA,MOL_CL_Mandarin_UOLSE_Tot,MOL_CL_Mandarin_NS,MOL_CL_Mandarin_Tot,MOL_CL_Oth_SEO,MOL_CL_Oth_UOLSE_VWorW,MOL_CL_Oth_UOLSE_NWorNAA,MOL_CL_Oth_UOLSE_Tot,MOL_CL_Oth_NS,MOL_CL_Oth_Tot,MOL_CL_Tot_SEO,MOL_CL_Tot_UOLSE_VWorW,MOL_CL_Tot_UOLSE_NWorNAA,MOL_CL_Tot_UOLSE_Tot,MOL_CL_Tot_NS,MOL_CL_Tot_Tot,MOL_Croatian_SEO,MOL_Croatian_UOLSE_VWorW,MOL_Croatian_UOLSE_NWorNAA,MOL_Croatian_UOLSE_Tot,MOL_Croatian_NS,MOL_Croatian_Tot,MOL_French_SEO,MOL_French_UOLSE_VWorW,MOL_French_UOLSE_NWorNAA,MOL_French_UOLSE_Tot,MOL_French_NS,MOL_French_Tot,MOL_German_SEO,MOL_German_UOLSE_VWorW,MOL_German_UOLSE_NWorNAA,MOL_German_UOLSE_Tot,MOL_German_NS,MOL_German_Tot,MOL_Greek_SEO,MOL_Greek_UOLSE_VWorW,MOL_Greek_UOLSE_NWorNAA,MOL_Greek_UOLSE_Tot,MOL_Greek_NS,MOL_Greek_Tot,MOL_IAL_Bengali_SEO,MOL_IAL_Bengali_UOLSE_VWorW,MOL_IAL_Bengali_UOLSE_NWorNAA,MOL_IAL_Bengali_UOLSE_Tot,MOL_IAL_Bengali_NS,MOL_IAL_Bengali_Tot,MOL_IAL_Guj_SEO,MOL_IAL_Guj_UOLSE_VWorW,MOL_IAL_Guj_UOLSE_NWorNAA,MOL_IAL_Guj_UOLSE_Tot,MOL_IAL_Guj_NS,MOL_IAL_Guj_Tot,MOL_IAL_Hindi_SEO,MOL_IAL_Hindi_UOLSE_VWorW,MOL_IAL_Hindi_UOLSE_NWorNAA,MOL_IAL_Hindi_UOLSE_Tot,MOL_IAL_Hindi_NS,MOL_IAL_Hindi_Tot,MOL_IAL_Nepali_SEO,MOL_IAL_Nepali_UOLSE_VWorW,MOL_IAL_Nepali_UOLSE_NWorNAA,MOL_IAL_Nepali_UOLSE_Tot,MOL_IAL_Nepali_NS,MOL_IAL_Nepali_Tot,MOL_IAL_Punjabi_SEO,MOL_IAL_Punjabi_UOLSE_VWorW,MOL_IAL_Punjabi_UOLSE_NWorNAA,MOL_IAL_Punjabi_UOLSE_Tot,MOL_IAL_Punjabi_NS,MOL_IAL_Punjabi_Tot,MOL_IAL_Sinhal_SEO,MOL_IAL_Sinhal_UOLSE_VWorW,MOL_IAL_Sinhal_UOLSE_NWorNAA,MOL_IAL_Sinhal_UOLSE_Tot,MOL_IAL_Sinhal_NS,MOL_IAL_Sinhal_Tot,MOL_IAL_Urdu_SEO,MOL_IAL_Urdu_UOLSE_VWorW,MOL_IAL_Urdu_UOLSE_NWorNAA,MOL_IAL_Urdu_UOLSE_Tot,MOL_IAL_Urdu_NS,MOL_IAL_Urdu_Tot,MOL_IAL_Oth_SEO,MOL_IAL_Oth_UOLSE_VWorW,MOL_IAL_Oth_UOLSE_NWorNAA,MOL_IAL_Oth_UOLSE_Tot,MOL_IAL_Oth_NS,MOL_IAL_Oth_Tot,MOL_IAL_Tot_SEO,MOL_IAL_Tot_UOLSE_VWorW,MOL_IAL_Tot_UOLSE_NWorNAA,MOL_IAL_Tot_UOLSE_Tot,MOL_IAL_Tot_NS,MOL_IAL_Tot_Tot,MOL_Italian_SEO,MOL_Italian_UOLSE_VWorW,MOL_Italian_UOLSE_NWorNAA,MOL_Italian_UOLSE_Tot,MOL_Italian_NS,MOL_Italian_Tot,MOL_Japan_SEO,MOL_Japan_UOLSE_VWorW,MOL_Japan_UOLSE_NWorNAA,MOL_Japan_UOLSE_Tot,MOL_Japan_NS,MOL_Japan_Tot,MOL_Khmer_SEO,MOL_Khmer_UOLSE_VWorW,MOL_Khmer_UOLSE_NWorNAA,MOL_Khmer_UOLSE_Tot,MOL_Khmer_NS,MOL_Khmer_Tot,MOL_Korean_SEO,MOL_Korean_UOLSE_VWorW,MOL_Korean_UOLSE_NWorNAA,MOL_Korean_UOLSE_Tot,MOL_Korean_NS,MOL_Korean_Tot,MOL_Macedon_SEO,MOL_Macedon_UOLSE_VWorW,MOL_Macedon_UOLSE_NWorNAA,MOL_Macedon_UOLSE_Tot,MOL_Macedon_NS,MOL_Macedon_Tot,MOL_Malayalam_SEO,MOL_Malayalam_UOLSE_VWorW,MOL_Malayalam_UOLSE_NWorNAA,MOL_Malayalam_UOLSE_Tot,MOL_Malayalam_NS,MOL_Malayalam_Tot,MOL_Persian_ED_SEO,MOL_Persian_ED_UOLSE_VWorW,MOL_Persian_ED_UOLSE_NWorNAA,MOL_Persian_ED_UOLSE_Tot,MOL_Persian_ED_NS,MOL_Persian_ED_Tot,MOL_Polish_SEO,MOL_Polish_UOLSE_VWorW,MOL_Polish_UOLSE_NWorNAA,MOL_Polish_UOLSE_Tot,MOL_Polish_NS,MOL_Polish_Tot,MOL_Portuguese_SEO,MOL_Portuguese_UOLSE_VWorW,MOL_Portuguese_UOLSE_NWorNAA,MOL_Portuguese_UOLSE_Tot,MOL_Portuguese_NS,MOL_Portuguese_Tot,MOL_Russian_SEO,MOL_Russian_UOLSE_VWorW,MOL_Russian_UOLSE_NWorNAA,MOL_Russian_UOLSE_Tot,MOL_Russian_NS,MOL_Russian_Tot,MOL_Samoan_SEO,MOL_Samoan_UOLSE_VWorW,MOL_Samoan_UOLSE_NWorNAA,MOL_Samoan_UOLSE_Tot,MOL_Samoan_NS,MOL_Samoan_Tot,MOL_Serbian_SEO,MOL_Serbian_UOLSE_VWorW,MOL_Serbian_UOLSE_NWorNAA,MOL_Serbian_UOLSE_Tot,MOL_Serbian_NS,MOL_Serbian_Tot,MOL_SAL_Filipin_SEO,MOL_SAL_Filipin_UOLSE_VWorW
20101,49281,..,..,..,..,49281,..,29,0,29,0,29,..,93,4,97,0,101,..,13,0,13,0,13,..,71,11,84,0,84,..,346,89,437,9,446,..,8,9,14,0,14,..,427,105,530,9,541,..,44,10,53,6,58,..,54,3,58,0,58,..,67,4,70,0,66,..,61,4,68,4,70,..,61,4,67,0,63,..,58,0,63,0,64,..,217,5,221,0,223,..,112,0,118,0,118,..,378,27,400,0,402,..,118,3,121,6,124,..,114,7,125,3,130,..,22,0,22,0,22,..,1082,47,1129,13,1141,..,105,9,109,0,111,..,55,12,69,0,69,..,8,0,8,0,8,..,25,8,31,0,31,..,14,0,21,0,21,..,201,14,212,0,217,..,27,4,38,0,38,..,23,0,23,0,23,..,17,5,20,0,20,..,33,4,40,0,40,..,5,0,12,0,12,..,32,0,37,0,37,..,95
20102,13707,..,..,..,..,13707,..,8,0,8,0,8,..,17,5,17,0,17,..,0,0,0,0,0,..,9,0,9,0,9,..,21,5,33,0,33,..,7,0,8,0,8,..,39,5,41,0,41,..,18,3,26,0,26,..,15,0,18,0,18,..,42,0,42,0,42,..,27,0,27,0,27,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,15,0,15,..,12,0,18,0,18,..,10,0,10,0,10,..,8,0,7,0,7,..,5,0,5,0,5,..,0,0,0,0,0,..,49,7,59,0,59,..,56,0,62,0,64,..,11,0,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,21,4,21,0,21,..,3,0,3,0,3,..,5,0,5,0,5,..,4,0,4,0,4,..,11,0,11,0,11,..,4,0,4,0,3,..,0,0,0,0,0,..,25,8,29,0,29,..,9
20103,11868,..,..,..,..,11868,..,5,0,5,0,5,..,3,0,3,0,3,..,3,0,3,0,3,..,4,0,4,0,4,..,11,0,14,0,14,..,0,0,0,0,0,..,19,0,19,0,19,..,3,0,3,0,3,..,5,0,5,0,5,..,14,0,14,0,17,..,20,0,19,0,19,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,15,0,15,0,13,..,10,0,10,0,10,..,6,0,6,0,6,..,4,0,4,0,4,..,0,0,0,0,0,..,40,0,41,0,42,..,17,0,24,0,18,..,5,0,5,0,5,..,5,0,5,0,5,..,0,0,0,0,0,..,5,0,5,0,5,..,13,0,13,0,13,..,0,0,0,0,0,..,10,0,10,0,10,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,11
20201,43241,..,..,..,..,43241,..,33,0,33,0,33,..,107,5,106,3,113,..,21,0,21,0,21,..,52,8,66,0,64,..,186,67,249,0,249,..,5,0,5,0,5,..,247,73,323,0,319,..,10,0,11,0,11,..,28,3,31,0,31,..,37,0,38,3,44,..,63,11,74,0,73,..,38,0,38,0,38,..,39,4,38,0,38,..,108,0,107,0,109,..,63,3,64,0,66,..,232,10,244,8,249,..,93,11,103,0,104,..,65,4,72,0,72,..,26,0,28,0,28,..,656,34,687,6,696,..,63,0,69,0,65,..,26,0,28,0,28,..,7,3,6,0,6,..,18,4,24,0,24,..,5,0,5,0,5,..,219,17,240,4,243,..,22,5,24,0,24,..,8,0,8,0,8,..,23,0,19,0,19,..,10,0,15,0,15,..,8,0,14,0,14,..,5,0,6,0,6,..,81
20202,23012,..,..,..,..,23012,..,15,0,15,0,15,..,14,0,9,0,9,..,4,0,4,0,4,..,10,6,15,3,14,..,36,44,79,0,85,..,0,0,0,0,0,..,47,49,98,4,97,..,18,0,20,0,20,..,54,3,56,0,59,..,62,6,66,0,66,..,54,4,58,0,58,..,3,0,3,0,3,..,0,0,0,0,0,..,12,0,12,0,12,..,6,0,9,0,9,..,22,0,22,0,22,..,4,0,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,45,0,51,0,55,..,79,0,80,0,80,..,16,0,16,0,16,..,0,0,4,0,4,..,6,0,6,0,6,..,10,0,15,0,15,..,8,0,8,0,8,..,4,0,7,0,7,..,15,0,12,0,16,..,3,4,4,0,4,..,9,0,6,0,6,..,0,0,0,0,0,..,6,5,14,0,14,..,14
20203,5368,..,..,..,..,5368,..,4,0,4,0,4,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,10,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,24
20301,10442,..,..,..,..,10442,..,4,0,4,0,4,..,8,0,8,0,7,..,0,0,0,0,0,..,0,0,5,0,5,..,9,0,9,0,9,..,0,0,0,0,0,..,9,0,12,0,12,..,22,4,26,0,26,..,12,0,17,0,17,..,21,3,25,0,25,..,13,0,13,0,13,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,0,0,0,0,0,..,8,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,18,0,19,0,19,..,31,0,31,0,29,..,0,0,0,0,0,..,3,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,8,0,8,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,10,0,14,0,14,..,5
20302,83059,..,..,..,..,83059,..,77,0,78,0,78,..,399,55,449,3,458,..,14,0,16,0,16,..,169,36,203,3,203,..,737,174,911,16,927,..,38,3,45,0,45,..,945,216,1162,16,1180,..,744,127,867,9,873,..,151,5,160,4,165,..,194,11,204,3,210,..,328,35,366,5,375,..,113,0,110,0,116,..,205,9,215,0,215,..,520,10,527,0,532,..,156,11,166,3,170,..,1013,83,1093,7,1103,..,257,8,266,0,273,..,401,13,418,8,424,..,84,0,84,0,84,..,2749,138,2887,30,2920,..,755,79,832,8,843,..,97,0,99,0,99,..,26,7,32,0,32,..,73,12,84,0,84,..,448,77,527,6,525,..,416,26,438,4,441,..,191,35,223,6,227,..,134,15,145,0,149,..,91,13,108,0,109,..,112,10,128,0,131,..,16,3,19,0,19,..,321,67,386,0,383,..,240
20303,40928,..,..,..,..,40928,..,34,0,34,0,34,..,21,0,24,4,27,..,7,0,7,0,6,..,19,0,25,0,27,..,77,30,110,4,110,..,3,4,9,0,9,..,98,41,137,7,141,..,51,7,56,0,56,..,101,6,106,0,108,..,126,0,124,0,126,..,165,28,194,4,195,..,4,0,0,0,5,..,7,0,7,0,7,..,45,0,47,0,47,..,21,0,21,0,20,..,91,7,96,0,96,..,14,0,14,0,15,..,12,0,12,0,12,..,5,0,5,0,5,..,200,9,211,5,214,..,212,13,225,4,230,..,31,0,33,0,34,..,0,0,0,0,0,..,4,0,11,0,11,..,27,3,33,0,33,..,25,0,25,0,25,..,17,0,20,0,20,..,21,4,28,0,28,..,34,0,36,0,42,..,11,0,11,0,11,..,4,0,4,0,4,..,19,0,22,0,22,..,16
20401,26312,..,..,..,..,26312,..,23,0,23,0,23,..,13,5,16,0,16,..,4,0,8,0,8,..,12,7,16,0,16,..,126,48,176,0,174,..,18,3,20,0,20,..,157,60,216,0,221,..,29,0,29,0,29,..,28,0,30,0,30,..,79,0,79,0,79,..,58,8,64,0,62,..,0,0,0,0,0,..,3,0,3,0,3,..,32,0,32,0,32,..,16,0,16,0,16,..,62,3,63,0,63,..,25,0,25,0,25,..,27,0,25,4,28,..,0,0,0,0,0,..,161,3,165,4,167,..,112,9,122,3,126,..,20,0,17,0,17,..,11,7,14,0,14,..,3,0,3,0,3,..,10,0,14,0,14,..,22,0,32,0,30,..,7,3,7,0,7,..,16,0,15,0,15,..,3,0,3,0,3,..,9,0,9,0,9,..,0,0,0,0,0,..,10,4,12,0,12,..,20
20402,20956,..,..,..,..,20956,..,6,0,13,0,13,..,21,3,27,0,27,..,6,0,8,0,8,..,3,5,16,0,16,..,34,9,47,0,47,..,5,0,5,0,5,..,45,15,62,0,62,..,7,0,8,0,8,..,27,3,26,0,26,..,44,0,45,0,45,..,17,0,19,0,23,..,12,0,10,0,10,..,6,0,6,0,6,..,22,0,22,0,22,..,42,3,44,0,43,..,48,5,49,0,53,..,22,0,18,0,22,..,23,0,19,0,19,..,10,0,10,0,10,..,178,9,186,5,190,..,175,26,200,5,203,..,17,0,17,0,17,..,0,4,3,0,3,..,7,0,7,0,7,..,0,0,0,0,0,..,32,0,31,0,31,..,9,0,9,0,9,..,3,0,3,0,3,..,3,0,3,0,8,..,7,0,7,0,7,..,7,0,7,0,9,..,4,0,5,0,5,..,31
20403,33136,..,..,..,..,33136,..,24,0,24,0,24,..,48,4,55,0,55,..,15,0,22,0,22,..,17,11,24,0,24,..,60,23,84,0,80,..,3,0,4,0,4,..,81,31,113,0,114,..,36,7,42,3,48,..,53,5,56,0,62,..,88,3,94,0,95,..,27,0,29,0,32,..,10,0,10,0,10,..,29,0,33,0,33,..,47,6,48,0,48,..,104,33,139,3,136,..,110,5,118,0,117,..,28,0,29,0,29,..,18,0,18,0,18,..,5,0,5,0,5,..,361,47,403,4,407,..,199,21,218,0,227,..,16,0,13,0,13,..,10,0,10,0,10,..,13,5,14,0,14,..,0,6,8,0,8,..,43,3,48,0,49,..,10,0,10,0,10,..,17,0,20,0,20,..,16,0,17,0,17,..,9,0,11,0,11,..,5,0,5,0,10,..,27,3,27,0,27,..,66
20501,25178,..,..,..,..,25178,..,30,3,37,0,38,..,20,4,25,0,29,..,5,0,5,0,5,..,16,4,20,0,20,..,84,43,125,0,125,..,9,0,9,0,9,..,101,53,150,0,150,..,23,3,24,0,24,..,29,0,29,0,29,..,64,0,67,0,67,..,29,3,34,0,34,..,0,0,0,0,0,..,5,0,5,0,7,..,39,0,36,0,36,..,3,0,3,0,3,..,70,5,74,0,74,..,55,0,55,0,55,..,26,4,30,0,32,..,0,0,0,0,0,..,201,10,213,3,218,..,96,8,94,0,94,..,17,5,19,0,19,..,0,0,0,0,0,..,4,0,3,0,3,..,0,0,0,0,0,..,24,0,23,0,23,..,8,0,8,0,8,..,20,0,22,0,22,..,9,0,10,0,10,..,18,0,19,0,19,..,15,0,16,0,16,..,14,0,16,3,16,..,21
20502,21255,..,..,..,..,21255,..,25,0,26,0,26,..,17,0,17,0,17,..,7,0,7,0,7,..,15,3,20,0,20,..,43,25,63,0,63,..,5,0,5,0,5,..,58,26,86,0,86,..,6,0,6,0,6,..,28,3,32,0,32,..,56,0,58,4,58,..,36,0,33,0,33,..,0,0,0,0,0,..,8,0,8,0,8,..,10,0,10,0,10,..,7,0,7,0,7,..,43,0,44,0,44,..,8,0,8,0,8,..,16,0,16,0,16,..,3,0,3,0,5,..,96,5,100,0,98,..,79,3,90,0,90,..,5,0,5,0,5,..,4,0,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,12,0,11,0,11,..,7,0,7,0,7,..,18,0,18,0,18,..,3,0,6,0,6,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,26
20503,31202,..,..,..,..,31202,..,8,0,8,0,8,..,19,0,18,0,21,..,0,0,0,0,0,..,24,4,30,0,32,..,62,17,81,0,81,..,5,0,4,0,4,..,85,27,110,0,113,..,13,4,19,0,19,..,49,0,47,0,51,..,99,4,101,0,98,..,82,12,100,3,104,..,3,0,3,0,3,..,0,0,0,0,0,..,23,0,23,0,23,..,20,0,25,0,25,..,66,0,66,0,66,..,20,0,20,0,20,..,5,0,3,0,3,..,3,0,3,0,3,..,147,3,146,0,146,..,209,17,226,3,228,..,17,0,17,0,23,..,11,0,8,0,8,..,17,3,21,0,22,..,13,0,15,0,15,..,59,6,64,0,70,..,6,0,6,0,6,..,23,0,23,0,23,..,18,5,27,0,27,..,7,0,7,0,7,..,0,0,0,0,0,..,9,0,9,0,9,..,26
20504,32525,..,..,..,..,32525,..,25,0,25,0,25,..,78,6,86,0,90,..,15,0,15,0,15,..,36,12,51,0,51,..,83,28,111,0,111,..,7,9,8,0,8,..,121,45,170,0,170,..,31,5,36,0,36,..,22,0,25,0,25,..,64,0,62,0,62,..,116,24,134,0,134,..,22,0,22,0,22,..,10,0,10,0,10,..,43,0,43,0,40,..,21,0,20,0,20,..,74,0,76,6,80,..,53,3,57,0,57,..,37,6,42,0,39,..,11,0,11,0,15,..,270,10,276,6,287,..,252,36,283,0,284,..,20,7,26,0,26,..,4,4,10,0,10,..,4,0,8,0,8,..,6,0,8,0,8,..,94,7,100,0,101,..,7,0,7,0,7,..,41,4,46,0,46,..,9,0,7,0,7,..,10,0,10,0,10,..,27,0,32,0,32,..,21,6,30,0,30,..,53
20505,19676,..,..,..,..,19676,..,34,0,36,0,36,..,18,4,19,0,19,..,4,0,4,0,4,..,9,0,14,0,14,..,37,12,45,0,45,..,0,0,0,0,0,..,42,19,58,0,58,..,6,3,13,0,13,..,22,0,22,0,22,..,30,0,30,0,30,..,23,3,24,0,24,..,10,0,13,0,13,..,9,0,12,0,12,..,23,0,23,0,23,..,10,0,10,0,10,..,37,3,40,0,40,..,23,0,22,0,22,..,14,0,14,0,14,..,4,0,4,0,4,..,129,9,142,0,142,..,34,6,41,0,41,..,5,0,5,0,5,..,9,7,17,0,17,..,3,0,6,0,6,..,5,0,5,0,5,..,27,0,29,0,29,..,0,0,0,0,0,..,16,0,16,0,16,..,0,0,0,0,0,..,12,0,9,0,9,..,3,0,3,0,3,..,5,0,7,0,7,..,32
20601,30334,..,..,..,..,30334,..,13,0,16,0,16,..,1098,165,1267,9,1271,..,4,0,4,0,4,..,201,43,241,0,249,..,529,136,671,11,673,..,25,4,30,0,30,..,764,183,946,10,955,..,84,9,92,0,92,..,201,6,206,8,215,..,199,0,203,5,213,..,1635,426,2061,15,2072,..,84,0,84,0,82,..,21,0,21,0,23,..,164,8,174,0,174,..,469,9,481,3,483,..,61,3,66,0,64,..,70,0,64,0,64,..,180,0,184,0,183,..,43,0,43,0,43,..,1095,18,1114,8,1125,..,1759,309,2067,16,2079,..,121,11,131,3,134,..,13,0,16,0,16,..,45,7,45,0,45,..,56,5,59,4,60,..,39,4,48,0,48,..,91,11,103,0,101,..,55,5,60,0,60,..,114,10,123,0,124,..,46,4,46,3,51,..,0,0,0,0,0,..,63,6,66,0,66,..,38
20602,19262,..,..,..,..,19262,..,11,0,11,0,11,..,268,38,304,0,306,..,8,0,8,0,8,..,120,34,153,4,155,..,192,59,253,4,260,..,14,0,13,0,13,..,322,98,419,4,427,..,55,3,60,0,60,..,112,0,117,7,118,..,129,4,130,6,134,..,1309,396,1703,7,1707,..,16,0,16,0,16,..,21,0,28,0,28,..,50,0,52,0,52,..,47,0,46,0,46,..,42,0,41,0,41,..,31,0,33,0,33,..,25,0,29,0,29,..,14,0,14,0,14,..,255,9,265,0,265,..,617,116,730,0,730,..,67,6,71,0,71,..,3,0,3,0,3,..,8,3,10,0,10,..,133,20,154,3,157,..,8,0,8,0,8,..,25,3,25,0,25,..,29,5,34,0,34,..,58,5,61,0,61,..,13,0,13,0,13,..,0,0,0,0,0,..,44,4,48,0,48,..,9
20603,23649,..,..,..,..,23649,..,15,0,16,0,16,..,391,45,428,3,437,..,3,0,3,0,3,..,338,107,447,9,455,..,423,100,525,15,537,..,51,15,69,0,69,..,811,223,1038,23,1058,..,117,9,128,4,132,..,81,3,86,0,87,..,88,6,93,9,98,..,603,82,686,6,691,..,52,0,50,0,54,..,61,0,62,0,62,..,284,8,294,0,293,..,314,10,326,0,331,..,75,5,84,0,84,..,106,0,104,0,105,..,82,0,83,0,90,..,60,0,61,0,61,..,1027,33,1067,7,1070,..,1036,121,1160,9,1169,..,89,6,99,0,96,..,3,0,3,0,3,..,58,10,67,0,66,..,76,0,83,3,83,..,59,3,59,0,59,..,100,10,109,0,112,..,75,0,77,0,77,..,58,0,60,3,58,..,33,8,36,3,41,..,8,0,8,0,8,..,66,3,68,0,69,..,59
20604,36399,..,..,..,..,36399,..,42,0,42,0,42,..,830,91,924,4,928,..,15,0,15,0,15,..,1957,346,2304,10,2312,..,7726,1584,9312,26,9344,..,295,71,366,0,366,..,9981,2004,11988,39,12029,..,63,10,73,6,76,..,438,10,451,6,458,..,249,6,255,4,257,..,321,13,333,0,338,..,322,9,331,0,328,..,197,3,199,0,200,..,1880,35,1917,14,1929,..,419,4,425,0,426,..,277,10,286,3,289,..,290,3,293,0,293,..,291,4,296,0,296,..,464,8,478,9,482,..,4146,76,4222,26,4247,..,759,42,802,0,810,..,395,55,443,0,451,..,78,0,79,0,79,..,845,214,1051,10,1060,..,81,6,81,0,81,..,359,3,363,4,368,..,416,28,442,0,442,..,81,5,87,0,87,..,329,13,339,0,344,..,159,15,174,0,175,..,20,0,22,0,22,..,103,3,107,4,111,..,356
20605,36306,..,..,..,..,36306,..,46,0,46,0,46,..,188,13,204,0,200,..,5,0,5,0,7,..,254,37,292,0,289,..,747,137,881,5,887,..,34,0,37,0,39,..,1033,173,1205,6,1215,..,92,8,100,0,100,..,451,13,467,12,478,..,292,9,304,3,307,..,1030,188,1217,5,1221,..,42,0,42,0,42,..,144,3,150,4,153,..,400,5,405,0,405,..,138,0,146,0,146,..,106,9,114,0,114,..,67,0,67,0,72,..,82,0,82,0,82,..,76,3,75,0,75,..,1055,27,1080,4,1084,..,624,31,653,0,659,..,118,18,132,0,138,..,12,0,17,0,17,..,94,20,110,0,111,..,59,11,70,0,74,..,48,0,49,0,49,..,144,10,151,0,151,..,137,15,154,0,152,..,274,8,281,0,286,..,343,128,476,3,479,..,8,0,8,0,8,..,115,4,115,0,119,..,57
20606,21858,..,..,..,..,21858,..,35,0,35,0,35,..,117,0,118,0,118,..,0,0,0,0,0,..,317,39,354,0,358,..,918,150,1074,6,1081,..,36,11,44,0,47,..,1274,206,1478,10,1485,..,26,0,27,0,27,..,265,5,269,8,273,..,104,0,104,0,105,..,639,135,775,3,780,..,35,0,35,0,35,..,62,0,66,0,66,..,176,4,175,0,175,..,37,0,37,0,37,..,47,0,51,0,51,..,58,3,58,0,65,..,53,0,54,0,55,..,56,0,58,0,58,..,514,9,528,4,527,..,268,8,277,0,277,..,115,24,138,4,139,..,12,3,19,0,19,..,46,8,58,0,56,..,23,0,24,0,24,..,25,0,25,0,25,..,101,3,105,0,105,..,48,5,57,0,57,..,86,0,87,0,87,..,135,75,211,0,209,..,4,0,4,0,4,..,45,0,46,0,50,..,38
20607,33781,..,..,..,..,33781,..,21,0,21,0,21,..,264,31,297,0,297,..,16,0,16,0,16,..,312,139,450,3,452,..,555,170,728,5,735,..,95,77,178,0,178,..,967,393,1356,10,1369,..,64,4,69,0,69,..,288,7,300,3,301,..,240,0,243,4,244,..,736,179,918,0,923,..,19,0,24,0,24,..,16,0,16,0,16,..,120,0,122,0,125,..,39,0,40,0,40,..,28,5,30,0,30,..,53,0,59,0,59,..,35,0,35,0,35,..,25,0,25,0,22,..,349,11,354,0,357,..,550,56,604,3,610,..,101,9,113,5,114,..,9,0,11,0,11,..,60,0,61,0,62,..,70,3,78,0,78,..,14,0,14,0,16,..,73,10,82,0,80,..,65,8,71,0,71,..,100,5,101,0,101,..,59,3,59,0,59,..,9,0,8,0,5,..,70,12,82,0,82,..,51
20701,56094,..,..,..,..,56094,..,54,0,54,0,54,..,328,26,352,5,356,..,7,0,7,0,3,..,1971,323,2292,18,2307,..,6032,1573,7604,60,7670,..,332,62,396,5,395,..,8333,1958,10291,81,10369,..,79,7,80,0,80,..,379,17,395,6,397,..,235,6,244,5,249,..,1933,181,2111,14,2120,..,109,3,114,0,114,..,329,6,334,3,340,..,681,4,688,0,690,..,108,0,112,0,112,..,185,6,194,5,193,..,348,3,350,3,358,..,206,3,206,3,211,..,167,0,162,4,164,..,2128,28,2165,22,2179,..,965,64,1028,14,1037,..,195,12,202,0,202,..,21,3,23,0,23,..,251,40,290,0,294,..,96,5,100,0,100,..,124,4,128,0,130,..,390,31,427,7,426,..,89,4,94,0,101,..,93,4,92,0,95,..,107,5,118,0,118,..,0,0,0,0,0,..,83,4,90,0,90,..,49
