LGA_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
LGA26700,493,487,1205,1319,1447,1377,565,121,13,7030,7,12,38,34,35,66,74,34,0,301,0,0,0,0,0,4,0,0,0,5,20,14,64,61,83,65,14,0,0,319,0,0,0,0,0,8,0,0,0,8,3,10,31,31,43,33,8,4,0,148,3,8,11,9,29,6,8,0,5,74,157,80,125,122,141,151,37,0,0,810,194,77,92,60,80,54,17,0,0,582,0,0,17,14,34,30,9,0,0,113,3,3,5,5,8,9,0,0,0,36,0,7,23,29,29,23,0,0,0,111,0,8,14,13,19,9,7,0,0,67,7,10,59,70,63,40,9,0,0,259,9,12,30,42,80,55,10,0,0,235,0,10,51,103,117,93,21,0,0,392,20,37,156,222,231,192,36,3,0,890,40,141,434,401,520,516,104,3,0,2161,11,11,12,13,9,5,3,0,0,61,19,22,58,48,44,23,11,0,0,225
LGA26730,630,716,1880,1666,1686,1504,471,70,0,8622,10,18,25,25,13,29,13,3,0,136,0,0,5,5,0,0,0,0,0,8,28,35,122,88,85,57,9,0,0,428,0,5,17,21,19,5,0,0,0,71,0,12,23,32,38,24,11,0,0,139,8,9,20,13,5,27,8,0,0,88,245,154,171,164,203,191,40,0,0,1163,215,109,152,113,88,80,16,0,0,783,3,5,14,18,23,28,4,0,0,95,0,8,10,10,9,12,0,0,0,48,0,8,36,42,29,32,4,0,0,145,0,7,16,29,25,12,10,0,0,91,9,24,79,89,76,51,18,0,0,341,9,24,51,50,48,57,14,0,0,257,8,27,72,94,157,97,15,0,0,472,34,52,227,263,284,213,35,0,0,1120,28,162,576,551,616,589,102,4,0,2632,11,12,32,26,18,14,9,0,0,119,28,43,93,70,59,35,12,5,0,330
LGA26810,592,807,1915,1855,1888,1972,709,144,17,9901,23,52,109,130,141,152,109,34,4,752,0,4,10,13,11,10,3,0,0,46,23,16,36,37,68,48,9,0,0,243,0,8,19,22,17,17,3,0,0,98,5,18,41,58,62,46,16,0,0,246,5,9,9,29,21,19,10,0,0,102,192,118,143,151,233,169,30,4,0,1043,194,85,96,78,91,73,21,0,0,641,4,3,22,28,28,47,9,0,0,138,0,3,9,7,8,6,0,0,0,41,0,10,26,25,29,29,10,0,0,126,3,13,20,27,22,17,6,0,0,110,8,33,90,85,62,58,25,0,0,365,4,14,30,39,52,56,13,6,0,221,16,73,153,152,186,127,31,0,0,735,19,55,249,307,338,256,71,3,0,1293,27,162,488,488,572,597,124,4,0,2470,10,7,27,25,17,18,3,0,0,114,32,31,88,62,59,58,17,8,0,339
LGA26890,43,64,153,156,181,251,134,39,10,1021,8,9,31,27,34,59,39,22,0,239,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,4,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,6,0,0,0,0,9,5,0,9,10,10,20,5,0,0,63,7,4,5,4,0,6,0,0,0,31,4,0,0,3,4,7,4,0,0,23,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,3,9,5,3,0,0,0,31,0,0,4,7,7,6,0,0,0,21,0,0,7,12,15,14,3,0,0,54,0,6,34,23,28,17,3,0,0,117,4,4,28,39,43,59,11,0,0,194,0,0,0,0,0,0,0,0,0,3,0,0,3,0,5,4,0,0,0,8
LGA26980,1808,4464,9398,9549,8962,6215,1872,291,23,42580,5,5,24,13,19,11,7,0,0,81,0,0,6,9,12,4,0,0,0,32,103,95,278,382,394,223,58,3,0,1533,0,17,55,97,73,23,4,0,0,275,7,57,232,272,220,111,21,3,0,918,14,67,200,270,239,137,29,8,0,966,556,920,861,623,671,419,112,13,0,4172,805,618,516,326,304,172,37,7,0,2774,10,47,140,138,147,91,38,0,0,612,22,46,122,204,125,63,12,0,0,596,7,109,582,783,473,181,47,4,0,2187,4,63,198,189,164,86,27,5,0,744,23,323,1084,1232,866,452,131,28,0,4132,18,107,297,266,273,182,55,3,0,1205,11,102,350,481,566,427,92,10,0,2052,162,437,1086,1282,1592,1074,233,28,0,5890,109,824,2111,1876,2141,1603,412,34,0,9114,108,134,101,116,109,47,16,5,0,628,36,132,304,295,340,201,60,13,0,1379
LGA27070,2200,5163,14199,15515,10754,7121,1762,148,10,56880,4,9,72,64,48,30,13,5,6,248,0,0,0,6,12,3,0,0,0,26,116,130,459,649,698,450,76,3,0,2589,4,11,113,134,57,24,4,0,0,344,21,123,395,412,298,158,29,3,0,1438,12,63,196,260,264,158,25,0,0,974,774,1118,1281,1142,1108,714,129,7,0,6285,1024,585,557,413,306,206,28,4,0,3126,12,100,325,398,302,181,26,0,0,1350,21,59,147,160,80,36,7,0,0,505,8,146,581,669,396,200,22,0,0,2022,9,66,185,147,118,72,9,3,0,611,13,199,866,786,435,229,46,6,0,2560,27,181,491,463,393,275,65,0,0,1891,21,181,693,777,625,385,87,9,0,2776,103,419,1652,1775,1315,716,121,10,0,6111,116,1052,3492,3609,2532,1718,380,13,0,12903,75,105,161,156,82,48,18,0,0,646,47,163,471,521,353,191,34,0,0,1788
LGA27170,795,1060,2371,2130,2007,1588,502,70,6,10527,5,3,12,13,20,18,12,8,0,90,0,0,0,0,0,0,0,0,0,4,26,21,100,112,93,76,9,0,0,443,0,5,6,9,4,3,0,0,0,30,9,23,59,87,60,48,15,0,0,298,5,8,19,17,31,26,0,0,0,105,262,178,224,207,225,156,46,0,0,1296,228,106,129,85,86,48,10,0,0,695,0,5,36,35,46,51,18,0,0,200,6,8,13,20,7,7,0,0,0,57,3,16,57,48,43,36,9,0,0,214,4,11,22,22,23,20,6,0,0,108,5,20,76,105,59,62,14,6,0,347,12,18,78,75,76,61,11,0,0,335,48,136,212,218,225,152,25,0,0,1025,24,83,317,371,308,198,41,0,0,1334,68,206,704,620,643,517,96,5,0,2859,16,15,15,18,7,9,0,0,0,85,12,38,109,78,55,43,18,6,0,352
LGA27260,2549,6522,19109,24868,12851,7164,1563,113,7,74732,5,15,115,107,98,56,28,6,0,422,0,3,9,12,12,0,0,0,0,39,94,149,579,755,612,302,34,0,0,2528,3,15,217,301,75,47,3,0,0,657,21,110,506,471,312,181,30,0,0,1630,14,73,310,426,245,169,27,0,0,1272,807,1142,1700,1515,963,635,86,6,0,6855,1127,721,853,668,343,191,41,0,0,3946,36,264,732,863,559,304,34,0,0,2793,15,63,239,348,105,37,9,0,0,802,6,156,1129,1664,527,214,30,0,0,3723,14,108,366,322,160,75,13,0,0,1069,33,253,1529,1811,561,245,50,5,0,4488,22,242,754,730,436,266,38,6,0,2492,10,178,727,1039,767,458,71,6,0,3251,171,419,1737,2269,1438,711,114,6,0,6860,109,908,3748,4155,2551,1340,234,7,0,13061,102,120,227,261,149,76,15,0,0,955,46,149,486,454,318,168,30,0,0,1650
LGA27350,381,2156,11369,6737,4011,2727,937,165,6,28489,0,6,15,13,11,9,0,0,0,52,0,0,7,4,9,0,0,0,0,29,8,66,286,192,120,81,21,6,0,775,0,20,84,73,37,15,0,0,0,231,0,44,228,114,49,52,10,4,0,498,3,29,214,122,67,50,12,4,0,501,158,493,955,400,245,142,44,3,0,2443,237,504,663,201,115,63,16,3,0,1807,6,19,118,80,59,43,6,0,0,326,12,51,390,201,127,42,13,9,0,842,0,75,537,389,251,97,15,5,0,1364,3,39,181,89,52,39,15,3,0,416,15,391,2466,1100,600,285,90,16,0,4964,5,82,346,168,131,74,22,3,0,836,0,91,819,557,393,232,66,3,0,2165,33,194,1193,668,542,505,150,11,0,3295,25,467,2384,1006,680,612,202,21,0,5407,30,103,366,182,103,61,29,6,0,867,15,99,352,208,130,94,26,4,0,928
LGA27450,2246,3497,8125,8613,8853,7260,2320,325,15,41244,26,48,96,137,174,156,78,16,0,736,0,0,0,3,6,9,0,0,0,22,142,120,297,470,554,402,106,18,0,2109,0,18,72,74,58,39,4,0,0,275,28,136,387,373,332,272,45,9,0,1578,17,63,161,218,257,174,47,0,0,937,631,668,655,659,796,695,153,15,0,4274,928,462,297,272,289,195,46,0,0,2494,6,36,98,116,170,136,42,10,0,620,24,28,81,101,90,59,6,0,0,389,0,39,197,220,254,136,29,4,0,886,10,55,149,125,124,82,27,3,0,575,27,155,541,658,581,333,106,11,0,2406,22,75,190,248,279,242,61,0,0,1117,30,103,429,523,475,329,69,9,0,1973,75,287,1198,1413,1347,1018,270,21,4,5638,111,655,1964,1777,2076,1791,429,16,0,8823,73,78,139,149,154,94,32,0,0,719,89,190,446,370,335,226,58,9,0,1718
LGA27630,79,96,225,215,255,378,132,42,6,1423,5,5,15,23,36,53,26,7,0,173,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,0,0,17,0,4,5,7,0,10,0,0,0,24,10,16,13,16,24,23,7,0,0,112,16,5,12,7,13,3,0,0,0,59,0,0,10,7,4,9,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,5,6,7,3,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,7,9,7,8,6,0,0,0,33,0,0,3,0,10,6,0,0,0,23,0,0,16,14,15,16,5,0,0,60,3,7,41,35,40,41,10,0,0,173,22,15,73,72,85,132,30,0,0,430,0,6,3,3,0,0,0,0,0,13,0,4,3,6,4,6,0,0,0,32
LGA29399,12,50,105,43,31,29,16,6,5,293,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,11,25,39,14,8,4,0,0,0,99,0,10,8,13,3,7,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,4,0,0,0,0,12,0,4,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,6,3,0,0,0,14,0,0,6,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
LGA29499,43,104,316,210,182,131,36,7,0,1022,0,0,11,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,13,5,9,0,0,0,0,32,0,0,0,5,0,0,0,0,0,5,0,0,6,3,0,3,0,0,0,17,4,0,5,4,6,0,0,0,0,12,9,9,20,14,9,10,3,0,0,68,16,32,50,3,7,8,0,0,0,114,0,0,12,3,9,6,0,0,0,29,0,0,5,6,0,0,0,0,0,13,0,0,12,5,0,0,0,0,0,21,0,4,3,0,0,0,0,0,0,10,0,3,13,5,6,12,0,0,0,39,0,0,15,6,4,6,0,0,0,30,4,6,8,9,5,9,0,0,0,46,0,7,18,18,16,8,0,0,0,65,0,18,54,26,23,33,3,0,0,156,3,0,11,8,0,0,0,0,0,25,0,6,4,5,7,0,0,0,0,22
LGA29799,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
