LGA_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
LGA24650,0,3,10,78,91,64,59,16,3,323,4,15,28,291,96,80,52,16,4,582,0,0,5,68,72,123,104,51,15,428,0,49,69,179,64,42,80,16,8,515,7,34,69,168,178,294,272,152,64,1229,6,10,22,181,98,47,23,8,6,398,0,0,0,12,6,11,10,0,3,39,0,0,11,41,16,34,89,47,21,257,0,7,6,23,15,50,48,45,12,214,0,0,3,57,19,13,10,0,0,105,49,374,451,4709,535,373,249,69,16,6820,0,11,18,131,52,29,13,0,0,252,3,11,15,72,21,9,4,4,0,139,5,108,100,216,55,50,40,14,0,584,0,14,6,25,15,14,20,11,3,108,0,0,12,30,43,140,164,76,29,488,0,5,0,42,16,0,3,0,0,70,0,10,9,63,24,11,0,0,0,119,0,8,5,79,49,52,15,4,5,222,0,62,27,189,65,41,24,8,0,412
LGA24780,0,0,0,10,0,0,0,0,0,9,0,4,11,80,16,8,6,4,0,130,0,0,0,0,0,5,11,12,14,45,0,0,0,10,0,0,6,5,0,10,0,5,8,44,54,88,86,50,35,370,0,0,0,7,7,3,0,0,0,29,0,0,5,4,0,6,0,0,0,10,0,0,0,16,7,3,24,15,0,69,0,0,0,0,0,8,20,24,8,59,0,0,4,25,0,3,0,0,0,38,0,20,16,181,28,15,12,4,0,271,0,0,0,15,10,0,0,0,0,22,0,3,0,4,0,0,0,0,0,12,0,8,0,5,7,0,0,0,0,18,0,5,0,12,0,6,0,3,0,20,0,0,0,12,3,31,70,91,62,268,0,0,0,21,3,0,0,0,0,25,0,0,4,26,3,0,0,0,0,36,0,0,0,0,0,0,0,0,0,3,0,14,54,282,69,21,5,3,0,446
LGA24850,0,0,0,0,0,0,0,3,0,3,0,6,9,34,12,8,6,0,0,78,0,0,0,0,3,9,3,4,0,23,0,0,3,0,3,3,5,0,0,17,0,14,28,83,86,160,119,87,38,623,0,0,6,23,14,3,0,0,0,39,0,0,0,0,0,5,0,0,0,7,0,0,5,22,7,10,27,23,7,99,0,0,0,4,7,10,12,4,5,35,0,0,0,6,4,0,0,0,0,9,0,24,37,434,21,27,15,7,0,571,0,4,0,13,11,0,0,0,0,26,0,0,0,7,0,0,0,0,0,6,0,0,7,20,11,3,3,0,0,46,0,7,0,18,14,10,9,11,0,60,0,0,0,4,10,30,39,15,17,115,0,0,6,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,8,0,0,0,6,3,5,0,0,0,24,0,4,7,20,10,12,0,0,0,58
LGA24900,0,0,0,0,0,0,0,0,0,4,0,0,4,21,3,4,0,0,0,26,0,0,0,0,0,3,4,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,14,31,74,109,63,30,322,0,0,0,3,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,18,13,0,46,0,0,0,0,0,0,3,0,0,4,0,0,0,9,0,4,0,0,0,7,0,6,5,51,5,8,3,3,0,80,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,4,7,5,0,0,0,0,16,0,0,0,3,3,0,3,4,4,16,0,0,0,0,3,16,31,29,11,91,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,60,14,11,0,0,0,97
LGA24970,0,0,5,19,30,17,32,16,0,119,41,556,1360,5331,1940,1545,963,334,132,12188,0,0,0,13,16,36,51,66,27,213,0,23,13,62,24,48,81,84,30,359,14,69,119,242,193,233,232,283,150,1542,0,0,3,59,36,33,19,9,4,177,0,0,6,37,22,9,3,9,7,91,0,10,23,41,33,21,52,91,49,319,6,24,59,103,113,281,612,885,327,2405,9,83,140,444,169,273,219,36,4,1380,58,411,706,3152,695,447,289,151,80,5988,3,33,129,467,160,71,112,21,9,1008,0,21,36,240,69,45,27,8,3,452,0,0,3,44,5,8,11,3,0,73,0,4,9,29,24,18,23,25,19,155,0,4,15,46,37,121,325,437,258,1252,0,28,39,160,127,28,30,12,4,436,3,46,128,437,224,94,35,16,0,986,0,0,3,15,32,28,34,12,8,133,7,80,380,1116,446,569,486,186,50,3319
LGA25060,0,3,6,38,29,19,36,19,0,144,0,24,67,406,177,153,93,50,38,1004,0,0,0,26,17,50,88,87,32,302,0,3,5,52,23,38,50,50,27,252,6,47,57,269,178,206,144,112,52,1066,0,0,0,21,10,12,14,4,0,66,0,0,0,32,6,3,9,4,0,63,0,0,0,44,19,18,57,56,23,218,0,0,10,28,34,87,176,292,95,722,0,3,10,98,42,34,23,0,0,223,20,83,71,710,112,106,80,45,17,1244,0,0,12,83,31,5,19,3,0,154,0,12,14,115,20,8,8,6,3,185,0,0,8,37,20,13,5,0,3,85,4,9,14,79,33,24,18,17,4,205,0,11,15,79,54,253,737,786,478,2410,6,8,4,83,51,15,5,3,3,180,0,3,13,83,22,8,8,4,0,137,0,0,4,21,42,40,36,18,5,172,0,11,35,247,50,32,69,12,4,457
LGA25150,0,0,4,3,6,0,4,0,0,15,0,0,0,17,3,11,0,0,0,35,0,0,0,0,3,9,8,8,0,29,0,0,0,0,0,0,5,0,0,6,0,13,20,75,78,172,155,94,36,639,0,0,0,10,8,0,5,0,0,22,0,0,0,0,0,0,0,0,0,7,0,3,0,9,5,12,40,14,13,89,0,0,0,0,0,9,6,6,0,21,0,0,0,6,0,0,0,0,0,6,7,31,29,248,8,23,10,0,0,354,0,0,0,11,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,10,16,3,8,6,0,46,0,0,0,0,6,7,12,6,3,34,0,0,4,10,0,0,0,0,0,18,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,4,12,4,0,3,0,0,20
LGA25250,3,4,5,75,20,12,4,6,4,135,0,15,105,574,168,204,120,43,18,1249,0,0,0,19,17,28,38,60,30,197,0,20,11,63,20,34,61,50,40,299,9,57,130,804,271,215,141,81,51,1751,0,4,5,62,27,30,15,15,0,158,0,0,7,134,12,18,8,3,3,187,4,5,16,150,44,24,46,36,28,360,0,10,6,59,62,168,406,685,274,1677,0,5,21,132,20,11,7,3,0,203,23,141,123,1154,110,77,64,29,9,1732,4,19,33,198,36,14,11,8,0,330,0,17,21,162,28,16,8,3,0,251,0,5,21,113,62,47,30,12,0,296,0,11,10,159,36,15,10,12,12,257,0,4,14,197,81,349,832,1250,922,3652,0,3,18,170,58,15,6,6,0,275,0,4,9,139,31,6,0,0,0,193,0,10,40,278,313,313,267,91,23,1330,4,14,53,378,73,59,48,17,4,648
LGA25340,0,0,0,10,14,15,10,6,0,58,0,14,36,63,59,41,20,11,6,246,0,0,0,13,10,39,41,34,12,150,0,0,0,5,0,9,46,25,8,100,9,175,283,597,925,1217,1265,1139,459,6067,0,0,0,12,4,16,11,0,4,51,0,3,0,30,17,14,20,13,5,98,0,0,11,50,52,62,130,107,51,480,0,3,7,12,13,43,95,140,33,334,0,6,6,17,12,10,7,0,0,62,0,5,16,77,22,39,30,28,8,232,0,3,0,42,11,3,7,4,0,80,0,0,0,14,0,8,5,0,0,22,0,0,0,4,0,5,0,0,0,11,0,15,24,81,46,62,69,41,20,358,0,4,8,26,16,72,224,138,66,548,0,8,8,25,23,17,8,0,0,78,0,0,4,20,9,6,4,0,0,32,0,0,3,7,3,3,7,0,0,21,0,3,3,24,26,35,39,18,0,145
LGA25430,0,0,0,0,0,0,0,0,0,6,0,0,8,4,0,4,0,0,0,9,0,0,0,5,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,4,9,4,39,52,94,114,63,23,400,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,8,0,0,16,0,0,0,5,4,18,16,6,0,53,0,0,0,0,0,5,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,5,0,3,0,28,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,10,0,0,0,0,0,6,6,0,0,15,0,0,0,11,3,3,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,15,4,0,0,24
LGA25490,0,0,0,0,0,0,0,0,0,4,0,0,5,0,4,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,23,26,43,48,39,11,195,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,0,4,4,3,3,9,0,0,30,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,10,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
LGA25620,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,19,20,68,87,59,19,277,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,7,18,9,3,37,0,0,0,0,4,7,0,0,0,11,0,0,0,0,0,3,0,0,0,3,0,6,3,11,5,3,3,4,0,29,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,12,0,0,0,0,6,4,4,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,13
LGA25710,0,0,0,6,3,4,0,0,3,19,0,11,17,172,59,21,17,7,4,310,0,0,0,7,9,22,18,9,3,69,0,0,3,3,5,8,17,6,5,42,4,69,76,160,234,270,218,118,53,1202,0,0,0,7,6,0,0,0,0,17,0,0,0,9,0,3,6,0,0,31,0,0,0,27,25,24,40,41,14,163,0,0,3,4,21,22,27,11,8,96,0,3,0,15,10,7,3,0,4,44,0,10,5,97,17,22,21,12,11,190,0,3,0,24,3,3,4,0,0,45,0,6,11,86,11,8,6,0,0,133,0,0,0,3,3,4,3,0,0,18,0,0,8,24,20,19,10,7,4,86,0,0,0,5,16,79,101,46,19,262,0,0,0,6,16,11,0,0,0,37,0,0,0,9,0,4,0,3,0,16,0,0,0,7,0,15,6,0,0,30,0,8,4,37,20,27,31,4,4,136
LGA25810,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,7,10,24,40,23,8,122,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,4,3,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,34,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,7
LGA25900,3,0,0,102,12,9,5,5,0,136,3,24,107,555,125,105,60,27,16,1021,0,0,0,21,11,18,11,13,0,72,0,3,3,18,6,13,17,17,7,93,16,79,109,1017,344,332,218,111,34,2258,0,0,6,33,10,15,8,3,0,64,0,13,16,213,43,14,15,5,0,322,0,5,17,184,50,33,51,27,5,389,3,0,14,23,26,66,129,239,95,585,0,12,19,102,23,22,17,3,0,196,6,51,81,599,63,45,33,17,3,902,0,3,24,117,42,13,15,5,3,224,0,0,6,128,14,8,5,3,0,167,0,0,3,7,0,3,0,0,0,19,3,0,30,578,43,36,19,8,6,721,0,5,16,141,27,44,54,66,27,379,0,7,4,135,36,17,9,0,0,210,0,0,14,146,26,6,0,0,0,205,0,0,0,10,11,12,5,0,0,35,0,3,43,272,57,61,44,13,3,501
LGA25990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,10,17,35,40,22,6,137,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA26080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,3,15,19,10,8,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA26170,0,0,0,0,0,0,0,0,0,9,0,0,0,11,8,9,3,0,0,30,0,0,0,0,5,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,8,40,56,142,178,123,36,587,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,7,0,0,0,10,8,15,24,20,12,92,0,0,0,0,0,0,3,3,0,13,0,0,0,3,3,0,0,0,0,5,0,0,5,28,9,7,4,0,0,64,0,0,0,6,3,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,6,3,6,3,0,25,0,0,0,3,0,8,25,31,14,83,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10
LGA26260,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,21,22,44,46,31,19,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,3,3,4,4,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,30,0,0,0,0,0,40,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7
LGA26350,0,4,4,58,6,6,5,7,0,93,7,113,410,1101,359,270,131,65,38,2499,0,0,0,16,6,23,16,7,8,78,0,0,5,14,5,12,15,19,17,91,13,87,140,683,197,242,181,132,66,1732,0,0,6,35,3,11,4,6,0,59,4,10,18,124,12,12,18,6,8,213,0,4,13,86,21,13,74,38,24,266,0,0,4,31,34,70,166,389,167,865,4,35,54,152,26,53,37,10,0,372,13,42,106,707,78,68,57,26,12,1100,0,3,52,148,39,16,25,3,4,300,0,5,6,109,18,7,16,8,0,171,0,0,0,11,8,0,0,3,0,23,0,5,10,280,21,19,23,17,10,372,0,4,12,65,17,36,74,63,52,326,5,8,22,113,41,21,16,6,0,244,0,3,14,118,26,13,3,4,0,177,0,0,0,5,8,9,8,0,0,32,0,4,67,342,97,106,98,34,13,764
LGA26430,0,0,0,0,0,0,0,0,0,5,0,3,0,5,4,6,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,18,10,36,35,43,20,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,6,5,6,4,4,22,0,0,0,0,0,0,4,0,0,7,0,0,0,4,0,3,0,0,0,7,0,0,0,8,3,0,0,0,0,14,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,10,0,0,0,0,0,4,0,0,4,8,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5
LGA26490,0,0,0,5,3,0,0,0,0,9,0,0,5,17,5,9,6,0,0,39,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,3,0,0,0,5,4,36,34,148,104,133,116,68,25,674,0,0,0,7,0,0,0,0,0,10,0,4,4,18,4,0,0,0,0,31,0,3,0,40,8,9,32,14,7,117,0,0,0,0,0,0,7,5,0,15,0,0,0,8,5,4,0,0,0,18,0,0,0,8,3,4,3,4,0,27,0,5,0,12,7,0,0,0,0,26,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,27,6,11,6,5,0,70,0,0,0,3,3,4,23,9,4,53,0,3,0,6,3,4,0,0,0,17,0,0,0,8,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,3,0,0,0,25
LGA26610,0,0,0,0,0,0,0,0,0,3,0,3,8,42,6,4,3,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,14,25,21,16,6,100,0,0,3,3,14,9,9,0,0,40,0,0,0,6,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,11,0,0,0,0,0,0,5,7,4,13,0,0,0,7,0,0,0,0,0,9,0,13,4,77,3,3,0,0,0,106,0,4,0,17,9,0,4,0,0,37,0,0,0,5,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,14,0,0,0,3,0,10,20,40,28,108,0,0,0,3,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,15,35,241,36,27,0,0,0,353
LGA26670,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,15,12,7,0,61,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,12,5,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
LGA26700,0,0,0,0,0,0,0,0,0,5,0,0,0,9,11,4,0,0,0,23,0,0,0,0,0,3,4,3,0,8,0,0,0,0,0,0,0,0,0,0,0,8,5,35,40,76,68,51,20,303,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,9,0,0,0,4,0,3,24,15,6,46,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,3,0,0,4,8,0,6,49,4,3,0,0,0,76,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,9,0,0,0,3,5,12,41,50,31,137,0,0,0,7,3,0,0,0,0,15,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,5,19,6,7,0,0,0,39
LGA26730,0,0,0,0,0,0,0,0,0,0,0,7,12,67,16,9,8,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,15,0,15,7,34,27,67,70,54,23,307,0,0,0,9,0,0,0,0,0,14,0,0,0,4,4,5,0,0,0,12,0,0,0,12,0,7,13,6,4,40,0,0,0,0,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,10,0,9,7,48,8,0,0,0,0,74,0,3,3,15,5,0,0,0,0,23,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,11,4,3,3,4,0,37,0,0,0,0,0,0,0,0,0,14,0,0,0,9,7,0,0,0,0,17,0,0,0,13,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,5,13,6,5,0,0,0,24
LGA26810,0,0,0,0,0,4,0,0,0,8,0,0,0,19,5,8,3,0,0,38,0,0,0,0,6,0,0,9,5,21,0,0,0,4,0,0,0,0,0,7,0,0,17,56,73,182,188,132,50,698,0,0,0,3,3,3,4,0,0,19,0,0,0,0,5,0,0,0,0,8,0,0,0,10,10,7,42,21,9,96,0,0,0,0,0,5,4,5,0,7,0,0,0,0,0,0,0,0,0,8,3,3,16,67,9,5,10,0,0,102,0,3,0,8,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,7,4,6,4,7,0,27,0,0,0,0,0,0,12,14,7,41,0,0,0,3,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,16,11,7,11,0,0,52
LGA26890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,13,3,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
