LGA_CODE_2021,NegNil_inc_Emp_WFT,NegNil_inc_Emp_WPT,NegNil_inc_Emp_AW,NegNil_inc_E_T,NegNil_inc_UnE_lfw_FTW,NegNil_inc_UnE_lfw_PTW,NegNil_inc_UnE_lfw_Tot,NegNil_inc_T_LF,NegNil_inc_Notin_LF,NegNil_inc_LF_sta_NS,NegNil_inc_Tot,I_1_149_Emp_WFT,I_1_149_Emp_WPT,I_1_149_Emp_AW,I_1_149_E_T,I_1_149_UnE_lfw_FTW,I_1_149_UnE_lfw_PTW,I_1_149_UnE_lfw_Tot,I_1_149_T_LF,I_1_149_Notin_LF,I_1_149_LF_sta_NS,I_1_149_Tot,I_150_299_Emp_WFT,I_150_299_Emp_WPT,I_150_299_Emp_AW,I_150_299_E_T,I_150_299_UnE_lfw_FTW,I_150_299_UnE_lfw_PTW,I_150_299_UnE_lfw_Tot,I_150_299_T_LF,I_150_299_Notin_LF,I_150_299_LF_sta_NS,I_150_299_Tot,I_300_399_Emp_WFT,I_300_399_Emp_WPT,I_300_399_Emp_AW,I_300_399_E_T,I_300_399_UnE_lfw_FTW,I_300_399_UnE_lfw_PTW,I_300_399_UnE_lfw_Tot,I_300_399_T_LF,I_300_399_Notin_LF,I_300_399_LF_sta_NS,I_300_399_Tot,I_400_499_Emp_WFT,I_400_499_Emp_WPT,I_400_499_Emp_AW,I_400_499_E_T,I_400_499_UnE_lfw_FTW,I_400_499_UnE_lfw_PTW,I_400_499_UnE_lfw_Tot,I_400_499_T_LF,I_400_499_Notin_LF,I_400_499_LF_sta_NS,I_400_499_Tot,I_500_649_Emp_WFT,I_500_649_Emp_WPT,I_500_649_Emp_AW,I_500_649_E_T,I_500_649_UnE_lfw_FTW,I_500_649_UnE_lfw_PTW,I_500_649_UnE_lfw_Tot,I_500_649_T_LF,I_500_649_Notin_LF,I_500_649_LF_sta_NS,I_500_649_Tot,I_650_799_Emp_WFT,I_650_799_Emp_WPT,I_650_799_Emp_AW,I_650_799_E_T,I_650_799_UnE_lfw_FTW,I_650_799_UnE_lfw_PTW,I_650_799_UnE_lfw_Tot,I_650_799_T_LF,I_650_799_Notin_LF,I_650_799_LF_sta_NS,I_650_799_Tot,I_800_999_Emp_WFT,I_800_999_Emp_WPT,I_800_999_Emp_AW,I_800_999_E_T,I_800_999_UnE_lfw_FTW,I_800_999_UnE_lfw_PTW,I_800_999_UnE_lfw_Tot,I_800_999_T_LF,I_800_999_Notin_LF,I_800_999_LF_sta_NS,I_800_999_Tot,I_1000_1249_Emp_WFT,I_1000_1249_Emp_WPT,I_1000_1249_Emp_AW,I_1000_1249_E_T,I_1000_1249_UnE_lfw_FTW,I_1000_1249_UnE_lfw_PTW,I_1000_1249_UnE_lfw_Tot,I_1000_1249_T_LF,I_1000_1249_Notin_LF,I_1000_1249_LF_sta_NS,I_1000_1249_Tot,I_1250_1499_Emp_WFT,I_1250_1499_Emp_WPT,I_1250_1499_Emp_AW,I_1250_1499_E_T,I_1250_1499_UnE_lfw_FTW,I_1250_1499_UnE_lfw_PTW,I_1250_1499_UnE_lfw_Tot,I_1250_1499_T_LF,I_1250_1499_Notin_LF,I_1250_1499_LF_sta_NS,I_1250_1499_Tot,I_1500_1749_Emp_WFT,I_1500_1749_Emp_WPT,I_1500_1749_Emp_AW,I_1500_1749_E_T,I_1500_1749_UnE_lfw_FTW,I_1500_1749_UnE_lfw_PTW,I_1500_1749_UnE_lfw_Tot,I_1500_1749_T_LF,I_1500_1749_Notin_LF,I_1500_1749_LF_sta_NS,I_1500_1749_Tot,I_1750_1999_Emp_WFT,I_1750_1999_Emp_WPT,I_1750_1999_Emp_AW,I_1750_1999_E_T,I_1750_1999_UnE_lfw_FTW,I_1750_1999_UnE_lfw_PTW,I_1750_1999_UnE_lfw_Tot,I_1750_1999_T_LF,I_1750_1999_Notin_LF,I_1750_1999_LF_sta_NS,I_1750_1999_Tot,I_2000_2499_Emp_WFT,I_2000_2499_Emp_WPT,I_2000_2499_Emp_AW,I_2000_2499_E_T,I_2000_2499_UnE_lfw_FTW,I_2000_2499_UnE_lfw_PTW,I_2000_2499_UnE_lfw_Tot,I_2000_2499_T_LF,I_2000_2499_Notin_LF,I_2000_2499_LF_sta_NS,I_2000_2499_Tot,I_2500_2999_Emp_WFT,I_2500_2999_Emp_WPT,I_2500_2999_Emp_AW,I_2500_2999_E_T,I_2500_2999_UnE_lfw_FTW,I_2500_2999_UnE_lfw_PTW,I_2500_2999_UnE_lfw_Tot,I_2500_2999_T_LF,I_2500_2999_Notin_LF,I_2500_2999_LF_sta_NS,I_2500_2999_Tot,I_3000_3499_Emp_WFT,I_3000_3499_Emp_WPT,I_3000_3499_Emp_AW,I_3000_3499_E_T,I_3000_3499_UnE_lfw_FTW,I_3000_3499_UnE_lfw_PTW,I_3000_3499_UnE_lfw_Tot,I_3000_3499_T_LF,I_3000_3499_Notin_LF,I_3000_3499_LF_sta_NS,I_3000_3499_Tot,I_3500_3999_Emp_WFT,I_3500_3999_Emp_WPT,I_3500_3999_Emp_AW,I_3500_3999_E_T,I_3500_3999_UnE_lfw_FTW,I_3500_3999_UnE_lfw_PTW,I_3500_3999_UnE_lfw_Tot,I_3500_3999_T_LF,I_3500_3999_Notin_LF,I_3500_3999_LF_sta_NS,I_3500_3999_Tot,I_4000more_Emp_WFT,I_4000more_Emp_WPT,I_4000more_Emp_AW,I_4000more_E_T,I_4000more_UnE_lfw_FTW,I_4000more_UnE_lfw_PTW,I_4000more_UnE_lfw_Tot,I_4000more_T_LF,I_4000more_Notin_LF,I_4000more_LF_sta_NS,I_4000more_Tot,Part_inc_sta_Emp_WFT,Part_inc_sta_Emp_WPT,Part_inc_sta_Emp_AW,Part_inc_sta_E_T,Part_inc_sta_UnE_lfw_FTW,Part_inc_sta_UnE_lfw_PTW,Part_inc_sta_UnE_lfw_Tot,Part_inc_sta_T_LF,Part_inc_sta_Notin_LF,Part_inc_sta_LF_sta_NS,Part_inc_sta_Tot,All_inc_NS_Emp_WFT,All_inc_NS_Emp_WPT
LGA20110,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,9,0,7,0,6,0,0,0,6,7,0,10,0,4,0,4,0,0,0,10,10,0,15,4,12,3,19,0,0,0,19,26,0,45,9,18,0,24,0,0,0,24,14,0,45,11,21,0,35,0,0,0,35,16,0,51,16,13,7,34,0,0,0,34,19,0,51,16,13,3,33,0,0,0,37,10,0,45,8,6,0,18,0,0,0,18,4,0,22,17,0,0,17,0,0,0,17,3,0,20,14,0,0,16,0,0,0,16,5,0,18,3,0,0,5,0,0,0,6,4,0,7,3,5,0,7,0,0,0,7,0,0,7,0,3,0,0,0,0,0,0,0,0,0,5,3,0,7,0,0,0,6,0,0,6,10,8,0,28,0,0,0,28,14,0,39,0,0
LGA20260,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,5,0,0,3,0,0,0,0,0,0,0,3,7,0,6,0,5,0,5,3,0,6,5,12,0,18,0,14,0,14,0,4,7,20,26,0,46,0,16,3,18,0,0,4,20,26,0,48,10,20,0,32,6,0,6,34,29,0,66,18,15,0,25,0,0,0,30,29,0,57,21,14,0,35,0,0,5,41,13,0,51,15,19,4,34,0,0,0,34,3,0,39,11,9,0,20,0,0,0,20,7,0,29,17,5,4,24,0,0,0,24,14,0,35,6,6,0,12,0,0,0,12,0,0,15,8,0,3,7,0,0,0,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,13,6,0,21,0,0,0,21,13,0,37,0,0
LGA20570,0,0,0,4,9,0,3,8,60,0,71,0,4,0,4,6,0,6,11,11,0,25,0,8,3,16,3,7,13,29,26,0,56,0,25,4,30,8,5,18,47,65,0,116,4,54,13,66,11,15,26,90,170,3,264,22,129,25,176,27,32,53,228,278,3,512,42,216,18,278,22,17,40,315,263,5,580,99,254,26,382,7,14,22,405,332,3,737,174,255,25,455,15,8,23,476,255,0,731,195,185,26,404,9,9,13,417,183,0,603,179,105,22,309,4,4,8,315,97,0,419,152,79,9,244,0,3,4,247,52,3,305,232,99,17,343,3,0,6,347,91,0,444,116,29,4,148,0,0,0,153,30,0,181,66,17,5,84,0,0,0,85,18,0,103,32,3,0,40,0,0,0,40,5,0,47,53,8,5,74,0,0,0,76,14,0,84,140,78,12,227,4,5,8,232,115,9,359,3,4
LGA20660,6,4,4,11,3,3,13,17,73,0,99,0,3,0,5,0,0,0,5,28,0,31,0,8,3,19,0,4,9,21,49,0,74,0,13,0,17,0,5,11,30,63,0,94,6,26,8,40,9,9,13,57,91,0,149,4,71,9,92,7,15,19,115,168,0,288,14,103,17,137,7,6,11,149,162,0,308,51,137,10,197,5,7,10,208,235,4,448,101,143,12,260,5,8,9,271,228,0,498,151,120,17,287,0,6,11,301,172,0,472,165,123,8,296,0,0,4,298,99,0,395,185,79,10,273,0,6,6,277,102,0,379,367,123,19,506,4,0,3,513,141,0,651,154,61,4,221,0,0,6,225,68,0,293,137,31,0,166,0,0,3,167,34,0,204,43,14,0,58,0,0,0,61,20,0,76,169,30,9,207,4,0,0,213,32,0,246,133,91,25,244,6,6,9,255,96,10,360,3,3
LGA20740,0,0,3,5,0,0,4,4,13,0,16,0,0,0,0,0,0,0,8,5,0,14,0,0,0,3,0,0,3,9,12,0,22,0,14,0,7,3,0,3,14,35,0,48,0,18,0,22,3,4,8,32,52,0,81,7,43,12,63,4,9,6,70,71,0,144,15,79,9,106,3,0,7,112,92,0,207,22,74,8,107,3,0,7,109,110,0,219,48,55,5,109,4,3,3,111,84,0,194,50,46,9,104,0,0,0,105,55,0,162,34,30,4,75,0,0,0,75,24,0,92,25,13,5,38,0,0,0,38,27,0,69,53,25,4,76,0,0,0,76,18,0,98,25,5,0,27,0,0,0,27,7,0,36,8,3,5,13,0,0,0,13,9,0,20,9,0,0,10,0,0,0,10,0,0,13,13,7,0,12,0,0,0,10,5,0,25,40,32,8,80,0,0,0,80,56,5,136,3,0
LGA20830,0,5,3,5,0,0,0,9,18,0,24,0,0,0,3,0,0,0,5,6,0,14,0,5,0,6,3,4,4,15,20,0,29,0,9,3,18,0,9,8,20,32,0,54,3,23,4,31,5,7,11,36,68,0,111,7,61,14,83,12,6,22,100,86,0,188,20,80,17,115,4,10,13,130,94,0,222,38,107,12,158,10,4,8,171,116,0,288,65,109,4,178,0,5,5,179,103,0,284,77,70,15,158,5,0,5,164,74,3,244,62,42,5,113,0,0,0,117,42,0,157,70,33,5,103,0,0,0,107,23,0,130,110,40,3,157,3,0,5,164,40,0,202,42,18,4,60,0,0,0,60,21,0,79,28,13,0,41,0,0,0,41,0,0,41,11,6,3,15,0,0,0,15,3,0,24,28,3,4,34,0,0,0,34,9,0,47,54,49,8,116,4,0,3,120,45,5,172,8,0
LGA20910,8,4,4,7,9,6,11,24,82,0,107,0,5,0,8,4,0,4,9,15,0,28,0,9,0,13,3,3,7,22,28,0,53,3,10,6,20,0,6,3,19,26,0,52,0,22,0,29,8,3,10,40,73,0,108,16,43,0,56,0,5,13,64,66,0,131,19,45,10,79,0,4,6,84,75,0,162,24,85,10,114,4,0,7,119,117,0,238,54,78,5,139,0,0,8,146,133,0,278,70,82,10,155,0,0,3,162,97,0,256,97,71,5,175,5,0,4,177,61,0,245,89,67,9,168,0,0,0,168,51,0,217,228,90,16,331,7,0,9,343,90,0,429,78,28,3,108,0,0,0,112,50,0,161,120,42,4,168,0,0,0,168,22,0,190,34,12,4,52,0,0,0,52,22,0,70,286,52,17,356,6,0,6,361,57,0,423,148,60,16,226,8,5,11,237,65,3,309,0,0
LGA21010,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,5,0,10,0,0,0,0,0,0,7,5,11,0,11,0,0,0,5,0,5,5,10,21,0,33,0,9,5,15,0,0,0,13,25,0,38,5,30,0,39,0,0,0,41,26,0,63,14,23,0,38,0,0,0,38,51,0,90,21,15,3,36,0,3,3,41,36,0,79,13,14,0,34,0,0,0,34,15,0,47,9,15,0,26,0,0,0,26,12,0,39,16,3,0,26,0,0,0,26,7,0,33,26,4,3,29,0,0,0,36,11,0,44,7,3,0,13,0,0,0,15,0,0,15,6,0,0,11,0,0,0,11,0,0,11,4,0,0,8,0,0,0,8,0,0,12,8,0,0,8,0,0,0,13,5,0,20,16,18,3,32,0,3,3,34,26,0,59,0,0
LGA21110,7,6,9,20,10,10,15,40,315,0,357,4,17,0,23,4,7,7,36,46,0,76,7,26,0,34,3,7,10,43,93,0,137,8,38,5,43,10,6,18,63,74,0,139,8,40,6,58,4,3,5,67,100,0,166,13,55,4,79,8,9,15,92,100,0,191,27,91,3,119,8,8,19,134,110,0,244,45,99,4,152,3,8,11,160,145,0,307,80,133,9,225,11,7,18,244,176,0,417,118,113,11,241,11,6,17,258,148,0,401,124,80,11,217,3,11,12,227,85,0,312,143,76,10,228,4,0,4,236,93,0,332,318,138,21,480,10,4,9,486,132,0,621,136,48,12,189,0,0,0,189,93,0,285,183,53,12,248,0,0,0,253,58,0,307,53,28,0,80,0,0,0,87,25,0,115,431,85,7,527,7,0,7,534,106,0,636,205,88,11,304,4,8,11,310,130,14,453,5,9
LGA21180,3,5,9,18,19,22,46,58,333,7,401,4,6,5,11,7,6,20,34,52,0,87,3,51,18,66,13,25,36,101,132,0,234,6,81,8,99,25,37,62,160,213,3,377,16,96,19,130,16,22,45,170,297,0,471,23,164,22,211,26,35,58,275,394,3,675,90,224,30,338,24,22,49,387,378,4,776,171,194,24,386,27,32,55,443,592,6,1046,249,202,32,484,21,17,36,521,496,3,1024,303,207,35,545,28,20,49,591,476,3,1067,237,135,29,399,20,14,34,433,312,0,742,217,114,24,348,11,14,23,373,230,0,603,402,148,52,606,18,17,33,639,309,0,946,196,67,16,282,6,4,15,299,186,0,489,157,62,14,227,12,4,11,237,80,0,316,81,20,6,108,0,0,7,112,51,0,158,122,34,9,162,6,0,7,167,69,0,238,134,92,57,284,11,17,28,316,219,41,569,17,4
LGA21270,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,3,0,0,4,0,3,0,4,0,0,0,4,5,0,11,0,9,0,11,0,0,3,7,17,0,26,6,16,0,17,0,0,3,18,3,0,24,8,3,0,10,0,0,0,10,17,0,29,7,12,0,13,0,0,3,14,11,0,25,3,0,0,3,0,0,0,9,9,0,15,0,0,0,0,0,0,0,0,5,0,4,4,0,0,4,0,0,0,4,0,0,0,6,0,0,5,0,0,0,5,0,0,11,0,0,0,3,0,0,0,3,4,0,6,0,0,0,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,8,0,0,0,6,9,0,16,0,0
LGA21370,0,0,0,0,0,0,0,5,22,0,22,0,0,0,0,0,3,3,5,3,0,7,0,3,0,9,0,0,0,9,12,0,23,0,9,3,14,0,5,5,20,33,0,52,0,16,0,23,3,5,6,30,59,0,88,15,50,14,71,3,6,11,84,85,0,174,21,72,11,99,0,5,11,107,68,0,175,33,60,8,102,3,0,3,107,100,0,207,58,49,4,112,0,0,5,118,77,0,190,47,42,13,98,0,0,0,103,52,0,157,45,25,4,73,0,0,0,69,30,0,101,34,20,0,62,0,0,0,62,26,0,88,55,15,9,86,0,0,0,86,29,0,116,23,5,0,36,0,0,0,36,9,0,42,16,3,3,25,0,0,0,25,0,0,28,6,0,0,10,0,0,0,10,0,0,10,14,3,0,17,0,0,0,17,4,0,23,43,36,5,84,0,0,0,85,45,5,134,0,7
LGA21450,5,3,3,7,5,11,14,25,64,3,88,4,6,0,12,0,0,0,11,15,0,22,0,7,4,13,0,5,5,19,34,0,54,0,27,6,28,3,5,12,40,49,0,93,8,42,5,53,14,6,20,75,140,0,211,10,108,27,143,11,17,24,165,178,0,344,32,148,17,204,7,10,21,220,182,0,405,104,158,22,279,8,11,22,298,207,0,507,200,169,18,386,7,6,13,404,190,3,595,200,140,24,360,8,6,11,374,142,0,518,152,102,15,272,5,3,7,275,88,3,365,166,66,15,241,0,0,0,243,65,0,306,290,97,30,420,3,4,9,420,98,0,521,168,44,11,214,3,6,5,223,37,0,252,91,23,9,121,0,0,0,121,15,0,138,52,10,8,66,0,0,0,62,11,0,76,62,12,0,80,0,0,0,80,14,0,89,141,64,23,229,8,7,10,247,75,8,325,12,5
LGA21610,11,11,3,25,19,13,37,62,274,3,341,0,7,7,18,0,4,9,27,65,0,94,3,27,8,38,14,19,32,69,126,4,200,9,42,13,57,12,18,35,92,187,0,273,12,107,24,140,24,21,51,190,356,5,551,37,246,44,321,28,43,69,388,525,3,920,127,369,55,550,24,34,62,610,479,7,1098,306,439,52,795,23,31,50,848,628,7,1484,522,403,52,978,13,24,36,1014,589,0,1605,543,356,51,952,31,15,42,993,532,5,1535,505,243,32,779,18,11,25,806,306,5,1115,429,173,33,640,9,12,18,658,261,0,917,816,271,58,1143,10,13,28,1169,352,0,1521,403,121,22,547,10,5,17,558,161,0,724,292,70,15,381,5,0,12,390,76,0,463,102,17,6,126,0,0,4,132,50,0,180,190,43,10,243,6,4,6,252,61,0,314,321,152,52,521,15,13,28,549,292,48,891,16,10
LGA21670,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,5,0,4,0,6,0,4,0,0,0,7,8,0,15,0,9,0,9,0,0,3,14,15,0,27,0,4,0,4,0,0,3,8,39,0,48,6,19,0,25,3,0,0,28,37,0,67,9,34,0,38,5,0,5,42,46,0,88,10,20,0,33,4,0,3,33,58,0,97,8,19,0,29,3,3,7,39,34,0,72,20,13,7,35,0,0,0,39,34,0,75,10,6,0,21,0,0,0,21,7,0,29,11,4,0,19,0,0,0,19,10,0,28,11,8,6,15,0,0,0,15,15,0,35,8,0,0,9,0,0,0,9,3,0,14,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,5,3,0,15,10,9,0,21,0,0,0,26,21,3,46,0,0
LGA21750,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,0,6,0,6,0,0,0,6,15,0,18,0,8,0,7,0,3,3,8,22,0,27,3,23,9,30,0,0,0,35,43,0,80,5,36,3,45,0,0,0,46,34,0,76,15,41,3,63,0,0,0,64,49,0,114,30,43,3,76,0,4,4,79,35,0,114,20,18,3,36,0,0,0,36,24,0,62,27,18,5,48,0,0,0,52,12,0,68,16,17,0,32,0,0,0,32,7,0,46,33,18,0,53,0,0,0,55,12,0,61,20,12,3,39,0,0,0,39,3,0,39,4,3,0,9,0,0,0,9,0,0,12,0,0,0,0,0,0,0,0,0,0,7,8,0,0,8,0,0,0,8,3,0,15,15,13,3,32,0,3,3,37,29,3,63,0,0
LGA21830,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,3,0,4,0,3,0,3,0,0,0,0,6,0,3,0,3,0,7,0,0,0,7,5,0,6,0,7,0,12,0,3,3,17,24,0,38,3,9,0,18,0,0,0,23,26,0,48,4,28,5,35,0,0,0,34,22,0,63,6,29,0,37,0,0,0,38,35,0,71,12,27,0,40,0,0,0,40,30,0,72,16,15,0,25,0,0,0,25,17,0,46,16,14,0,34,0,0,0,34,14,0,49,8,5,0,14,0,0,0,14,8,0,22,27,8,3,35,0,0,0,35,6,0,45,6,9,0,17,0,0,0,17,6,0,21,9,3,0,8,0,0,0,8,0,0,13,3,0,0,3,0,0,0,3,0,0,8,12,0,0,12,0,0,0,12,3,0,18,13,13,3,27,0,0,0,27,17,0,51,0,0
LGA21890,0,3,3,6,8,5,7,16,94,0,104,0,8,0,9,0,0,0,13,24,0,37,0,4,6,12,7,3,6,20,63,0,79,0,27,3,36,7,14,24,56,78,3,140,3,32,7,45,6,16,20,67,143,0,210,13,83,18,111,8,18,22,137,191,5,330,22,102,18,143,12,5,18,159,203,5,363,64,140,12,224,11,4,12,238,338,6,581,105,162,15,283,9,11,14,296,272,0,572,156,150,15,322,4,5,11,330,233,3,564,165,114,6,289,4,3,3,293,173,0,467,176,74,5,256,5,8,10,266,131,0,401,320,94,17,434,5,3,11,439,182,0,622,110,48,0,160,0,0,0,164,115,0,273,114,30,3,149,6,0,6,154,29,0,189,36,9,0,51,0,0,0,50,28,0,82,160,37,3,202,0,0,0,206,57,0,264,100,87,26,209,9,6,12,219,158,15,393,6,0
LGA22110,0,0,0,0,0,6,3,3,26,0,32,0,4,0,4,0,0,4,9,3,0,15,0,11,0,11,0,0,0,12,17,0,30,0,18,6,22,0,0,5,25,31,0,56,4,20,3,29,6,6,7,41,53,0,87,9,41,12,64,5,15,15,82,97,0,175,24,93,9,122,7,4,15,133,86,0,228,26,67,8,109,5,0,4,108,139,0,252,56,73,10,134,8,7,11,145,98,0,251,47,52,7,109,0,0,4,107,62,4,173,50,20,10,81,0,0,0,80,27,0,108,49,15,3,74,0,0,0,74,20,0,88,53,27,7,94,0,0,0,94,20,0,118,20,3,4,33,0,0,0,33,9,0,39,13,0,4,16,0,0,0,16,3,0,22,10,3,0,12,0,0,0,12,0,0,12,9,9,0,18,0,0,0,18,8,0,26,55,32,6,95,0,0,3,102,61,3,158,4,0
LGA22170,5,6,0,14,3,10,9,23,98,0,118,0,3,0,7,0,0,5,10,19,0,31,0,17,3,18,7,0,7,26,59,0,83,3,17,7,25,12,8,21,46,73,0,120,6,39,14,65,17,18,34,94,207,5,305,12,129,19,169,15,26,40,209,272,5,480,46,237,33,319,10,13,24,342,283,0,622,111,272,27,403,18,7,26,427,369,3,801,217,293,33,537,15,11,26,566,339,3,904,292,234,27,549,9,8,12,562,236,3,806,252,167,23,441,0,3,0,441,155,0,595,240,99,16,358,5,4,13,368,112,3,481,460,189,20,662,3,7,10,667,165,3,831,198,56,16,267,0,3,3,270,64,0,331,128,25,8,159,3,0,6,157,19,0,180,53,5,0,61,0,0,0,66,13,0,79,117,20,0,137,0,0,3,139,21,0,159,189,108,30,335,7,6,20,350,150,16,520,16,4
LGA22250,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,5,0,0,0,3,0,0,0,5,4,0,4,0,4,0,8,0,0,0,9,12,0,16,0,4,0,5,0,0,3,4,16,0,23,4,12,0,11,0,0,0,14,26,0,38,0,14,0,19,0,0,3,16,18,0,39,5,19,0,24,0,0,0,24,31,0,60,13,11,4,25,3,0,7,31,20,0,52,16,10,0,22,0,0,0,22,12,0,31,0,5,0,9,0,0,0,11,9,0,16,4,0,0,11,0,0,0,11,4,0,12,6,0,0,11,0,0,0,12,4,0,20,4,0,0,4,0,0,0,4,3,0,9,4,0,0,8,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,12,0,0,3,12,14,0,24,0,0
