UCL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
UCL201001,318,3854,33,4201,119819,6334,130354,1638,3146,56,4846,144171,9720,158734,56728,5673,807,63208,280994,25394,369594,170977,3837,2268,177081,145837,19128,342049,105784,3768,1327,110873,160377,13699,284946,19383,12473,309,32165,194070,10433,236664,3175,23565,159,26901,139431,8004,174337,548,6136,34,6716,86743,6449,99909,58,307,7,369,32506,3769,36647,358611,62752,5006,426367,1303946,102928,1833238,416,6445,41,6901,111250,5768,123919,4111,6300,200,10608,132590,7994,151199,96393,10843,2473,109711,244522,21390,375628,205313,7238,5395,217946,114512,16179,348635,104574,10079,2289,116946,171322,12019,300286,10076,37304,615,47996,194707,9757,252467,2696,41224,328,44244,145336,8917,198500,625,7144,79,7851,104285,7989,120121,102,340,8,457,51261,7121,58840,424308,126911,11431,562658,1269792,97146,1929594,728,10294,77,11103,231068,12105,254272,5751,9446,253,15454,276756,17721,309933,153122,16513,3282,172917,525521,46786,745220,376289,11073,7665,395034,260346,35307,690688,210357,13839,3618,227820,331700,25718,585234,29453,49778,924,80155,388782,20188,489125,5869,64788,489,71146,284764,16917,372835,1176,13277,116,14565,191029,14440,220034,166,649,11,830
UCL203001,8,111,0,121,2913,198,3228,122,98,4,220,2909,228,3349,1792,166,46,2004,4913,436,7352,3396,107,82,3588,2231,324,6143,2013,160,48,2219,3398,320,5936,347,459,3,814,4555,288,5659,51,577,6,633,4062,275,4969,13,125,4,138,2462,246,2844,0,4,0,4,837,145,982,7745,1803,186,9735,28280,2452,40461,22,208,0,231,2686,205,3123,259,212,24,491,2775,214,3487,2647,353,155,3157,3903,419,7475,4225,189,197,4616,1968,316,6906,2025,421,67,2508,3841,298,6641,155,1203,17,1378,4799,267,6448,53,1039,4,1093,4580,281,5957,12,163,0,175,3075,288,3538,0,8,0,11,1508,291,1807,9395,3793,467,13654,29144,2582,45383,30,319,0,350,5604,406,6351,380,311,24,716,5685,446,6842,4438,522,200,5164,8813,853,14830,7621,303,283,8208,4198,637,13043,4038,581,113,4725,7241,615,12584,503,1663,26,2185,9355,557,12102,107,1607,4,1721,8646,556,10924,19,290,3,317,5530,535,6377,0,11,0,14
UCL203002,6,130,4,136,2580,172,2893,116,105,3,222,2727,181,3136,1861,165,61,2079,4136,424,6635,3223,107,67,3398,2116,324,5839,1792,147,27,1966,3303,317,5580,305,479,8,787,4388,301,5475,53,615,0,662,4117,268,5046,11,133,0,142,2504,204,2852,0,8,0,8,925,129,1063,7355,1880,166,9405,26806,2314,38526,21,220,0,237,2507,176,2927,246,207,10,462,2633,153,3240,2780,297,167,3245,3537,390,7170,3941,182,166,4290,1829,334,6455,1786,418,70,2272,3625,296,6195,174,1272,8,1458,4628,292,6383,38,1058,5,1106,4385,255,5740,12,186,0,196,2932,270,3398,0,9,0,13,1428,277,1714,9001,3846,427,13275,27498,2443,43222,28,345,4,379,5087,349,5816,355,314,12,684,5362,332,6374,4643,462,219,5328,7671,810,13806,7165,288,233,7687,3948,662,12295,3578,566,94,4233,6925,613,11773,475,1751,15,2247,9018,597,11857,91,1672,8,1771,8498,520,10787,19,314,3,339,5439,477,6256,0,23,0,19
UCL203003,14,201,0,211,4714,293,5213,105,163,6,267,5889,447,6608,2910,290,48,3246,10179,871,14297,6156,177,136,6472,4174,580,11230,3685,224,47,3955,5824,509,10283,570,702,8,1277,7652,450,9378,73,1075,6,1156,6296,407,7853,12,262,0,274,3894,292,4465,0,15,0,15,1517,169,1698,13525,3096,245,16871,50144,4012,71028,23,307,0,330,4453,277,5058,291,336,18,647,5526,357,6521,4384,600,208,5194,8402,738,14331,7370,354,288,8006,3481,584,12067,3591,605,107,4313,6332,495,11140,291,1984,25,2297,7919,398,10613,73,1897,6,1975,6737,472,9185,21,323,0,348,4911,436,5689,3,14,0,19,2571,299,2885,16043,6423,652,23115,50318,4045,77486,40,503,0,544,9169,562,10274,394,494,27,911,11413,804,13129,7292,889,263,8441,18577,1611,28627,13527,530,421,14480,7654,1160,23294,7280,828,157,8257,12158,1007,21426,857,2685,27,3573,15574,850,19990,147,2976,6,3130,13032,874,17033,33,583,0,621,8803,729,10156,3,24,0,30
UCL211001,9,45,0,50,1178,77,1309,68,33,0,98,1032,71,1200,782,73,32,883,1511,170,2573,1178,39,34,1248,867,135,2251,655,69,16,744,1335,111,2191,128,165,3,294,1686,111,2094,22,191,0,215,1572,103,1888,3,30,0,34,829,69,929,0,3,0,3,244,16,267,2836,653,88,3575,10258,865,14699,12,95,0,108,945,71,1118,108,66,9,182,784,55,1025,1165,103,77,1340,1129,150,2615,1473,76,78,1628,745,133,2506,632,200,28,860,1406,93,2361,54,468,7,525,1749,89,2355,9,330,0,342,1652,102,2096,4,58,0,62,1015,80,1150,0,5,0,5,360,45,407,3457,1391,206,5047,9785,800,15638,22,142,0,165,2123,144,2429,166,104,9,279,1820,126,2227,1949,171,112,2230,2641,316,5187,2644,111,115,2879,1613,266,4754,1284,275,50,1606,2738,208,4553,182,628,8,821,3428,197,4453,34,521,0,555,3224,204,3985,10,91,0,96,1842,141,2082,0,5,0,5
UCL211002,15,86,0,96,1950,187,2233,102,85,9,196,1974,206,2380,1835,164,37,2036,3581,523,6143,3062,88,55,3203,2423,456,6085,1153,106,22,1288,2494,299,4081,191,242,7,439,2419,213,3078,45,249,0,289,2084,131,2503,3,35,0,45,920,86,1050,0,0,0,0,193,21,219,6413,1050,140,7600,18043,2137,27777,18,204,0,222,1762,202,2184,290,140,18,450,1664,180,2302,3222,238,96,3554,2814,532,6895,3470,163,105,3738,1848,461,6040,978,319,36,1328,2496,291,4120,98,621,0,720,2447,192,3365,34,450,7,484,2172,141,2807,0,45,3,51,947,102,1097,0,0,0,0,338,38,371,8110,2182,260,10555,16477,2142,29181,35,282,0,317,3713,389,4422,392,231,23,649,3637,392,4676,5056,404,132,5594,6394,1058,13038,6526,255,163,6944,4272,917,12129,2134,422,56,2617,4988,594,8198,287,861,16,1160,4868,409,6435,78,695,4,776,4257,275,5308,9,87,5,96,1866,192,2153,0,0,0,0
UCL212001,0,28,0,32,544,25,594,9,22,0,31,536,21,588,476,30,8,513,983,72,1575,862,24,11,895,513,74,1482,417,37,7,457,771,50,1281,63,79,0,141,871,44,1068,11,136,0,149,773,57,977,0,12,0,12,421,31,471,0,0,0,0,118,9,129,1830,375,31,2241,5539,381,8156,3,39,0,41,518,33,599,33,43,0,74,507,22,599,695,66,26,793,819,71,1678,1014,40,43,1101,365,65,1531,428,81,12,516,813,46,1373,22,256,6,286,891,56,1237,3,222,0,236,813,46,1097,0,14,0,21,545,53,616,0,4,0,4,258,20,277,2203,770,89,3062,5536,406,9006,3,71,0,72,1063,61,1195,39,64,0,106,1043,39,1187,1170,96,34,1303,1801,142,3250,1876,65,52,1994,882,131,3016,845,116,18,977,1587,97,2657,86,339,10,433,1769,105,2301,18,366,3,382,1588,108,2073,0,32,0,31,967,76,1080,0,4,0,4
UCL212002,4,7,0,16,364,22,402,16,8,0,26,305,27,351,203,27,3,234,479,64,776,343,14,6,366,241,40,650,225,30,11,262,472,63,800,34,67,0,104,720,46,867,4,77,0,81,696,48,824,0,20,0,20,467,46,534,0,0,0,0,161,30,190,841,241,21,1104,3901,387,5388,0,29,0,31,307,27,360,39,17,4,59,307,16,386,328,47,12,388,388,48,828,443,25,21,488,217,41,745,237,64,4,306,526,55,884,20,154,4,179,763,53,1000,10,126,0,133,759,47,943,0,21,0,21,521,68,612,0,4,0,4,233,85,322,1073,495,51,1618,4023,438,6077,3,37,0,38,670,48,764,58,26,4,89,609,44,741,533,76,19,625,865,117,1603,791,42,28,855,456,83,1393,458,94,17,570,998,116,1686,54,225,7,283,1481,97,1863,15,205,0,216,1456,96,1762,0,40,0,40,993,117,1150,0,4,0,4
UCL212003,0,49,0,46,883,107,1043,53,22,0,82,927,96,1101,608,59,18,683,1665,238,2586,891,30,35,955,849,180,1986,498,50,10,553,1252,172,1977,80,141,0,226,1615,161,1999,16,139,0,158,1447,137,1742,4,35,0,35,926,86,1048,0,0,0,0,319,53,373,2150,528,63,2738,9883,1232,13854,8,92,0,90,786,85,971,90,78,5,171,805,82,1060,972,99,55,1130,1343,237,2709,1212,52,57,1320,711,191,2221,513,150,15,672,1409,155,2235,48,364,8,416,1664,119,2206,11,275,0,285,1580,138,2000,0,47,0,53,1116,106,1273,0,0,0,0,562,86,645,2858,1153,136,4149,9974,1198,15322,10,134,0,145,1673,197,2008,147,101,5,255,1730,179,2162,1574,160,76,1811,3009,480,5296,2104,88,87,2274,1566,368,4211,1008,192,23,1222,2657,330,4211,129,505,11,640,3280,290,4210,31,410,0,440,3026,273,3740,9,87,0,94,2037,190,2323,0,7,0,7
UCL212004,4,20,0,21,561,45,627,3,11,0,15,374,19,405,206,22,3,233,580,35,850,949,11,16,983,353,58,1385,644,24,6,675,629,51,1355,101,129,3,233,1016,70,1318,14,234,0,251,1112,86,1447,0,43,0,43,557,56,650,0,0,0,0,185,20,207,1928,495,30,2456,5354,432,8242,0,27,0,29,508,50,584,4,21,0,30,349,20,400,338,39,10,396,534,45,975,1100,36,44,1183,311,61,1555,700,46,19,763,763,68,1593,38,319,0,361,1182,74,1619,7,386,0,400,1121,97,1613,3,47,0,49,629,48,727,0,0,0,3,266,42,315,2200,933,77,3208,5674,489,9372,5,50,0,51,1065,92,1212,6,32,0,41,727,43,807,551,67,15,629,1117,76,1822,2051,48,59,2163,661,115,2938,1340,72,23,1441,1390,120,2950,138,451,7,595,2196,140,2930,24,621,0,649,2236,178,3066,3,90,0,89,1182,100,1374,0,0,0,3
UCL212005,9,50,0,60,1319,148,1528,63,46,0,111,1260,140,1505,882,65,20,969,2049,302,3317,1408,47,36,1491,1209,246,2948,780,76,23,876,1795,218,2890,150,160,4,317,2204,195,2717,31,214,0,246,1895,157,2295,5,56,0,63,1279,120,1459,0,4,0,4,451,63,515,3320,729,84,4129,13449,1588,19170,9,102,0,113,1212,118,1446,145,101,6,252,1098,117,1460,1401,144,52,1603,1697,298,3598,1791,82,71,1940,984,243,3166,762,184,21,973,1807,187,2963,78,519,8,605,2128,198,2930,21,339,4,368,2115,164,2640,4,49,0,54,1463,177,1693,0,5,0,5,724,106,838,4220,1525,165,5904,13229,1604,20739,19,149,0,171,2533,265,2974,203,146,5,354,2353,259,2968,2288,211,76,2574,3740,600,6919,3194,130,107,3432,2192,484,6112,1545,262,40,1844,3599,404,5847,231,684,6,922,4334,391,5642,50,554,0,611,4005,321,4933,5,109,0,115,2740,297,3148,0,9,0,9
UCL212006,3,48,0,51,1105,61,1209,26,33,0,59,1072,53,1186,725,58,18,800,1726,137,2662,1458,38,27,1522,843,127,2485,852,66,16,930,1459,105,2493,137,195,3,332,1834,70,2238,20,224,0,248,1275,61,1583,0,51,0,51,632,38,723,0,0,0,0,226,18,242,3213,722,63,4004,10163,661,14818,0,81,0,80,978,43,1100,58,56,0,117,943,38,1102,1073,108,32,1214,1427,126,2759,1749,53,73,1871,679,106,2656,839,159,20,1030,1563,104,2696,65,527,8,603,1822,73,2499,18,399,3,422,1342,63,1829,4,51,0,57,778,65,900,0,3,0,4,373,23,404,3809,1436,144,5390,9914,644,15947,6,124,0,128,2087,101,2317,85,94,0,178,2020,90,2285,1798,165,50,2015,3149,253,5422,3205,89,102,3394,1523,229,5140,1694,227,38,1963,3016,208,5187,200,723,12,938,3654,144,4733,37,628,3,673,2620,120,3411,6,106,0,108,1408,104,1625,0,7,0,3
UCL212007,0,23,0,20,593,17,640,3,12,0,10,471,23,507,268,20,4,296,743,47,1089,1133,24,25,1188,473,78,1737,792,20,12,823,694,73,1588,112,85,4,199,953,57,1206,13,216,0,231,863,65,1162,3,24,0,28,452,32,513,0,0,0,0,128,34,165,2327,432,40,2794,5380,431,8611,0,28,0,35,554,36,625,5,19,0,25,425,20,475,395,54,12,460,709,61,1233,1369,48,65,1480,400,74,1961,748,53,15,820,790,65,1675,34,245,0,280,966,47,1294,4,342,5,350,805,65,1220,0,23,0,25,502,39,568,0,0,0,0,205,43,254,2571,815,99,3479,5366,458,9303,0,57,0,56,1148,60,1265,6,27,0,36,901,47,985,667,75,13,761,1457,109,2322,2500,76,88,2668,878,150,3697,1541,72,24,1645,1486,135,3264,148,331,0,482,1917,104,2501,22,557,5,577,1668,136,2385,3,52,0,54,959,76,1085,0,0,0,0
UCL212008,3,26,0,27,754,43,830,36,29,5,68,649,43,759,530,60,13,598,1118,117,1831,900,40,22,963,588,96,1644,460,53,4,518,921,99,1543,72,160,4,237,1239,109,1586,6,144,0,149,1151,85,1391,0,28,0,29,684,111,820,0,0,0,0,208,53,269,2004,534,51,2592,7320,763,10664,6,73,0,75,646,47,769,74,55,5,134,571,52,759,792,81,49,921,982,117,2022,1075,54,66,1199,500,103,1801,413,124,13,552,1002,82,1633,39,391,0,431,1319,102,1855,11,248,6,264,1241,104,1607,3,31,0,38,813,103,953,0,0,0,3,366,90,459,2418,1057,143,3616,7445,800,11861,13,98,0,104,1402,88,1598,113,81,6,198,1222,99,1515,1317,135,62,1517,2099,233,3855,1973,92,91,2156,1090,195,3448,874,179,21,1070,1926,188,3183,110,548,3,669,2559,211,3437,19,399,6,416,2395,189,2998,6,60,0,69,1492,215,1775,0,0,0,5
UCL212009,3,28,0,32,856,85,972,31,22,0,55,745,65,861,527,56,16,602,1381,124,2109,983,34,34,1049,677,154,1880,627,58,13,697,1105,110,1916,111,152,0,267,1587,86,1939,17,245,0,260,1412,89,1763,0,50,0,48,853,83,987,0,0,0,4,322,49,375,2298,650,60,3016,8939,839,12795,3,58,0,57,841,55,958,43,56,7,106,723,36,874,773,103,42,917,1119,114,2148,1256,72,62,1397,510,122,2027,622,141,24,786,1280,98,2160,64,435,8,513,1705,97,2311,22,377,0,399,1519,114,2024,5,65,0,70,1077,121,1271,5,4,0,6,548,117,674,2797,1308,141,4249,9313,878,14439,7,86,0,89,1697,139,1930,78,74,7,162,1470,103,1733,1302,159,57,1515,2498,240,4254,2237,111,97,2441,1182,280,3901,1251,195,39,1488,2380,208,4076,178,590,8,776,3293,187,4252,42,616,0,661,2930,199,3790,4,113,0,120,1936,203,2258,3,3,0,8
UCL213001,0,13,0,16,329,30,376,22,11,5,46,298,22,366,240,20,8,268,466,53,785,291,11,11,315,256,51,627,179,24,3,207,426,53,683,37,51,0,102,616,55,773,7,73,0,78,727,56,862,0,18,0,18,533,74,620,0,0,0,0,166,49,212,784,228,27,1044,3826,444,5310,4,21,0,27,280,31,340,49,17,3,75,263,19,365,343,32,21,392,389,53,838,412,16,33,464,224,51,737,179,62,11,256,504,58,811,11,158,6,175,701,64,936,0,127,0,129,800,71,1001,0,26,0,28,634,86,742,0,3,0,3,220,102,324,1002,467,70,1543,4020,537,6099,5,38,0,42,618,53,717,78,35,4,117,562,46,730,576,55,28,662,857,104,1623,703,27,48,775,483,101,1361,363,87,10,460,925,106,1499,49,208,7,272,1320,118,1704,4,197,0,209,1532,125,1869,0,43,0,41,1165,158,1367,0,3,0,3
UCL213002,3,13,0,15,207,25,251,5,0,0,7,142,44,194,101,17,0,119,251,224,588,281,11,6,298,195,176,668,236,14,4,261,304,127,691,52,51,0,106,534,68,700,8,65,0,76,603,56,738,3,24,0,27,337,55,426,0,0,0,0,111,59,165,695,197,12,903,2682,838,4420,0,18,0,19,194,20,233,7,6,0,21,94,7,120,156,24,9,192,199,18,404,359,23,26,408,176,32,611,278,38,14,331,356,45,732,29,120,0,146,585,40,776,0,157,0,157,676,62,897,0,31,0,35,469,78,579,0,3,0,3,164,136,307,834,421,50,1308,2922,432,4660,4,28,0,32,402,51,485,14,10,0,25,240,52,315,254,43,9,307,445,239,992,638,29,30,709,373,202,1284,514,60,17,591,663,170,1421,83,170,6,253,1120,108,1475,8,227,0,235,1277,119,1630,3,54,0,61,806,141,1005,0,6,0,6
UCL213003,0,11,0,15,314,13,346,15,12,0,27,310,12,348,214,18,6,239,545,49,839,349,13,10,374,289,36,696,187,19,5,208,451,41,702,25,63,0,89,587,31,705,5,72,0,79,569,39,681,0,19,0,18,422,38,478,0,0,0,0,147,22,173,794,231,21,1048,3629,280,4960,3,24,0,30,287,16,331,27,19,0,43,259,10,317,321,30,26,373,378,32,783,394,21,28,445,198,33,673,166,61,4,228,469,26,727,11,165,0,177,579,32,788,5,140,0,148,597,57,802,0,30,0,29,479,52,554,0,0,0,4,284,30,319,936,484,58,1482,3528,295,5301,6,41,0,42,602,32,681,41,27,0,68,576,23,663,532,47,30,613,916,85,1621,746,31,36,818,484,66,1364,353,76,5,443,923,65,1425,35,226,0,265,1169,64,1499,11,214,4,224,1165,96,1488,3,42,0,45,904,82,1033,0,3,0,6
UCL213004,0,25,0,25,354,17,399,22,17,0,35,307,21,365,373,16,13,404,497,47,948,482,19,16,517,245,43,799,228,19,7,256,446,44,741,40,74,0,110,620,33,771,9,75,0,85,707,41,832,5,15,0,19,464,30,509,0,0,0,0,137,12,143,1153,259,32,1449,3784,282,5516,6,48,0,55,299,18,370,40,25,0,77,299,17,392,515,49,30,595,461,56,1108,544,23,28,596,220,50,863,232,65,11,310,528,32,874,14,216,5,232,684,33,949,3,146,0,151,709,50,911,6,21,0,26,488,34,547,0,0,0,0,208,18,225,1355,595,83,2028,3897,315,6236,6,70,0,77,655,36,767,60,44,0,110,610,43,760,887,64,43,994,960,103,2055,1023,41,46,1112,463,95,1665,456,84,24,563,972,80,1613,53,286,3,340,1307,72,1723,13,223,0,232,1418,85,1738,7,38,0,42,954,67,1060,0,0,0,0
UCL213005,0,25,0,25,415,20,458,8,10,0,13,335,12,364,264,26,7,294,518,36,849,546,15,20,580,289,29,897,279,23,14,315,544,33,890,44,80,0,123,783,25,934,4,144,4,154,965,38,1154,0,24,0,22,549,33,610,0,0,0,0,140,35,174,1148,339,40,1529,4531,260,6325,0,30,0,28,369,14,410,23,15,3,39,295,11,348,380,33,25,437,411,26,877,658,29,38,727,250,30,1003,280,53,12,346,617,21,974,23,235,3,263,965,26,1252,4,218,3,228,962,38,1228,4,30,0,32,596,59,691,0,0,0,0,189,62,255,1375,643,86,2100,4650,288,7036,0,50,0,54,782,36,868,34,26,3,55,634,23,714,641,59,30,735,926,63,1723,1207,42,58,1303,535,61,1898,552,77,25,657,1157,52,1866,73,310,3,387,1742,50,2185,14,366,4,381,1925,79,2383,3,50,0,55,1142,96,1296,0,0,0,0
UCL213006,3,11,0,21,367,11,397,0,6,0,6,240,11,257,138,10,4,153,277,15,447,546,12,14,570,177,17,767,355,11,12,370,389,17,774,51,46,3,95,480,10,592,5,64,0,68,341,10,416,0,16,0,16,236,13,272,0,0,0,0,58,18,80,1093,177,29,1298,2568,126,3999,0,19,0,19,341,8,368,4,10,0,15,203,10,226,199,17,7,222,251,10,480,705,17,32,754,141,29,922,351,29,14,397,416,19,833,19,114,0,135,467,18,620,4,121,0,126,350,16,486,0,24,0,25,261,27,313,0,0,0,0,97,40,140,1281,351,56,1690,2529,171,4391,3,35,0,39,708,21,767,4,17,0,18,442,17,481,332,28,7,370,535,22,923,1257,26,45,1325,318,48,1694,706,40,22,766,804,41,1607,69,159,0,233,950,25,1212,9,179,0,192,685,19,900,0,39,0,40,494,44,578,0,5,0,5
UCL213007,4,21,0,26,437,38,498,21,23,0,42,381,40,467,314,25,14,356,641,70,1067,498,22,14,536,303,47,888,244,28,11,285,520,37,842,43,71,0,115,790,47,950,5,103,0,112,676,53,843,0,28,0,28,473,34,532,0,3,0,3,195,24,221,1135,326,39,1509,4424,386,6313,8,31,0,36,341,32,417,58,25,0,89,354,40,477,439,48,25,511,552,58,1126,583,24,43,656,253,45,946,240,59,14,315,580,42,935,21,235,0,256,763,47,1066,0,172,0,177,735,48,959,0,33,0,33,591,58,679,0,8,0,8,320,31,359,1351,634,85,2072,4494,409,6964,12,57,0,64,775,70,916,80,48,0,132,732,82,943,751,74,38,863,1197,135,2194,1083,45,63,1192,553,88,1835,483,86,26,597,1100,83,1780,61,312,0,371,1552,91,2018,13,277,0,289,1414,96,1797,0,60,0,60,1066,92,1213,0,9,0,9
UCL213008,4,15,0,16,470,14,499,10,6,3,18,405,19,434,367,14,3,391,724,41,1156,656,12,7,677,350,28,1057,353,33,8,391,590,33,1013,41,74,0,112,668,23,800,9,86,0,95,561,26,678,0,9,0,6,282,24,314,0,0,0,4,84,9,93,1426,254,29,1703,4128,212,6040,3,40,0,38,381,15,437,22,20,3,46,364,10,419,529,40,22,594,581,43,1218,760,34,30,819,335,36,1180,311,79,16,403,634,29,1070,23,182,0,209,545,21,770,7,144,0,151,600,37,793,0,9,0,9,354,20,383,0,0,0,0,160,10,169,1652,552,66,2280,3952,213,6445,3,56,0,60,848,26,933,37,28,0,64,763,24,849,892,61,25,981,1305,85,2373,1408,43,37,1491,684,65,2242,664,108,28,796,1225,63,2085,62,256,3,327,1216,38,1576,13,229,0,245,1158,65,1464,0,17,0,18,637,41,701,0,0,0,4
UCL213009,0,12,0,13,347,11,374,9,9,0,20,330,6,352,239,16,0,256,450,23,734,442,16,16,466,242,15,728,250,13,0,267,430,38,739,41,65,0,102,557,23,688,12,67,0,70,502,22,603,0,23,0,22,348,32,402,0,0,0,0,105,25,128,981,220,21,1227,3317,195,4738,0,13,0,13,327,4,352,13,14,0,28,275,13,311,373,26,15,410,385,26,816,523,16,26,572,233,23,823,246,54,8,300,508,24,828,14,170,9,195,601,15,812,11,128,0,136,548,35,713,0,24,0,30,384,54,467,0,0,0,4,121,51,177,1178,445,51,1674,3377,245,5295,0,33,0,30,675,17,721,23,24,0,44,603,11,662,614,39,17,666,834,50,1554,959,33,39,1035,476,38,1552,494,69,6,569,940,61,1567,53,237,8,292,1156,42,1495,15,191,0,211,1050,58,1316,4,46,0,48,727,91,864,0,0,0,3
