UCL_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Other_0_14,F_Other_15_24,F_Other_25_34,F_Other_35_44,F_Other_45_54,F_Other_55_64,F_Other_65_74,F_Other_75_84,F_Other_85_over,F_Other_Tot,F_None_0_14,F_None_15_24,F_None_25_34,F_None_35_44,F_None_45_54,F_None_55_64,F_None_65_74,F_None_75_84,F_None_85_over,F_None_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Other_0_14,P_Other_15_24,P_Other_25_34,P_Other_35_44,P_Other_45_54,P_Other_55_64,P_Other_65_74,P_Other_75_84,P_Other_85_over,P_Other_Tot,P_None_0_14,P_None_15_24,P_None_25_34,P_None_35_44,P_None_45_54,P_None_55_64,P_None_65_74,P_None_75_84,P_None_85_over,P_None_Tot
UCL201001,317,334,749,1155,1767,2583,3629,4149,3081,17766,286,231,477,891,2352,4878,7841,7178,3480,27626,6394,36690,49298,37589,33930,27561,17542,10843,8017,227857,82,139,272,623,1387,2278,3759,4668,3915,17113,11588,15238,25313,26720,30242,32620,28420,19303,12701,202152,337868,192439,258170,237203,181779,125425,72387,28787,8485,1442542,27696,19023,25687,22057,19278,15663,12101,8303,5790,155596,400163,275116,375628,348635,300286,252467,198500,120121,58840,2329751,516,2119,7432,15461,34456,63713,84838,69877,34884,313289,47264,45901,61719,56402,46627,37959,32067,19325,7489,354757,746,985,2725,5750,12579,22495,32056,25261,10548,113157,58,54,104,140,361,1012,3644,10969,14950,31282,1177,2605,6307,15468,27791,45165,54379,37810,13972,204677,1387,1157,2073,4071,11036,25799,42323,40551,23214,151612,856,700,1436,2323,3623,5683,8249,8783,5507,37163,658,539,1019,1780,4376,9348,14920,13981,6455,53075,13444,54854,76816,62344,56558,45852,28954,17052,11077,366957,263,259,529,1213,2928,5576,9279,10432,6887,37362,29724,27921,40388,45320,52191,58166,49898,32286,19063,354960,679970,410410,532236,481793,363950,248707,137753,54858,15146,2924830
UCL203001,7,12,21,32,34,89,121,113,76,502,10,9,25,49,158,261,438,357,154,1457,305,1382,1842,1490,1339,1082,754,320,197,8717,7,3,7,19,64,89,139,145,120,590,441,534,843,765,891,941,859,478,318,6080,7320,3776,3956,3664,3200,2698,1811,762,247,27435,815,570,564,476,471,403,364,260,176,4108,9522,6612,7475,6906,6641,6448,5957,3538,1807,54908,18,89,340,602,1255,2204,3219,2402,1055,11197,1865,1636,1989,1732,1401,1310,1218,733,274,12157,16,30,77,184,348,728,1129,819,337,3664,5,10,0,0,10,37,116,280,375,828,37,102,187,394,690,1168,1548,1052,368,5547,42,43,80,118,351,822,1470,1338,705,4965,25,22,41,57,75,156,242,218,140,978,15,21,48,94,266,469,783,667,263,2622,702,2144,2871,2363,2194,1858,1276,543,271,14227,8,15,21,39,110,208,332,309,204,1247,1042,920,1282,1269,1466,1620,1426,835,465,10336,14547,8091,8645,7370,6386,5160,3377,1350,400,55320
UCL203002,7,16,16,25,60,85,128,138,97,577,17,14,16,49,105,239,326,266,117,1153,284,1333,1741,1356,1218,1108,668,355,227,8291,5,7,14,19,47,89,141,142,105,561,403,468,694,716,822,866,812,437,306,5523,7133,3616,3914,3474,2997,2546,1697,682,217,26281,846,485,523,477,444,446,344,298,251,4119,9202,6167,7170,6455,6195,6383,5740,3398,1714,52426,23,83,269,619,1242,2459,3392,2498,1086,11668,1553,1334,1742,1475,1251,1313,1226,702,252,10856,22,29,58,135,316,675,1042,889,349,3516,0,0,7,6,12,36,134,273,374,843,39,70,196,329,625,1038,1473,932,353,5051,48,34,72,122,273,754,1407,1264,771,4746,24,25,39,50,98,163,270,291,181,1137,25,30,38,82,171,427,599,526,220,2110,618,2013,2627,2174,1983,1776,1127,575,325,13217,11,13,18,39,83,185,306,325,198,1182,1013,807,1099,1132,1342,1489,1401,756,449,9474,14290,7661,8168,7022,6079,4923,3286,1279,364,53073
UCL203003,11,21,54,57,85,146,211,216,198,995,17,8,32,53,162,379,532,454,236,1875,484,2240,2740,2123,1869,1617,1016,551,459,13105,5,10,21,28,90,111,213,258,196,937,605,795,1236,1208,1273,1501,1309,811,654,9405,12299,7041,8749,7039,5983,4741,3077,1364,393,50682,1233,934,932,810,775,663,604,385,231,6563,15456,11585,14331,12067,11140,10613,9185,5689,2885,92940,32,132,402,715,1628,3196,4283,3346,1721,15453,2449,2515,3041,2663,2212,1985,1775,940,382,17964,31,50,115,243,525,1015,1540,1202,536,5254,4,0,8,6,23,53,226,575,747,1635,51,147,310,540,1102,1914,2407,1653,635,8750,61,48,93,166,515,1204,2101,1966,1231,7390,28,43,82,101,158,276,399,435,295,1813,40,24,48,99,278,666,1021,827,425,3429,998,3359,4158,3415,3113,2658,1715,858,625,20895,12,14,40,54,176,288,538,535,350,2000,1502,1442,1911,1912,2133,2523,2236,1364,922,15945,24716,15206,18849,14353,11987,9141,5797,2525,730,103302
UCL211001,0,0,13,12,27,37,68,54,35,238,8,6,15,26,64,111,139,112,28,510,150,449,570,540,490,426,266,96,30,3018,0,3,3,11,21,35,47,52,26,207,188,157,267,290,304,339,314,165,102,2130,2828,1235,1449,1313,1124,939,632,243,67,9826,353,180,183,176,167,156,129,78,39,1464,3754,2144,2615,2506,2361,2355,2096,1150,407,19388,15,20,126,229,449,899,1150,773,255,3915,643,538,629,625,541,515,435,228,65,4222,6,13,23,61,110,266,395,303,74,1248,0,4,0,7,0,17,55,78,75,231,10,29,73,142,260,468,613,354,90,2038,24,24,32,47,137,322,571,455,182,1796,9,4,16,24,50,69,129,100,49,452,24,7,19,44,89,197,273,204,65,920,301,710,886,875,808,707,469,181,55,4985,0,7,7,20,31,71,118,118,43,416,464,301,419,471,532,590,546,298,150,3778,5577,2945,3143,2652,2293,1844,1201,441,115,20206
UCL211002,11,11,13,30,41,49,95,68,26,348,5,3,21,29,100,166,233,112,43,711,198,707,943,854,757,571,370,127,72,4587,0,8,6,15,36,60,70,57,25,285,330,230,444,516,481,515,413,181,99,3216,7599,2870,4461,3641,1940,1244,727,201,40,22717,1013,460,612,560,374,252,204,82,30,3592,9612,4483,6895,6040,4120,3365,2807,1097,371,38794,10,43,200,443,754,1194,1631,779,221,5284,1368,877,1405,1230,870,725,604,247,45,7368,22,5,53,109,190,318,514,252,59,1518,0,3,3,0,7,22,56,111,104,315,24,44,192,498,700,981,1145,493,103,4186,31,16,53,114,242,460,796,463,157,2330,34,11,28,63,79,115,185,146,47,697,22,12,36,62,169,290,430,242,65,1323,419,1085,1466,1332,1201,912,603,227,95,7343,3,3,11,34,83,122,188,143,47,634,823,467,720,859,838,907,752,315,142,5818,14933,6092,8758,7690,4177,2521,1429,413,70,46070
UCL212001,0,0,6,8,8,24,24,27,25,124,3,0,0,12,28,56,103,68,31,298,61,224,324,274,245,194,128,71,52,1578,0,0,0,0,16,25,42,33,19,138,97,83,137,170,184,177,149,95,85,1175,1690,737,994,837,713,532,319,111,29,5961,182,87,110,100,89,75,67,42,16,765,2162,1194,1678,1531,1373,1237,1097,616,277,11169,0,16,51,136,256,425,579,413,202,2081,393,249,413,390,289,215,220,121,38,2329,11,3,17,34,65,112,210,159,53,662,0,0,0,0,4,3,37,76,61,188,9,11,40,97,148,219,340,207,51,1120,7,11,10,22,68,138,293,231,105,879,4,3,12,12,16,29,48,51,37,206,10,4,8,14,49,89,190,130,44,533,132,326,479,436,408,294,228,107,67,2482,0,3,6,11,23,49,83,75,28,274,256,157,214,269,289,277,269,169,109,2006,3453,1586,2079,1803,1448,1030,605,206,45,12254
UCL212002,0,0,0,0,16,14,25,30,10,89,0,0,0,5,12,35,66,53,13,185,32,131,156,138,150,131,89,53,31,908,0,0,4,0,6,22,28,36,10,104,48,54,70,71,97,125,106,75,59,705,860,459,485,406,454,450,321,133,40,3602,98,59,64,60,82,84,82,61,78,668,1126,753,828,745,884,1000,943,612,322,7203,0,4,44,70,148,322,469,412,195,1671,201,162,187,174,165,182,164,112,31,1381,3,8,10,16,40,97,167,146,58,541,0,0,0,0,0,6,14,53,57,136,3,13,37,45,85,150,240,177,50,801,7,3,6,11,41,112,238,218,101,728,0,0,4,0,17,27,45,59,25,180,3,6,0,7,18,63,117,105,33,355,70,202,236,202,247,204,161,102,47,1485,0,0,4,0,11,32,62,68,21,198,105,106,110,119,146,201,220,123,78,1205,1724,975,979,808,920,893,573,253,71,7199
UCL212003,0,3,8,9,20,37,65,77,43,259,0,4,4,14,43,86,121,103,39,417,79,308,442,355,403,346,231,118,48,2325,0,0,4,9,19,32,45,53,35,202,118,104,161,177,271,290,240,155,93,1608,2423,1274,1675,1285,1116,887,658,278,96,9703,383,210,267,233,206,183,176,112,102,1867,3201,2029,2709,2221,2235,2206,2000,1273,645,18526,8,21,80,150,365,716,1020,789,329,3483,550,451,513,441,462,431,392,234,73,3541,12,6,14,41,99,214,335,264,103,1089,0,0,0,5,13,12,36,98,105,269,7,31,78,125,269,455,574,405,122,2057,17,12,23,30,144,306,480,478,223,1706,5,4,10,16,36,74,111,132,79,470,8,9,12,22,65,154,237,219,63,791,149,493,715,565,623,574,386,200,70,3775,0,5,7,14,43,80,101,124,61,432,273,209,271,298,422,505,421,251,133,2785,4791,2717,3474,2535,2193,1802,1229,531,164,19433
UCL212004,0,0,0,5,9,13,23,33,13,92,0,0,4,5,6,31,69,51,27,194,56,158,180,224,214,172,141,52,65,1257,0,0,0,9,9,14,23,18,14,92,50,62,79,106,128,188,189,89,67,958,1828,638,610,986,1023,810,624,192,38,6737,136,75,59,95,83,113,116,61,36,783,2181,990,975,1555,1593,1619,1613,727,315,11553,0,7,35,89,176,442,746,445,176,2109,314,191,195,341,252,278,292,153,38,2059,3,3,3,29,75,166,304,173,72,839,0,0,0,0,0,11,24,51,71,146,10,9,15,34,65,133,239,167,45,712,6,6,4,8,45,157,329,242,123,921,3,3,0,14,23,19,47,58,22,192,4,0,6,12,7,54,115,101,46,345,103,238,267,349,358,278,233,96,87,2015,0,3,3,9,13,33,68,58,36,215,110,108,125,156,213,292,331,151,102,1582,3649,1400,1193,1939,1890,1500,1175,343,80,13175
UCL212005,11,9,8,18,25,28,81,101,68,337,10,6,7,18,53,118,186,129,57,587,121,471,593,480,510,465,312,162,142,3258,5,3,3,8,22,34,76,89,53,292,178,196,255,317,390,408,349,258,230,2578,3683,1819,2228,1804,1463,1177,791,321,102,13392,522,302,347,324,255,246,204,156,83,2428,4786,2905,3598,3166,2963,2930,2640,1693,838,25520,9,47,122,279,658,1156,1488,1205,572,5528,798,592,684,628,566,616,571,320,148,4922,3,8,28,67,147,308,464,416,176,1624,0,0,3,0,3,25,70,170,197,473,16,45,93,183,372,589,785,539,175,2798,27,17,34,37,169,412,666,668,401,2433,13,7,20,26,49,73,139,205,110,638,9,8,16,30,98,216,341,271,110,1092,263,739,925,759,884,751,509,259,185,5273,7,7,8,14,46,84,154,184,93,601,462,347,397,502,660,707,614,428,320,4427,7500,3844,4493,3715,3042,2329,1493,628,189,27233
UCL212006,0,0,14,14,22,22,33,44,27,182,3,5,3,11,37,96,110,80,46,395,136,420,576,467,402,349,212,103,63,2733,3,5,5,8,19,26,47,41,31,178,164,188,264,286,323,358,267,144,93,2079,2724,1347,1564,1531,1407,1059,565,172,45,10409,290,150,174,158,169,157,75,64,31,1269,3535,2200,2759,2656,2696,2499,1829,900,404,19482,7,23,110,187,415,799,989,662,307,3498,725,553,681,693,563,490,378,178,60,4326,8,7,21,60,127,282,342,231,69,1148,4,0,0,0,3,11,43,81,107,249,16,30,56,120,276,470,549,290,102,1920,17,20,19,36,135,280,485,329,182,1503,5,9,22,24,35,60,92,87,49,387,6,7,12,24,58,165,230,155,81,737,259,664,882,751,693,555,361,162,87,4409,6,5,11,10,41,56,100,83,45,349,417,333,401,455,522,563,482,227,128,3528,5430,2964,3355,3103,2858,2123,1028,332,79,21272
UCL212007,0,0,5,3,3,10,15,20,16,72,4,0,3,3,6,14,37,28,24,119,35,149,154,227,156,99,89,45,47,998,0,0,4,3,4,8,20,17,15,73,51,61,92,146,123,148,152,76,83,935,2064,716,815,1309,1070,677,469,162,36,7313,170,96,89,117,121,81,95,48,43,868,2424,1105,1233,1961,1675,1294,1220,568,254,11729,5,13,22,84,175,334,501,315,115,1572,323,216,215,356,266,210,207,83,31,1912,7,7,15,49,81,122,223,140,28,665,0,0,0,3,0,8,25,57,63,161,5,8,22,18,52,101,192,119,51,567,0,4,3,4,36,120,252,191,91,709,0,3,7,11,9,24,29,39,28,148,4,0,3,10,13,26,81,54,29,227,81,231,248,372,285,186,141,86,59,1689,0,0,4,9,8,20,56,54,29,186,151,125,135,210,214,235,276,151,121,1618,4233,1550,1600,2541,2131,1347,938,296,62,14695
UCL212008,3,3,5,5,15,27,31,43,18,156,3,4,8,15,31,83,122,77,30,362,72,269,433,298,278,299,165,85,38,1946,0,0,11,9,12,27,26,46,35,159,107,95,183,189,191,281,219,124,82,1465,1901,921,1150,1024,809,760,445,166,42,7215,246,153,151,147,123,143,127,108,113,1299,2490,1527,2022,1801,1633,1855,1607,953,459,14356,8,23,84,156,324,659,867,661,265,3045,459,354,500,431,318,363,304,176,41,2939,0,8,25,30,87,165,267,232,73,885,0,6,0,0,0,9,33,73,68,193,6,27,43,72,190,328,477,301,106,1545,5,17,18,45,96,225,438,363,167,1375,7,3,16,15,24,55,73,91,40,320,9,6,10,26,53,155,239,150,65,707,138,440,621,486,453,481,283,127,55,3086,0,3,5,12,26,46,79,89,55,322,275,193,272,295,332,466,374,217,120,2552,3834,1990,2368,2051,1676,1448,882,331,78,14653
UCL212009,0,4,7,9,11,19,36,43,49,182,5,0,0,7,29,88,128,95,40,396,77,313,415,333,333,323,203,82,37,2121,0,0,3,7,18,39,55,59,36,211,98,120,200,186,234,263,254,140,79,1575,2095,1129,1287,1165,1192,1083,670,326,118,9069,249,160,149,176,172,158,133,119,92,1405,2676,1829,2148,2027,2160,2311,2024,1271,674,17118,3,19,59,130,314,643,962,732,384,3253,459,380,488,437,403,424,405,210,89,3286,9,6,19,50,82,225,350,276,105,1118,0,0,4,3,0,19,41,75,113,262,12,36,43,97,194,359,499,333,125,1684,17,8,24,37,107,268,465,465,267,1653,4,11,9,22,29,54,73,75,71,346,15,5,7,16,45,143,206,168,85,677,157,497,653,540,560,522,357,138,53,3480,0,0,4,17,28,67,124,112,60,418,242,215,299,313,390,453,450,248,117,2730,4270,2358,2729,2318,2279,2031,1266,558,188,17995
UCL213001,0,0,4,4,14,11,17,30,11,80,0,0,0,0,12,47,78,84,27,249,40,131,181,147,159,155,112,45,20,984,0,0,0,4,8,15,26,37,17,107,36,51,76,86,91,130,112,77,38,701,899,428,458,398,389,372,318,151,46,3461,113,65,76,49,75,78,83,67,85,697,1141,700,838,737,811,936,1001,742,324,7238,0,3,36,56,127,314,524,483,188,1742,165,140,186,165,170,174,172,124,40,1334,0,3,11,9,29,110,150,148,68,531,0,0,0,0,0,7,6,42,25,85,0,12,24,31,80,139,250,202,54,792,0,3,8,15,47,121,249,282,127,861,0,4,5,6,16,16,36,50,16,158,0,0,3,11,24,81,146,139,42,450,84,229,277,233,236,254,193,90,29,1620,0,0,0,3,15,36,56,73,31,224,115,92,129,128,169,212,204,148,59,1254,1752,927,977,785,785,700,607,306,76,6918
UCL213002,0,0,0,0,11,12,16,15,9,64,0,0,3,0,0,25,38,40,11,124,18,82,100,134,152,119,110,49,19,778,0,0,0,0,0,3,17,18,8,53,16,37,38,63,76,92,134,84,75,615,591,202,229,346,388,361,313,109,37,2574,51,35,22,41,56,56,63,73,79,472,705,351,404,611,732,776,897,579,307,5361,5,5,11,38,105,247,417,328,169,1322,91,72,88,123,114,148,136,80,32,882,0,0,6,10,39,83,143,162,40,493,0,0,0,0,0,3,15,23,41,79,0,3,3,17,41,68,138,106,41,413,0,0,0,8,19,78,166,170,96,545,0,0,4,3,15,16,30,31,14,118,0,0,9,3,12,44,82,63,21,232,46,121,145,216,227,217,156,71,32,1233,0,0,0,7,6,18,46,43,17,140,62,58,65,107,129,190,223,129,96,1057,1210,482,479,664,729,668,582,212,58,5086
UCL213003,5,0,3,4,5,8,21,22,17,91,0,0,0,3,17,33,53,47,25,171,22,109,135,107,123,85,87,36,39,733,0,0,0,0,4,11,15,20,19,75,40,34,64,64,83,101,91,56,47,579,817,416,493,388,365,344,264,136,42,3266,83,52,52,53,59,59,71,48,19,500,1000,648,783,673,727,788,802,554,319,6310,0,7,27,59,144,289,394,347,187,1450,141,133,148,153,134,132,129,108,42,1123,0,0,3,11,26,64,136,110,61,407,0,0,0,0,0,8,13,58,63,148,3,7,21,35,83,126,230,154,72,744,4,8,5,6,31,99,165,191,114,623,5,0,3,4,6,21,44,44,30,158,0,0,0,7,18,60,91,90,34,300,41,159,197,206,219,165,148,63,43,1248,3,0,0,4,11,28,39,58,37,177,97,63,93,109,153,170,167,84,62,989,1646,908,1112,827,769,659,478,247,74,6715
UCL213004,3,0,0,4,0,18,15,20,20,85,0,3,4,9,11,43,64,49,29,210,51,160,235,181,164,153,104,72,70,1197,0,0,0,0,16,17,22,30,20,107,66,67,112,99,97,137,144,82,97,902,1163,448,633,453,439,373,264,117,29,3907,135,48,72,75,63,70,61,34,12,577,1504,762,1108,863,874,949,911,547,225,7743,3,14,37,77,159,353,515,403,169,1728,270,166,230,185,176,199,170,114,42,1558,0,8,8,23,43,95,164,138,59,532,0,0,0,0,0,3,27,62,92,186,6,19,33,53,96,166,250,185,57,853,10,9,12,21,40,131,223,225,133,792,4,0,6,9,9,36,41,50,35,193,7,7,5,11,21,76,123,102,42,393,112,235,349,285,266,248,165,126,99,1890,0,4,0,3,23,29,55,60,37,215,136,107,167,146,143,222,240,148,142,1456,2246,938,1255,942,850,709,545,223,54,7763
UCL213005,3,0,3,4,5,14,26,21,9,92,3,0,0,7,14,33,58,50,25,191,49,174,192,193,201,175,109,54,14,1159,0,0,0,4,7,13,23,25,10,80,58,57,80,101,113,180,182,67,23,864,1065,445,511,555,496,552,432,146,34,4233,114,48,41,66,45,57,68,61,22,519,1354,755,877,1003,974,1252,1228,691,255,8392,5,14,26,81,193,400,671,471,160,2024,242,180,208,250,200,209,240,139,40,1709,3,3,11,24,47,138,238,155,54,675,0,0,4,0,5,6,20,53,67,153,4,8,22,36,104,188,292,179,61,892,6,3,6,19,48,144,309,252,110,901,3,4,4,6,17,25,50,42,19,168,7,0,4,6,17,62,117,111,42,371,104,245,296,313,315,264,186,80,28,1837,0,6,0,11,9,25,60,57,23,187,159,99,135,151,185,280,315,118,37,1476,2187,1005,1072,1114,999,997,830,307,71,8576
UCL213006,0,0,0,5,7,0,8,20,10,56,0,0,5,0,10,14,35,37,12,108,29,84,70,111,113,71,48,31,22,569,0,0,0,0,5,3,17,10,6,39,44,45,40,73,71,82,68,39,45,517,1048,403,320,574,501,327,158,70,10,3418,57,37,23,60,45,36,29,16,6,301,1255,593,480,922,833,620,486,313,140,5645,10,3,10,52,99,169,232,181,73,822,190,93,92,195,136,94,93,63,16,984,4,3,5,25,39,68,98,74,29,331,0,0,0,0,0,0,9,42,67,124,3,5,3,20,54,82,93,78,25,365,5,0,0,9,25,59,103,127,57,374,4,0,0,8,14,5,20,36,14,104,3,0,5,4,8,21,63,64,17,192,56,130,92,185,173,122,68,51,33,911,0,6,0,4,5,5,26,28,12,91,106,73,62,110,131,150,126,83,63,907,2115,897,651,1084,992,630,305,133,25,6831
UCL213007,0,0,4,5,8,20,19,21,22,111,4,0,4,3,19,39,69,54,19,219,28,178,229,177,166,139,104,40,28,1093,0,0,0,6,11,14,30,26,31,109,38,50,95,77,109,128,102,63,39,711,1167,527,641,531,487,486,312,179,61,4382,126,94,94,74,63,56,56,53,28,639,1454,896,1126,946,935,1066,959,679,359,8424,0,14,57,92,178,401,504,436,250,1935,222,204,251,221,180,218,169,97,45,1610,4,3,14,24,46,127,170,162,77,615,0,0,0,0,5,6,11,34,37,96,7,17,32,69,108,193,236,167,90,913,10,5,7,23,58,145,228,238,143,857,0,3,5,13,18,33,50,41,33,192,8,3,4,13,37,77,121,100,39,391,69,269,349,284,254,243,170,61,41,1733,0,0,0,11,23,36,53,64,46,236,131,99,147,141,185,200,184,110,67,1273,2335,1155,1351,1067,985,914,611,323,102,8834
UCL213008,0,0,3,3,8,8,22,16,10,79,4,0,4,4,14,33,35,39,10,151,55,141,234,204,197,101,88,37,39,1097,0,0,0,0,11,16,15,18,18,75,52,69,99,133,127,125,112,59,53,821,1295,552,741,686,527,349,251,82,13,4497,104,61,55,51,54,29,56,15,14,449,1613,854,1218,1180,1070,770,793,383,169,8058,0,10,29,94,182,287,422,285,105,1402,288,206,288,266,232,152,183,71,14,1688,7,4,10,29,48,85,152,82,35,447,0,0,0,0,0,3,12,55,48,117,6,12,25,49,133,175,244,135,42,816,10,9,16,17,56,104,193,156,78,617,3,6,9,6,18,17,54,29,14,156,9,3,5,10,29,53,75,58,23,252,106,234,333,300,303,185,155,71,49,1742,0,0,0,9,24,28,38,38,28,157,152,138,161,220,214,217,189,100,74,1465,2557,1179,1558,1405,1111,714,451,137,27,9139
UCL213009,0,0,0,10,4,0,25,10,10,63,0,4,4,3,5,22,40,29,17,118,34,124,184,153,143,122,75,36,56,925,0,0,0,0,4,3,9,20,12,51,50,42,87,73,106,124,104,79,83,748,860,409,461,481,436,371,241,111,18,3383,79,37,46,37,46,43,39,39,6,373,1064,657,816,823,828,812,713,467,177,6359,0,9,24,50,122,227,325,280,109,1144,170,139,190,187,157,125,133,82,28,1204,8,7,8,12,43,86,126,110,33,433,0,0,0,0,0,3,9,42,54,114,7,16,26,54,73,132,199,139,40,679,6,5,7,16,37,100,158,161,81,564,3,0,3,7,13,12,40,21,24,118,0,4,4,8,11,47,78,57,36,240,82,209,278,227,226,186,122,71,82,1479,0,0,0,4,10,17,40,50,20,146,119,98,131,132,161,188,167,133,111,1234,1783,911,956,950,861,705,458,198,32,6856
UCL213010,4,4,4,10,13,11,36,44,20,151,3,0,4,22,32,72,115,75,32,350,44,178,241,201,205,213,162,78,56,1379,6,0,0,4,15,8,26,35,25,119,62,60,82,110,133,176,139,110,87,968,870,441,510,410,407,383,322,127,34,3496,163,91,91,93,99,99,94,56,28,812,1228,806,992,863,989,1100,1112,685,340,8109,0,18,45,104,229,478,664,468,229,2241,258,210,278,248,233,251,250,141,51,1921,4,3,5,19,55,108,198,154,71,618,0,0,0,0,0,3,27,61,84,186,3,14,27,59,151,286,396,264,88,1289,6,0,12,13,64,177,313,293,158,1041,4,3,8,12,21,29,79,78,38,267,3,9,9,29,62,121,205,135,69,634,110,284,378,313,351,367,260,121,88,2267,9,3,0,4,17,42,82,83,36,266,151,129,147,163,223,320,276,190,122,1712,1681,969,1113,828,819,793,619,250,75,7145
UCL213011,0,0,4,0,13,25,30,32,18,125,0,0,7,16,42,77,86,60,20,307,41,174,239,167,194,202,104,40,25,1188,0,0,0,6,19,20,38,14,11,114,39,69,99,96,136,122,99,61,54,768,823,432,408,299,325,348,214,102,27,2967,199,121,126,128,101,97,71,61,76,982,1170,817,891,726,849,992,830,551,291,7119,0,11,53,92,226,406,544,399,169,1891,217,195,242,186,238,222,176,120,31,1635,0,6,5,14,40,89,159,108,47,467,0,0,0,0,0,6,18,46,63,132,6,13,37,68,123,251,308,211,57,1069,4,4,12,34,71,169,259,216,102,878,3,3,7,7,25,43,65,58,29,243,7,4,13,21,69,136,165,121,38,568,109,272,376,312,347,336,195,67,35,2055,5,3,6,12,28,48,71,47,20,228,123,111,157,161,227,251,197,100,73,1412,1625,897,876,671,696,680,442,178,57,6131
