SA2_CODE_2021,P_Germany_0_4,P_Germany_5_14,P_Germany_15_24,P_Germany_25_44,P_Germany_45_54,P_Germany_55_64,P_Germany_65_74,P_Germany_75_84,P_Germany_85ov,P_Germany_Tot,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_SAR_Ch_0_4,P_Hong_Kong_SAR_Ch_5_14,P_Hong_Kong_SAR_Ch_15_24,P_Hong_Kong_SAR_Ch_25_44,P_Hong_Kong_SAR_Ch_45_54,P_Hong_Kong_SAR_Ch_55_64,P_Hong_Kong_SAR_Ch_65_74,P_Hong_Kong_SAR_Ch_75_84,P_Hong_Kong_SAR_Ch_85ov,P_Hong_Kong_SAR_Ch_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_North_Macedonia_0_4,P_North_Macedonia_5_14,P_North_Macedonia_15_24,P_North_Macedonia_25_44,P_North_Macedonia_45_54,P_North_Macedonia_55_64,P_North_Macedonia_65_74,P_North_Macedonia_75_84,P_North_Macedonia_85ov,P_North_Macedonia_Tot
201021009,0,0,0,3,5,4,14,5,0,38,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,9,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,0,0,22,0,0,0,0,7,9,10,3,0,22,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,11,20,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,6,6,21,0,0,5,23,31,20,12,3,0,87,0,0,0,4,0,0,0,0,0,8
201021010,0,0,0,4,5,5,10,11,6,40,0,0,0,0,0,0,3,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,3,5,0,12,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,4,0,0,23,0,0,0,3,0,4,6,0,3,13,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,25,23,11,65,0,6,0,21,9,22,21,0,0,80,0,0,0,0,0,0,0,0,0,4
201021011,0,0,0,4,4,13,29,11,3,69,0,0,0,0,0,3,0,0,0,13,0,0,0,6,5,0,0,0,0,12,0,0,8,19,0,10,4,3,0,43,0,0,0,4,0,0,4,0,0,9,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,24,0,0,0,17,0,3,8,8,0,41,0,0,0,9,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,3,6,9,8,0,0,29,0,0,0,0,0,3,10,7,0,22,0,0,0,4,0,4,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,4,22,0,0,0,0,0,27,0,0,0,4,0,13,17,8,4,51,0,3,5,31,34,42,25,13,0,154,0,0,0,0,0,0,11,5,0,13
201021012,0,0,0,3,5,0,13,3,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,6,3,5,3,0,27,0,0,0,5,0,5,5,0,0,16,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,12,16,7,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,8,10,3,27,0,5,3,16,20,22,16,3,0,85,0,0,0,0,0,0,0,0,0,4
201031013,0,0,0,0,0,0,4,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,9,0,0,0,11,8,6,8,5,0,44,0,0,0,0,0,0,0,0,0,0
201031014,0,0,0,0,4,0,3,4,3,19,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,11,0,24,0,0,4,9,6,12,6,5,0,45,0,0,0,0,0,0,0,0,0,0
201031015,0,0,0,0,0,7,12,10,5,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,3,4,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,5,0,27,0,0,0,10,18,11,10,3,0,53,0,0,0,0,0,0,0,0,0,0
201031016,0,0,0,0,0,0,9,3,0,16,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,16,3,3,3,3,0,38,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,5,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,31,0,0,0,0,0,0,16,22,3,49,0,0,0,9,9,13,10,3,5,61,0,0,0,0,0,0,0,0,0,0
201031017,0,0,0,4,0,5,6,4,0,25,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,0,6,0,0,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,12,10,0,35,0,0,0,4,12,15,15,4,0,58,0,0,0,0,0,0,0,0,0,3
202011018,0,0,0,5,0,5,11,6,4,27,0,0,0,0,0,0,3,0,3,11,0,0,7,4,0,0,0,0,0,16,3,23,23,175,25,10,3,0,0,266,0,0,0,4,3,0,0,0,0,7,0,0,0,6,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,6,10,3,5,5,3,0,30,0,0,0,0,0,3,0,3,0,14,0,0,3,0,0,0,0,0,0,5,0,0,0,4,0,3,0,0,0,13,0,0,4,0,0,0,3,0,0,4,0,4,0,17,9,3,4,0,0,39,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,19,77,37,17,8,5,0,161,0,0,3,27,3,0,0,0,0,34,0,0,0,0,0,0,13,9,6,31,0,4,5,26,20,26,18,10,6,106,0,0,0,0,0,0,0,0,0,0
202011019,0,0,0,0,0,3,9,4,0,17,0,0,0,0,0,0,3,0,0,4,0,0,0,3,0,0,0,0,0,0,0,6,0,52,0,0,5,0,0,67,0,0,0,0,3,0,0,0,0,9,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,7,113,41,28,12,6,0,210,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,11,6,0,24,3,5,3,18,22,24,8,3,0,93,0,0,0,0,0,0,0,0,0,0
202011020,0,0,0,4,6,4,8,8,0,40,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,3,0,0,10,0,6,29,107,17,8,9,5,0,179,0,0,0,0,3,0,3,0,0,5,0,4,4,4,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,5,0,0,0,3,4,4,3,0,3,15,0,0,0,0,0,6,18,6,3,36,0,3,0,0,0,0,0,0,0,9,0,0,0,20,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,4,22,14,0,13,0,0,48,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,6,0,0,3,21,4,3,0,3,0,41,0,0,3,23,0,0,0,0,0,33,0,0,0,0,0,3,9,8,9,35,0,0,10,25,23,12,15,6,0,102,0,0,0,0,0,0,0,0,0,0
202011021,0,0,3,0,4,8,6,3,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,4,18,49,4,3,6,3,0,88,0,0,6,3,3,3,0,4,0,18,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,14,0,0,0,0,0,5,0,5,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,19,8,3,4,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,3,5,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,20,0,0,0,0,0,0,7,4,0,9,0,4,7,19,14,12,8,0,0,69,0,0,0,0,0,0,0,0,0,0
