CED_CODE_2021,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
CED201,2888,2203,1502,801,241,88,10147,441,1253,1377,1430,1207,606,154,33,6495,227,481,466,266,139,80,41,17,1710,324,637,572,480,328,220,108,20,2689,6,12,5,0,11,8,3,0,40,35,93,148,154,112,77,28,6,651,337,456,501,393,384,409,505,461,3445,2804,8625,9739,7958,6117,3825,1815,849,41734,265,580,681,600,460,305,111,31,3045,229,858,1748,927,493,194,31,0,4478,448,1903,2375,2393,2563,1867,998,290,12834,426,1130,933,890,653,459,237,61,4800,107,290,248,203,156,74,42,10,1132,653,2121,1686,1410,1171,829,341,127,8338,266,1271,1267,1134,1121,883,479,117,6545,754,3423,4821,3720,2715,1633,528,159,17744,673,1857,1880,1900,1592,906,268,63,9132,426,911,797,437,250,147,67,28,3068,405,895,915,711,526,319,154,34,3964,16,29,12,9,11,12,5,0,94,57,190,272,313,231,156,75,20,1318,708,1032,1047,912,802,777,889,672,6827,5449,16479,18677,15574
CED202,1713,1414,1060,586,148,39,6466,419,1413,1503,1552,1294,842,211,26,7263,173,401,415,324,240,173,49,27,1803,268,702,561,442,281,191,70,26,2534,7,10,10,4,4,11,5,0,40,33,82,132,134,77,85,24,17,574,607,637,577,638,613,703,638,456,4863,2727,7625,8018,7331,6287,4758,2012,851,39610,104,328,351,348,273,212,76,16,1712,134,485,571,311,220,121,19,0,1873,482,1602,1559,1728,1682,1428,690,162,9315,464,1208,979,729,668,438,211,61,4758,196,426,468,430,387,233,104,26,2269,599,1992,1748,1699,1727,1246,504,157,9668,235,1319,1412,1350,1328,1501,654,155,7947,469,1952,2692,2448,1925,1202,343,76,11110,587,1944,1964,2110,1742,1290,342,64,10042,344,721,720,540,407,321,114,30,3189,385,1016,898,705,483,319,114,33,3965,15,20,15,14,6,11,6,0,87,49,198,264,281,170,181,63,21,1231,1224,1325,1188,1365,1283,1422,1168,713,9689,5279,14543,14826,14079
CED203,1406,1267,1043,537,196,65,5853,403,1317,1485,1473,1354,863,225,34,7155,114,347,387,331,228,177,55,13,1654,312,702,522,384,280,176,80,18,2467,14,5,8,7,7,3,3,0,45,16,73,133,135,102,73,25,8,572,556,656,639,676,687,751,788,654,5400,2583,7462,7701,7235,6566,5034,2389,1054,40021,74,276,330,325,257,252,136,19,1665,77,333,419,284,203,124,36,3,1472,466,1616,1493,1666,1834,1619,835,214,9739,326,1064,898,839,727,539,245,78,4704,133,375,433,529,428,247,108,32,2279,652,2231,1881,1693,1884,1364,553,163,10418,259,1234,1433,1352,1322,1619,759,137,8120,442,1718,2272,2118,1789,1139,409,105,9988,569,1772,2007,2049,1850,1335,403,62,10048,220,599,654,563,389,345,108,30,2910,391,1044,832,636,468,296,131,28,3823,17,24,10,15,17,4,4,0,98,37,163,264,280,210,156,62,19,1195,1143,1397,1306,1461,1438,1500,1401,1016,10659,4796,13834,14226,13813
CED204,2577,1879,1272,598,187,41,9186,531,1537,1606,1455,1116,486,91,16,6838,166,384,285,158,110,51,31,6,1191,343,698,631,509,352,188,65,17,2794,16,12,4,5,8,12,8,0,68,34,129,163,147,84,51,17,5,636,659,1027,876,794,645,621,463,303,5377,3414,9785,9445,7390,5548,3188,1342,547,40664,293,656,575,457,326,208,73,16,2604,324,1190,1473,682,312,115,10,4,4107,685,2393,2345,2455,2631,1736,760,212,13219,533,1158,914,766,567,346,175,45,4499,86,188,195,176,119,78,33,8,885,696,2068,1455,1117,933,589,228,77,7167,298,1197,1111,994,927,630,257,69,5482,845,3955,4311,3188,2175,1135,349,83,16039,802,2228,2205,1910,1508,723,167,31,9580,341,706,551,294,200,97,48,15,2250,478,1102,1016,751,511,281,94,28,4261,38,38,19,12,12,15,12,4,154,74,252,333,294,209,120,59,20,1353,1539,2394,1957,1651,1381,1195,908,471,11482,7020,19538,18455,14739
CED205,2414,1247,819,247,42,9,7767,665,2086,1972,1306,771,242,38,3,7077,158,384,287,118,45,27,12,3,1042,308,899,788,416,243,103,30,0,2799,20,17,18,4,9,18,0,0,87,36,246,271,100,72,49,8,0,788,799,1277,1130,754,602,391,267,138,5361,3893,12403,10698,5944,3681,1609,573,198,39000,364,736,662,351,199,118,27,3,2466,324,1598,1904,537,159,57,0,0,4586,705,2638,2434,1823,1854,848,338,69,10707,643,1386,900,520,347,165,67,8,4035,65,184,168,116,96,41,13,0,674,699,2385,1507,786,504,250,82,17,6234,418,1675,1363,995,640,335,104,24,5562,913,4499,4538,2227,1396,517,78,17,14189,1002,2924,2679,1757,1063,391,74,9,9898,275,685,496,204,96,56,21,3,1835,454,1561,1533,627,371,150,54,10,4753,34,32,28,11,14,25,6,0,146,83,461,538,220,165,120,32,7,1624,1805,2791,2438,1593,1235,765,502,218,11349,7781,23552,21181,11776
CED206,1845,1717,1287,672,254,64,7400,464,1348,1573,1585,1350,830,219,27,7405,198,483,517,380,257,136,45,11,2032,342,777,628,546,336,226,96,23,2976,3,4,7,10,0,3,0,3,27,33,96,129,148,104,49,15,11,586,374,474,493,519,488,467,407,267,3497,2620,7970,8683,8064,6554,4460,1838,591,40782,113,398,497,489,349,285,118,23,2267,102,366,592,441,288,138,31,3,1952,487,1888,2058,2297,2385,1827,921,215,12075,645,1901,1493,1240,985,619,290,63,7235,208,482,566,561,391,170,62,13,2446,572,1862,1605,1561,1435,973,415,119,8539,265,1488,1561,1408,1363,1392,552,85,8125,396,2014,2877,2687,2116,1326,519,109,12051,661,1869,2118,2106,1761,1198,384,57,10162,367,847,904,643,418,247,98,14,3529,422,989,875,805,520,340,140,36,4119,14,15,15,12,0,6,0,3,61,76,180,275,308,216,137,52,17,1261,852,1022,1058,1169,1044,898,790,434,7279,5179,15323,16501,15717
CED207,3873,3036,1821,956,474,212,14476,491,1276,1331,1550,1152,739,363,96,6991,347,707,525,356,222,155,78,32,2416,235,399,390,349,245,155,93,46,1915,16,7,10,7,11,13,8,3,79,80,156,226,194,145,99,66,28,992,612,812,596,509,435,433,579,618,4600,4188,11096,11261,9896,7191,4836,3110,1577,53158,683,1094,877,952,893,577,340,95,5517,644,1987,2741,1667,890,273,36,3,8244,710,2481,2466,2351,2336,1726,1255,573,13891,308,799,589,647,495,277,263,102,3493,90,190,133,190,137,86,56,12,890,808,2584,1874,1687,1332,1061,654,278,10281,282,1083,980,1292,1290,1274,883,277,7355,1811,6206,6735,5351,3407,2023,1091,428,27057,786,2006,1917,2213,1747,1204,592,167,10641,653,1229,840,609,397,236,127,57,4155,395,775,749,571,437,241,142,61,3381,48,28,21,14,23,21,13,11,171,130,282,358,356,248,177,129,53,1721,1386,1903,1312,1051,851,835,993,934,9276,8743,22648,21581,18960
CED208,2393,1769,957,387,84,41,8446,464,2559,2353,1878,1213,560,135,17,9186,387,1859,1398,741,300,101,26,8,4820,174,534,480,357,209,117,37,16,1922,12,10,4,6,9,3,3,0,51,67,297,311,280,141,53,20,9,1186,428,813,633,527,429,420,430,425,4117,3015,13486,11470,8607,5353,2751,1089,646,46419,364,1131,939,790,487,233,65,17,4030,300,1266,1267,708,337,110,12,0,4001,418,2077,1726,1522,1200,777,409,159,8281,262,1234,966,837,429,208,115,40,4088,63,357,329,250,151,55,14,5,1228,631,3026,1973,1403,963,473,161,63,8705,186,1537,1397,1307,1178,789,233,56,6667,827,4399,4366,3206,1736,708,172,69,15490,697,3822,3590,2788,1810,915,224,40,13894,674,3301,2544,1343,592,213,46,6,8714,302,937,863,607,358,184,71,22,3352,22,21,12,5,15,10,8,0,96,117,527,567,471,247,115,43,18,2103,931,1731,1374,1160,905,839,803,685,8426,5795,25370,21912,16394
CED209,1944,1587,1080,771,268,76,7193,472,1384,1474,1376,1241,835,221,38,7043,186,474,500,340,220,150,58,22,1935,251,654,636,442,308,227,129,25,2664,7,9,0,4,0,6,5,0,33,22,97,139,139,104,71,23,10,609,439,434,515,445,483,656,666,545,4173,2604,8032,9048,7322,6326,5314,2527,1025,42190,238,435,464,439,343,317,124,20,2378,109,366,496,293,197,124,19,3,1617,516,1676,1685,1770,1754,1849,948,271,10480,449,1698,1475,1041,784,554,264,70,6334,140,342,437,383,322,224,104,33,1985,560,2392,2218,1766,1752,1348,582,174,10794,277,1420,1747,1308,1468,1866,891,171,9146,429,2087,3181,2695,2026,1664,608,142,12827,679,1940,2038,1900,1691,1222,403,75,9951,353,761,814,544,328,251,94,33,3188,336,982,1005,703,469,334,170,45,4042,17,15,9,7,11,9,11,0,77,44,186,306,255,212,156,60,25,1248,934,970,1054,997,985,1278,1185,828,8221,5094,15274,16929,14094
CED210,1859,1496,1054,522,180,54,7148,570,1667,1575,1550,1190,667,195,29,7440,249,601,496,308,192,100,42,15,2007,334,732,558,439,307,199,92,14,2671,11,13,10,3,3,3,0,0,47,34,102,140,125,91,63,16,6,577,575,730,697,576,509,615,629,378,4717,3290,9707,8601,7305,5763,4098,1906,739,41414,242,522,479,382,306,223,94,19,2263,173,643,550,314,196,110,11,0,2002,557,2106,1580,1897,1894,1546,761,245,10586,557,1880,1120,825,624,368,218,81,5674,120,257,291,275,181,117,74,18,1335,710,2793,1971,1668,1526,1077,392,147,10286,278,1371,1344,1233,1224,1222,540,130,7340,668,2758,3179,2523,1869,1072,370,89,12529,812,2366,2143,2059,1624,983,299,45,10324,446,958,814,507,284,206,69,12,3291,449,1169,873,648,475,290,131,34,4076,23,31,14,8,4,3,0,0,94,68,239,293,283,207,147,55,20,1310,1279,1668,1444,1293,1131,1167,1059,592,9635,6388,18765,16090,13922
CED211,3156,2361,1476,857,352,144,10822,421,1294,1614,1534,1219,728,267,77,7154,254,590,539,367,200,104,67,19,2134,261,515,485,470,303,192,91,22,2338,11,13,8,14,6,14,4,7,72,38,101,166,172,116,64,42,16,710,268,479,489,416,382,445,598,729,3798,2636,9025,10852,8921,6514,4581,2582,1363,46465,249,603,728,700,487,357,180,41,3350,227,991,2043,1003,440,212,27,0,4945,417,1795,2260,2165,2070,1564,1058,368,11695,422,1146,1033,968,800,376,277,101,5128,104,295,298,276,174,76,29,22,1271,631,2217,1956,1695,1400,1004,532,175,9600,275,1395,1512,1530,1372,1330,768,194,8383,696,3695,5369,4134,2757,1816,811,272,19552,680,1941,2331,2158,1727,1162,440,135,10572,473,1043,944,615,326,201,122,37,3752,362,812,820,701,480,267,139,37,3610,11,23,18,18,14,20,6,7,118,69,204,302,312,233,160,81,30,1396,597,1026,1009,952,769,826,988,1058,7228,5204,17183,20628,17235
CED212,2134,1897,1285,669,280,85,8173,439,1423,1638,1585,1251,664,181,44,7223,170,462,439,342,188,124,62,8,1791,324,771,680,498,324,262,107,18,2982,16,7,14,8,4,9,9,0,62,33,87,141,145,88,61,20,4,593,522,673,682,624,473,518,588,506,4579,2622,8334,9218,8035,5942,3991,1996,886,41025,132,349,392,373,268,204,105,24,1839,136,370,624,486,250,114,24,0,2011,403,1659,1953,2086,2100,1579,906,247,10929,444,1617,1363,1093,720,488,275,70,6078,132,337,370,294,202,77,29,8,1446,492,2027,1897,1615,1322,910,390,127,8778,245,1426,1471,1310,1141,1046,484,111,7237,502,2358,3529,3213,2217,1323,550,153,13847,637,1951,2176,2079,1669,947,297,66,9821,320,796,806,538,302,212,97,18,3085,412,1060,948,778,538,360,160,26,4282,28,22,17,14,7,9,12,4,109,66,193,288,295,186,128,57,13,1224,1030,1424,1447,1464,1109,978,1009,756,9215,4975,15588,17275,15632
CED213,1421,1614,1364,997,473,157,7160,308,889,1151,1377,1275,904,335,46,6298,121,372,397,309,268,189,109,29,1788,234,622,550,540,436,363,180,29,2956,5,0,5,0,0,9,7,5,43,22,65,89,156,93,101,42,11,581,503,446,563,728,709,930,956,690,5520,2012,5641,6787,7630,7133,6291,3483,1355,40326,79,169,245,323,304,324,183,44,1677,70,154,249,246,229,149,29,0,1121,407,1140,1253,1738,1963,2000,1375,450,10324,413,1342,1279,1203,1061,814,409,118,6628,156,336,383,456,369,163,75,21,1958,355,1330,1378,1577,1678,1438,751,264,8776,191,1051,1236,1286,1519,1896,893,178,8256,323,1461,2246,2587,2396,2101,1082,285,12485,471,1213,1487,1811,1700,1437,612,112,8840,230,581,594,494,427,312,178,52,2861,308,869,860,859,667,506,251,50,4363,17,12,11,4,13,9,7,6,78,46,129,187,287,202,188,102,27,1167,1017,954,1157,1481,1432,1747,1718,1113,10622,4080,10743,12558,14345
CED214,2763,1523,787,348,88,27,9323,439,2122,1888,1327,914,384,66,6,7152,319,1086,700,375,165,53,16,4,2724,319,837,676,472,230,120,35,11,2705,22,15,8,11,3,7,4,0,73,46,224,240,136,82,39,15,0,780,720,1476,1031,751,629,591,502,520,6229,3672,13963,10519,6686,4163,2287,980,664,42928,339,1030,727,506,262,137,35,3,3039,502,2186,1432,675,321,94,3,0,5219,513,2691,1779,1524,1359,1039,457,150,9513,306,1082,867,571,336,198,99,30,3495,50,242,204,144,85,52,18,0,785,677,2875,1558,942,590,358,93,45,7137,252,1459,1123,912,770,486,180,41,5223,1196,5960,5059,2657,1372,630,166,37,17070,691,3241,2881,1928,1308,606,136,13,10801,541,1996,1374,735,310,96,35,6,5097,540,1499,1153,738,395,186,62,18,4589,43,44,17,12,9,12,8,0,152,87,459,478,296,192,112,32,9,1673,1642,3350,2278,1654,1420,1199,1013,773,13323,7381,28110,20938,13301
CED215,4660,2454,1215,480,113,36,12385,427,1731,2194,1637,995,446,107,15,7549,194,729,757,358,183,73,22,7,2324,249,726,757,455,234,116,44,14,2599,15,8,4,7,8,12,4,0,51,41,236,368,238,107,76,13,0,1081,524,1059,1033,628,411,361,310,235,4565,2769,12466,15642,8994,5096,2655,962,403,48979,257,739,1087,693,383,248,78,17,3498,304,2078,3871,1071,334,82,12,0,7747,535,2765,3827,2446,1870,1228,520,161,13348,390,1165,1155,788,491,260,102,47,4398,68,209,266,197,113,56,16,7,932,443,2273,2209,1505,962,518,144,60,8113,249,1387,1618,1307,1051,650,269,51,6587,804,5153,8402,4498,2227,964,228,53,22333,653,2443,3071,2307,1404,697,197,20,10800,352,1183,1254,660,325,136,39,11,3958,399,1326,1417,736,360,178,75,21,4517,25,18,19,16,12,12,7,0,102,81,397,635,448,219,155,47,3,1986,1258,2322,2262,1387,920,741,559,352,9805,5810,23457,31106,18056
