CED_CODE_2021,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_3499_15_19_yrs,M_3000_3499_20_24_yrs,M_3000_3499_25_34_yrs,M_3000_3499_35_44_yrs,M_3000_3499_45_54_yrs,M_3000_3499_55_64_yrs,M_3000_3499_65_74_yrs,M_3000_3499_75_84_yrs,M_3000_3499_85ov,M_3000_3499_Tot,M_3500_more_15_19_yrs,M_3500_more_20_24_yrs,M_3500_more_25_34_yrs,M_3500_more_35_44_yrs,M_3500_more_45_54_yrs,M_3500_more_55_64_yrs,M_3500_more_65_74_yrs,M_3500_more_75_84_yrs,M_3500_more_85ov,M_3500_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot
CED201,2418,526,351,280,318,543,693,250,102,5477,933,280,66,61,83,167,243,103,31,1968,527,473,216,146,169,296,495,281,70,2669,192,361,325,222,290,419,1027,949,279,4071,162,332,302,239,279,391,769,640,249,3368,203,497,365,283,332,424,759,491,164,3533,121,566,574,428,420,537,649,368,88,3741,69,666,1106,794,791,853,599,236,51,5156,36,592,1553,1243,1201,1179,627,169,32,6634,3,268,1332,1106,1027,950,390,78,7,5165,4,141,1156,1210,1094,955,277,63,16,4910,0,67,778,1085,906,700,200,28,0,3767,0,43,1105,2227,1859,1265,292,25,9,6820,0,0,139,544,486,346,75,8,0,1603,0,6,155,574,655,462,99,22,9,1981,170,213,490,442,440,359,317,345,227,3001,4843,5036,10030,10879,10352,9838,7519,4047,1333,63878,1903,352,677,943,850,1443,988,366,187,7709,1112,251,187,328,263,446,421,126,42,3178,654,508,317,442,448,565,687,337,74,4038
CED202,1823,248,275,214,259,453,392,156,53,3876,959,115,75,44,91,129,216,68,22,1727,510,326,279,188,214,344,440,238,53,2594,182,330,373,272,365,606,1384,949,234,4694,229,288,359,285,392,575,1172,753,291,4348,298,485,439,316,417,616,979,504,140,4197,156,581,634,373,433,574,752,395,90,3996,112,669,1200,739,767,839,652,237,77,5285,49,497,1459,1148,1094,1098,563,194,19,6119,16,250,1135,928,936,820,346,99,22,4554,6,108,920,895,815,693,247,67,25,3779,0,51,591,775,738,520,147,41,9,2863,4,45,778,1374,1359,880,229,30,6,4708,0,10,123,294,321,209,60,15,5,1027,0,10,129,436,623,385,154,40,9,1786,316,301,593,512,644,590,603,408,248,4214,4658,4316,9358,8812,9467,9326,8333,4196,1302,59771,1544,198,477,529,544,913,578,172,87,5047,1194,118,186,254,191,308,277,94,29,2640,588,412,353,367,375,540,572,259,61,3527
CED203,1610,258,213,188,243,416,424,144,41,3523,947,103,56,55,72,126,249,87,23,1712,506,342,210,167,192,347,466,262,63,2555,181,297,321,281,352,567,1347,1075,328,4745,192,285,336,264,353,622,1300,845,354,4547,257,395,395,328,403,611,1001,566,169,4126,160,532,601,412,465,583,761,443,105,4066,78,709,1164,802,782,950,695,300,66,5551,38,459,1354,1081,1106,1137,692,222,47,6139,4,229,1053,867,838,781,406,98,21,4294,11,123,888,942,870,725,308,68,25,3968,0,65,570,693,731,513,172,44,6,2804,3,41,754,1288,1312,918,222,59,15,4614,0,8,102,291,307,206,58,10,0,978,5,7,102,336,460,309,127,38,13,1394,309,327,822,717,738,711,658,491,321,5105,4299,4179,8944,8722,9235,9512,8881,4757,1597,60122,1353,209,464,413,416,910,545,164,58,4520,1114,128,190,210,175,321,329,123,37,2626,660,397,364,347,356,574,666,313,90,3770
CED204,3012,668,597,456,458,727,675,333,95,7012,884,255,82,66,104,136,217,91,31,1873,558,592,312,274,288,411,509,263,79,3275,199,478,499,342,483,691,1460,1038,288,5471,144,418,442,350,422,485,961,684,289,4193,228,626,569,457,499,559,687,381,99,4108,137,744,988,682,633,634,524,243,74,4659,95,883,1862,1390,1207,1108,497,140,20,7200,54,657,2314,1818,1582,1313,495,98,16,8346,11,341,1681,1470,1267,992,294,48,8,6114,8,159,1259,1256,1065,839,212,48,0,4850,0,79,743,929,759,577,124,21,7,3238,4,51,973,1561,1265,909,190,19,0,4991,0,9,142,343,297,194,38,3,0,1026,0,11,120,350,358,280,73,17,11,1216,399,506,1250,891,730,633,461,384,198,5452,5740,6468,13825,12645,11413,10483,7428,3811,1206,73021,2555,722,1571,1562,1246,1691,1010,404,176,10938,1092,296,298,331,294,349,278,112,31,3072,687,679,622,632,596,753,596,262,73,4904
CED205,2941,718,828,630,543,683,642,202,45,7232,1026,250,109,91,98,124,134,62,11,1910,729,708,474,512,570,619,367,165,45,4200,239,519,642,620,752,1017,1257,806,163,6018,173,527,643,623,572,596,636,381,127,4279,227,650,776,691,524,505,361,204,50,3993,133,727,1197,929,628,493,338,150,36,4627,97,933,2078,1560,991,812,294,66,19,6855,53,657,2538,2001,1372,1006,257,44,10,7933,13,344,1757,1544,981,688,159,18,0,5510,6,165,1392,1346,803,618,108,19,3,4450,3,61,813,1001,597,416,64,4,3,2966,0,55,1056,1711,868,544,112,12,0,4357,0,13,142,343,204,115,30,0,0,849,4,13,141,344,217,155,28,6,0,905,500,583,1352,1141,772,596,339,209,66,5558,6156,6921,15946,15078,10505,8984,5122,2339,580,71640,2823,731,2270,1895,1347,1492,825,213,83,11678,1129,398,405,403,259,199,156,56,17,3005,888,873,1034,1084,777,686,398,170,59,5968
CED206,2163,350,274,226,329,452,504,201,47,4549,969,162,52,53,87,151,216,95,23,1805,486,322,163,129,144,267,430,229,47,2225,186,266,245,209,271,413,1024,893,224,3726,242,311,254,206,278,411,975,731,227,3629,348,453,260,229,296,481,842,493,131,3525,167,598,484,369,406,534,692,399,93,3744,100,745,976,688,795,907,656,260,47,5167,51,519,1430,1123,1228,1260,667,202,34,6523,11,263,1259,1115,1122,927,427,92,18,5226,3,141,1241,1226,1138,893,293,70,25,5031,0,73,817,986,913,705,202,29,5,3736,0,43,1230,1984,1831,1265,295,56,4,6716,0,5,178,431,455,307,66,9,3,1460,4,15,151,504,691,433,135,43,15,1983,246,265,532,475,608,535,423,371,152,3608,4981,4532,9543,9954,10587,9948,7844,4168,1095,62660,1736,265,615,743,700,1119,782,234,83,6281,1217,197,199,272,297,393,344,125,32,3081,673,414,385,463,410,551,595,271,84,3846
CED207,3210,1362,926,430,501,662,800,431,161,8491,1038,505,166,94,111,195,253,163,64,2593,598,884,355,185,193,335,519,405,185,3652,228,797,556,315,324,416,856,982,513,4995,130,652,545,283,345,435,697,694,426,4210,159,810,879,410,424,478,619,604,240,4630,74,711,963,503,429,508,552,480,172,4392,42,687,1439,730,705,655,582,375,154,5373,27,662,1815,1044,952,896,567,337,104,6405,11,341,1512,866,741,694,390,202,64,4818,7,167,1138,962,841,669,336,150,50,4313,0,65,776,885,773,571,238,92,30,3441,0,75,1235,2423,2145,1382,374,118,36,7787,3,17,234,847,725,451,104,31,14,2429,4,20,244,1207,1462,791,203,65,34,4017,225,538,959,569,464,375,351,381,321,4182,5761,8295,13741,11753,11141,9511,7450,5505,2583,75730,2825,1063,1150,1325,1209,1446,1203,607,283,11108,1207,468,236,346,378,472,507,263,85,3947,662,859,428,446,507,589,780,614,249,5129
CED208,1928,474,460,350,377,447,390,248,98,4767,701,247,103,53,124,162,143,94,35,1661,356,449,344,200,265,300,336,240,125,2614,104,555,628,343,383,462,835,943,447,4685,93,422,511,312,382,475,692,608,339,3830,116,544,844,400,414,466,495,263,109,3642,45,549,1064,534,474,475,355,220,70,3785,28,559,1570,789,692,599,358,133,37,4764,21,404,1860,1136,923,753,330,87,27,5531,9,222,1615,1054,817,628,219,47,9,4620,0,98,1432,1153,872,536,201,42,13,4350,0,50,969,994,772,467,131,24,7,3417,0,44,1623,2489,1655,880,189,30,8,6916,0,6,321,673,566,239,36,5,3,1853,0,11,298,1265,1246,472,96,17,4,3408,164,351,868,632,538,430,366,343,254,3960,3557,4988,14509,12381,10504,7781,5166,3340,1582,63802,1559,323,774,845,637,825,519,342,117,5935,888,255,174,223,229,229,171,120,64,2346,467,552,453,359,383,443,431,296,137,3510
CED209,1632,295,222,145,221,392,461,161,41,3574,1022,143,46,44,48,114,236,84,30,1765,508,357,183,102,138,255,475,253,80,2342,177,343,277,140,192,345,1178,915,259,3816,205,350,241,160,210,342,933,654,295,3388,268,502,361,221,245,440,1082,587,141,3849,118,586,513,291,322,463,816,490,102,3697,68,600,917,572,568,681,746,332,58,4555,30,481,1364,1048,936,978,740,253,44,5870,13,241,1153,1019,881,713,412,139,25,4594,0,113,1094,1163,936,719,319,96,20,4468,0,42,746,963,869,563,226,51,9,3465,3,28,1078,2078,1639,1051,310,82,16,6274,0,9,156,461,449,269,70,16,3,1433,3,18,179,643,754,523,203,58,22,2401,224,262,467,413,480,446,563,476,325,3666,4278,4366,8983,9459,8885,8305,8765,4636,1477,59157,1303,182,468,609,523,1048,678,186,73,5065,1305,149,162,220,170,342,408,123,24,2914,620,390,278,342,291,490,729,362,70,3580
CED210,1975,336,344,214,248,435,391,154,53,4151,1015,172,83,67,81,132,171,74,29,1825,523,471,277,200,248,341,393,242,83,2775,179,433,434,315,370,571,1161,918,315,4697,186,421,425,310,370,555,979,689,329,4258,234,541,579,334,362,519,838,496,153,4055,132,668,735,404,378,461,609,376,105,3865,71,719,1351,698,685,786,585,216,51,5161,36,542,1763,1044,1030,1007,563,152,32,6167,12,285,1397,853,820,814,356,86,14,4641,4,135,1116,975,865,678,260,82,15,4128,8,61,771,833,771,527,161,40,4,3180,7,53,1171,1769,1552,1031,219,60,14,5874,0,12,211,414,401,266,61,20,3,1392,0,11,231,679,831,438,146,39,12,2392,301,438,1186,922,758,571,518,382,229,5303,4681,5299,12069,10028,9760,9128,7424,4026,1443,63867,1557,276,658,619,571,915,615,234,76,5516,1232,210,179,233,211,289,235,116,46,2750,637,495,412,406,380,506,584,292,116,3824
