POW_SA3_CODE_2021,St_Em_NS_35_39_HW_0,St_Em_NS_35_39_HW_1_19,St_Em_NS_35_39_HW_20_29,St_Em_NS_35_39_HW_30_34,St_Em_NS_35_39_HW_35_39,St_Em_NS_35_39_HW_40_44,St_Em_NS_35_39_HW_45_49,St_Em_NS_35_39_HW_50mor,St_Em_NS_35_39_HW_NS,St_Em_NS_35_39_Tot,St_Em_NS_40_44_HW_0,St_Em_NS_40_44_HW_1_19,St_Em_NS_40_44_HW_20_29,St_Em_NS_40_44_HW_30_34,St_Em_NS_40_44_HW_35_39,St_Em_NS_40_44_HW_40_44,St_Em_NS_40_44_HW_45_49,St_Em_NS_40_44_HW_50mor,St_Em_NS_40_44_HW_NS,St_Em_NS_40_44_Tot,St_Em_NS_45_49_HW_0,St_Em_NS_45_49_HW_1_19,St_Em_NS_45_49_HW_20_29,St_Em_NS_45_49_HW_30_34,St_Em_NS_45_49_HW_35_39,St_Em_NS_45_49_HW_40_44,St_Em_NS_45_49_HW_45_49,St_Em_NS_45_49_HW_50mor,St_Em_NS_45_49_HW_NS,St_Em_NS_45_49_Tot,St_Em_NS_50_54_HW_0,St_Em_NS_50_54_HW_1_19,St_Em_NS_50_54_HW_20_29,St_Em_NS_50_54_HW_30_34,St_Em_NS_50_54_HW_35_39,St_Em_NS_50_54_HW_40_44,St_Em_NS_50_54_HW_45_49,St_Em_NS_50_54_HW_50mor,St_Em_NS_50_54_HW_NS,St_Em_NS_50_54_Tot,St_Em_NS_55_59_HW_0,St_Em_NS_55_59_HW_1_19,St_Em_NS_55_59_HW_20_29,St_Em_NS_55_59_HW_30_34,St_Em_NS_55_59_HW_35_39,St_Em_NS_55_59_HW_40_44,St_Em_NS_55_59_HW_45_49,St_Em_NS_55_59_HW_50mor,St_Em_NS_55_59_HW_NS,St_Em_NS_55_59_Tot,St_Em_NS_60_64_HW_0,St_Em_NS_60_64_HW_1_19,St_Em_NS_60_64_HW_20_29,St_Em_NS_60_64_HW_30_34,St_Em_NS_60_64_HW_35_39,St_Em_NS_60_64_HW_40_44,St_Em_NS_60_64_HW_45_49,St_Em_NS_60_64_HW_50mor,St_Em_NS_60_64_HW_NS,St_Em_NS_60_64_Tot,St_Em_NS_65_69_HW_0,St_Em_NS_65_69_HW_1_19,St_Em_NS_65_69_HW_20_29,St_Em_NS_65_69_HW_30_34,St_Em_NS_65_69_HW_35_39,St_Em_NS_65_69_HW_40_44,St_Em_NS_65_69_HW_45_49,St_Em_NS_65_69_HW_50mor,St_Em_NS_65_69_HW_NS,St_Em_NS_65_69_Tot,St_Em_NS_70_74_HW_0,St_Em_NS_70_74_HW_1_19,St_Em_NS_70_74_HW_20_29,St_Em_NS_70_74_HW_30_34,St_Em_NS_70_74_HW_35_39,St_Em_NS_70_74_HW_40_44,St_Em_NS_70_74_HW_45_49,St_Em_NS_70_74_HW_50mor,St_Em_NS_70_74_HW_NS,St_Em_NS_70_74_Tot,St_Em_NS_75ov_HW_0,St_Em_NS_75ov_HW_1_19,St_Em_NS_75ov_HW_20_29,St_Em_NS_75ov_HW_30_34,St_Em_NS_75ov_HW_35_39,St_Em_NS_75ov_HW_40_44,St_Em_NS_75ov_HW_45_49,St_Em_NS_75ov_HW_50mor,St_Em_NS_75ov_HW_NS,St_Em_NS_75ov_Tot,St_Em_NS_Tot_HW_0,St_Em_NS_Tot_HW_1_19,St_Em_NS_Tot_HW_20_29,St_Em_NS_Tot_HW_30_34,St_Em_NS_Tot_HW_35_39,St_Em_NS_Tot_HW_40_44,St_Em_NS_Tot_HW_45_49,St_Em_NS_Tot_HW_50mor,St_Em_NS_Tot_HW_NS,St_Em_NS_Tot_Tot,Tot_15_19_HW_0,Tot_15_19_HW_1_19,Tot_15_19_HW_20_29,Tot_15_19_HW_30_34,Tot_15_19_HW_35_39,Tot_15_19_HW_40_44,Tot_15_19_HW_45_49,Tot_15_19_HW_50mor,Tot_15_19_HW_NS,Tot_15_19_Tot,Tot_20_24_HW_0,Tot_20_24_HW_1_19,Tot_20_24_HW_20_29,Tot_20_24_HW_30_34,Tot_20_24_HW_35_39,Tot_20_24_HW_40_44,Tot_20_24_HW_45_49,Tot_20_24_HW_50mor,Tot_20_24_HW_NS,Tot_20_24_Tot,Tot_25_29_HW_0,Tot_25_29_HW_1_19,Tot_25_29_HW_20_29,Tot_25_29_HW_30_34,Tot_25_29_HW_35_39,Tot_25_29_HW_40_44,Tot_25_29_HW_45_49,Tot_25_29_HW_50mor,Tot_25_29_HW_NS,Tot_25_29_Tot,Tot_30_34_HW_0,Tot_30_34_HW_1_19,Tot_30_34_HW_20_29,Tot_30_34_HW_30_34,Tot_30_34_HW_35_39,Tot_30_34_HW_40_44,Tot_30_34_HW_45_49,Tot_30_34_HW_50mor,Tot_30_34_HW_NS,Tot_30_34_Tot,Tot_35_39_HW_0,Tot_35_39_HW_1_19,Tot_35_39_HW_20_29,Tot_35_39_HW_30_34,Tot_35_39_HW_35_39,Tot_35_39_HW_40_44,Tot_35_39_HW_45_49,Tot_35_39_HW_50mor,Tot_35_39_HW_NS,Tot_35_39_Tot,Tot_40_44_HW_0,Tot_40_44_HW_1_19,Tot_40_44_HW_20_29,Tot_40_44_HW_30_34,Tot_40_44_HW_35_39,Tot_40_44_HW_40_44,Tot_40_44_HW_45_49,Tot_40_44_HW_50mor,Tot_40_44_HW_NS,Tot_40_44_Tot,Tot_45_49_HW_0,Tot_45_49_HW_1_19,Tot_45_49_HW_20_29,Tot_45_49_HW_30_34,Tot_45_49_HW_35_39,Tot_45_49_HW_40_44,Tot_45_49_HW_45_49,Tot_45_49_HW_50mor,Tot_45_49_HW_NS,Tot_45_49_Tot,Tot_50_54_HW_0,Tot_50_54_HW_1_19,Tot_50_54_HW_20_29,Tot_50_54_HW_30_34,Tot_50_54_HW_35_39,Tot_50_54_HW_40_44,Tot_50_54_HW_45_49,Tot_50_54_HW_50mor,Tot_50_54_HW_NS,Tot_50_54_Tot,Tot_55_59_HW_0,Tot_55_59_HW_1_19,Tot_55_59_HW_20_29,Tot_55_59_HW_30_34,Tot_55_59_HW_35_39,Tot_55_59_HW_40_44,Tot_55_59_HW_45_49,Tot_55_59_HW_50mor,Tot_55_59_HW_NS,Tot_55_59_Tot,Tot_60_64_HW_0,Tot_60_64_HW_1_19,Tot_60_64_HW_20_29,Tot_60_64_HW_30_34,Tot_60_64_HW_35_39,Tot_60_64_HW_40_44,Tot_60_64_HW_45_49,Tot_60_64_HW_50mor,Tot_60_64_HW_NS,Tot_60_64_Tot
20101,0,0,3,5,0,3,0,4,11,34,4,3,0,0,3,3,0,4,8,22,3,3,8,0,3,0,0,5,7,31,0,3,3,0,6,9,0,6,9,38,4,5,6,3,6,5,0,0,6,42,0,4,8,5,3,4,0,3,8,45,5,0,7,0,0,0,0,6,5,18,0,5,0,0,0,0,0,4,5,13,5,0,0,0,0,0,0,0,13,16,35,41,38,21,37,40,7,33,90,350,345,2151,351,137,291,241,53,59,70,3690,330,1168,825,463,1154,890,223,211,97,5363,354,665,659,523,1541,1286,353,451,111,5948,419,687,656,493,1268,1176,352,637,87,5778,284,660,817,517,1133,1176,320,625,71,5608,169,545,727,543,1068,1206,377,687,47,5373,157,501,707,577,1186,1254,399,780,66,5627,207,478,635,568,1172,1160,404,746,71,5434,299,545,642,535,1078,931,310,547,59,4943,287,528,605,466,776,621,193,369,46,3889
20102,0,0,5,0,0,4,0,5,0,12,4,0,0,0,0,4,0,0,0,13,0,0,0,6,4,0,3,3,0,20,0,5,5,0,0,0,0,5,3,23,0,0,0,0,0,3,4,3,5,19,0,5,0,0,3,4,6,3,4,16,0,0,0,0,0,3,0,3,0,7,0,4,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,3,9,7,14,22,16,13,12,21,10,28,20,162,71,278,41,9,40,29,8,9,16,492,45,141,73,44,114,110,30,40,13,601,56,104,80,60,127,129,43,77,15,693,48,115,105,63,119,146,39,82,18,732,39,122,107,67,90,156,39,127,19,767,43,124,123,71,113,164,39,148,10,835,41,111,144,85,138,149,55,160,21,891,47,136,133,97,154,174,64,151,22,982,56,173,143,126,125,153,50,189,11,1036,57,187,136,89,83,117,37,126,13,844
20103,0,4,0,0,0,0,0,0,0,9,0,0,0,0,4,3,0,0,0,7,0,0,3,0,0,3,0,0,3,11,0,0,0,4,3,0,3,8,0,16,0,0,0,0,0,0,0,3,0,14,0,0,5,0,3,0,0,0,0,24,0,0,0,5,3,0,0,0,0,20,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,5,10,6,16,14,12,19,14,8,19,17,129,48,217,37,18,40,43,10,3,25,438,18,87,76,46,134,103,31,31,21,542,36,67,55,69,126,130,36,66,16,605,34,94,58,44,108,113,40,79,21,591,30,86,72,60,108,132,31,68,6,601,27,83,70,49,112,139,29,102,15,633,34,83,101,90,162,145,45,121,12,799,32,86,105,83,154,148,57,135,18,824,41,122,88,98,166,161,42,137,15,870,38,107,99,81,100,121,33,129,15,727
20201,4,4,3,0,0,5,0,6,8,27,4,9,9,0,5,0,0,0,0,27,0,3,0,0,0,0,0,9,5,15,0,0,5,4,9,3,0,5,4,33,9,4,5,4,3,9,0,5,6,46,8,3,8,3,0,5,0,0,6,33,3,3,0,0,0,3,0,5,8,21,5,6,4,0,3,0,0,0,5,18,0,3,0,0,4,0,0,0,5,17,35,32,33,18,27,37,4,34,71,297,276,2012,340,125,262,188,40,41,65,3354,258,949,674,441,1022,782,150,233,82,4598,280,544,526,455,1421,1059,286,364,92,5040,402,579,611,479,1173,1016,291,478,73,5103,253,605,749,515,1071,949,279,515,78,5016,163,491,637,522,1050,967,254,543,53,4693,136,405,574,487,1231,991,294,646,56,4828,168,397,566,511,1077,922,307,627,46,4631,258,502,590,467,952,764,261,535,43,4374,264,518,566,400,663,524,156,325,47,3457
20202,0,0,0,0,0,0,4,4,0,10,0,0,3,0,0,3,0,3,0,18,4,7,0,4,0,7,0,6,5,27,0,6,0,4,5,9,0,0,0,21,0,8,6,0,0,4,0,3,3,24,0,4,0,4,3,6,0,9,4,33,0,7,0,6,0,4,0,0,5,21,0,4,4,0,0,6,0,0,4,12,4,4,4,0,0,0,0,0,9,16,16,43,21,27,12,40,9,34,36,235,107,618,74,36,76,84,18,13,31,1054,80,263,173,125,247,274,50,71,41,1322,63,181,144,118,319,401,93,139,25,1477,105,207,170,115,303,344,84,195,22,1549,84,202,217,161,297,356,102,204,24,1647,53,242,227,189,285,385,103,262,26,1784,93,256,266,201,348,440,127,292,35,2058,98,283,274,216,344,445,122,313,39,2135,105,269,287,242,316,365,108,260,33,1985,109,302,274,188,228,296,66,202,19,1679
20203,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,4,0,7,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,0,9,0,7,0,0,0,0,0,3,0,5,3,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,4,16,4,10,7,6,7,7,0,21,15,86,14,91,15,3,13,13,0,7,8,169,9,24,24,13,33,50,11,51,5,232,15,30,10,14,48,82,41,85,5,331,22,37,28,21,49,83,22,107,13,377,20,36,29,12,34,81,26,112,13,373,23,30,39,23,45,65,37,166,11,428,11,43,31,23,53,93,34,118,10,416,21,40,41,36,56,93,36,138,19,476,20,44,50,41,49,83,40,139,16,473,24,55,59,31,42,63,26,151,12,451
20301,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,3,6,9,7,9,14,0,9,8,62,20,188,25,17,33,28,4,13,8,339,18,92,63,28,88,82,21,33,4,423,18,43,47,35,58,97,36,48,4,384,15,73,50,38,78,106,33,65,18,473,29,77,68,47,71,101,27,64,10,507,19,71,76,56,76,91,29,86,5,500,19,61,62,48,60,116,24,106,7,501,17,78,62,48,88,94,24,112,15,537,24,84,63,43,56,74,22,93,13,467,15,73,55,37,34,65,12,69,4,358
20302,3,6,11,8,14,7,4,9,18,69,6,7,6,4,11,4,0,18,15,63,3,6,7,3,8,3,3,6,12,52,3,8,4,10,8,16,0,9,10,66,11,4,5,8,11,10,4,8,14,67,0,8,8,0,4,3,0,4,13,51,0,13,4,0,5,4,0,3,7,33,4,3,0,3,0,3,0,0,3,26,3,8,0,0,0,4,0,0,20,39,46,69,49,46,70,89,15,78,161,625,584,3850,527,189,400,337,72,54,78,6082,655,2633,1572,878,2011,1662,330,386,197,10327,620,1369,1330,1028,3151,2789,658,933,250,12123,841,1243,1377,963,2775,2805,700,1193,168,12072,614,1337,1542,1057,2598,2576,719,1277,178,11900,409,1131,1446,1035,2147,2479,670,1316,120,10758,334,1031,1409,1083,2272,2462,797,1479,117,10988,379,978,1242,955,2231,2320,669,1343,138,10261,462,1018,1279,974,1998,1795,570,1124,94,9313,422,1065,1051,736,1283,1153,352,655,77,6804
20303,8,4,0,0,0,0,0,0,0,20,6,9,0,0,0,3,0,9,10,27,0,0,0,4,3,3,4,5,0,25,0,0,0,3,4,6,0,5,0,22,0,7,3,4,0,3,3,0,0,20,0,3,7,0,0,7,0,4,0,31,0,3,0,0,0,0,0,4,7,13,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,9,11,22,44,23,12,21,26,10,33,36,226,309,1379,167,51,89,94,4,9,38,2151,237,728,429,192,414,375,61,57,55,2535,148,340,327,176,525,471,110,123,40,2254,176,360,298,197,461,484,130,192,38,2325,150,430,401,211,409,475,120,276,31,2504,103,388,340,243,405,444,118,297,41,2380,93,317,350,299,410,533,145,301,35,2495,98,343,348,225,388,388,119,306,33,2240,129,372,375,221,341,338,79,254,24,2131,123,458,337,180,229,234,67,172,26,1819
20401,0,0,3,6,3,3,0,5,3,21,7,0,0,0,5,8,0,7,3,33,3,6,0,0,0,5,0,0,5,36,3,0,0,0,0,4,4,6,8,30,4,4,6,5,3,11,0,6,0,33,5,3,4,5,0,4,0,8,0,33,0,6,0,3,0,5,0,9,8,32,0,4,0,0,0,0,0,3,0,14,3,5,0,3,3,0,0,4,8,23,26,44,22,27,23,48,9,37,49,284,157,749,136,58,115,152,47,52,46,1506,121,315,240,133,359,390,111,150,48,1867,101,221,211,154,450,481,128,221,43,2003,156,246,216,168,341,429,127,275,45,1999,118,293,256,180,359,388,131,287,41,2053,74,218,268,189,350,412,120,308,44,1989,66,250,290,231,394,492,138,364,45,2279,115,256,281,233,422,459,132,407,49,2352,161,287,291,225,444,388,128,400,44,2354,149,358,347,212,320,330,83,262,20,2074
20402,0,0,0,0,0,5,0,7,0,12,0,0,5,0,5,0,0,3,0,12,0,3,0,0,3,0,0,0,0,21,0,4,6,3,8,3,4,6,0,35,6,3,0,0,0,3,4,6,3,30,4,8,0,3,4,6,0,7,4,37,4,8,0,0,0,0,0,12,4,25,0,3,0,0,0,0,0,3,0,6,0,6,5,0,0,0,0,10,10,28,21,40,19,18,27,36,13,50,43,260,165,733,119,55,171,100,28,31,47,1444,63,208,175,145,370,315,66,99,45,1482,113,153,187,155,419,398,116,188,39,1777,119,203,200,170,358,400,90,234,38,1808,79,206,247,189,375,404,104,252,30,1892,85,182,253,185,374,428,116,290,28,1938,101,175,249,216,451,481,140,320,29,2164,90,217,265,231,517,500,172,348,45,2394,138,236,287,275,431,447,154,346,28,2338,150,294,305,213,374,339,91,265,32,2062
20403,0,4,6,0,0,3,0,0,8,17,0,3,4,4,3,0,0,0,0,21,0,3,0,0,5,8,0,12,3,26,3,0,6,0,0,6,3,9,0,27,6,3,5,4,5,9,0,5,0,34,0,11,3,6,7,3,0,3,4,32,9,4,6,6,4,11,0,5,4,35,0,4,0,5,0,10,0,0,6,21,4,6,3,4,0,9,0,7,15,38,25,35,24,28,34,59,5,55,65,325,243,1157,188,105,256,300,47,59,64,2415,157,470,428,292,593,689,169,199,83,3070,183,334,368,277,665,780,225,345,77,3258,226,335,386,272,658,779,211,401,67,3326,162,317,401,304,664,669,232,444,76,3276,123,312,344,324,622,744,218,491,39,3220,104,293,360,315,708,736,267,583,47,3415,149,282,387,327,684,774,257,581,57,3504,155,355,390,324,668,674,200,490,43,3296,195,423,393,295,512,444,140,370,29,2802
20501,0,0,4,0,0,3,5,0,5,15,3,0,3,0,0,0,0,3,3,17,0,6,4,0,6,0,3,8,3,34,0,0,0,0,0,4,0,5,0,21,0,3,0,7,0,6,0,9,7,25,0,3,0,0,0,3,0,10,5,23,3,4,3,0,0,0,0,0,0,17,0,3,5,3,0,0,0,3,0,13,0,10,5,0,0,4,0,3,6,20,12,32,27,12,9,26,10,56,35,220,111,843,127,40,127,106,21,17,26,1425,106,328,250,161,417,341,71,103,46,1823,104,255,208,171,499,435,128,205,51,2052,139,250,241,164,408,349,115,238,44,1952,81,287,281,175,357,331,95,290,38,1940,62,206,252,186,333,330,86,247,37,1746,61,228,269,183,370,360,128,304,36,1944,81,245,290,212,335,357,104,339,33,2001,84,250,257,202,282,314,113,310,27,1838,127,267,230,192,200,229,54,228,23,1561
20502,5,6,4,4,3,6,0,0,0,25,0,5,0,0,0,5,0,8,0,20,0,4,0,0,3,6,0,0,5,21,5,4,3,0,9,4,0,5,4,27,0,0,3,0,0,0,3,0,11,31,6,7,5,0,6,8,0,3,5,40,3,8,4,6,9,5,0,10,4,39,0,4,6,0,4,0,0,3,4,15,3,7,3,0,0,6,0,0,14,29,21,54,29,21,33,47,15,40,64,323,109,537,106,51,113,100,15,20,40,1101,62,178,151,120,326,227,60,51,41,1217,76,159,134,122,372,295,81,136,33,1419,97,230,212,146,336,263,95,178,43,1592,77,219,219,155,274,276,87,204,39,1552,75,171,233,165,311,295,80,189,37,1552,73,197,236,193,337,352,90,227,33,1738,78,225,259,215,373,350,132,284,37,1959,156,266,274,239,359,340,102,271,44,2046,138,356,316,197,272,275,66,226,27,1878
20503,8,0,3,3,0,8,3,12,0,38,0,5,0,5,0,4,0,12,5,35,0,10,8,0,4,9,3,5,14,48,10,9,0,0,0,12,0,14,8,53,8,12,4,0,9,4,0,8,9,52,4,12,7,0,4,8,0,4,4,48,4,7,5,9,5,0,0,0,4,36,0,10,0,5,0,3,0,5,7,31,3,9,0,0,0,0,0,4,15,31,46,80,36,32,28,55,14,73,86,455,229,886,160,53,134,100,18,20,62,1659,118,321,242,144,332,301,68,104,47,1660,122,250,191,165,400,388,92,166,60,1832,147,298,232,179,390,432,118,226,45,2068,145,311,314,221,371,429,120,311,30,2261,102,285,287,208,346,459,141,323,47,2200,91,344,346,269,422,495,140,406,56,2566,138,357,378,281,451,514,153,433,65,2772,182,401,437,262,371,423,130,396,37,2645,183,475,421,279,293,333,109,271,38,2401
20504,3,3,4,0,3,4,0,0,11,31,0,0,0,0,7,0,4,4,8,20,3,0,8,0,9,0,4,0,3,31,0,4,0,0,0,8,0,3,9,25,10,0,3,5,0,0,0,4,6,24,0,5,7,6,7,3,0,6,9,40,0,0,0,0,0,4,0,0,6,16,0,0,0,0,0,0,0,0,5,14,0,0,0,0,0,4,0,4,3,14,27,30,27,21,39,39,6,33,73,291,169,1198,205,73,199,167,29,17,46,2107,137,472,408,267,735,554,94,131,70,2875,228,314,343,317,950,850,179,313,89,3589,247,357,387,301,808,772,244,364,74,3569,180,382,468,351,800,747,239,384,68,3615,132,338,380,305,742,653,226,411,53,3242,118,266,393,308,774,711,247,457,62,3342,141,312,431,310,782,685,263,486,51,3472,196,364,445,315,783,609,248,424,58,3439,213,386,343,267,481,393,159,291,40,2581
20505,0,0,0,0,5,0,0,3,0,19,0,4,3,5,0,0,0,5,4,23,0,3,0,3,5,3,3,11,0,28,0,0,3,0,9,6,0,7,3,29,4,4,0,0,4,5,3,12,4,28,9,4,5,0,3,0,0,4,5,40,0,0,0,0,0,6,0,5,3,20,0,0,0,0,0,0,0,4,4,13,0,6,0,3,0,0,0,8,7,22,24,29,21,17,27,34,10,57,43,267,112,562,92,33,115,131,24,36,33,1132,79,205,150,140,284,318,84,140,45,1445,103,163,167,123,360,401,115,237,27,1690,118,221,186,105,303,393,114,250,29,1723,89,222,226,144,269,390,124,277,27,1764,62,149,191,149,277,360,129,337,22,1665,58,152,204,153,305,373,118,351,31,1741,97,173,207,182,317,377,104,358,33,1836,113,192,216,147,336,337,93,298,28,1762,103,244,232,146,237,270,79,258,25,1595
20601,0,4,0,0,0,0,0,0,3,17,3,0,0,0,3,0,0,0,0,13,5,3,4,0,5,0,0,0,4,20,4,3,0,0,7,4,0,0,0,16,5,3,0,0,4,3,0,0,5,18,0,0,0,0,0,3,0,0,0,9,3,0,0,0,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,25,22,14,9,23,18,0,13,35,156,100,828,124,29,45,29,5,7,23,1182,225,1061,574,203,368,326,54,65,75,2947,171,648,613,346,816,754,152,212,84,3796,208,485,524,362,834,762,163,317,65,3725,174,432,494,360,692,637,154,330,58,3330,92,382,365,300,569,571,138,326,47,2789,83,333,385,307,502,510,138,309,32,2586,96,289,375,250,537,460,131,322,27,2484,85,288,305,241,462,388,99,254,27,2160,70,250,242,157,328,231,65,148,4,1502
20602,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,9,0,0,0,0,0,0,0,0,4,11,3,0,0,0,0,0,0,0,3,6,0,3,0,0,4,0,0,0,0,12,5,0,0,3,0,0,0,0,5,4,0,0,0,0,3,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,13,7,13,11,6,9,0,3,24,93,93,485,49,21,25,30,10,4,8,720,127,555,303,140,230,230,36,35,37,1698,97,361,307,153,480,471,108,126,40,2150,119,266,278,194,497,552,157,214,40,2320,104,233,268,199,416,393,99,208,25,1946,58,206,213,163,357,350,111,233,22,1716,52,202,244,180,311,355,106,258,22,1731,49,196,232,189,342,389,98,237,24,1749,46,168,158,178,263,271,83,198,17,1389,47,180,144,130,210,174,40,121,6,1058
20603,0,3,0,0,5,7,0,0,6,25,0,0,6,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,9,4,3,0,0,0,0,0,4,3,13,0,0,5,0,0,0,0,0,0,9,0,5,0,0,0,3,0,0,3,9,0,3,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,6,15,25,10,4,13,17,0,11,26,123,155,1011,148,20,36,27,8,3,8,1420,136,792,481,174,362,240,32,65,49,2335,121,327,365,177,594,509,108,156,53,2414,170,286,336,212,653,501,137,210,51,2561,143,283,305,206,517,457,96,256,40,2300,81,266,329,188,413,460,114,268,33,2149,85,255,325,223,464,454,125,300,26,2252,80,261,278,197,435,436,137,305,32,2160,71,204,249,173,346,364,113,253,19,1795,78,203,209,140,204,213,57,138,20,1255
20604,22,12,16,11,22,34,4,11,63,198,17,12,5,5,18,26,5,7,35,138,19,7,6,10,16,25,6,18,29,131,14,9,3,8,20,12,3,13,39,128,20,11,19,3,14,19,3,11,31,129,21,5,6,5,10,22,0,14,31,112,11,5,0,0,0,6,3,5,20,55,5,4,4,0,0,0,0,0,17,39,21,6,0,0,0,3,0,0,43,81,196,121,118,52,149,188,32,98,501,1457,1082,2705,627,181,326,228,34,35,179,5388,3097,8065,5214,2266,7696,6739,1184,1428,779,36471,3049,4934,5270,3453,20095,19697,4001,5841,1122,67463,5192,3937,5388,4037,21586,24399,4883,8355,1147,78927,4632,3462,5619,4813,20743,25874,4933,9105,930,80125,2163,2678,4270,4157,14957,21349,4743,9615,592,64522,1306,2021,3049,2985,10748,15766,4676,9688,443,50685,1266,1741,2443,2442,9025,12004,3749,8409,371,41450,1309,1605,2023,2008,7033,8528,2590,5520,297,30909,1142,1671,1831,1548,4473,4735,1359,2952,183,19898
20605,0,5,9,0,3,12,3,0,19,48,3,3,0,4,10,5,3,3,10,39,0,9,6,0,11,11,0,3,11,49,3,6,0,3,3,0,0,8,9,33,4,3,0,0,3,7,0,3,9,32,6,3,3,0,0,7,0,0,0,20,4,4,0,0,0,0,0,4,9,21,0,3,0,0,0,0,0,0,5,14,3,0,0,0,0,0,0,0,6,18,41,46,33,18,52,57,5,30,126,407,252,984,215,77,111,104,14,16,40,1805,463,1789,1394,471,1530,1454,274,317,169,7857,477,1136,1421,740,3608,3779,849,1122,232,13366,674,859,1217,754,3646,4213,984,1624,226,14197,591,836,1050,803,3112,3954,906,1856,198,13303,277,637,787,611,2305,3274,797,1776,131,10584,215,627,657,595,1810,2713,858,1827,75,9370,228,559,618,518,1589,2264,705,1746,89,8318,214,470,625,436,1256,1506,500,1215,61,6283,191,530,470,367,837,911,311,658,43,4310
20606,3,0,4,0,0,3,0,0,6,20,0,3,4,0,0,0,0,0,0,12,0,0,0,0,0,9,0,3,4,18,0,3,0,0,0,0,0,0,0,8,3,0,5,0,0,3,0,0,0,17,0,0,0,0,0,0,0,3,9,14,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,3,3,4,5,3,0,0,0,0,0,0,15,19,26,20,10,8,30,6,14,42,166,140,802,129,36,25,38,7,4,15,1202,361,1352,823,275,587,516,95,104,81,4180,290,720,784,415,1308,1367,307,411,95,5702,300,508,600,383,1214,1361,344,506,83,5302,224,451,514,345,829,1033,270,553,67,4287,99,308,394,264,576,750,207,514,34,3152,90,324,348,237,482,694,218,498,34,2917,95,304,366,273,479,562,207,491,31,2803,88,269,331,250,382,477,135,439,28,2396,75,305,235,165,244,268,92,248,19,1649
20607,6,0,4,0,8,7,0,4,19,45,4,3,0,3,3,0,0,8,12,39,0,3,3,4,3,7,0,4,5,40,5,0,5,0,6,7,3,0,9,28,0,8,3,0,0,0,0,4,3,23,6,0,0,0,5,0,0,0,4,16,0,0,0,0,0,3,0,0,3,12,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,10,18,47,44,27,21,41,35,11,29,117,368,286,1296,217,83,86,74,11,10,37,2095,631,2340,1582,710,1652,1379,281,282,161,9024,661,1512,1513,1072,4245,3872,877,1106,233,15093,915,1163,1337,1153,4283,4298,1083,1707,214,16164,727,945,1260,1099,3200,3605,881,1637,168,13528,313,727,969,819,2243,2769,761,1497,120,10207,231,621,760,720,1784,2148,673,1507,96,8547,215,610,717,675,1491,1697,572,1284,81,7338,204,499,654,542,1179,1202,389,838,57,5570,200,493,493,460,764,790,231,505,44,3975
20701,4,0,4,5,3,3,0,0,6,28,0,4,3,0,9,4,0,0,10,29,3,0,0,0,5,3,0,0,0,21,0,0,6,0,7,4,6,3,17,35,0,3,4,0,8,6,0,3,8,32,0,9,0,0,0,0,5,0,7,23,0,6,0,0,0,0,0,3,5,17,0,5,3,0,0,0,0,0,3,6,0,5,0,0,0,0,0,0,3,11,28,45,25,9,29,26,11,16,86,281,411,2353,318,83,60,78,10,11,39,3355,465,2761,1338,458,987,937,169,183,135,7426,308,1008,1076,607,2218,2187,589,684,166,8848,503,808,992,645,2277,2562,519,965,140,9401,436,847,1001,649,1933,2439,552,983,104,8941,203,743,974,649,1453,2137,539,1215,89,8000,186,867,945,686,1386,1991,567,1408,73,8114,209,912,949,660,1342,1708,553,1480,101,7924,204,816,882,637,1065,1362,454,1067,57,6541,188,872,813,486,774,877,261,670,37,4972
