POW_SA3_CODE_2021,IE_Mng_OMEs_Nil_e,IE_Mng_OMEs_1_19_e,IE_Mng_OMEs_20mo_e,IE_Mng_OMEs_NE_NS,IE_Mng_Tot,IE_Pro_OMEs_Nil_e,IE_Pro_OMEs_1_19_e,IE_Pro_OMEs_20mo_e,IE_Pro_OMEs_NE_NS,IE_Pro_Tot,IE_TecTW_OMEs_Nil_e,IE_TecTW_OMEs_1_19_e,IE_TecTW_OMEs_20mo_e,IE_TecTW_OMEs_NE_NS,IE_TecTW_Tot,IE_CoPSW_OMEs_Nil_e,IE_CoPSW_OMEs_1_19_e,IE_CoPSW_OMEs_20mo_e,IE_CoPSW_OMEs_NE_NS,IE_CoPSW_Tot,IE_ClAW_OMEs_Nil_e,IE_ClAW_OMEs_1_19_e,IE_ClAW_OMEs_20mo_e,IE_ClAW_OMEs_NE_NS,IE_ClAW_Tot,IE_SWs_OMEs_Nil_e,IE_SWs_OMEs_1_19_e,IE_SWs_OMEs_20mo_e,IE_SWs_OMEs_NE_NS,IE_SWs_Tot,IE_MaOpD_OMEs_Nil_e,IE_MaOpD_OMEs_1_19_e,IE_MaOpD_OMEs_20mo_e,IE_MaOpD_OMEs_NE_NS,IE_MaOpD_Tot,IE_Lab_OMEs_Nil_e,IE_Lab_OMEs_1_19_e,IE_Lab_OMEs_20mo_e,IE_Lab_OMEs_NE_NS,IE_Lab_Tot,IE_IDNS_OMEs_Nil_e,IE_IDNS_OMEs_1_19_e,IE_IDNS_OMEs_20mo_e,IE_IDNS_OMEs_NE_NS,IE_IDNS_Tot,IE_Tot_OMEs_Nil_e,IE_Tot_OMEs_1_19_e,IE_Tot_OMEs_20mo_e,IE_Tot_OMEs_NE_NS,IE_Tot_Tot,UIE_Mng_OMEs_Nil_e,UIE_Mng_OMEs_1_19_e,UIE_Mng_OMEs_20mo_e,UIE_Mng_OMEs_NE_NS,UIE_Mng_Tot,UIE_Pro_OMEs_Nil_e,UIE_Pro_OMEs_1_19_e,UIE_Pro_OMEs_20mo_e,UIE_Pro_OMEs_NE_NS,UIE_Pro_Tot,UIE_TecTW_OMEs_Nil_e,UIE_TecTW_OMEs_1_19_e,UIE_TecTW_OMEs_20mo_e,UIE_TecTW_OMEs_NE_NS,UIE_TecTW_Tot,UIE_CoPSW_OMEs_Nil_e,UIE_CoPSW_OMEs_1_19_e,UIE_CoPSW_OMEs_20mo_e,UIE_CoPSW_OMEs_NE_NS,UIE_CoPSW_Tot,UIE_ClAW_OMEs_Nil_e,UIE_ClAW_OMEs_1_19_e,UIE_ClAW_OMEs_20mo_e,UIE_ClAW_OMEs_NE_NS,UIE_ClAW_Tot,UIE_SWs_OMEs_Nil_e,UIE_SWs_OMEs_1_19_e,UIE_SWs_OMEs_20mo_e,UIE_SWs_OMEs_NE_NS,UIE_SWs_Tot,UIE_MaOpD_OMEs_Nil_e,UIE_MaOpD_OMEs_1_19_e,UIE_MaOpD_OMEs_20mo_e,UIE_MaOpD_OMEs_NE_NS,UIE_MaOpD_Tot,UIE_Lab_OMEs_Nil_e,UIE_Lab_OMEs_1_19_e,UIE_Lab_OMEs_20mo_e,UIE_Lab_OMEs_NE_NS,UIE_Lab_Tot,UIE_IDNS_OMEs_Nil_e,UIE_IDNS_OMEs_1_19_e,UIE_IDNS_OMEs_20mo_e,UIE_IDNS_OMEs_NE_NS,UIE_IDNS_Tot,UIE_Tot_OMEs_Nil_e,UIE_Tot_OMEs_1_19_e,UIE_Tot_OMEs_20mo_e,UIE_Tot_OMEs_NE_NS,UIE_Tot_Tot,Tot_Mng_OMEs_Nil_e,Tot_Mng_OMEs_1_19_e,Tot_Mng_OMEs_20mo_e,Tot_Mng_OMEs_NE_NS,Tot_Mng_Tot,Tot_Pro_OMEs_Nil_e,Tot_Pro_OMEs_1_19_e,Tot_Pro_OMEs_20mo_e,Tot_Pro_OMEs_NE_NS,Tot_Pro_Tot,Tot_TecTW_OMEs_Nil_e,Tot_TecTW_OMEs_1_19_e,Tot_TecTW_OMEs_20mo_e,Tot_TecTW_OMEs_NE_NS,Tot_TecTW_Tot,Tot_CoPSW_OMEs_Nil_e,Tot_CoPSW_OMEs_1_19_e,Tot_CoPSW_OMEs_20mo_e,Tot_CoPSW_OMEs_NE_NS,Tot_CoPSW_Tot,Tot_ClAW_OMEs_Nil_e,Tot_ClAW_OMEs_1_19_e,Tot_ClAW_OMEs_20mo_e,Tot_ClAW_OMEs_NE_NS,Tot_ClAW_Tot,Tot_SWs_OMEs_Nil_e,Tot_SWs_OMEs_1_19_e,Tot_SWs_OMEs_20mo_e,Tot_SWs_OMEs_NE_NS,Tot_SWs_Tot,Tot_MaOpD_OMEs_Nil_e,Tot_MaOpD_OMEs_1_19_e,Tot_MaOpD_OMEs_20mo_e,Tot_MaOpD_OMEs_NE_NS,Tot_MaOpD_Tot,Tot_Lab_OMEs_Nil_e,Tot_Lab_OMEs_1_19_e,Tot_Lab_OMEs_20mo_e,Tot_Lab_OMEs_NE_NS,Tot_Lab_Tot,Tot_IDNS_OMEs_Nil_e,Tot_IDNS_OMEs_1_19_e,Tot_IDNS_OMEs_20mo_e,Tot_IDNS_OMEs_NE_NS,Tot_IDNS_Tot,Tot_Tot_OMEs_Nil_e,Tot_Tot_OMEs_1_19_e,Tot_Tot_OMEs_20mo_e,Tot_Tot_OMEs_NE_NS,Tot_Tot_Tot
20101,135,702,228,0,1062,270,365,71,3,706,197,392,18,0,605,31,45,9,0,84,85,219,30,0,329,44,88,24,0,155,75,69,14,0,155,63,54,3,0,123,17,22,3,8,42,905,1958,394,14,3278,185,142,13,0,337,669,123,22,3,820,587,165,0,0,758,268,36,0,0,307,113,25,4,0,145,72,19,3,0,96,132,18,0,0,148,192,67,0,3,258,26,8,0,0,31,2253,597,44,14,2904,317,847,237,0,1400,942,488,88,4,1525,781,557,24,3,1370,303,84,9,0,396,190,245,29,0,468,118,107,23,0,255,210,81,17,0,304,250,120,6,0,384,46,23,3,10,78,3162,2558,439,26,6182
20102,128,283,31,4,444,96,77,0,0,168,62,86,3,0,153,8,5,0,0,19,23,46,0,0,76,11,19,0,0,27,24,28,0,0,52,17,21,0,0,38,15,5,0,0,17,377,570,40,16,994,305,104,0,5,420,237,25,4,6,277,213,55,0,0,271,82,4,0,0,86,48,15,0,0,64,44,4,0,0,51,40,3,0,0,41,107,13,0,6,128,14,6,0,0,18,1087,234,9,19,1354,433,391,30,8,863,330,105,6,6,445,274,141,3,3,421,92,12,0,3,105,67,63,9,0,139,57,24,0,0,79,62,28,0,3,96,119,35,0,6,160,31,5,0,0,38,1465,801,47,31,2347
20103,70,186,21,3,279,19,30,0,0,49,33,56,4,0,97,8,3,0,0,9,15,44,0,0,56,4,12,0,0,16,16,13,0,0,26,7,15,0,0,23,0,6,0,0,4,169,360,28,5,565,177,143,0,11,331,65,18,0,0,85,128,39,0,0,164,40,7,0,4,44,29,8,0,0,31,13,11,0,0,27,26,3,0,0,34,42,9,0,0,51,13,0,0,0,13,531,227,0,22,779,246,325,19,12,611,82,43,0,0,131,165,95,4,0,262,40,8,0,4,53,38,52,0,3,92,19,21,0,0,43,38,13,0,0,60,55,26,0,0,79,15,6,0,0,20,698,591,29,24,1342
20201,94,570,164,0,827,154,321,71,0,545,124,267,17,0,402,14,45,3,0,66,55,200,42,0,291,26,62,25,0,115,53,52,3,0,109,36,55,9,0,104,19,12,6,0,35,578,1586,338,6,2504,154,154,10,4,324,457,117,4,0,580,476,173,0,3,648,244,14,7,0,264,82,33,0,0,119,59,15,0,0,75,117,12,0,0,132,182,54,0,0,237,25,7,0,0,38,1788,588,24,7,2407,254,725,174,4,1151,613,439,79,0,1125,601,435,20,5,1056,260,63,6,0,325,133,234,37,0,407,80,80,26,0,194,169,64,7,0,242,220,109,9,0,338,43,23,6,0,75,2361,2172,363,10,4912
20202,124,371,44,4,547,179,141,11,4,341,72,116,0,0,189,13,11,0,0,28,55,78,7,0,141,7,45,5,0,60,25,24,0,0,52,31,25,0,0,50,16,7,5,0,31,518,815,81,11,1429,312,163,4,13,492,589,60,9,0,655,404,105,0,3,517,174,7,0,0,184,74,28,0,0,91,53,13,0,0,64,51,9,0,0,59,131,18,0,3,159,18,4,0,0,25,1805,407,9,22,2243,440,531,50,21,1041,768,206,21,4,992,476,213,0,3,704,187,18,0,0,212,124,106,7,0,233,60,55,4,0,125,72,34,0,4,111,159,46,0,0,204,33,13,5,0,54,2321,1217,96,36,3674
20203,94,137,15,3,247,3,16,0,0,21,13,22,4,0,32,0,0,0,0,0,4,16,0,0,24,0,9,3,0,12,8,13,0,0,18,10,5,0,0,10,0,0,0,0,0,133,212,25,4,371,272,139,0,3,416,25,6,0,0,26,60,15,0,0,75,14,0,0,0,14,11,5,0,0,16,12,0,0,0,12,11,0,0,0,15,22,3,0,0,28,3,0,0,0,7,441,165,0,3,609,368,276,15,8,664,29,17,0,0,46,78,35,4,0,111,14,0,0,0,14,16,18,0,0,41,17,9,3,0,24,25,12,0,0,39,27,6,0,0,39,4,0,0,0,4,571,377,25,8,976
20301,87,135,17,3,238,42,40,3,0,81,50,60,0,0,108,4,4,0,0,12,22,46,6,0,80,0,15,0,0,15,18,17,0,0,35,9,16,3,0,35,0,6,0,0,9,243,329,27,5,603,172,74,0,0,243,95,9,0,0,105,161,23,0,0,188,46,0,0,0,50,26,5,0,0,28,9,5,0,0,16,17,3,0,0,20,48,12,0,0,57,6,5,0,0,13,580,131,0,5,722,258,209,17,3,481,132,44,3,0,190,202,81,4,4,289,50,6,0,0,59,52,54,6,0,109,12,14,0,0,29,37,21,0,0,59,59,32,3,0,91,10,8,0,0,24,819,465,32,7,1325
20302,310,1283,357,3,1954,428,698,94,4,1221,359,692,35,5,1083,56,97,17,0,177,172,344,27,9,548,67,166,32,0,264,140,101,22,0,264,105,148,9,0,260,27,66,12,0,105,1672,3587,613,19,5885,380,246,30,0,648,1278,285,12,3,1578,1124,312,0,3,1439,563,69,5,4,638,206,61,0,0,267,110,42,5,0,155,323,22,0,0,341,363,78,0,8,451,82,9,0,0,92,4424,1113,54,18,5607,686,1528,382,3,2605,1710,983,107,3,2807,1483,1001,35,10,2525,624,165,19,7,815,371,407,30,9,813,182,205,33,3,421,465,117,21,0,609,472,224,17,8,703,103,76,12,6,199,6094,4703,660,35,11490
20303,228,593,82,5,910,328,310,14,4,655,182,271,10,0,461,26,41,0,0,73,105,121,20,0,251,48,71,14,0,129,20,13,0,0,39,43,69,0,0,115,22,24,5,0,53,1008,1520,146,11,2684,254,129,10,4,396,805,82,10,4,893,665,138,0,11,808,284,22,0,0,310,120,19,0,4,142,64,25,0,0,87,39,10,0,0,47,175,42,0,0,219,33,8,0,0,41,2445,466,17,21,2957,484,728,85,11,1305,1135,388,23,6,1547,844,408,10,14,1273,317,66,0,0,381,227,140,19,4,391,111,98,14,0,218,63,23,0,0,81,225,108,0,0,337,60,27,5,0,96,3457,1989,159,32,5640
20401,175,444,59,7,683,104,145,10,5,256,110,172,3,4,285,13,11,6,0,31,54,113,9,3,173,25,43,4,0,75,51,44,3,0,96,40,47,5,0,88,16,9,3,0,22,585,1017,93,21,1713,496,228,3,16,734,226,50,4,0,287,433,130,3,8,566,133,13,4,0,149,68,32,0,0,97,50,21,0,0,70,74,7,0,0,85,175,37,0,5,209,30,3,0,0,35,1673,516,14,29,2239,668,671,59,22,1423,330,195,17,3,546,544,295,4,12,852,145,26,12,0,186,122,137,9,3,270,73,60,7,0,145,123,51,3,5,174,207,86,5,3,298,41,11,3,0,60,2254,1536,108,55,3947
20402,133,375,52,6,571,72,136,8,0,215,84,145,10,0,244,14,18,3,0,41,42,96,10,0,151,22,38,10,0,69,25,34,0,0,62,25,32,0,0,58,11,3,0,0,17,421,879,103,11,1421,449,195,6,9,658,171,67,4,0,241,317,107,0,0,426,110,10,0,0,120,53,31,0,0,80,24,16,0,0,41,53,10,0,0,60,120,31,0,3,153,24,11,0,0,28,1306,476,18,17,1815,585,567,64,13,1229,242,202,12,0,459,401,251,10,4,665,123,27,0,0,158,91,126,14,0,232,43,53,10,0,107,75,48,6,0,126,146,60,3,5,209,27,12,0,0,43,1732,1355,118,29,3235
20403,168,596,126,10,904,136,194,19,0,356,112,218,6,5,345,10,19,3,0,37,64,145,13,0,221,15,68,10,3,98,40,49,0,0,85,36,56,5,0,96,10,19,4,0,41,590,1367,190,19,2170,553,279,6,17,855,363,66,6,0,432,484,153,0,10,647,172,23,3,0,203,66,40,0,0,116,46,18,0,0,66,78,14,0,0,91,182,40,0,0,222,41,8,0,6,54,1981,644,22,32,2673,726,872,135,24,1760,497,254,32,4,785,597,371,10,9,987,186,48,5,0,238,135,185,13,0,337,60,90,10,0,164,112,65,0,0,178,211,92,5,0,315,50,25,4,5,87,2568,2012,206,52,4846
20501,126,390,67,3,584,104,151,28,0,281,97,162,4,4,268,10,21,0,0,38,52,115,4,6,178,24,57,0,0,85,35,31,0,0,64,33,39,3,0,83,5,11,0,0,22,486,988,108,13,1598,396,235,3,14,645,272,39,8,0,320,335,113,0,0,446,110,20,0,0,137,73,24,0,3,98,40,12,0,0,54,56,0,0,4,64,135,36,0,0,169,25,9,0,3,34,1439,490,13,29,1971,516,622,66,19,1233,372,190,36,0,602,433,280,4,7,719,122,45,0,0,169,124,139,7,4,278,64,73,7,0,141,90,39,0,4,131,169,72,3,5,249,32,19,0,3,49,1927,1477,126,41,3572
20502,113,298,53,5,470,43,94,11,3,157,61,126,3,3,189,17,18,3,0,39,40,97,10,0,139,14,48,4,0,62,23,29,0,0,51,20,39,0,0,69,0,9,0,0,12,330,756,85,14,1187,349,189,3,8,555,180,32,9,0,214,316,96,0,8,421,114,14,0,3,136,57,33,0,4,93,37,16,0,4,49,45,9,0,0,57,108,32,0,3,143,19,6,0,0,27,1230,435,8,28,1704,461,484,60,20,1024,222,128,14,4,372,378,224,3,10,613,131,37,3,3,173,98,127,10,3,235,54,59,4,4,115,67,37,0,0,107,127,75,3,4,211,21,20,0,5,43,1558,1190,99,42,2886
20503,229,537,62,12,839,141,161,25,0,331,106,168,3,4,278,19,30,0,0,48,88,136,8,3,238,19,73,9,3,105,36,40,0,0,74,37,55,0,0,94,11,7,0,0,28,686,1208,112,28,2035,800,407,4,29,1233,421,74,12,3,508,540,162,0,0,703,213,22,0,8,235,95,43,0,0,138,66,19,0,0,82,70,21,0,0,88,231,49,4,4,284,44,11,0,0,52,2467,797,16,44,3322,1028,945,66,33,2073,564,237,32,5,836,643,323,3,8,979,231,53,0,8,281,179,181,8,8,375,82,97,9,3,187,108,55,0,0,163,264,101,0,3,381,53,17,5,0,77,3159,2003,129,72,5358
20504,56,314,86,0,455,74,129,28,4,236,62,172,8,0,247,9,17,0,0,33,34,125,17,0,173,5,52,9,0,73,41,32,4,0,73,16,48,8,0,77,5,18,0,0,23,312,908,156,7,1385,183,123,3,0,306,206,50,5,0,261,319,139,0,4,457,159,17,0,0,181,60,29,0,0,95,31,10,0,3,44,43,13,0,5,61,115,28,0,4,156,19,9,0,0,31,1130,427,14,16,1590,238,436,88,4,763,280,177,30,8,495,379,311,9,3,703,167,37,3,0,211,96,154,20,0,268,41,62,9,3,113,85,50,4,5,134,134,80,10,9,226,26,29,0,0,55,1441,1333,165,22,2968
20505,88,282,50,3,422,35,83,21,0,137,38,91,7,0,129,5,15,0,0,24,18,63,11,0,89,17,37,7,0,57,23,19,4,0,49,20,21,0,0,45,7,5,4,0,15,252,613,98,4,969,390,297,3,8,702,144,37,3,0,182,262,118,0,5,376,129,11,0,0,145,43,33,0,0,81,46,14,0,0,62,45,15,0,0,58,107,31,0,0,134,13,5,0,4,26,1179,553,11,19,1760,478,576,55,15,1119,186,115,26,0,321,293,208,7,3,509,138,28,0,0,167,65,94,8,0,162,62,50,8,0,117,72,33,4,0,109,121,49,5,0,177,21,15,4,4,42,1431,1163,104,27,2725
20601,193,533,133,0,855,351,397,24,4,774,154,204,4,0,362,43,38,6,0,83,51,80,6,0,138,29,73,10,0,113,22,10,0,0,34,38,32,0,0,74,19,22,0,0,41,901,1389,176,9,2468,179,109,0,0,293,1455,142,4,5,1602,410,88,0,0,493,248,19,0,0,275,69,6,0,0,81,59,11,0,0,73,102,6,0,0,110,118,23,0,0,143,37,5,0,0,48,2686,414,5,6,3119,370,642,135,0,1153,1803,541,27,6,2375,560,290,4,0,850,289,61,4,0,358,119,89,6,0,216,89,84,8,0,189,123,17,0,0,142,160,53,0,0,214,57,28,0,0,89,3582,1799,187,15,5582
20602,133,443,79,3,655,245,226,7,0,479,94,149,11,0,251,17,27,3,0,43,39,54,6,0,99,21,42,4,0,63,11,8,0,0,25,24,34,0,0,56,14,10,0,0,23,587,997,105,6,1697,111,68,4,0,180,1006,90,3,0,1107,285,62,0,0,348,172,14,0,0,183,49,12,0,0,64,37,10,0,0,51,44,3,0,0,46,63,8,0,0,73,30,6,0,0,33,1792,278,12,4,2085,240,510,80,4,839,1252,319,10,0,1585,384,214,11,0,600,187,40,3,0,227,91,69,5,0,159,58,52,4,0,113,50,13,0,0,67,87,41,0,0,129,37,13,3,4,61,2378,1273,120,8,3785
20603,193,392,74,6,666,303,412,32,0,752,108,157,5,0,270,36,57,7,0,96,66,93,5,0,161,39,36,14,6,87,20,9,0,0,29,30,24,0,0,56,20,18,0,0,35,810,1202,141,5,2156,89,64,0,0,153,659,152,8,0,820,257,70,0,0,335,195,18,4,0,216,61,6,0,0,75,50,19,3,0,65,51,0,0,0,56,85,10,0,0,90,29,7,0,0,38,1479,349,26,3,1853,279,457,79,6,820,959,571,42,5,1573,366,231,8,0,607,229,69,9,0,318,124,104,8,0,236,87,53,16,6,156,75,9,4,0,83,116,35,0,0,148,49,24,0,0,72,2287,1552,163,14,4009
20604,773,2939,982,17,4705,1706,2657,905,7,5277,260,490,50,6,805,63,159,35,0,254,188,316,62,0,574,200,354,80,0,628,165,29,9,3,206,121,96,16,0,236,156,146,34,4,348,3628,7201,2174,35,13039,444,264,74,0,780,4014,957,1022,9,6004,694,122,4,5,823,437,45,3,0,486,237,37,23,0,294,197,39,3,0,244,393,3,4,0,405,316,45,0,0,358,247,33,20,5,305,6979,1537,1154,24,9692,1214,3206,1056,13,5486,5722,3614,1933,12,11286,958,608,54,5,1626,494,209,33,0,741,424,353,85,0,867,400,395,79,0,876,559,30,15,3,607,431,142,16,0,584,404,175,59,15,644,10608,8734,3328,57,22725
20605,525,1632,514,7,2666,1010,1146,149,3,2308,198,277,18,3,494,80,96,9,0,184,197,191,29,0,416,125,196,28,0,352,199,21,16,0,238,55,59,7,0,128,79,67,7,7,155,2467,3674,787,19,6939,306,157,32,0,491,1653,248,23,0,1927,576,89,0,3,664,397,34,0,0,428,196,18,0,0,212,117,28,5,0,145,388,0,11,0,403,226,28,0,3,258,83,14,0,0,100,3924,615,83,6,4624,824,1787,544,7,3161,2664,1391,180,7,4233,773,368,18,6,1159,474,128,5,0,613,387,212,33,0,633,244,223,33,0,499,583,21,35,0,638,281,87,14,3,385,159,80,10,4,254,6392,4288,865,27,11568
