SAL_CODE_2021,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
SAL20001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20002,0,0,0,3,4,10,4,10,0,36,7,62,30,47,25,30,8,22,0,238,215,696,163,80,133,74,24,48,22,1458,211,369,70,32,58,32,17,22,13,835,106,132,36,22,21,20,12,14,0,358,59,84,22,12,11,10,5,18,4,231,6,40,5,0,9,5,3,0,0,77,0,5,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,604,1395,336,195,268,177,79,132,44,3235,0,0,3,7,4,18,0,3,4,40,16,74,5,70,48,39,0,12,3,278,197,688,63,133,178,94,8,20,18,1398,156,337,24,36,62,33,7,9,12,677,76,122,8,25,44,14,5,5,12,308,43,83,7,20,43,5,0,10,0,204,10,30,7,8,13,5,0,0,0,70,3,5,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,496,1336,120,293,399,206,18,70,50,2990
SAL20003,0,0,8,11,3,16,4,21,0,60,4,23,20,17,17,18,11,8,5,120,21,47,28,7,11,5,4,15,0,146,69,44,32,12,16,12,6,15,5,201,100,72,40,11,13,14,10,10,5,284,70,71,23,9,22,9,11,11,0,224,15,18,9,6,6,3,4,0,0,56,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,281,282,160,58,86,81,50,78,27,1098,0,4,0,19,3,36,0,7,4,80,9,33,0,15,27,32,0,4,3,121,15,73,3,19,25,11,0,0,6,159,32,88,7,13,34,10,0,4,0,197,51,92,9,28,81,18,3,5,3,287,34,71,6,18,64,17,0,5,4,216,5,14,3,4,19,4,0,3,4,50,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,150,369,32,113,256,126,3,31,17,1101
SAL20004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20005,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,5,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,3,3,5,3,0,8,3,0,39,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,3,0,12,0,0,0,0,3,0,0,0,0,9,0,3,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,8,0,7,7,0,0,9,0,43
SAL20006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL20007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,11
SAL20008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,12
SAL20009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,5,0,0,0,15
SAL20010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,8
