POW_SA2_CODE_2021,BDLA_NNI_Mng,BDLA_NNI_Pro,BDLA_NNI_TecTW,BDLA_NNI_CoPSW,BDLA_NNI_ClAW,BDLA_NNI_SWks,BDLA_NNI_MaOpDv,BDLA_NNI_Lab,BDLA_NNI_IDNS,BDLA_NNI_Tot,BDLA_1_149_Mng,BDLA_1_149_Pro,BDLA_1_149_TecTW,BDLA_1_149_CoPSW,BDLA_1_149_ClAW,BDLA_1_149_SWks,BDLA_1_149_MaOpDv,BDLA_1_149_Lab,BDLA_1_149_IDNS,BDLA_1_149_Tot,BDLA_150_299_Mng,BDLA_150_299_Pro,BDLA_150_299_TecTW,BDLA_150_299_CoPSW,BDLA_150_299_ClAW,BDLA_150_299_SWks,BDLA_150_299_MaOpDv,BDLA_150_299_Lab,BDLA_150_299_IDNS,BDLA_150_299_Tot,BDLA_300_399_Mng,BDLA_300_399_Pro,BDLA_300_399_TecTW,BDLA_300_399_CoPSW,BDLA_300_399_ClAW,BDLA_300_399_SWks,BDLA_300_399_MaOpDv,BDLA_300_399_Lab,BDLA_300_399_IDNS,BDLA_300_399_Tot,BDLA_400_499_Mng,BDLA_400_499_Pro,BDLA_400_499_TecTW,BDLA_400_499_CoPSW,BDLA_400_499_ClAW,BDLA_400_499_SWks,BDLA_400_499_MaOpDv,BDLA_400_499_Lab,BDLA_400_499_IDNS,BDLA_400_499_Tot,BDLA_500_649_Mng,BDLA_500_649_Pro,BDLA_500_649_TecTW,BDLA_500_649_CoPSW,BDLA_500_649_ClAW,BDLA_500_649_SWks,BDLA_500_649_MaOpDv,BDLA_500_649_Lab,BDLA_500_649_IDNS,BDLA_500_649_Tot,BDLA_650_799_Mng,BDLA_650_799_Pro,BDLA_650_799_TecTW,BDLA_650_799_CoPSW,BDLA_650_799_ClAW,BDLA_650_799_SWks,BDLA_650_799_MaOpDv,BDLA_650_799_Lab,BDLA_650_799_IDNS,BDLA_650_799_Tot,BDLA_800_999_Mng,BDLA_800_999_Pro,BDLA_800_999_TecTW,BDLA_800_999_CoPSW,BDLA_800_999_ClAW,BDLA_800_999_SWks,BDLA_800_999_MaOpDv,BDLA_800_999_Lab,BDLA_800_999_IDNS,BDLA_800_999_Tot,BDLA_1000_1249_Mng,BDLA_1000_1249_Pro,BDLA_1000_1249_TecTW,BDLA_1000_1249_CoPSW,BDLA_1000_1249_ClAW,BDLA_1000_1249_SWks,BDLA_1000_1249_MaOpDv,BDLA_1000_1249_Lab,BDLA_1000_1249_IDNS,BDLA_1000_1249_Tot,BDLA_1250_1499_Mng,BDLA_1250_1499_Pro,BDLA_1250_1499_TecTW,BDLA_1250_1499_CoPSW,BDLA_1250_1499_ClAW,BDLA_1250_1499_SWks,BDLA_1250_1499_MaOpDv,BDLA_1250_1499_Lab,BDLA_1250_1499_IDNS,BDLA_1250_1499_Tot,BDLA_1500_1749_Mng,BDLA_1500_1749_Pro,BDLA_1500_1749_TecTW,BDLA_1500_1749_CoPSW,BDLA_1500_1749_ClAW,BDLA_1500_1749_SWks,BDLA_1500_1749_MaOpDv,BDLA_1500_1749_Lab,BDLA_1500_1749_IDNS,BDLA_1500_1749_Tot,BDLA_1750_1999_Mng,BDLA_1750_1999_Pro,BDLA_1750_1999_TecTW,BDLA_1750_1999_CoPSW,BDLA_1750_1999_ClAW,BDLA_1750_1999_SWks,BDLA_1750_1999_MaOpDv,BDLA_1750_1999_Lab,BDLA_1750_1999_IDNS,BDLA_1750_1999_Tot,BDLA_2000_2999_Mng,BDLA_2000_2999_Pro,BDLA_2000_2999_TecTW,BDLA_2000_2999_CoPSW,BDLA_2000_2999_ClAW,BDLA_2000_2999_SWks,BDLA_2000_2999_MaOpDv,BDLA_2000_2999_Lab,BDLA_2000_2999_IDNS,BDLA_2000_2999_Tot,BDLA_3000_3499_Mng,BDLA_3000_3499_Pro,BDLA_3000_3499_TecTW,BDLA_3000_3499_CoPSW,BDLA_3000_3499_ClAW,BDLA_3000_3499_SWks,BDLA_3000_3499_MaOpDv,BDLA_3000_3499_Lab,BDLA_3000_3499_IDNS,BDLA_3000_3499_Tot,BDLA_3500mo_Mng,BDLA_3500mo_Pro,BDLA_3500mo_TecTW,BDLA_3500mo_CoPSW,BDLA_3500mo_ClAW,BDLA_3500mo_SWks,BDLA_3500mo_MaOpDv,BDLA_3500mo_Lab,BDLA_3500mo_IDNS,BDLA_3500mo_Tot,BDLA_PINS_Mng,BDLA_PINS_Pro,BDLA_PINS_TecTW,BDLA_PINS_CoPSW,BDLA_PINS_ClAW,BDLA_PINS_SWks,BDLA_PINS_MaOpDv,BDLA_PINS_Lab,BDLA_PINS_IDNS,BDLA_PINS_Tot,BDLA_Tot_Mng,BDLA_Tot_Pro,BDLA_Tot_TecTW,BDLA_Tot_CoPSW,BDLA_Tot_ClAW,BDLA_Tot_SWks,BDLA_Tot_MaOpDv,BDLA_Tot_Lab,BDLA_Tot_IDNS,BDLA_Tot_Tot,Ad_Dip_NNI_Mng,Ad_Dip_NNI_Pro,Ad_Dip_NNI_TecTW,Ad_Dip_NNI_CoPSW,Ad_Dip_NNI_ClAW,Ad_Dip_NNI_SWks,Ad_Dip_NNI_MaOpDv,Ad_Dip_NNI_Lab,Ad_Dip_NNI_IDNS,Ad_Dip_NNI_Tot,Ad_Dip_1_149_Mng,Ad_Dip_1_149_Pro,Ad_Dip_1_149_TecTW,Ad_Dip_1_149_CoPSW,Ad_Dip_1_149_ClAW,Ad_Dip_1_149_SWks,Ad_Dip_1_149_MaOpDv,Ad_Dip_1_149_Lab,Ad_Dip_1_149_IDNS,Ad_Dip_1_149_Tot,Ad_Dip_150_299_Mng,Ad_Dip_150_299_Pro,Ad_Dip_150_299_TecTW,Ad_Dip_150_299_CoPSW,Ad_Dip_150_299_ClAW,Ad_Dip_150_299_SWks,Ad_Dip_150_299_MaOpDv,Ad_Dip_150_299_Lab,Ad_Dip_150_299_IDNS,Ad_Dip_150_299_Tot
201011001,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,7,0,5,3,0,0,0,0,16,0,7,0,3,0,6,0,0,0,19,0,8,3,8,0,6,0,3,0,31,4,10,4,21,7,5,4,3,0,51,3,20,7,26,7,8,0,5,0,78,9,42,7,32,3,4,3,3,0,108,12,73,8,25,14,3,0,5,0,144,15,79,6,9,10,0,4,0,0,122,15,92,0,8,3,0,5,0,0,117,12,56,0,4,4,0,0,0,0,75,46,87,3,0,8,4,0,0,0,148,12,21,0,0,0,0,0,0,0,38,18,27,0,0,3,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,146,532,39,142,72,35,23,26,4,1006,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,9
201011002,5,5,0,0,4,0,0,0,0,8,0,17,0,4,0,4,0,0,0,30,3,29,0,9,4,5,6,5,0,72,5,34,4,25,14,12,0,9,3,108,3,60,4,32,20,12,6,11,0,145,18,113,11,51,26,41,6,18,3,290,22,217,26,61,69,26,0,17,3,443,24,371,40,81,97,38,6,12,0,676,49,658,33,87,151,24,6,4,3,1013,50,748,31,53,79,19,0,0,8,980,70,838,13,54,71,9,0,3,5,1059,68,684,16,39,65,5,0,5,11,890,228,997,13,62,56,15,0,4,0,1381,51,161,0,9,10,0,0,0,0,243,109,447,4,8,13,9,0,0,4,584,4,28,0,4,3,0,0,0,3,42,714,5412,198,581,697,213,25,76,52,7963,5,4,0,0,0,0,0,0,5,9,0,4,0,0,0,0,0,4,0,12,0,6,0,10,7,11,0,3,0,31
201011005,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,7,0,9,3,5,0,0,0,0,0,22,0,5,0,3,6,7,0,0,0,25,3,22,3,13,3,0,0,4,3,57,3,21,3,11,18,0,0,4,5,63,5,39,4,18,23,0,0,0,0,93,5,73,11,12,15,5,0,0,0,114,16,101,7,10,42,0,0,0,0,177,18,133,16,6,37,0,0,0,0,208,23,117,3,12,28,0,0,0,0,178,53,197,9,15,23,0,0,0,3,303,19,23,0,3,3,0,0,0,0,53,32,25,0,0,0,0,0,0,0,57,0,3,0,0,0,0,0,0,0,7,176,789,53,116,206,8,3,8,17,1380,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011006,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,9,0,5,0,8,0,6,0,0,0,20,0,9,4,13,6,5,0,4,3,35,4,9,3,6,4,9,0,7,0,50,4,13,14,28,7,5,4,10,0,81,18,39,3,12,6,10,8,5,0,106,7,34,0,8,8,0,0,6,0,68,13,37,8,10,0,3,0,0,0,66,7,37,5,3,0,0,3,0,0,49,23,41,0,3,8,0,0,0,0,76,8,6,0,0,0,0,0,0,0,17,14,11,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,108,258,38,107,34,40,17,33,9,641,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,3,4,0,0,0,0,9
201011007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,0,4,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,4,0,12,3,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,9,4,10,0,0,0,0,0,0,0,13,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,58,3,6,7,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011008,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,7,4,3,0,7,5,5,0,6,0,23,6,9,0,14,4,0,0,4,0,32,4,8,0,15,3,18,8,3,0,58,11,23,3,13,10,11,0,17,0,94,7,27,9,25,14,13,6,5,0,102,14,55,22,26,23,9,6,16,0,173,19,95,16,16,38,13,7,6,3,218,31,138,16,4,34,4,4,7,0,248,25,147,16,7,18,4,6,10,0,236,24,143,9,7,10,0,7,0,7,211,131,227,7,21,19,3,3,3,0,424,41,33,0,5,3,0,0,0,0,83,75,31,0,0,7,0,0,0,0,124,0,0,0,0,0,0,0,0,0,5,386,958,111,167,196,73,44,85,26,2041,6,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,9,4,0,0,4,4,6,0,0,0,20
201011481,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,8,0,19,5,7,4,0,0,4,0,0,0,21,0,16,0,9,0,0,0,3,0,28,9,12,0,9,3,0,0,3,0,35,3,25,0,17,6,3,4,0,0,65,14,30,8,21,6,5,0,0,0,83,9,42,10,18,3,0,0,4,0,85,10,62,0,17,3,0,0,0,0,95,7,63,4,5,0,0,0,0,0,78,6,35,3,0,0,0,0,0,0,47,33,52,0,0,3,0,0,0,0,90,10,5,0,0,0,0,0,0,0,14,6,3,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,4,107,363,33,96,42,12,10,20,6,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6
201011482,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,8,0,7,4,0,0,0,0,12,0,5,0,5,4,0,0,4,0,22,3,6,0,0,7,0,0,4,0,15,0,17,6,7,6,4,5,3,0,36,5,17,3,8,9,0,5,4,0,45,4,29,3,15,8,0,6,0,5,72,13,59,3,9,6,5,8,0,0,99,10,53,3,0,0,0,7,0,0,71,7,57,0,0,3,0,8,0,5,82,6,37,0,0,0,3,0,0,0,51,20,67,0,4,7,3,0,0,0,106,13,18,0,0,0,0,0,0,0,29,17,17,0,0,4,0,0,0,0,41,0,0,0,0,0,0,0,0,0,4,108,376,23,59,51,15,35,15,10,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,3,0,0,0,0,0,8
201011483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,4,3,0,3,0,0,0,0,0,9,0,10,0,9,0,4,0,0,0,24,3,10,4,3,0,4,0,0,0,24,5,23,0,16,5,5,0,8,0,63,5,21,5,17,4,10,0,3,0,60,4,37,4,22,10,0,0,4,0,82,7,47,13,14,9,0,0,0,0,101,7,68,4,3,4,0,0,3,0,98,9,73,0,3,13,0,0,0,0,101,12,76,0,0,0,0,0,0,0,83,27,100,0,0,0,0,0,0,0,136,12,9,0,0,3,0,0,0,0,29,7,9,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,8,101,496,35,95,51,23,9,21,6,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11
201011484,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,9,0,0,0,3,0,3,0,0,0,11,0,5,0,6,0,0,0,0,0,17,0,7,0,3,0,7,0,0,0,20,0,18,0,5,6,7,3,3,0,57,5,16,5,5,4,7,4,0,0,48,9,25,7,20,4,4,4,3,0,64,9,56,0,17,3,4,0,0,3,98,10,60,0,13,4,0,0,0,0,87,7,72,0,5,5,4,0,0,0,95,8,43,0,14,0,0,0,0,0,59,17,75,0,9,0,0,0,0,0,99,9,3,0,4,0,0,0,0,0,16,4,13,0,0,0,0,0,0,0,16,0,3,0,0,0,0,0,0,0,5,72,396,21,105,30,35,19,9,4,700,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,7
201021009,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,3,4,0,4,0,0,0,0,0,10,0,5,5,4,6,5,0,0,0,22,3,3,0,4,0,0,0,0,0,16,8,10,0,7,0,3,0,0,0,21,7,8,4,5,3,0,0,0,0,36,6,15,7,3,5,5,0,0,0,41,3,17,4,7,4,3,0,5,0,45,10,26,4,0,0,0,0,0,0,44,7,38,3,0,0,0,0,0,0,52,9,13,0,0,0,0,0,0,0,28,22,15,0,11,0,0,0,0,0,52,0,9,0,0,0,0,0,0,0,15,5,8,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,6,82,182,28,51,32,16,7,15,5,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
201021010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,8,8,0,0,3,4,0,0,0,0,20,0,5,0,5,0,0,0,4,0,23,4,5,0,9,5,5,0,3,0,26,6,6,4,6,4,0,0,3,0,32,6,18,0,7,8,0,0,5,0,50,6,36,0,8,6,3,0,0,0,62,3,21,3,0,11,0,0,0,0,41,11,46,6,0,6,0,0,4,0,69,7,31,0,0,0,0,0,0,0,39,18,36,5,0,4,0,0,0,0,61,8,15,0,0,0,0,0,0,0,15,6,13,0,0,0,0,0,0,0,19,0,5,0,0,0,0,0,0,0,7,94,249,17,39,38,16,3,29,0,483,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,9,3,0,0,3,0,0,0,0,0,12
201021011,3,3,0,0,0,0,0,0,0,9,5,0,0,0,3,4,0,0,0,11,4,12,3,0,12,6,0,0,0,41,3,10,5,6,8,6,0,3,0,41,7,18,0,6,6,6,0,7,0,53,18,33,9,11,7,3,0,6,0,89,10,31,5,16,11,12,0,6,4,103,25,40,25,26,14,7,0,4,0,140,42,57,16,14,18,0,0,5,4,157,25,80,10,10,6,0,0,4,0,131,25,80,3,3,13,6,0,3,3,129,19,41,0,3,5,0,0,3,0,72,42,70,4,7,5,5,3,0,0,134,12,19,0,0,6,0,0,0,0,37,32,33,0,0,0,5,0,0,0,68,0,0,0,0,0,0,0,0,0,7,270,518,85,104,97,62,14,53,20,1226,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,7,6,0,0,7,4,0,0,6,0,23
201021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,9,0,0,0,0,3,3,0,5,0,15,4,0,0,4,3,0,0,3,0,9,6,4,0,0,4,0,0,0,0,15,3,7,0,4,5,0,0,0,0,17,7,8,7,6,0,0,0,0,0,25,5,10,3,0,5,0,0,0,0,26,11,15,0,0,0,0,0,0,0,25,4,16,3,0,4,0,0,0,0,30,8,15,0,0,0,0,0,0,0,23,15,12,0,0,0,0,0,0,0,31,3,7,0,0,0,0,0,0,0,9,14,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,77,110,19,10,22,3,4,10,3,256,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
201031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,9,4,3,0,0,0,0,0,0,0,14,3,6,0,3,0,0,0,0,0,20,3,4,0,0,0,0,0,0,0,11,6,14,0,0,0,0,0,0,0,27,4,13,0,0,9,0,0,0,0,24,10,4,0,0,0,0,0,0,0,19,6,4,0,0,0,0,0,0,0,4,16,8,0,0,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,56,64,0,11,17,4,4,13,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5
201031014,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,6,3,0,0,0,0,0,0,0,8,9,7,0,4,0,0,0,3,0,21,0,10,0,3,4,0,0,0,0,20,8,15,0,7,0,0,0,3,0,40,4,18,0,4,0,0,0,0,0,29,8,17,0,4,9,0,0,0,0,38,3,14,0,0,4,0,0,0,0,25,16,17,6,5,0,0,0,0,0,41,9,10,0,6,0,0,0,0,0,18,7,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,72,129,9,32,25,0,3,11,3,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6
201031015,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,5,5,0,0,3,0,0,0,0,0,13,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8,6,6,0,0,0,0,0,0,0,16,4,8,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,14,0,3,0,0,4,0,0,0,0,10,14,6,0,0,0,0,0,0,0,21,6,5,0,0,0,0,0,0,0,10,0,5,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,31,56,6,5,14,0,0,6,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
201031016,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,7,0,4,0,3,0,0,0,0,0,16,0,16,0,6,0,0,0,3,0,33,5,19,7,10,8,0,0,5,0,56,7,35,4,3,8,3,0,7,0,70,8,72,0,11,10,0,0,3,4,101,3,53,0,7,0,0,0,0,0,71,7,83,0,6,4,0,0,0,0,100,4,55,0,10,0,0,0,0,0,68,25,85,0,15,3,0,0,0,0,124,9,8,0,0,0,0,0,0,0,16,6,22,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,75,457,14,77,34,16,0,25,5,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
201031017,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,10,0,5,0,6,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,13,3,7,0,0,3,0,0,0,0,16,3,9,0,0,0,0,0,0,0,17,8,8,4,0,5,0,0,0,0,20,10,10,0,0,0,0,0,0,0,20,4,11,0,0,0,0,0,0,0,18,0,7,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,40,63,9,9,16,4,5,5,0,145,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4
202011018,3,4,0,0,0,0,0,0,0,16,0,5,0,4,0,0,0,0,0,6,6,26,0,13,6,13,0,6,0,68,7,36,5,21,10,18,3,3,0,93,8,39,3,30,23,27,5,17,3,146,17,103,18,42,37,32,3,14,5,274,23,171,26,69,46,31,0,12,7,392,37,335,25,75,96,36,9,20,3,632,71,681,36,97,114,8,5,6,9,1033,61,787,22,71,119,5,0,4,8,1079,79,971,22,56,87,10,5,5,11,1231,111,726,12,29,56,9,0,0,10,953,317,1058,10,66,55,7,4,3,11,1522,96,144,5,6,13,4,0,0,0,259,143,331,4,4,16,3,0,0,3,498,5,17,0,4,3,4,0,0,0,28,969,5428,173,590,685,202,43,95,67,8237,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,4,0,6,0,11,0,15,3,3,0,0,0,39
202011019,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,4,9,0,0,0,0,0,0,0,21,0,4,0,7,0,3,0,0,0,24,0,15,0,12,4,4,0,3,0,44,4,14,0,6,4,0,0,0,0,45,0,31,0,7,3,0,0,6,0,57,0,47,0,0,0,0,0,0,0,53,0,49,0,3,6,0,0,0,0,64,3,38,0,3,0,0,4,0,0,45,14,45,0,4,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,6,10,11,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,48,274,10,66,30,14,8,14,4,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,4
202011020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,5,0,0,3,3,0,4,7,25,0,5,4,5,4,8,0,3,0,26,0,13,0,7,6,0,0,0,0,42,3,19,3,11,4,5,0,12,0,52,6,29,12,12,12,3,7,13,0,86,6,60,13,23,16,9,7,7,0,128,13,102,11,22,31,4,3,11,0,189,20,135,11,12,14,0,6,9,0,202,26,159,3,7,12,0,6,0,0,217,24,116,3,8,10,4,0,0,0,163,50,133,4,8,14,0,0,0,3,216,21,20,0,7,0,0,0,0,0,47,26,41,0,3,4,4,0,0,0,72,0,6,0,0,3,0,0,0,0,5,196,837,62,125,129,39,28,54,8,1478,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,6,0,0,7,0,0,0,0,0,13
202011021,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,7,0,4,5,0,0,0,0,17,0,9,0,6,3,0,0,0,0,14,0,3,0,7,0,0,0,7,0,16,0,29,3,9,8,0,0,0,0,42,6,21,3,9,3,0,0,0,0,48,3,44,0,12,6,0,0,0,0,70,3,50,0,4,8,0,0,0,0,65,7,71,3,5,10,0,0,0,5,99,8,101,3,6,13,0,3,0,0,128,11,88,0,0,3,0,0,0,0,102,19,132,0,0,3,0,0,0,0,162,14,19,0,0,0,0,0,0,0,32,16,20,0,0,0,0,0,0,0,35,0,10,0,0,0,0,0,0,0,5,85,604,19,63,59,7,7,7,7,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
202011022,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,4,4,4,0,3,0,22,0,6,0,0,0,8,0,0,0,20,0,10,0,3,0,7,0,3,0,24,4,20,4,27,10,15,5,5,0,91,4,32,3,21,14,9,3,4,0,89,17,49,0,32,12,16,3,9,0,146,22,89,5,12,16,8,5,3,0,166,14,107,4,10,10,3,0,0,0,150,22,112,3,15,14,5,3,0,0,168,16,77,4,8,9,0,0,0,3,117,30,94,0,15,6,3,0,0,0,155,13,21,0,0,0,0,0,0,0,38,14,29,0,0,0,6,0,0,0,41,0,0,0,4,0,0,0,0,0,8,169,654,33,157,103,78,20,33,10,1245,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,4,5,5,0,21
202011023,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,12,0,9,0,7,0,0,0,0,0,17,4,6,0,6,3,0,0,0,0,22,0,22,0,8,3,0,0,0,0,31,0,33,0,0,4,0,0,0,0,39,5,37,0,0,0,0,0,0,0,47,0,29,0,0,0,0,0,0,0,34,6,45,0,0,0,0,0,0,0,57,3,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,26,201,3,29,17,0,0,4,4,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
202011024,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,0,0,19,0,3,0,0,0,0,0,0,0,10,0,7,0,4,0,0,0,0,0,12,8,10,0,8,3,0,0,0,0,32,0,13,3,7,3,0,0,0,0,29,3,16,0,9,8,0,0,4,0,51,0,36,0,3,4,0,0,0,0,50,3,41,0,0,5,0,0,0,0,53,4,53,5,0,7,0,0,0,0,67,4,36,0,0,0,0,0,0,0,46,12,64,0,0,3,0,0,0,0,81,3,16,0,0,0,0,0,0,0,23,6,13,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,55,317,12,46,41,4,3,7,4,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5
202011025,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,5,0,6,4,4,5,0,0,19,3,0,0,7,0,0,0,4,0,11,0,11,3,12,9,3,4,9,0,48,0,17,0,13,4,3,0,3,0,35,9,34,7,25,15,8,0,0,0,96,13,40,7,13,10,5,0,0,0,85,7,65,8,7,12,0,0,5,0,103,12,64,4,6,11,0,0,0,0,96,13,68,3,0,16,0,0,0,0,107,51,86,0,6,7,0,4,0,0,159,18,5,0,0,4,0,0,0,0,32,4,14,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,130,418,35,85,94,25,8,22,5,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10
