POW_SA2_CODE_2021,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24,Pro_650_799_A_25_34,Pro_650_799_A_35_44,Pro_650_799_A_45_54,Pro_650_799_A_55_64,Pro_650_799_A_65_74,Pro_650_799_A_75ov,Pro_650_799_Tot,Pro_800_999_A_15_19,Pro_800_999_A_20_24,Pro_800_999_A_25_34,Pro_800_999_A_35_44,Pro_800_999_A_45_54,Pro_800_999_A_55_64,Pro_800_999_A_65_74,Pro_800_999_A_75ov,Pro_800_999_Tot,Pro_1000_1249_A_15_19,Pro_1000_1249_A_20_24,Pro_1000_1249_A_25_34,Pro_1000_1249_A_35_44,Pro_1000_1249_A_45_54,Pro_1000_1249_A_55_64,Pro_1000_1249_A_65_74,Pro_1000_1249_A_75ov,Pro_1000_1249_Tot,Pro_1250_1499_A_15_19,Pro_1250_1499_A_20_24,Pro_1250_1499_A_25_34,Pro_1250_1499_A_35_44,Pro_1250_1499_A_45_54,Pro_1250_1499_A_55_64,Pro_1250_1499_A_65_74,Pro_1250_1499_A_75ov,Pro_1250_1499_Tot,Pro_1500_1749_A_15_19,Pro_1500_1749_A_20_24,Pro_1500_1749_A_25_34,Pro_1500_1749_A_35_44,Pro_1500_1749_A_45_54,Pro_1500_1749_A_55_64,Pro_1500_1749_A_65_74,Pro_1500_1749_A_75ov,Pro_1500_1749_Tot,Pro_1750_1999_A_15_19,Pro_1750_1999_A_20_24,Pro_1750_1999_A_25_34,Pro_1750_1999_A_35_44,Pro_1750_1999_A_45_54,Pro_1750_1999_A_55_64,Pro_1750_1999_A_65_74,Pro_1750_1999_A_75ov,Pro_1750_1999_Tot,Pro_2000_2999_A_15_19,Pro_2000_2999_A_20_24,Pro_2000_2999_A_25_34,Pro_2000_2999_A_35_44,Pro_2000_2999_A_45_54,Pro_2000_2999_A_55_64,Pro_2000_2999_A_65_74,Pro_2000_2999_A_75ov,Pro_2000_2999_Tot,Pro_3000_3499_A_15_19,Pro_3000_3499_A_20_24,Pro_3000_3499_A_25_34,Pro_3000_3499_A_35_44,Pro_3000_3499_A_45_54,Pro_3000_3499_A_55_64,Pro_3000_3499_A_65_74,Pro_3000_3499_A_75ov,Pro_3000_3499_Tot,Pro_3500mo_A_15_19,Pro_3500mo_A_20_24,Pro_3500mo_A_25_34,Pro_3500mo_A_35_44,Pro_3500mo_A_45_54,Pro_3500mo_A_55_64,Pro_3500mo_A_65_74,Pro_3500mo_A_75ov,Pro_3500mo_Tot,Pro_PINS_A_15_19,Pro_PINS_A_20_24,Pro_PINS_A_25_34,Pro_PINS_A_35_44,Pro_PINS_A_45_54,Pro_PINS_A_55_64,Pro_PINS_A_65_74,Pro_PINS_A_75ov,Pro_PINS_Tot,Pro_Tot_A_15_19,Pro_Tot_A_20_24,Pro_Tot_A_25_34,Pro_Tot_A_35_44,Pro_Tot_A_45_54,Pro_Tot_A_55_64,Pro_Tot_A_65_74,Pro_Tot_A_75ov,Pro_Tot_Tot,TaTW_NNI_A_15_19,TaTW_NNI_A_20_24,TaTW_NNI_A_25_34,TaTW_NNI_A_35_44,TaTW_NNI_A_45_54,TaTW_NNI_A_55_64,TaTW_NNI_A_65_74,TaTW_NNI_A_75ov,TaTW_NNI_Tot,TaTW_1_149_A_15_19,TaTW_1_149_A_20_24,TaTW_1_149_A_25_34,TaTW_1_149_A_35_44,TaTW_1_149_A_45_54,TaTW_1_149_A_55_64,TaTW_1_149_A_65_74,TaTW_1_149_A_75ov,TaTW_1_149_Tot,TaTW_150_299_A_15_19,TaTW_150_299_A_20_24,TaTW_150_299_A_25_34,TaTW_150_299_A_35_44,TaTW_150_299_A_45_54,TaTW_150_299_A_55_64,TaTW_150_299_A_65_74,TaTW_150_299_A_75ov,TaTW_150_299_Tot,TaTW_300_399_A_15_19,TaTW_300_399_A_20_24,TaTW_300_399_A_25_34,TaTW_300_399_A_35_44,TaTW_300_399_A_45_54,TaTW_300_399_A_55_64,TaTW_300_399_A_65_74,TaTW_300_399_A_75ov,TaTW_300_399_Tot,TaTW_400_499_A_15_19,TaTW_400_499_A_20_24,TaTW_400_499_A_25_34,TaTW_400_499_A_35_44,TaTW_400_499_A_45_54,TaTW_400_499_A_55_64,TaTW_400_499_A_65_74,TaTW_400_499_A_75ov,TaTW_400_499_Tot,TaTW_500_649_A_15_19,TaTW_500_649_A_20_24,TaTW_500_649_A_25_34,TaTW_500_649_A_35_44,TaTW_500_649_A_45_54,TaTW_500_649_A_55_64,TaTW_500_649_A_65_74,TaTW_500_649_A_75ov,TaTW_500_649_Tot,TaTW_650_799_A_15_19,TaTW_650_799_A_20_24,TaTW_650_799_A_25_34,TaTW_650_799_A_35_44,TaTW_650_799_A_45_54,TaTW_650_799_A_55_64,TaTW_650_799_A_65_74,TaTW_650_799_A_75ov,TaTW_650_799_Tot,TaTW_800_999_A_15_19,TaTW_800_999_A_20_24,TaTW_800_999_A_25_34,TaTW_800_999_A_35_44,TaTW_800_999_A_45_54,TaTW_800_999_A_55_64,TaTW_800_999_A_65_74,TaTW_800_999_A_75ov,TaTW_800_999_Tot,TaTW_1000_1249_A_15_19,TaTW_1000_1249_A_20_24,TaTW_1000_1249_A_25_34,TaTW_1000_1249_A_35_44,TaTW_1000_1249_A_45_54,TaTW_1000_1249_A_55_64,TaTW_1000_1249_A_65_74,TaTW_1000_1249_A_75ov,TaTW_1000_1249_Tot,TaTW_1250_1499_A_15_19,TaTW_1250_1499_A_20_24,TaTW_1250_1499_A_25_34,TaTW_1250_1499_A_35_44,TaTW_1250_1499_A_45_54,TaTW_1250_1499_A_55_64,TaTW_1250_1499_A_65_74,TaTW_1250_1499_A_75ov,TaTW_1250_1499_Tot,TaTW_1500_1749_A_15_19,TaTW_1500_1749_A_20_24,TaTW_1500_1749_A_25_34,TaTW_1500_1749_A_35_44
201011001,0,8,7,0,3,0,20,0,5,12,3,9,3,6,0,27,0,9,7,23,4,12,0,0,52,0,11,22,27,15,15,0,0,86,0,13,18,32,22,14,0,0,103,0,0,42,16,28,19,3,0,110,0,0,12,20,15,14,0,0,69,0,0,14,44,26,19,0,0,101,0,0,7,12,0,3,0,0,21,0,0,8,11,17,5,0,0,40,0,0,0,0,0,0,0,0,0,5,38,157,192,155,108,23,0,678,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,9,0,0,3,0,0,0,0,11,0,0,0,3,0,0,0,0,6,10,3,3,5,3,0,6,0,26,22,19,4,6,5,10,3,0,66,10,28,21,14,6,5,3,0,83,3,30,41,24,22,8,3,0,131,4,15,48,31,22,8,3,0,123,0,10,40,27,23,15,0,0,110,0,0,27,25
201011002,43,52,21,23,10,4,174,0,16,76,93,49,31,28,3,291,3,57,129,117,92,71,25,0,493,0,91,265,209,151,121,25,8,870,0,67,314,223,171,130,37,0,941,0,21,338,244,207,169,24,0,1014,0,6,204,231,212,125,28,0,813,0,5,247,316,311,213,43,0,1134,0,0,35,56,42,38,7,0,183,0,0,44,140,174,108,28,0,491,0,4,4,4,7,11,3,0,30,27,313,1759,1722,1470,1069,276,23,6655,0,0,0,0,0,6,0,0,7,5,0,0,0,0,0,0,0,6,0,3,3,0,0,0,0,0,19,5,3,5,10,3,0,0,0,36,13,3,14,14,6,9,3,0,65,17,32,16,16,15,15,4,0,118,7,48,48,38,26,22,5,0,205,0,42,76,49,50,24,3,0,259,0,32,115,56,54,41,3,0,302,0,14,60,52,28,37,3,0,187,0,6,24,35
201011005,8,4,3,5,8,0,34,0,0,10,10,8,3,3,0,35,0,0,15,13,8,8,7,0,48,0,10,24,28,10,15,4,0,96,0,16,38,27,14,24,5,0,120,0,3,53,45,38,14,6,0,159,0,0,29,48,39,28,5,0,140,0,0,29,73,76,33,12,0,218,0,0,0,5,9,10,0,0,31,0,0,0,6,5,8,4,0,26,0,0,4,0,3,0,0,0,3,4,41,213,263,225,153,59,3,959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,7,0,4,0,0,7,0,0,0,18,4,5,3,5,0,4,0,0,18,5,9,5,6,4,4,0,0,32,0,5,22,6,10,0,0,0,39,0,3,16,15,5,8,0,0,44,0,7,8,10,8,4,0,0,36,0,0,11,14
201011006,4,3,0,3,0,0,10,0,0,4,3,4,4,0,0,21,0,3,4,12,4,0,0,0,24,0,0,19,15,7,7,5,0,47,0,4,22,20,6,6,4,0,60,0,3,20,13,9,3,0,0,51,0,0,16,14,8,5,0,0,42,0,0,16,13,10,6,0,0,44,0,0,0,3,0,0,0,0,5,0,0,4,0,4,4,0,0,17,0,0,0,0,0,0,0,0,5,0,15,116,95,69,42,14,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,4,0,0,8,4,0,0,3,0,4,4,0,18,18,4,0,0,3,0,0,0,37,23,27,8,8,8,11,3,0,79,4,37,20,9,9,13,4,0,92,0,49,55,29,37,18,7,0,195,0,30,72,39,40,28,5,0,212,0,7,49,26,27,15,4,0,121,0,0,30,27
201011007,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,4,0,0,0,6,0,0,0,0,12,0,0,9,3,8,0,0,0,16,0,0,8,0,0,0,0,0,7,0,0,0,0,3,0,0,0,9,0,0,0,6,3,0,0,0,10,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,17,16,3,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,10,5,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,12,0,8,3,4,8,3,0,0,24,0,5,5,5,7,3,0,0,16,0,0,6,3,0,4,0,0,18,0,0,8,5
201011008,7,9,5,7,0,0,31,0,5,8,9,10,9,5,0,51,0,13,13,30,16,13,9,0,83,0,12,57,30,15,23,3,0,149,0,18,89,34,25,20,6,0,190,0,6,69,64,34,23,0,0,193,0,0,53,54,46,30,6,0,179,0,0,30,97,79,52,10,0,269,0,0,4,15,17,8,0,0,37,0,0,6,13,17,3,0,0,42,0,0,0,0,0,0,0,0,3,10,55,340,365,268,189,39,3,1271,0,0,0,0,0,3,0,0,6,4,0,0,3,0,3,0,0,10,11,4,0,0,6,0,0,0,22,12,0,3,3,5,4,0,0,25,25,8,6,12,0,6,4,0,67,41,31,11,12,5,6,0,4,107,18,69,36,19,11,15,10,0,175,9,68,91,58,36,55,3,0,319,9,57,135,79,87,62,9,0,430,0,19,80,64,76,39,6,0,281,0,10,55,36
201011481,0,11,6,3,4,0,25,0,4,4,5,10,13,0,0,35,0,4,20,10,12,3,6,0,51,0,3,13,25,13,5,0,0,61,0,0,33,18,20,8,0,0,81,0,0,38,17,6,6,4,0,76,0,0,7,7,16,7,0,0,43,0,4,7,19,12,8,4,0,54,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,8,23,140,113,97,81,20,3,487,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,9,0,0,4,0,0,3,0,0,11,9,3,5,0,3,3,0,0,26,9,11,6,5,6,7,0,0,40,4,15,11,4,3,9,0,0,46,0,17,29,12,16,10,0,0,80,5,10,24,20,13,14,0,0,83,0,4,15,12,14,6,0,0,58,0,0,8,6
201011482,3,4,3,8,5,0,26,0,0,4,10,5,5,0,0,27,0,6,7,14,12,7,5,0,50,0,5,17,21,19,15,3,0,83,0,4,26,17,10,13,4,0,68,0,0,17,16,14,9,3,0,65,0,0,7,16,13,7,0,6,41,0,0,13,27,16,15,3,0,76,0,0,0,8,5,6,0,0,16,0,0,3,6,10,3,0,0,21,0,0,0,0,0,0,0,0,4,0,16,108,147,103,98,36,11,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,3,5,0,0,8,0,0,5,0,0,0,0,0,5,9,3,0,0,6,0,3,0,13,13,3,7,9,0,0,0,0,38,3,9,9,0,8,8,6,0,49,0,10,12,9,9,10,5,0,50,0,9,13,12,8,8,0,0,52,0,10,14,10,8,9,3,0,51,0,4,7,5
201011483,9,14,4,4,4,0,41,0,0,7,4,3,0,7,0,27,0,6,17,17,9,7,3,0,63,0,6,23,13,16,9,3,0,65,0,12,25,22,13,11,0,0,80,0,0,26,19,21,13,0,0,80,0,0,18,19,27,8,4,0,83,0,0,12,35,40,21,0,0,109,0,0,4,5,4,0,0,0,9,0,0,0,3,0,3,4,0,14,0,0,0,0,0,0,0,0,3,0,27,150,164,147,89,26,0,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,6,9,5,3,0,0,0,0,0,18,11,8,6,7,7,0,0,0,37,8,16,9,3,7,7,0,0,49,4,15,19,8,9,4,6,0,64,0,9,29,31,21,7,0,0,103,0,6,19,17,11,11,0,0,61,0,4,11,14
201011484,3,4,4,0,0,0,20,0,4,10,12,0,8,0,0,30,0,0,7,14,7,0,3,0,28,0,3,24,16,7,10,5,0,70,0,13,26,14,15,7,0,0,75,0,0,28,23,21,11,0,0,82,0,4,3,18,15,10,0,0,54,0,0,13,16,26,15,0,0,81,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,3,5,30,123,135,111,69,16,3,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,9,4,0,8,0,0,0,0,0,19,14,14,5,11,8,11,0,0,58,6,11,10,10,11,9,4,0,57,5,5,28,9,14,13,4,0,81,0,9,10,13,16,11,0,0,61,0,0,11,9,9,7,0,0,41,0,0,7,4
201021009,6,4,0,0,6,0,12,0,0,3,5,3,3,0,0,18,0,0,9,7,3,7,0,0,25,0,0,6,8,4,7,0,0,24,0,0,12,4,5,7,0,0,32,0,0,7,16,14,7,5,0,41,0,0,3,6,7,9,4,0,26,0,0,0,7,10,0,0,0,22,0,0,0,0,0,4,0,0,8,0,0,0,0,7,0,0,0,10,0,0,0,0,0,0,0,0,0,7,12,51,69,52,48,12,0,249,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,10,0,3,0,0,3,0,0,0,8,8,0,3,0,3,7,0,0,19,6,3,0,4,0,4,0,0,21,0,3,13,7,0,3,0,0,30,0,16,17,9,12,5,0,0,61,0,8,10,15,12,3,0,0,45,0,3,8,7,5,11,0,0,27,0,0,7,12
201021010,0,8,6,4,0,0,18,0,0,3,6,4,3,0,0,18,0,0,6,7,3,6,0,0,25,0,0,15,12,4,10,4,0,43,0,3,5,8,3,8,3,0,34,0,0,11,12,19,11,0,0,51,0,0,7,11,9,10,0,0,35,0,0,0,13,15,15,0,0,45,0,0,0,9,3,3,0,0,14,0,0,4,0,3,5,0,0,13,0,0,0,0,4,0,0,0,5,0,11,59,86,79,75,22,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,9,0,0,0,6,3,3,3,0,17,0,4,0,0,11,0,3,0,28,0,5,5,5,7,8,0,0,30,0,9,16,6,11,5,0,0,46,0,3,12,9,9,8,0,0,41,0,0,11,4,3,4,0,0,24,0,0,6,16
201021011,4,8,6,11,13,0,45,0,0,0,15,6,9,3,0,37,0,0,7,14,13,15,6,0,53,0,0,20,14,21,23,10,0,82,0,5,18,19,18,18,7,0,91,0,0,19,21,31,19,8,0,106,0,0,3,6,15,19,3,0,44,0,0,5,21,19,25,15,0,80,0,0,5,9,4,4,0,0,22,0,0,6,8,8,5,3,0,40,0,0,0,0,3,0,0,0,4,3,12,92,142,165,178,84,6,676,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,5,6,0,0,3,0,0,0,0,10,0,0,0,0,5,0,0,0,16,0,0,4,4,5,3,4,0,19,6,4,6,7,14,8,0,0,47,0,14,12,16,13,17,0,0,63,0,11,47,19,21,9,4,0,120,0,14,35,26,7,13,6,0,100,0,3,17,23,19,9,3,0,75,0,0,5,11
201021012,0,4,0,0,0,0,14,0,0,0,3,3,0,0,0,9,0,0,3,0,7,5,0,0,20,0,0,9,3,5,0,0,0,16,0,0,4,0,3,3,0,0,14,0,0,5,7,5,4,0,0,17,0,0,5,0,0,4,0,0,14,0,0,0,9,0,7,0,0,19,0,0,0,0,5,3,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,10,27,32,34,30,3,7,152,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,6,0,0,9,6,0,0,3,8,0,0,0,18,3,0,6,0,0,0,3,0,10,0,4,9,5,5,4,0,0,24,0,4,8,8,6,3,0,0,30,0,0,4,4,0,0,0,0,18,0,0,3,7
201031013,0,0,0,3,0,0,10,0,0,0,0,0,5,0,0,5,0,0,4,0,3,0,0,0,7,0,0,3,4,3,8,0,0,16,0,0,5,7,0,3,0,0,15,0,0,0,5,4,0,0,0,8,0,0,0,0,0,3,0,0,6,0,0,3,0,3,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14,19,32,12,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,4,0,0,8,0,0,0,0,3,0,0,0,9,0,4,3,4,3,4,0,0,12,0,4,7,0,6,3,0,0,15,0,7,0,0,5,3,0,0,15,0,0,6,0,0,0,0,0,15,0,0,0,3
201031014,0,0,0,3,0,0,4,0,0,0,0,0,5,0,0,14,0,4,0,3,8,5,0,0,17,0,0,8,7,9,4,0,0,29,0,4,7,4,3,4,3,0,25,0,0,10,3,8,9,0,0,25,0,0,0,8,10,5,0,0,24,0,0,3,3,0,8,0,0,22,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,30,46,42,36,11,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,4,0,0,4,0,0,0,0,8,0,6,0,0,4,4,0,0,13,0,3,7,4,4,7,0,0,29,0,3,0,5,3,10,0,0,23,0,0,3,5,5,0,0,0,11,0,0,4,0
201031015,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,3,0,4,0,0,4,13,0,3,5,3,0,0,0,0,11,0,0,5,0,6,0,0,0,12,0,0,0,3,3,0,0,0,9,0,0,3,3,3,5,0,0,16,0,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,18,22,26,12,11,6,91,0,0,0,0,0,0,0,0,3,6,0,0,3,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,13,0,6,6,0,3,0,0,0,15,0,12,3,0,0,4,4,0,23,0,0,8,9,3,0,0,0,20,0,6,0,3,6,0,0,0,15,0,0,0,0
201031016,3,0,0,4,4,0,19,0,0,15,11,3,7,4,0,38,0,6,16,10,9,13,6,0,63,0,15,26,10,19,16,6,0,101,0,8,25,12,7,14,4,0,66,0,8,42,15,21,18,3,0,99,0,0,16,7,20,8,5,0,58,0,0,16,23,21,22,10,0,91,0,0,4,3,7,4,0,0,13,0,0,4,4,11,5,0,0,19,0,0,0,0,0,0,0,0,0,0,40,164,105,127,110,44,0,590,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,8,4,0,0,0,0,8,3,0,9,4,0,4,0,3,0,3,0,23,14,0,0,8,0,8,0,0,25,3,7,3,0,13,3,0,0,39,3,10,22,7,20,12,0,0,70,0,18,22,21,19,21,3,0,106,0,6,19,21,19,22,0,0,95,0,3,5,8,13,9,3,0,38,0,0,3,9
201031017,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,4,3,0,5,4,0,16,0,0,0,3,3,3,3,0,17,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,23,15,14,16,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,3,0,5,0,7,7,0,0,18,3,0,0,0,0,4,3,0,14,0,0,0,0,4,0,3,0,9,0,3,0,0,5,4,0,0,18,0,0,8,4,4,3,0,0,21,0,0,0,0,6,4,0,0,17,0,0,8,3
202011018,41,43,26,18,19,0,150,0,19,76,65,43,39,13,0,258,0,52,145,129,73,68,13,0,482,0,126,292,208,137,130,45,0,933,0,76,344,247,199,119,31,3,1021,0,41,411,296,226,177,35,0,1185,0,16,247,219,236,148,28,0,890,0,13,244,358,356,211,48,0,1221,0,0,25,43,57,29,8,0,165,0,0,30,119,122,74,24,0,369,4,4,7,12,7,10,0,0,32,19,378,1897,1776,1498,1038,283,14,6899,0,0,0,4,0,0,0,0,4,6,0,0,4,0,5,0,0,14,9,3,5,4,3,12,0,0,28,3,3,12,10,5,3,3,0,49,33,14,18,9,8,13,4,0,99,33,50,34,34,17,21,5,0,203,15,64,68,38,36,21,5,0,247,3,63,115,65,50,44,4,0,345,3,21,138,86,63,49,6,0,371,0,14,86,56,50,31,0,0,242,0,5,49,57
202011019,5,0,4,0,0,0,13,0,0,8,3,0,8,3,0,25,0,0,12,9,0,4,0,0,24,0,3,15,3,8,4,3,0,43,0,9,21,13,4,5,0,0,53,0,0,19,10,13,11,0,0,52,0,0,10,10,13,0,0,0,42,0,0,6,13,18,12,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,14,0,0,0,0,0,0,0,0,0,0,15,100,79,70,53,18,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,3,0,0,10,5,0,0,0,4,0,0,0,10,6,0,0,0,4,3,0,0,11,7,9,5,0,3,6,0,0,38,4,10,10,8,3,0,0,0,32,0,14,24,13,13,12,7,0,82,0,7,20,15,9,19,0,0,64,0,4,8,3,8,6,5,0,33,0,0,10,8
202011020,7,5,4,8,5,0,23,0,7,11,10,4,8,4,0,48,0,12,21,24,15,8,6,0,88,0,11,55,33,24,16,5,0,150,0,9,63,39,32,23,10,0,163,0,11,65,57,32,28,11,0,202,0,0,43,34,37,24,9,0,145,0,0,28,30,55,37,6,0,155,0,0,4,4,11,3,0,0,25,0,0,5,15,19,12,4,4,55,0,0,0,3,0,3,0,0,6,0,47,305,259,241,177,60,4,1099,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,7,0,0,3,0,5,0,0,0,15,19,10,3,3,4,7,0,0,47,36,26,20,7,5,4,0,0,101,17,38,41,16,12,6,0,0,137,5,46,69,35,28,23,6,0,204,0,26,77,37,49,29,3,0,227,0,9,64,44,29,15,4,0,168,0,7,42,41
202011021,7,8,7,5,8,0,30,0,0,6,8,0,4,0,0,29,0,4,13,14,7,3,0,0,50,0,8,12,11,7,7,5,0,52,0,3,27,24,16,5,0,0,78,0,4,30,31,25,19,6,0,115,0,0,20,34,26,16,7,0,93,0,0,19,52,39,28,6,0,142,0,0,0,8,9,5,3,0,20,0,0,0,3,10,16,0,0,21,0,0,0,0,0,0,0,0,4,0,23,148,205,152,119,33,5,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,6,3,0,0,4,6,0,0,0,18,3,6,5,7,0,0,4,0,22,0,11,25,6,0,0,3,0,46,0,5,9,11,9,5,0,0,47,0,0,8,12,4,10,3,0,40,0,0,4,4
202011022,10,7,11,4,4,0,48,0,6,6,12,8,7,0,0,49,0,13,17,20,13,12,4,0,81,0,7,50,26,24,20,7,0,131,0,10,54,40,19,10,11,0,139,0,3,34,52,28,24,3,0,142,0,0,22,31,20,19,4,0,98,0,0,14,34,44,23,0,0,122,0,0,3,7,4,4,4,0,25,0,0,0,8,7,7,7,0,31,0,0,0,0,0,0,0,0,0,9,50,230,245,182,152,42,3,915,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,4,3,0,5,8,3,0,0,24,4,0,0,5,0,4,0,0,17,11,10,4,3,4,3,0,0,40,18,18,15,8,18,9,5,0,87,10,25,27,11,11,19,3,0,116,6,36,54,31,33,17,11,0,188,0,22,69,44,33,31,5,0,206,0,7,48,30,27,19,0,0,129,0,4,26,28
202011023,0,3,0,0,0,0,8,0,0,0,3,0,0,0,0,7,0,0,3,4,0,0,0,0,6,0,0,4,8,6,3,0,0,26,0,9,16,3,3,3,0,0,37,0,0,23,8,8,4,0,0,45,0,0,13,6,11,7,0,0,29,0,0,7,18,18,4,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,7,68,55,60,27,11,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,5,0,0,0,0,11,4,7,0,0,0,0,0,0,11,4,3,3,6,0,0,0,0,15,0,8,6,5,7,9,0,0,28,0,4,6,4,0,0,0,0,22,0,0,12,5,0,3,0,0,23,0,0,3,7
202011024,0,8,7,0,8,0,19,0,0,0,4,4,0,3,0,19,0,0,7,6,3,0,0,0,18,0,5,9,22,3,4,0,0,45,0,4,20,10,14,3,0,0,53,0,0,21,12,13,14,5,0,67,0,0,7,15,21,3,0,0,44,0,0,8,28,19,21,0,0,76,0,0,0,7,6,0,0,0,18,0,0,5,4,4,0,0,0,15,0,0,0,0,0,0,0,0,5,0,18,85,120,100,60,22,0,414,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,3,0,0,0,6,3,0,0,0,4,0,0,0,0,0,6,0,0,8,7,5,0,0,3,7,0,0,25,6,7,6,0,3,0,0,0,26,0,7,11,9,11,0,0,0,36,0,8,8,4,4,7,0,0,28,0,0,5,9,4,4,0,0,26,0,0,3,7
202011025,8,8,7,0,3,0,23,0,0,6,7,7,0,0,0,22,0,0,21,8,0,5,5,0,40,0,3,28,14,17,9,5,0,68,0,7,30,21,8,14,0,0,81,0,4,29,23,18,9,3,0,90,0,0,20,32,20,10,5,0,88,0,3,9,33,33,28,0,0,110,0,0,6,5,4,0,0,0,7,0,0,0,5,3,3,0,0,14,0,0,0,0,0,0,0,0,0,0,28,165,158,116,81,16,3,577,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,14,9,8,0,6,0,3,0,0,24,18,7,5,4,4,11,3,0,50,8,28,19,8,5,6,5,0,77,0,29,33,17,25,21,0,0,118,0,20,35,37,23,19,8,0,139,0,10,25,18,12,6,5,0,75,0,0,12,17
