POW_LGA_CODE_2021,Lab_1_149_H_0,Lab_1_149_H_1_19,Lab_1_149_H_20_29,Lab_1_149_H_30_34,Lab_1_149_H_35_39,Lab_1_149_H_40_44,Lab_1_149_H_45_49,Lab_1_149_H_50ov,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_19,Lab_150_299_H_20_29,Lab_150_299_H_30_34,Lab_150_299_H_35_39,Lab_150_299_H_40_44,Lab_150_299_H_45_49,Lab_150_299_H_50ov,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_19,Lab_300_399_H_20_29,Lab_300_399_H_30_34,Lab_300_399_H_35_39,Lab_300_399_H_40_44,Lab_300_399_H_45_49,Lab_300_399_H_50ov,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_19,Lab_400_499_H_20_29,Lab_400_499_H_30_34,Lab_400_499_H_35_39,Lab_400_499_H_40_44,Lab_400_499_H_45_49,Lab_400_499_H_50ov,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_19,Lab_500_649_H_20_29,Lab_500_649_H_30_34,Lab_500_649_H_35_39,Lab_500_649_H_40_44,Lab_500_649_H_45_49,Lab_500_649_H_50ov,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_19,Lab_650_799_H_20_29,Lab_650_799_H_30_34,Lab_650_799_H_35_39,Lab_650_799_H_40_44,Lab_650_799_H_45_49,Lab_650_799_H_50ov,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_19,Lab_800_999_H_20_29,Lab_800_999_H_30_34,Lab_800_999_H_35_39,Lab_800_999_H_40_44,Lab_800_999_H_45_49,Lab_800_999_H_50ov,Lab_800_999_H_NS,Lab_800_999_H_Tot,Lab_1000_1249_H_0,Lab_1000_1249_H_1_19,Lab_1000_1249_H_20_29,Lab_1000_1249_H_30_34,Lab_1000_1249_H_35_39,Lab_1000_1249_H_40_44,Lab_1000_1249_H_45_49,Lab_1000_1249_H_50ov,Lab_1000_1249_H_NS,Lab_1000_1249_H_Tot,Lab_1250_1499_H_0,Lab_1250_1499_H_1_19,Lab_1250_1499_H_20_29,Lab_1250_1499_H_30_34,Lab_1250_1499_H_35_39,Lab_1250_1499_H_40_44,Lab_1250_1499_H_45_49,Lab_1250_1499_H_50ov,Lab_1250_1499_H_NS,Lab_1250_1499_H_Tot,Lab_1500_1749_H_0,Lab_1500_1749_H_1_19,Lab_1500_1749_H_20_29,Lab_1500_1749_H_30_34,Lab_1500_1749_H_35_39,Lab_1500_1749_H_40_44,Lab_1500_1749_H_45_49,Lab_1500_1749_H_50ov,Lab_1500_1749_H_NS,Lab_1500_1749_H_Tot,Lab_1750_1999_H_0,Lab_1750_1999_H_1_19,Lab_1750_1999_H_20_29,Lab_1750_1999_H_30_34,Lab_1750_1999_H_35_39,Lab_1750_1999_H_40_44,Lab_1750_1999_H_45_49,Lab_1750_1999_H_50ov,Lab_1750_1999_H_NS,Lab_1750_1999_H_Tot,Lab_2000_2999_H_0,Lab_2000_2999_H_1_19,Lab_2000_2999_H_20_29,Lab_2000_2999_H_30_34,Lab_2000_2999_H_35_39,Lab_2000_2999_H_40_44,Lab_2000_2999_H_45_49,Lab_2000_2999_H_50ov,Lab_2000_2999_H_NS,Lab_2000_2999_H_Tot,Lab_3000_3499_H_0,Lab_3000_3499_H_1_19,Lab_3000_3499_H_20_29,Lab_3000_3499_H_30_34,Lab_3000_3499_H_35_39,Lab_3000_3499_H_40_44,Lab_3000_3499_H_45_49,Lab_3000_3499_H_50ov,Lab_3000_3499_H_NS,Lab_3000_3499_H_Tot,Lab_3500mo_H_0,Lab_3500mo_H_1_19,Lab_3500mo_H_20_29,Lab_3500mo_H_30_34,Lab_3500mo_H_35_39,Lab_3500mo_H_40_44,Lab_3500mo_H_45_49,Lab_3500mo_H_50ov,Lab_3500mo_H_NS,Lab_3500mo_H_Tot,Lab_PINS_H_0,Lab_PINS_H_1_19,Lab_PINS_H_20_29,Lab_PINS_H_30_34,Lab_PINS_H_35_39,Lab_PINS_H_40_44,Lab_PINS_H_45_49,Lab_PINS_H_50ov,Lab_PINS_H_NS,Lab_PINS_H_Tot,Lab_Tot_H_0,Lab_Tot_H_1_19,Lab_Tot_H_20_29,Lab_Tot_H_30_34,Lab_Tot_H_35_39,Lab_Tot_H_40_44,Lab_Tot_H_45_49,Lab_Tot_H_50ov,Lab_Tot_H_NS,Lab_Tot_H_Tot,OIDNS_NNI_H_0,OIDNS_NNI_H_1_19,OIDNS_NNI_H_20_29,OIDNS_NNI_H_30_34,OIDNS_NNI_H_35_39,OIDNS_NNI_H_40_44,OIDNS_NNI_H_45_49,OIDNS_NNI_H_50ov,OIDNS_NNI_H_NS,OIDNS_NNI_H_Tot,OIDNS_1_149_H_0,OIDNS_1_149_H_1_19,OIDNS_1_149_H_20_29,OIDNS_1_149_H_30_34,OIDNS_1_149_H_35_39,OIDNS_1_149_H_40_44,OIDNS_1_149_H_45_49,OIDNS_1_149_H_50ov,OIDNS_1_149_H_NS,OIDNS_1_149_H_Tot,OIDNS_150_299_H_0,OIDNS_150_299_H_1_19,OIDNS_150_299_H_20_29,OIDNS_150_299_H_30_34,OIDNS_150_299_H_35_39,OIDNS_150_299_H_40_44,OIDNS_150_299_H_45_49,OIDNS_150_299_H_50ov,OIDNS_150_299_H_NS,OIDNS_150_299_H_Tot,OIDNS_300_399_H_0,OIDNS_300_399_H_1_19,OIDNS_300_399_H_20_29,OIDNS_300_399_H_30_34,OIDNS_300_399_H_35_39,OIDNS_300_399_H_40_44,OIDNS_300_399_H_45_49,OIDNS_300_399_H_50ov,OIDNS_300_399_H_NS,OIDNS_300_399_H_Tot
LGA20110,13,47,0,0,0,0,0,0,0,59,3,29,3,5,3,0,0,0,0,46,3,31,6,0,0,0,0,0,0,50,8,24,12,9,6,6,0,0,5,58,15,29,18,10,8,7,0,7,3,89,11,15,31,18,24,11,0,0,0,112,8,14,17,12,30,19,8,0,4,111,6,10,3,5,26,16,7,4,0,77,6,4,5,0,10,5,0,5,0,29,0,8,0,0,5,0,0,7,0,21,0,0,0,0,3,3,0,3,0,8,0,0,0,0,3,3,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,6,77,207,97,54,118,61,19,38,15,687,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,4
LGA20260,0,28,0,0,0,0,0,0,0,33,3,28,13,0,0,0,0,0,0,47,0,24,10,0,0,0,0,0,0,33,3,24,3,6,3,0,0,5,6,50,0,20,19,9,11,0,5,0,4,70,7,16,28,21,44,36,14,4,0,158,3,8,9,24,54,70,16,13,0,199,7,3,12,24,36,15,10,13,0,116,0,0,0,3,3,12,8,7,0,38,3,0,0,3,3,6,0,3,6,26,0,0,0,0,4,0,0,3,0,9,4,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,4,0,0,0,0,0,5,8,41,160,96,94,161,151,49,49,15,820,3,0,0,0,0,0,0,0,6,5,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,3,7,0,6,0,0,0,0,0,0,7,8
LGA20570,70,392,13,0,0,0,0,0,9,481,27,289,36,0,4,0,0,0,5,363,25,182,58,4,4,6,0,6,5,290,33,185,112,25,13,11,3,0,3,399,43,198,226,69,32,10,8,10,12,599,33,140,138,116,157,66,12,15,10,685,35,59,95,81,316,166,25,26,6,813,36,40,33,45,186,210,53,48,11,666,10,4,23,23,74,103,28,53,6,325,13,12,16,10,40,75,27,40,0,222,7,0,4,4,25,48,19,25,0,137,5,4,3,3,20,46,49,36,0,172,3,0,0,3,6,5,0,5,0,15,0,0,0,0,3,5,0,8,0,24,0,11,3,6,5,4,0,5,16,52,344,1516,778,404,879,751,223,284,95,5274,3,0,0,0,0,0,0,3,13,25,0,10,0,0,0,0,0,0,12,24,3,17,0,0,0,0,0,0,6,25,5,9,3,0,0,0,0,0,22,44
LGA20660,25,254,8,0,0,0,0,0,0,290,17,175,20,0,0,0,0,0,4,216,15,128,48,8,10,3,0,0,5,206,14,129,64,7,9,4,0,5,7,227,19,115,151,34,21,7,0,3,10,366,21,60,111,70,114,41,6,4,8,431,15,50,57,66,130,71,9,19,12,430,12,21,34,28,96,81,16,15,4,301,4,12,14,19,48,52,11,23,0,168,6,7,4,9,24,52,10,14,0,123,0,5,5,5,14,13,7,10,0,58,0,3,0,3,13,17,13,29,0,77,0,0,0,0,4,0,6,0,0,8,0,3,0,0,0,3,0,5,0,6,0,4,0,0,3,0,0,0,3,20,157,971,504,254,478,352,74,120,48,2956,3,0,4,0,0,0,0,0,12,19,4,14,0,5,0,0,0,0,6,31,4,6,0,0,0,0,0,0,3,20,0,16,0,4,0,0,0,0,3,26
LGA20740,25,72,0,0,0,0,0,0,0,99,17,76,12,3,0,0,0,0,5,113,12,81,13,0,4,0,0,0,0,119,13,79,30,10,3,6,0,0,5,140,26,73,64,14,17,9,0,0,5,207,25,42,45,31,17,19,3,3,4,199,9,12,28,32,50,39,10,5,4,190,12,12,15,17,38,36,14,13,0,153,3,7,3,4,14,14,5,8,0,54,0,0,0,4,0,10,0,8,0,31,0,0,0,0,7,9,0,5,0,17,0,0,0,0,7,4,5,9,0,29,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,4,0,0,0,8,0,3,0,4,0,0,0,0,9,27,153,475,216,112,160,151,36,57,34,1395,0,5,0,0,0,5,0,0,6,15,9,4,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,6,14,3,0,0,0,0,0,0,0,9,8
LGA20830,26,182,0,0,0,0,0,0,5,218,12,171,20,3,0,0,0,0,0,215,15,88,28,5,5,0,0,7,0,147,19,80,36,15,4,6,0,3,11,183,16,81,90,40,28,11,3,8,6,291,32,61,82,83,119,43,9,11,5,434,15,37,50,79,152,90,14,27,9,470,11,15,25,25,86,85,30,32,3,308,4,5,0,13,27,49,19,30,4,155,3,0,5,4,8,23,12,24,0,70,0,0,7,0,0,17,10,16,0,51,4,0,0,0,0,17,20,15,0,64,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,5,0,14,0,3,0,0,8,3,0,4,12,38,173,741,356,277,444,344,118,178,63,2696,0,0,0,0,0,0,0,0,4,13,0,5,0,0,0,0,0,0,0,13,0,4,0,0,0,0,0,0,0,3,4,0,3,0,0,0,0,0,5,15
LGA20910,21,150,0,0,0,0,0,0,0,178,10,114,16,0,0,0,0,0,0,150,11,83,24,0,0,0,0,3,0,122,7,69,52,4,3,6,0,5,0,153,14,80,73,20,19,5,0,0,3,216,11,45,71,32,33,15,6,0,4,223,11,29,53,43,70,46,9,13,4,266,3,18,23,17,52,65,8,11,4,204,3,8,9,9,37,44,12,9,0,128,0,4,5,6,10,22,8,8,0,62,0,8,4,0,7,10,4,0,0,36,0,0,0,0,0,13,5,11,0,39,0,0,0,0,0,5,3,5,0,14,0,0,0,0,0,0,0,5,0,11,6,0,0,0,3,3,0,0,3,24,101,620,333,148,250,234,50,79,23,1834,3,0,3,0,0,0,3,5,5,21,0,7,0,0,0,0,0,0,3,20,0,4,6,0,0,0,0,0,5,16,0,5,0,0,0,0,0,0,3,19
LGA21010,5,31,0,0,0,0,0,0,0,45,8,27,0,0,0,0,0,0,0,40,8,30,8,3,0,0,0,0,0,47,0,20,9,6,0,0,0,5,0,42,3,20,31,3,8,3,0,6,0,78,12,17,15,12,15,21,10,4,0,92,8,14,6,16,40,54,3,7,3,161,0,3,5,10,40,42,9,21,3,138,0,3,0,0,5,21,8,24,0,63,4,0,0,0,9,6,6,4,0,28,0,0,0,0,0,4,3,11,0,24,0,0,0,0,0,10,4,19,5,45,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,3,5,6,0,0,3,0,0,0,5,12,48,174,81,51,135,160,44,117,20,832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3
LGA21110,43,320,12,0,0,0,0,0,0,383,27,267,31,9,3,4,0,0,6,341,19,200,76,8,5,3,0,0,0,308,22,163,119,18,7,0,0,0,8,329,29,153,193,36,23,7,0,0,3,446,23,103,167,59,76,29,8,5,0,472,23,48,98,63,102,39,11,15,5,403,11,34,56,32,95,71,11,14,4,322,5,14,15,14,48,45,12,10,0,168,5,11,5,4,22,35,5,9,0,99,4,4,6,0,17,18,3,10,4,65,3,5,8,3,21,21,12,22,0,94,0,0,0,4,3,7,0,11,0,27,4,0,0,0,0,0,0,7,0,18,0,10,7,0,0,5,0,3,8,34,217,1352,783,252,429,283,61,111,54,3537,6,0,3,0,0,8,0,3,17,44,5,12,4,0,0,3,0,3,8,34,0,18,7,0,0,0,0,0,3,33,3,11,10,0,0,0,0,0,18,45
LGA21180,54,399,16,4,3,0,0,0,11,488,35,342,46,6,10,0,0,0,8,450,26,242,95,15,14,3,0,0,9,403,33,162,193,23,25,12,3,7,10,460,43,204,272,87,99,34,5,17,17,779,48,143,218,169,373,119,23,20,24,1133,33,105,130,137,671,331,45,47,30,1544,25,58,76,77,424,336,67,76,13,1159,23,27,38,35,208,175,46,71,7,635,11,18,20,23,110,121,37,63,7,417,3,22,6,4,56,83,37,45,0,260,14,4,8,7,54,84,24,70,0,269,0,6,0,0,3,5,4,23,6,45,0,0,0,5,9,3,3,15,6,43,5,11,10,0,13,11,5,7,28,82,382,1783,1135,599,2079,1325,310,466,185,8259,11,6,0,0,0,7,0,3,34,64,3,19,5,0,0,0,0,0,9,44,7,21,0,8,0,0,0,0,7,40,0,17,11,4,7,0,0,0,20,55
LGA21270,0,29,0,0,0,0,0,0,0,32,3,14,0,0,0,0,0,0,0,17,0,12,5,0,0,0,0,0,0,23,0,9,3,0,0,4,0,0,0,18,0,8,16,11,5,4,0,0,0,43,0,9,12,12,11,10,0,7,0,57,0,5,5,3,21,15,3,5,0,57,0,5,0,8,14,15,4,8,0,55,0,0,0,0,5,7,3,3,0,24,0,0,0,0,3,3,0,0,0,11,0,0,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,9,89,52,39,65,70,21,29,6,373,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA21370,22,126,5,6,0,0,0,0,5,160,8,89,18,0,4,6,0,0,0,129,10,61,24,6,3,6,0,3,0,106,13,59,45,11,4,11,0,4,0,147,17,76,80,28,28,18,0,8,10,273,13,32,68,49,74,25,10,9,5,287,16,25,44,41,119,76,21,33,8,379,14,13,8,20,95,77,42,55,4,330,10,3,0,9,31,50,25,39,0,163,3,6,0,0,21,44,16,24,0,115,0,0,3,3,11,15,27,14,0,71,0,0,4,0,3,18,14,21,0,71,0,0,0,0,4,0,0,3,0,10,0,0,0,0,0,3,0,7,0,12,5,3,0,0,5,6,6,3,13,36,143,501,291,173,395,361,156,220,60,2304,6,4,0,3,0,0,0,0,10,15,5,3,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,11,11,5,6,0,3,0,0,0,0,5,22
LGA21450,65,353,12,0,6,0,0,0,0,437,22,217,32,5,3,0,0,0,0,287,10,116,53,7,4,0,0,3,9,198,16,116,83,14,9,10,0,4,0,256,22,104,118,52,25,16,0,8,3,356,25,62,94,91,165,74,11,11,10,530,34,37,52,81,269,167,24,19,3,692,20,36,36,53,187,185,31,48,7,609,0,15,9,17,52,73,31,57,3,255,0,8,11,14,21,53,21,40,0,156,6,3,0,10,7,26,9,24,0,94,4,5,3,0,11,16,10,19,0,68,0,0,0,0,0,3,3,5,0,13,0,0,0,0,0,5,0,0,0,15,0,10,0,0,4,0,4,4,7,37,246,1089,515,336,761,622,153,255,56,4034,5,5,0,0,0,0,0,0,10,24,8,13,0,0,4,0,0,0,3,23,0,9,0,0,0,0,0,0,3,19,0,3,0,0,0,0,5,0,4,17
LGA21610,65,675,26,0,0,0,0,0,0,775,45,547,114,3,8,8,0,0,3,735,36,320,141,29,10,3,4,6,7,566,47,287,237,31,22,20,0,3,13,663,55,235,355,104,89,43,0,19,18,922,45,149,261,181,354,124,18,23,20,1169,48,108,162,166,581,279,63,52,18,1479,23,73,83,87,321,262,79,90,15,1030,15,28,34,29,119,151,41,80,6,498,9,14,10,16,57,96,33,67,0,310,9,5,13,7,28,55,25,50,0,199,9,9,10,16,25,60,16,71,5,215,0,3,0,3,3,10,6,22,0,52,3,3,0,0,0,0,0,13,0,24,0,12,11,4,13,17,0,0,15,78,417,2523,1474,672,1640,1143,298,501,134,8803,4,9,3,0,3,4,5,4,22,49,5,28,0,0,0,0,0,0,6,43,4,24,6,0,0,3,0,0,11,50,6,19,16,0,0,4,0,0,19,64
LGA21670,10,36,5,0,0,0,0,0,0,49,0,21,10,0,0,5,0,0,0,38,12,18,9,3,0,0,0,0,0,41,3,31,6,0,0,3,3,0,0,52,9,25,21,16,5,3,0,0,3,81,3,22,17,15,46,3,3,4,0,113,6,13,18,19,55,17,6,7,3,135,4,4,6,8,22,19,0,4,5,75,0,3,0,0,10,3,0,0,0,25,0,3,0,0,3,0,3,0,0,15,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,11,45,189,94,65,152,64,17,22,12,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,9
LGA21750,10,81,0,0,0,0,0,0,0,96,17,66,13,0,0,0,0,0,0,97,6,72,12,6,0,3,0,0,0,101,4,65,17,0,0,3,0,0,7,98,12,53,60,12,17,12,0,0,5,172,20,47,34,33,54,24,11,6,0,221,24,20,33,31,185,123,17,21,5,460,28,20,18,21,157,144,35,33,4,458,6,10,7,9,44,44,20,12,0,139,0,0,3,6,7,21,6,17,0,67,0,0,0,4,3,3,6,9,0,27,0,0,0,0,0,0,0,3,0,8,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,6,0,5,0,0,4,4,15,137,448,190,114,475,388,98,108,31,1990,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,3,11,0,0,0,0,0,4,0,0,0,7,0,3,3,0,0,0,0,0,6,9
LGA21830,5,53,0,0,0,0,0,0,6,68,5,33,7,0,0,0,0,0,0,52,0,31,10,7,0,0,0,0,4,49,3,39,23,4,4,0,0,4,0,81,10,35,36,14,3,6,0,12,3,122,6,20,37,6,30,27,0,8,6,133,4,11,13,14,33,41,9,27,0,149,3,7,13,7,21,43,23,34,3,157,4,9,4,0,4,28,21,28,0,93,4,3,0,0,3,15,11,8,0,44,4,3,0,0,0,12,18,3,0,51,0,0,0,0,0,3,18,8,0,40,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,8,5,24,55,258,155,57,110,188,109,142,35,1109,0,3,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,3,6,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,8
LGA21890,38,253,3,0,0,0,0,0,3,296,18,199,26,3,0,5,0,6,5,258,24,158,39,5,5,8,0,0,3,246,28,143,136,7,12,3,4,4,6,350,31,158,184,50,30,11,5,7,11,486,31,94,151,83,131,49,6,9,4,564,16,52,74,71,233,122,26,26,8,633,12,38,50,34,161,108,21,29,8,462,6,11,6,15,78,57,9,14,3,195,3,7,8,3,44,43,17,16,0,152,3,0,3,4,15,16,13,16,0,78,4,7,0,0,7,23,7,22,3,75,0,0,0,0,0,0,0,6,0,3,0,0,0,5,0,5,0,4,0,20,0,8,3,5,0,4,0,0,10,38,222,1147,702,294,735,456,103,156,77,3890,5,3,0,0,0,0,0,7,17,38,4,7,0,0,0,0,0,0,5,19,3,15,6,0,0,0,0,0,11,30,0,11,7,0,0,0,0,0,15,40
LGA22110,28,116,0,0,0,3,0,5,4,156,11,93,14,5,0,0,0,0,0,124,17,112,21,10,0,0,0,0,3,160,21,75,46,13,3,3,0,3,6,175,8,96,95,36,33,13,7,7,6,308,20,65,91,59,73,29,6,12,8,361,11,26,43,59,147,72,12,24,9,412,10,26,29,20,104,74,18,35,11,326,4,3,6,14,40,42,19,18,3,147,5,7,0,4,17,19,3,11,0,71,0,3,0,3,3,8,4,9,0,28,0,0,0,0,5,7,0,11,4,24,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,4,0,12,0,0,6,9,0,4,5,38,144,625,353,226,454,280,73,150,61,2366,3,0,0,0,5,0,0,0,6,15,0,0,0,0,0,0,0,0,12,15,6,4,0,0,3,0,0,0,3,17,7,3,5,0,0,0,0,0,11,24
LGA22170,49,382,20,0,3,4,0,4,0,454,17,263,54,11,3,0,0,0,0,352,36,184,76,15,0,5,0,3,10,326,23,154,120,19,7,7,0,5,6,348,35,164,185,72,50,24,0,4,4,540,38,90,138,115,215,69,3,10,13,695,37,62,79,111,320,170,23,20,11,834,17,28,34,53,197,155,22,53,8,578,9,12,20,20,73,86,22,44,9,298,8,13,7,8,48,72,21,22,3,195,5,5,4,3,22,41,9,30,0,125,0,9,5,7,6,33,16,39,5,111,0,0,0,0,0,7,0,10,0,15,0,0,3,0,0,8,0,5,0,17,4,8,7,0,5,14,0,0,14,54,277,1386,752,441,962,700,131,252,85,4985,7,5,3,3,3,0,0,9,22,48,5,19,3,0,0,0,0,0,7,34,3,15,5,0,0,0,0,0,4,30,5,6,4,0,0,0,0,0,11,29
LGA22250,0,21,0,0,0,0,0,0,0,28,3,22,8,0,0,0,0,0,0,34,7,20,4,0,0,0,3,0,0,37,0,17,7,0,0,4,0,5,0,45,0,14,12,9,9,0,0,0,0,51,7,4,15,17,16,19,0,4,0,83,6,3,7,4,24,26,4,6,5,85,0,0,0,4,22,24,17,10,5,94,0,0,0,0,4,10,0,3,0,26,0,0,0,5,0,6,4,3,0,15,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,24,119,59,43,82,104,37,43,8,524,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,5
LGA22310,29,244,5,0,0,4,0,0,0,281,16,178,22,11,0,0,0,0,0,227,10,104,31,12,3,0,0,0,7,170,9,100,79,8,3,0,0,0,0,204,8,98,113,28,19,10,0,4,5,291,12,48,85,38,72,38,0,4,8,304,21,37,63,51,101,72,18,13,0,369,10,17,38,30,62,57,13,16,10,248,6,12,20,11,30,34,7,9,0,133,3,7,13,6,20,33,8,7,0,93,0,0,3,3,13,14,9,11,0,56,0,5,9,5,8,19,17,16,0,80,0,0,0,0,0,5,5,5,0,20,0,0,3,0,0,6,3,9,0,15,3,9,0,0,0,0,0,0,0,17,125,865,487,200,338,294,75,104,32,2532,7,0,0,0,0,0,0,5,6,28,3,13,5,0,0,0,0,0,3,23,0,18,0,0,0,0,0,0,3,28,8,15,3,0,0,0,0,0,9,35
LGA22410,6,68,0,0,0,0,0,0,0,79,8,47,3,3,0,0,0,0,0,54,5,42,11,3,0,4,0,0,4,72,3,32,19,5,10,9,0,0,3,74,12,38,42,22,9,9,0,4,3,138,6,18,20,25,32,27,0,3,0,142,3,15,13,21,50,28,11,17,0,160,5,9,12,14,42,39,4,24,0,158,3,6,3,8,16,16,10,3,0,68,0,0,0,0,10,9,4,6,5,37,0,4,0,0,7,10,0,11,0,28,0,0,0,0,10,14,0,8,0,35,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,7,0,0,0,0,3,0,0,3,6,17,57,293,135,102,186,169,32,79,21,1079,0,0,0,0,0,0,0,0,8,9,0,7,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
LGA22490,6,42,0,5,0,0,0,0,0,46,7,30,3,0,0,0,0,0,0,44,0,27,7,0,0,5,0,0,0,38,0,18,11,3,5,0,0,5,0,42,5,20,25,6,3,3,0,0,0,64,4,10,13,17,19,19,5,0,0,92,3,9,5,10,41,28,5,3,0,114,6,7,6,5,24,27,14,6,5,99,0,3,3,0,7,6,9,7,0,35,0,3,5,0,6,12,8,0,0,31,0,0,0,4,0,3,0,9,0,17,0,0,0,0,4,8,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,5,8,30,175,74,60,103,119,35,51,10,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3
LGA22620,51,455,10,0,0,0,0,4,6,523,29,296,34,4,7,0,0,0,7,379,26,191,46,10,5,3,4,0,10,297,30,180,95,20,13,8,0,5,10,364,28,224,215,70,43,23,4,17,11,629,40,124,169,152,218,78,12,27,12,841,34,76,70,116,385,227,39,37,17,1014,27,32,38,45,250,204,59,59,15,732,7,5,17,15,84,90,35,60,0,316,4,5,6,5,41,64,12,39,0,178,3,0,0,0,15,23,17,37,0,98,7,5,0,3,9,23,5,40,0,99,0,0,0,0,0,0,0,5,0,15,0,0,0,0,7,0,0,5,0,11,0,4,8,4,4,9,0,0,17,53,306,1611,722,456,1090,771,200,334,103,5599,4,0,0,0,3,4,0,0,16,28,0,17,3,0,0,0,0,0,11,35,0,10,0,0,0,0,0,0,3,24,6,6,6,0,0,3,0,0,15,33
LGA22670,28,335,15,5,3,3,0,0,8,398,26,332,46,9,6,6,0,4,5,437,32,317,122,21,18,9,0,4,8,522,30,251,247,38,26,11,0,12,16,633,42,229,368,148,157,58,3,16,18,1034,55,207,307,249,788,313,36,33,30,2023,71,154,232,270,1422,715,123,108,46,3135,50,97,112,130,851,685,161,158,28,2263,23,34,56,38,295,283,103,104,18,960,13,20,19,25,132,206,68,109,11,602,6,5,6,11,77,98,35,84,4,324,14,4,15,7,46,89,41,96,8,313,0,0,3,0,5,10,7,21,0,47,0,4,4,0,11,11,0,21,0,48,4,14,13,3,22,18,5,9,28,101,387,2053,1571,961,3877,2522,601,763,229,12952,7,10,7,6,4,3,0,12,38,80,5,20,4,0,4,4,0,0,14,55,10,28,7,0,3,0,0,0,20,64,4,22,13,0,6,7,0,0,20,80
LGA22750,108,878,17,5,5,0,0,0,7,1023,54,630,67,12,9,4,0,0,8,781,46,452,102,26,18,5,3,8,10,674,71,448,261,33,14,23,4,5,22,888,81,392,437,119,74,51,12,16,21,1199,54,250,301,206,289,165,19,38,31,1347,62,132,190,189,553,468,59,72,27,1757,35,90,106,100,440,447,80,104,22,1419,19,34,43,26,162,213,55,108,6,670,15,13,16,21,66,116,30,86,6,367,5,4,12,15,47,73,30,54,4,249,12,10,6,9,37,80,25,121,7,290,0,4,0,4,3,5,3,25,0,42,6,12,0,7,4,11,4,17,0,56,6,27,11,4,18,18,0,12,21,112,596,3407,1581,765,1735,1677,330,664,186,10939,8,9,3,0,0,5,0,9,30,66,12,28,0,0,0,0,0,0,20,68,8,26,3,6,4,3,0,0,21,66,8,31,0,0,0,0,0,3,15,71
