POW_LGA_CODE_2021,HNFA_15_19_EWFT,HNFA_15_19_EWPT,HNFA_15_19_EAFW,HNFA_15_19_EHW_NS,HNFA_15_19_Tot,HNFA_20_24_EWFT,HNFA_20_24_EWPT,HNFA_20_24_EAFW,HNFA_20_24_EHW_NS,HNFA_20_24_Tot,HNFA_25_29_EWFT,HNFA_25_29_EWPT,HNFA_25_29_EAFW,HNFA_25_29_EHW_NS,HNFA_25_29_Tot,HNFA_30_34_EWFT,HNFA_30_34_EWPT,HNFA_30_34_EAFW,HNFA_30_34_EHW_NS,HNFA_30_34_Tot,HNFA_35_39_EWFT,HNFA_35_39_EWPT,HNFA_35_39_EAFW,HNFA_35_39_EHW_NS,HNFA_35_39_Tot,HNFA_40_44_EWFT,HNFA_40_44_EWPT,HNFA_40_44_EAFW,HNFA_40_44_EHW_NS,HNFA_40_44_Tot,HNFA_45_49_EWFT,HNFA_45_49_EWPT,HNFA_45_49_EAFW,HNFA_45_49_EHW_NS,HNFA_45_49_Tot,HNFA_50_54_EWFT,HNFA_50_54_EWPT,HNFA_50_54_EAFW,HNFA_50_54_EHW_NS,HNFA_50_54_Tot,HNFA_55_59_EWFT,HNFA_55_59_EWPT,HNFA_55_59_EAFW,HNFA_55_59_EHW_NS,HNFA_55_59_Tot,HNFA_60_64_EWFT,HNFA_60_64_EWPT,HNFA_60_64_EAFW,HNFA_60_64_EHW_NS,HNFA_60_64_Tot,HNFA_65_69_EWFT,HNFA_65_69_EWPT,HNFA_65_69_EAFW,HNFA_65_69_EHW_NS,HNFA_65_69_Tot,HNFA_70_74_EWFT,HNFA_70_74_EWPT,HNFA_70_74_EAFW,HNFA_70_74_EHW_NS,HNFA_70_74_Tot,HNFA_75ov_EWFT,HNFA_75ov_EWPT,HNFA_75ov_EAFW,HNFA_75ov_EHW_NS,HNFA_75ov_Tot,HNFA_Tot_EWFT,HNFA_Tot_EWPT,HNFA_Tot_EAFW,HNFA_Tot_EHW_NS,HNFA_Tot_Tot,DNHNFA_15_19_EWFT,DNHNFA_15_19_EWPT,DNHNFA_15_19_EAFW,DNHNFA_15_19_EHW_NS,DNHNFA_15_19_Tot,DNHNFA_20_24_EWFT,DNHNFA_20_24_EWPT,DNHNFA_20_24_EAFW,DNHNFA_20_24_EHW_NS,DNHNFA_20_24_Tot,DNHNFA_25_29_EWFT,DNHNFA_25_29_EWPT,DNHNFA_25_29_EAFW,DNHNFA_25_29_EHW_NS,DNHNFA_25_29_Tot,DNHNFA_30_34_EWFT,DNHNFA_30_34_EWPT,DNHNFA_30_34_EAFW,DNHNFA_30_34_EHW_NS,DNHNFA_30_34_Tot,DNHNFA_35_39_EWFT,DNHNFA_35_39_EWPT,DNHNFA_35_39_EAFW,DNHNFA_35_39_EHW_NS,DNHNFA_35_39_Tot,DNHNFA_40_44_EWFT,DNHNFA_40_44_EWPT,DNHNFA_40_44_EAFW,DNHNFA_40_44_EHW_NS,DNHNFA_40_44_Tot,DNHNFA_45_49_EWFT,DNHNFA_45_49_EWPT,DNHNFA_45_49_EAFW,DNHNFA_45_49_EHW_NS,DNHNFA_45_49_Tot,DNHNFA_50_54_EWFT,DNHNFA_50_54_EWPT,DNHNFA_50_54_EAFW,DNHNFA_50_54_EHW_NS,DNHNFA_50_54_Tot,DNHNFA_55_59_EWFT,DNHNFA_55_59_EWPT,DNHNFA_55_59_EAFW,DNHNFA_55_59_EHW_NS,DNHNFA_55_59_Tot,DNHNFA_60_64_EWFT,DNHNFA_60_64_EWPT,DNHNFA_60_64_EAFW,DNHNFA_60_64_EHW_NS,DNHNFA_60_64_Tot,DNHNFA_65_69_EWFT,DNHNFA_65_69_EWPT,DNHNFA_65_69_EAFW,DNHNFA_65_69_EHW_NS,DNHNFA_65_69_Tot,DNHNFA_70_74_EWFT,DNHNFA_70_74_EWPT,DNHNFA_70_74_EAFW,DNHNFA_70_74_EHW_NS,DNHNFA_70_74_Tot,DNHNFA_75ov_EWFT,DNHNFA_75ov_EWPT,DNHNFA_75ov_EAFW,DNHNFA_75ov_EHW_NS,DNHNFA_75ov_Tot,DNHNFA_Tot_EWFT,DNHNFA_Tot_EWPT,DNHNFA_Tot_EAFW,DNHNFA_Tot_EHW_NS,DNHNFA_Tot_Tot,NFANS_15_19_EWFT,NFANS_15_19_EWPT,NFANS_15_19_EAFW,NFANS_15_19_EHW_NS,NFANS_15_19_Tot,NFANS_20_24_EWFT,NFANS_20_24_EWPT,NFANS_20_24_EAFW,NFANS_20_24_EHW_NS,NFANS_20_24_Tot,NFANS_25_29_EWFT,NFANS_25_29_EWPT,NFANS_25_29_EAFW,NFANS_25_29_EHW_NS,NFANS_25_29_Tot,NFANS_30_34_EWFT,NFANS_30_34_EWPT,NFANS_30_34_EAFW,NFANS_30_34_EHW_NS,NFANS_30_34_Tot,NFANS_35_39_EWFT,NFANS_35_39_EWPT,NFANS_35_39_EAFW,NFANS_35_39_EHW_NS,NFANS_35_39_Tot,NFANS_40_44_EWFT,NFANS_40_44_EWPT,NFANS_40_44_EAFW,NFANS_40_44_EHW_NS,NFANS_40_44_Tot,NFANS_45_49_EWFT,NFANS_45_49_EWPT,NFANS_45_49_EAFW,NFANS_45_49_EHW_NS,NFANS_45_49_Tot,NFANS_50_54_EWFT,NFANS_50_54_EWPT,NFANS_50_54_EAFW,NFANS_50_54_EHW_NS,NFANS_50_54_Tot,NFANS_55_59_EWFT,NFANS_55_59_EWPT,NFANS_55_59_EAFW,NFANS_55_59_EHW_NS,NFANS_55_59_Tot,NFANS_60_64_EWFT,NFANS_60_64_EWPT,NFANS_60_64_EAFW,NFANS_60_64_EHW_NS,NFANS_60_64_Tot,NFANS_65_69_EWFT,NFANS_65_69_EWPT,NFANS_65_69_EAFW,NFANS_65_69_EHW_NS,NFANS_65_69_Tot,NFANS_70_74_EWFT,NFANS_70_74_EWPT,NFANS_70_74_EAFW,NFANS_70_74_EHW_NS,NFANS_70_74_Tot
LGA20110,0,4,0,0,4,0,4,0,0,4,0,0,0,0,0,0,3,0,0,5,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,0,0,4,0,5,0,0,0,0,3,0,0,0,0,5,0,6,0,0,6,6,34,7,0,51,40,232,61,8,344,132,152,32,16,337,190,155,29,10,383,219,143,26,13,395,207,179,23,9,429,249,181,19,6,462,350,204,22,7,577,337,189,36,16,577,339,226,31,11,606,268,251,41,6,555,122,155,33,7,325,36,71,7,7,119,22,44,3,6,73,2520,2192,364,116,5182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,4,0,0,0,5
LGA20260,0,8,0,4,5,4,4,0,0,7,0,7,0,0,7,4,3,3,0,7,5,0,3,0,4,0,4,0,0,7,3,0,0,0,4,0,4,3,0,10,8,4,0,0,8,0,0,5,0,5,3,0,0,0,3,0,0,0,0,3,0,5,0,0,3,31,34,13,8,85,75,185,20,9,286,226,114,17,7,361,316,128,34,3,477,318,154,29,3,505,240,141,31,3,422,327,141,25,6,502,360,111,18,7,490,399,156,26,8,590,336,155,29,9,535,237,198,24,13,474,125,101,22,7,248,50,65,8,6,129,23,31,7,8,71,3038,1676,286,92,5092,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,0,0,0
LGA20570,8,51,12,0,77,16,66,19,3,110,11,52,8,0,74,27,51,10,0,86,11,35,8,0,62,21,31,3,0,57,16,32,4,0,50,28,32,13,5,72,24,38,11,0,75,15,39,16,0,59,10,26,0,3,34,0,9,0,0,14,0,6,8,6,26,190,466,114,28,789,620,2569,333,69,3592,2451,2369,310,86,5223,3592,1791,343,109,5838,3370,1780,404,83,5639,3223,1938,267,73,5502,3291,1764,161,45,5257,3577,1724,150,65,5519,3431,1632,194,62,5315,2835,1672,291,57,4850,1955,1548,271,41,3810,609,804,123,19,1557,164,341,42,16,560,47,119,20,16,201,29162,20055,2902,742,52865,7,13,6,3,29,8,11,0,3,24,14,4,0,0,23,12,6,0,0,23,12,8,4,0,25,30,11,0,0,43,24,20,0,0,43,18,6,0,7,32,28,4,4,4,39,13,13,0,4,32,6,5,3,0,15,0,0,0,0,3
LGA20660,0,24,5,0,33,5,24,0,0,29,10,24,4,0,35,17,17,3,0,39,12,22,0,4,39,15,21,0,0,30,15,15,7,0,32,22,29,4,0,46,16,19,8,0,39,15,16,6,0,37,9,13,3,0,28,3,7,0,0,12,0,6,0,0,10,136,239,33,9,417,247,1851,230,21,2347,1542,2526,285,97,4449,3081,1633,265,85,5056,3213,1757,390,87,5441,2745,1907,298,78,5024,2680,1767,159,58,4660,2779,1795,136,46,4764,2738,1782,160,47,4719,2247,1660,166,43,4118,1597,1490,211,26,3325,674,866,118,22,1677,190,363,38,3,595,56,178,21,12,264,23775,19593,2458,627,46456,5,8,0,0,12,12,18,5,4,34,16,4,0,3,22,13,7,5,4,27,12,7,0,0,24,7,15,0,0,26,21,11,0,0,43,11,11,0,4,31,5,6,3,0,24,22,12,5,0,35,8,5,0,0,15,0,3,0,0,4
LGA20740,3,12,0,3,19,0,6,0,0,9,0,7,0,0,14,3,5,0,0,8,3,9,0,0,6,3,10,3,0,14,5,7,0,0,11,3,4,3,0,11,5,4,3,0,18,0,3,3,0,12,0,5,0,0,5,3,4,0,0,9,4,6,3,0,12,40,81,21,7,152,117,556,153,27,848,383,427,71,20,899,540,347,73,27,983,590,386,101,26,1106,624,481,94,14,1212,635,456,49,19,1163,727,528,53,23,1335,719,553,72,39,1379,600,616,98,17,1336,444,620,108,14,1182,172,346,49,18,584,64,136,14,13,225,31,86,15,7,150,5645,5540,952,260,12396,0,3,0,0,6,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,7,0,0,0,7,9,0,0,4,17,0,7,0,3,13,4,3,0,0,7,3,6,0,0,9,5,5,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA20830,3,18,0,0,28,7,12,6,0,21,5,17,0,0,23,0,13,3,0,21,8,20,0,0,28,9,14,5,0,27,3,5,4,0,15,11,18,6,0,30,14,20,10,0,36,10,19,4,0,32,0,11,0,0,16,0,7,0,0,9,0,12,0,3,16,74,171,34,13,289,263,978,106,25,1374,899,706,96,46,1750,1225,590,104,47,1965,1068,633,133,39,1873,1043,718,80,38,1876,967,625,55,33,1678,1150,669,58,34,1902,1119,723,76,27,1945,980,681,78,26,1770,696,678,119,21,1511,333,416,59,15,821,129,190,15,13,346,95,148,13,10,270,9955,7757,986,378,19079,0,12,0,0,13,5,0,0,0,8,6,0,0,4,8,17,5,0,0,30,11,3,0,0,19,12,10,4,0,24,4,12,0,0,17,8,3,5,0,18,6,4,0,0,7,10,5,0,0,11,3,6,0,0,12,4,4,0,0,7
LGA20910,0,17,0,0,23,0,10,0,0,9,8,14,0,0,21,3,9,0,0,10,5,9,6,0,12,6,3,0,0,15,7,9,6,0,21,10,6,0,0,19,10,6,5,0,21,12,14,3,0,23,5,7,0,0,12,0,12,0,0,16,3,9,3,3,26,67,134,25,9,232,130,1459,235,21,1843,1037,2001,239,57,3327,1831,1040,149,62,3081,1888,931,185,65,3076,1835,1055,157,46,3089,1764,1103,97,42,3005,2033,1276,102,40,3459,2122,1308,104,41,3574,1802,1270,117,40,3224,1101,1164,117,23,2404,501,751,57,15,1323,191,457,33,0,688,72,249,19,7,351,16304,14080,1609,454,32450,0,12,4,0,15,7,10,0,4,24,11,6,0,0,19,7,6,0,0,13,10,7,0,5,15,11,5,0,0,22,16,4,0,0,19,9,4,0,3,18,12,9,0,0,21,0,8,0,0,10,5,5,0,0,9,5,5,0,0,8
LGA21010,0,3,0,0,8,0,6,0,0,8,4,0,0,0,5,0,5,0,0,5,5,3,0,0,8,0,8,0,0,8,4,0,0,0,4,7,5,0,0,7,0,6,0,0,12,4,3,0,0,5,0,5,0,0,5,0,0,0,0,5,0,7,0,0,10,25,53,3,0,86,84,198,23,15,323,248,118,17,10,394,305,126,29,21,482,334,148,30,13,521,312,142,21,9,488,325,136,24,7,488,372,140,16,12,548,439,179,23,15,658,425,239,40,6,712,335,249,36,9,625,168,138,30,8,349,71,94,6,4,175,34,37,5,10,96,3449,1953,310,144,5854,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,7,0,0,0,8,5,0,0,0,5,0,4,0,0,4,0,3,0,0,3,5,0,0,0,5,3,0,0,0,3,7,0,0,0,8,0,0,0,0,3,0,3,0,0,3
LGA21110,4,19,4,0,26,6,34,3,0,48,19,30,8,0,55,17,35,8,0,58,13,38,10,0,55,19,25,6,0,51,24,33,11,3,71,23,33,12,0,72,19,41,12,6,74,13,28,0,0,45,7,30,0,5,42,8,29,0,0,33,3,26,8,6,40,173,403,85,16,673,158,2717,402,38,3313,2262,4490,460,128,7338,5644,2656,298,159,8758,6275,2399,494,135,9299,5874,2445,426,96,8841,5304,2320,195,85,7909,5303,2449,170,66,7995,5030,2484,197,98,7809,3883,2282,193,52,6409,2544,2120,182,35,4884,1014,1414,158,22,2610,370,810,57,14,1249,139,469,36,23,665,43801,29048,3268,949,77075,0,14,4,0,24,10,26,7,8,44,20,15,0,5,36,26,13,0,3,42,31,15,0,5,48,29,12,0,0,45,28,15,0,4,51,29,11,0,4,44,35,16,0,5,57,18,26,0,0,43,12,13,4,0,28,3,9,0,4,17
LGA21180,3,34,4,0,39,19,28,4,0,46,29,36,5,0,69,19,30,11,0,66,26,32,7,0,68,37,34,5,0,75,34,39,8,3,91,39,47,11,3,94,27,37,10,4,80,28,46,15,0,86,13,30,4,0,52,7,12,0,3,24,0,13,3,3,17,283,418,94,17,807,502,2528,326,68,3435,2970,3237,311,218,6740,5731,2566,373,278,8952,6367,2615,500,241,9723,6242,2554,362,203,9355,5608,2215,214,143,8181,5840,2199,203,126,8370,5393,2041,219,118,7769,4446,1781,273,80,6584,2989,1538,253,81,4862,1026,794,141,27,1989,212,320,44,7,589,64,137,13,13,228,47396,24521,3237,1608,76763,5,19,4,3,23,22,17,0,12,49,30,6,0,11,48,30,10,0,9,49,33,19,0,7,61,29,15,3,7,50,36,15,0,7,57,47,19,0,9,76,37,16,0,3,58,23,12,3,0,33,7,6,0,0,16,0,0,0,0,4
LGA21270,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,6,0,0,7,0,0,0,0,3,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,6,13,0,0,24,37,88,4,7,135,111,46,13,4,175,130,45,3,0,181,126,59,11,0,199,112,54,11,0,172,125,56,3,3,197,146,91,3,7,242,197,97,4,4,303,196,102,7,4,307,192,100,10,7,311,100,66,13,4,180,36,37,3,9,90,17,27,7,4,57,1529,863,90,60,2545,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA21370,3,8,0,0,17,3,13,0,0,19,6,7,0,0,16,7,3,0,0,11,3,8,0,0,14,3,10,3,0,13,6,8,7,0,18,7,11,5,0,25,9,8,3,0,23,6,11,0,0,17,0,4,0,0,10,0,4,0,3,9,0,8,0,0,13,63,111,26,6,199,242,705,132,34,1114,768,392,67,33,1255,892,376,95,37,1401,858,441,88,32,1419,835,522,53,37,1447,888,432,37,23,1383,1110,502,55,41,1707,1115,508,84,41,1744,1069,557,77,32,1741,810,636,99,38,1582,343,350,51,19,760,111,150,21,17,293,61,94,7,21,184,9100,5668,877,401,16044,0,3,4,0,8,5,4,0,0,6,0,0,0,0,3,7,6,0,4,11,11,5,0,0,12,7,0,0,0,7,13,3,0,5,20,10,3,0,0,10,8,4,0,0,13,5,4,0,0,4,0,5,0,0,10,0,3,0,0,4
LGA21450,4,30,12,5,48,12,23,3,0,38,7,20,3,0,30,6,12,3,0,21,6,14,3,3,27,10,14,0,0,23,14,24,0,0,42,9,18,3,0,31,9,17,5,0,33,4,18,0,0,22,0,15,3,0,16,0,7,3,0,7,4,11,0,0,15,98,204,47,5,357,398,1919,237,38,2588,1553,1316,161,84,3113,2234,976,157,98,3469,2196,1124,224,64,3613,2074,1213,144,54,3483,1902,990,113,48,3053,1855,1050,88,48,3051,1770,973,103,51,2896,1395,864,99,45,2400,951,744,101,26,1821,357,435,53,13,863,100,216,27,10,358,63,121,16,9,212,16856,11945,1516,597,30911,3,14,3,0,19,15,5,0,5,26,15,9,0,4,22,17,4,0,0,21,21,3,0,0,28,10,4,0,0,18,9,6,0,4,20,9,9,0,0,19,14,9,0,0,22,9,6,0,0,16,0,4,0,0,7,0,0,0,0,0
LGA21610,3,48,12,0,63,14,61,9,0,87,19,36,8,0,66,23,26,3,0,53,21,42,8,0,74,21,58,10,3,93,23,40,10,0,78,37,61,20,3,121,21,37,12,5,76,21,37,12,0,73,15,29,7,0,50,10,10,0,0,22,3,13,3,4,25,231,494,128,22,875,676,4865,508,70,6121,3478,4682,508,188,8858,5570,2843,456,257,9123,5590,3159,540,194,9481,5719,3694,433,196,10046,5002,3087,259,143,8488,4772,2810,240,102,7929,4606,2550,263,101,7517,3517,2203,259,81,6053,2348,1818,202,65,4432,835,946,114,36,1931,176,369,37,14,598,62,181,18,23,284,42352,33217,3835,1466,80862,7,28,0,0,41,23,21,0,11,52,23,15,0,5,48,25,21,12,11,64,24,23,0,7,57,27,23,0,0,54,27,16,0,4,44,38,16,0,0,60,33,15,0,3,46,21,12,4,4,38,9,11,0,0,18,0,0,0,0,0
LGA21670,0,3,0,0,3,0,3,0,0,9,0,9,6,0,7,4,6,0,0,11,0,0,3,0,0,3,5,0,0,9,0,0,0,0,5,0,8,6,0,6,0,3,0,0,4,0,7,5,0,8,0,3,0,0,5,0,0,0,0,0,0,0,0,0,3,15,50,17,0,82,53,193,31,13,293,176,146,14,9,342,224,127,22,5,376,209,140,18,15,375,182,150,19,3,350,206,119,22,5,350,254,174,16,4,451,279,166,22,9,480,299,203,26,7,540,188,173,28,8,394,101,112,20,4,234,29,51,7,0,92,22,24,6,4,50,2209,1768,257,97,4332,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,3,3,0,0,8,0,0,0,0,0,0,0,0,0,0
LGA21750,0,6,0,0,13,0,7,0,0,8,0,12,0,0,11,0,9,0,0,9,4,3,3,0,7,4,8,0,0,16,3,10,0,0,11,3,6,0,0,16,6,4,3,0,17,0,6,0,0,8,0,3,0,0,6,0,3,0,0,0,4,5,0,0,12,35,83,12,4,137,181,434,76,15,704,544,250,40,10,842,682,293,56,27,1058,617,314,54,18,1007,593,341,48,18,993,527,301,39,15,885,611,330,42,10,994,645,354,62,18,1078,611,355,53,9,1035,423,337,72,13,853,183,221,40,8,461,85,130,11,16,245,40,77,0,12,133,5749,3738,603,195,10288,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,10,0,0,0,9,7,3,0,0,7,7,5,0,0,5,0,6,0,0,10,15,0,0,0,15,4,3,0,0,10,5,0,0,0,6,5,0,0,0,3,0,0,0,0,0
LGA21830,0,9,0,0,11,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,4,6,0,0,6,0,3,0,0,5,0,4,3,0,3,5,7,0,0,13,0,0,3,0,5,0,3,0,0,3,0,0,0,0,3,0,5,0,0,5,18,44,10,5,73,118,262,28,30,446,317,136,21,22,497,398,143,29,9,569,387,178,26,15,607,386,200,31,9,630,395,165,20,19,606,464,210,17,21,711,541,211,34,13,800,523,269,36,20,850,391,263,36,18,711,204,161,35,15,421,87,93,6,18,207,71,66,8,15,162,4283,2363,334,229,7211,0,0,0,0,0,4,0,0,0,5,3,0,0,0,7,4,0,0,0,9,0,5,0,0,3,6,3,0,0,9,6,4,0,0,14,0,0,0,0,8,6,0,4,0,3,0,3,0,0,3,0,5,0,0,3,0,0,0,0,5
LGA21890,3,18,6,0,22,7,28,4,0,39,11,29,7,0,49,20,29,6,0,52,20,21,4,0,45,14,28,4,0,41,21,31,0,0,49,18,29,3,0,54,14,25,8,0,47,17,30,8,4,61,7,10,0,0,27,8,11,0,0,22,7,16,0,0,21,166,294,54,7,528,213,1750,271,26,2256,1626,3000,394,128,5146,3652,2226,295,150,6326,4096,2133,385,144,6754,3673,2040,295,101,6112,3440,1838,167,70,5520,3459,1791,147,80,5476,3425,1701,178,72,5376,2766,1488,168,60,4478,1817,1328,163,35,3341,703,731,95,12,1538,179,321,38,13,551,69,114,26,6,219,29114,20458,2625,889,53087,0,13,3,0,18,3,14,3,7,30,17,10,0,7,35,23,13,0,3,41,21,11,0,4,37,18,18,4,0,33,10,14,3,5,26,22,9,3,7,37,24,13,3,0,39,9,8,0,0,20,9,10,0,4,19,0,4,0,0,5
LGA22110,0,7,4,0,15,9,15,0,0,18,4,8,0,0,13,0,10,0,3,17,13,8,0,0,18,0,12,4,0,26,0,10,4,0,14,6,8,4,4,25,0,14,8,0,20,3,14,0,0,22,4,10,0,0,19,6,4,6,0,12,4,6,6,0,19,51,135,34,9,229,245,686,101,45,1077,649,440,57,39,1185,878,404,74,33,1394,858,566,99,39,1556,819,577,73,35,1506,857,551,69,37,1510,994,614,67,33,1707,1128,687,74,34,1926,1060,763,148,36,2005,823,851,138,24,1832,384,495,74,30,981,153,240,22,11,426,94,146,15,14,264,8954,7014,1006,397,17373,5,0,0,0,7,9,4,0,0,11,8,5,0,0,15,8,3,0,0,11,16,4,0,3,23,8,6,0,0,18,7,4,0,0,13,7,4,0,0,11,4,3,4,4,12,10,9,0,0,18,3,4,0,0,8,5,0,0,0,7
LGA22170,9,43,5,0,52,15,27,4,0,51,21,29,5,0,52,14,25,8,7,48,17,25,3,0,49,9,41,6,0,57,18,39,8,0,67,24,32,5,0,61,21,25,9,0,51,13,41,4,0,55,3,14,0,0,16,6,10,4,0,18,5,18,4,0,22,170,358,65,13,603,465,2450,333,48,3295,2124,2365,298,101,4888,3458,1607,320,105,5486,3279,1854,398,114,5642,3266,2027,312,93,5700,3103,1882,174,89,5249,3209,1795,179,67,5252,3279,1773,200,66,5325,2578,1622,199,51,4444,1699,1486,225,35,3446,649,778,113,13,1554,165,335,38,10,547,53,161,17,9,245,27315,20131,2813,803,51065,0,17,4,0,25,5,15,3,4,22,14,4,0,5,26,15,20,0,4,40,18,15,0,6,38,19,16,0,4,39,20,12,0,0,34,31,14,0,0,46,28,11,0,0,41,18,16,6,0,42,4,6,0,0,10,3,3,0,0,8
LGA22250,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,3,0,5,0,0,3,0,4,0,0,4,5,4,3,0,10,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,12,19,4,0,41,55,123,10,4,194,169,68,12,7,255,193,86,23,3,302,151,93,11,9,264,221,113,12,3,349,214,100,4,4,323,235,86,8,7,339,315,122,21,8,471,296,148,13,5,471,252,137,22,6,420,117,114,12,3,251,39,57,0,10,105,35,36,6,6,82,2284,1284,164,80,3813,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,6,0,0,0,5,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA22310,0,11,5,0,17,5,24,0,0,31,5,15,0,0,19,12,18,0,0,20,11,19,0,0,30,15,19,0,0,36,13,15,0,0,33,6,16,3,0,24,5,20,3,0,33,12,21,0,3,31,4,23,4,0,31,10,10,0,0,21,0,20,0,0,16,95,210,29,8,341,135,1681,202,16,2033,1154,2505,242,58,3958,2537,1620,171,111,4436,2691,1434,238,85,4448,2588,1619,200,76,4486,2338,1454,123,57,3966,2554,1511,125,45,4242,2408,1514,123,47,4103,1940,1354,123,30,3448,1326,1225,116,31,2692,596,878,72,19,1560,215,491,45,9,758,70,223,22,7,325,20549,17506,1808,590,40450,0,11,0,0,14,10,15,0,0,36,9,10,0,5,20,18,3,0,5,26,13,11,0,8,30,14,9,0,7,26,17,6,0,0,25,11,14,0,0,26,17,14,4,0,27,8,4,0,0,13,4,11,0,0,14,4,5,0,0,9
LGA22410,0,8,0,0,8,0,6,0,0,10,0,3,0,0,3,0,3,0,0,5,6,0,4,0,6,3,5,0,0,11,0,7,0,0,10,3,3,0,0,8,5,0,0,0,13,0,8,0,0,14,0,0,0,0,0,0,5,0,0,3,4,5,0,0,13,19,59,11,5,97,122,333,34,14,507,345,169,20,15,548,411,190,42,18,659,350,208,46,14,619,409,264,21,18,712,422,236,18,15,688,573,268,36,14,891,552,276,56,14,892,560,325,65,7,962,435,294,61,10,793,222,174,21,16,437,90,94,7,9,191,64,53,10,17,137,4546,2890,434,177,8049,0,4,0,0,3,0,0,0,0,0,4,0,0,0,3,0,3,0,0,3,0,0,0,0,0,5,0,0,0,5,0,0,0,0,8,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA22490,0,3,0,0,8,0,6,0,0,12,0,0,0,0,0,0,5,0,0,4,0,0,0,0,3,4,0,0,0,4,0,4,3,0,4,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,0,8,0,0,7,3,0,0,0,6,15,39,5,3,66,71,174,16,5,274,202,157,18,3,375,257,120,18,5,398,286,137,14,13,456,252,181,27,8,473,290,167,20,7,481,286,139,18,5,448,307,166,15,12,498,207,143,19,6,375,143,114,8,4,273,71,86,8,5,169,48,58,4,0,108,31,42,0,0,77,2449,1686,184,79,4401,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,4,6,3,0,0,4,0,0,0,0,0,7,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
LGA22620,10,42,7,5,63,23,40,10,0,64,20,35,5,3,58,15,37,8,0,56,15,48,3,3,72,20,29,3,0,53,16,23,3,0,44,27,34,10,4,72,17,43,10,8,72,13,33,7,0,48,7,20,0,0,35,0,8,0,0,10,6,13,3,4,17,179,385,75,20,663,585,2491,286,65,3433,2406,2105,263,88,4867,3482,1565,296,94,5432,3291,1715,421,80,5510,3161,1920,266,80,5429,3150,1732,188,60,5131,3469,1564,158,69,5257,3232,1566,176,51,5021,2790,1640,266,52,4747,1840,1590,273,47,3743,663,832,144,24,1672,154,320,38,14,529,66,147,20,22,256,28303,19189,2788,747,51031,3,17,0,0,23,12,16,4,4,36,26,5,4,5,38,28,13,3,0,47,17,13,6,3,34,14,7,0,3,28,31,4,0,0,39,32,8,0,0,41,28,19,0,0,51,14,10,0,7,29,6,4,0,0,10,7,5,0,0,12
