POW_LGA_CODE_2021,M_EWFT_15_19_E,M_EWFT_15_19_OM_IE,M_EWFT_15_19_OM_UIE,M_EWFT_15_19_CFW,M_EWFT_15_19_ES_NS,M_EWFT_15_19_Tot,M_EWFT_20_24_E,M_EWFT_20_24_OM_IE,M_EWFT_20_24_OM_UIE,M_EWFT_20_24_CFW,M_EWFT_20_24_ES_NS,M_EWFT_20_24_Tot,M_EWFT_25_29_E,M_EWFT_25_29_OM_IE,M_EWFT_25_29_OM_UIE,M_EWFT_25_29_CFW,M_EWFT_25_29_ES_NS,M_EWFT_25_29_Tot,M_EWFT_30_34_E,M_EWFT_30_34_OM_IE,M_EWFT_30_34_OM_UIE,M_EWFT_30_34_CFW,M_EWFT_30_34_ES_NS,M_EWFT_30_34_Tot,M_EWFT_35_39_E,M_EWFT_35_39_OM_IE,M_EWFT_35_39_OM_UIE,M_EWFT_35_39_CFW,M_EWFT_35_39_ES_NS,M_EWFT_35_39_Tot,M_EWFT_40_44_E,M_EWFT_40_44_OM_IE,M_EWFT_40_44_OM_UIE,M_EWFT_40_44_CFW,M_EWFT_40_44_ES_NS,M_EWFT_40_44_Tot,M_EWFT_45_49_E,M_EWFT_45_49_OM_IE,M_EWFT_45_49_OM_UIE,M_EWFT_45_49_CFW,M_EWFT_45_49_ES_NS,M_EWFT_45_49_Tot,M_EWFT_50_54_E,M_EWFT_50_54_OM_IE,M_EWFT_50_54_OM_UIE,M_EWFT_50_54_CFW,M_EWFT_50_54_ES_NS,M_EWFT_50_54_Tot,M_EWFT_55_59_E,M_EWFT_55_59_OM_IE,M_EWFT_55_59_OM_UIE,M_EWFT_55_59_CFW,M_EWFT_55_59_ES_NS,M_EWFT_55_59_Tot,M_EWFT_60_64_E,M_EWFT_60_64_OM_IE,M_EWFT_60_64_OM_UIE,M_EWFT_60_64_CFW,M_EWFT_60_64_ES_NS,M_EWFT_60_64_Tot,M_EWFT_65_69_E,M_EWFT_65_69_OM_IE,M_EWFT_65_69_OM_UIE,M_EWFT_65_69_CFW,M_EWFT_65_69_ES_NS,M_EWFT_65_69_Tot,M_EWFT_70_74_E,M_EWFT_70_74_OM_IE,M_EWFT_70_74_OM_UIE,M_EWFT_70_74_CFW,M_EWFT_70_74_ES_NS,M_EWFT_70_74_Tot,M_EWFT_75ov_E,M_EWFT_75ov_OM_IE,M_EWFT_75ov_OM_UIE,M_EWFT_75ov_CFW,M_EWFT_75ov_ES_NS,M_EWFT_75ov_Tot,M_EWFT_Tot_E,M_EWFT_Tot_OM_IE,M_EWFT_Tot_OM_UIE,M_EWFT_Tot_CFW,M_EWFT_Tot_ES_NS,M_EWFT_Tot_Tot,M_EWPT_15_19_E,M_EWPT_15_19_OM_IE,M_EWPT_15_19_OM_UIE,M_EWPT_15_19_CFW,M_EWPT_15_19_ES_NS,M_EWPT_15_19_Tot,M_EWPT_20_24_E,M_EWPT_20_24_OM_IE,M_EWPT_20_24_OM_UIE,M_EWPT_20_24_CFW,M_EWPT_20_24_ES_NS,M_EWPT_20_24_Tot,M_EWPT_25_29_E,M_EWPT_25_29_OM_IE,M_EWPT_25_29_OM_UIE,M_EWPT_25_29_CFW,M_EWPT_25_29_ES_NS,M_EWPT_25_29_Tot,M_EWPT_30_34_E,M_EWPT_30_34_OM_IE,M_EWPT_30_34_OM_UIE,M_EWPT_30_34_CFW,M_EWPT_30_34_ES_NS,M_EWPT_30_34_Tot,M_EWPT_35_39_E,M_EWPT_35_39_OM_IE,M_EWPT_35_39_OM_UIE,M_EWPT_35_39_CFW,M_EWPT_35_39_ES_NS,M_EWPT_35_39_Tot,M_EWPT_40_44_E,M_EWPT_40_44_OM_IE,M_EWPT_40_44_OM_UIE,M_EWPT_40_44_CFW,M_EWPT_40_44_ES_NS,M_EWPT_40_44_Tot,M_EWPT_45_49_E,M_EWPT_45_49_OM_IE,M_EWPT_45_49_OM_UIE,M_EWPT_45_49_CFW,M_EWPT_45_49_ES_NS,M_EWPT_45_49_Tot,M_EWPT_50_54_E,M_EWPT_50_54_OM_IE,M_EWPT_50_54_OM_UIE,M_EWPT_50_54_CFW,M_EWPT_50_54_ES_NS,M_EWPT_50_54_Tot,M_EWPT_55_59_E,M_EWPT_55_59_OM_IE,M_EWPT_55_59_OM_UIE,M_EWPT_55_59_CFW,M_EWPT_55_59_ES_NS,M_EWPT_55_59_Tot,M_EWPT_60_64_E,M_EWPT_60_64_OM_IE,M_EWPT_60_64_OM_UIE,M_EWPT_60_64_CFW,M_EWPT_60_64_ES_NS,M_EWPT_60_64_Tot,M_EWPT_65_69_E,M_EWPT_65_69_OM_IE,M_EWPT_65_69_OM_UIE,M_EWPT_65_69_CFW,M_EWPT_65_69_ES_NS,M_EWPT_65_69_Tot,M_EWPT_70_74_E,M_EWPT_70_74_OM_IE,M_EWPT_70_74_OM_UIE,M_EWPT_70_74_CFW,M_EWPT_70_74_ES_NS,M_EWPT_70_74_Tot,M_EWPT_75ov_E,M_EWPT_75ov_OM_IE,M_EWPT_75ov_OM_UIE,M_EWPT_75ov_CFW,M_EWPT_75ov_ES_NS,M_EWPT_75ov_Tot,M_EWPT_Tot_E,M_EWPT_Tot_OM_IE,M_EWPT_Tot_OM_UIE,M_EWPT_Tot_CFW,M_EWPT_Tot_ES_NS,M_EWPT_Tot_Tot,M_EAFW_E,M_EAFW_OM_IE,M_EAFW_OM_UIE,M_EAFW_CFW,M_EAFW_ES_NS,M_EAFW_Tot,M_H_NS_E,M_H_NS_OM_IE,M_H_NS_OM_UIE,M_H_NS_CFW,M_H_NS_ES_NS,M_H_NS_Tot,M_Tot_E,M_Tot_OM_IE,M_Tot_OM_UIE,M_Tot_CFW,M_Tot_ES_NS,M_Tot_Tot,F_EWFT_15_19_E,F_EWFT_15_19_OM_IE,F_EWFT_15_19_OM_UIE,F_EWFT_15_19_CFW,F_EWFT_15_19_ES_NS,F_EWFT_15_19_Tot,F_EWFT_20_24_E,F_EWFT_20_24_OM_IE,F_EWFT_20_24_OM_UIE,F_EWFT_20_24_CFW,F_EWFT_20_24_ES_NS,F_EWFT_20_24_Tot,F_EWFT_25_29_E,F_EWFT_25_29_OM_IE
LGA20110,26,0,0,0,0,26,76,0,0,0,0,83,102,12,8,0,0,118,125,15,11,0,0,145,104,25,23,0,0,158,107,25,16,3,0,149,134,47,16,3,0,208,128,29,35,8,0,208,133,37,28,9,3,206,104,26,32,11,5,176,29,12,33,3,5,85,8,4,12,4,0,30,0,3,7,0,0,23,1081,240,219,47,23,1606,111,0,0,0,0,113,64,0,0,0,0,70,72,3,5,0,0,78,26,0,6,0,0,40,27,0,5,0,0,39,33,8,9,0,0,48,36,3,13,0,0,55,25,14,11,7,0,52,47,7,10,0,5,64,42,14,17,6,3,75,33,12,11,6,0,68,20,0,5,9,0,40,11,3,0,16,0,29,540,70,102,51,13,776,118,12,19,5,6,162,39,6,5,6,9,59,1776,326,347,112,45,2607,11,0,0,0,0,9,52,0,0,0,0,52,68,0
LGA20260,51,0,0,0,0,53,131,0,0,0,0,135,180,10,5,0,4,195,181,13,13,8,5,217,130,16,9,9,0,166,148,26,19,11,0,199,157,25,12,7,0,198,185,30,20,4,0,248,151,24,21,5,0,214,104,27,25,7,3,170,51,19,15,4,0,99,10,7,12,9,0,34,0,8,9,6,0,23,1479,199,176,77,18,1941,74,0,0,3,0,83,48,0,0,0,0,46,45,0,6,0,0,48,29,5,4,0,0,36,35,0,0,0,0,41,21,0,4,0,0,28,24,0,4,0,0,24,36,0,10,0,0,44,26,3,8,0,0,40,45,6,7,9,0,67,22,5,4,10,0,40,14,5,5,0,0,33,9,0,5,3,0,15,425,27,67,35,10,556,108,5,19,4,3,133,33,0,3,10,13,57,2040,230,262,122,37,2693,25,0,0,0,0,28,91,0,0,0,0,96,123,0
LGA20570,447,0,6,0,0,454,1399,13,31,0,3,1440,1902,81,87,3,3,2072,1922,173,96,8,7,2204,1740,250,119,12,6,2123,1659,252,126,13,3,2056,1708,291,130,15,14,2155,1584,292,117,18,16,2025,1334,250,126,17,13,1735,911,175,99,20,12,1216,274,87,47,6,7,422,53,38,24,5,5,121,11,10,8,8,3,37,14947,1902,1007,125,92,18078,1072,0,4,8,6,1088,911,0,26,0,0,943,588,11,58,0,3,657,402,17,46,3,0,470,312,35,51,0,4,402,233,28,26,13,0,297,271,38,48,9,4,364,228,37,63,5,9,344,288,49,61,9,9,413,340,45,85,16,11,498,249,43,57,12,4,373,116,34,29,25,0,201,29,19,18,20,0,90,5042,363,568,128,47,6142,948,45,70,14,13,1093,317,27,26,20,52,441,21251,2335,1666,285,207,25746,187,0,0,0,0,186,1011,0,16,0,4,1036,1502,17
LGA20660,192,0,0,0,0,193,805,18,21,4,0,846,1394,49,59,0,3,1502,1437,155,113,9,8,1717,1389,220,104,12,5,1731,1199,258,95,12,9,1563,1112,294,112,9,3,1529,1040,291,109,9,0,1454,856,248,109,10,8,1238,667,185,78,11,9,947,285,96,50,11,4,445,57,48,25,5,0,136,8,21,12,5,0,46,10446,1883,883,93,46,13351,722,5,10,8,0,739,919,12,40,6,0,979,491,18,71,6,6,590,343,40,54,3,0,439,299,39,64,12,0,413,216,50,72,10,0,352,190,58,80,19,0,348,200,64,88,10,0,363,192,74,81,13,3,357,218,78,94,13,9,408,170,74,71,11,0,334,91,55,54,6,6,204,43,29,28,9,0,107,4079,597,802,120,36,5635,606,63,78,16,6,765,227,39,30,10,33,343,15360,2582,1791,236,119,20089,58,0,0,0,0,58,705,3,9,0,0,712,1557,13
LGA20740,82,0,0,0,0,82,223,4,11,0,4,247,278,9,35,0,0,322,276,38,46,0,6,364,260,63,67,0,9,400,271,70,69,6,6,417,265,80,68,6,6,424,272,68,70,10,12,431,223,53,55,5,9,349,177,48,47,9,9,281,51,25,33,10,4,119,15,6,14,5,0,46,0,6,17,3,0,28,2399,472,514,68,58,3513,241,0,3,4,0,255,167,0,7,0,0,173,103,5,8,0,0,120,93,7,14,0,0,112,84,6,20,4,3,122,71,12,15,3,6,104,78,17,33,3,3,132,89,14,37,3,3,148,91,21,38,6,5,159,122,38,58,5,7,225,69,26,44,11,4,163,35,18,28,11,5,95,16,13,24,7,0,62,1255,175,329,63,36,1858,267,35,41,21,10,373,74,25,24,8,23,153,4001,697,909,154,131,5896,42,0,0,0,0,37,131,4,9,0,0,140,205,3
LGA20830,191,0,0,0,0,189,520,11,14,6,0,549,613,45,52,0,6,714,517,85,71,4,6,680,495,105,64,17,4,680,394,106,62,4,7,574,433,119,86,15,9,653,446,128,82,16,10,676,376,113,94,11,5,603,271,63,85,23,11,454,87,52,57,22,8,224,17,25,25,13,5,90,3,9,36,26,7,80,4359,859,724,146,82,6175,382,0,5,5,4,393,226,0,11,3,0,241,165,0,13,0,0,181,97,10,18,4,0,130,100,14,16,0,0,140,89,14,21,6,0,130,84,22,16,9,0,133,100,11,31,3,0,148,101,20,33,3,5,158,147,18,58,11,5,234,87,38,59,17,9,199,51,20,30,21,0,123,38,10,37,30,5,118,1666,176,341,110,26,2329,262,25,38,17,4,349,145,19,18,9,22,216,6436,1076,1133,284,132,9059,76,0,0,0,0,76,350,0,5,0,3,359,489,7
LGA20910,90,3,0,0,0,96,549,17,18,0,0,574,888,43,52,0,0,990,914,115,62,0,0,1091,861,184,69,11,4,1135,748,244,80,7,11,1088,684,339,115,18,3,1158,638,351,125,17,0,1132,558,340,107,10,3,1023,334,229,110,16,4,693,141,135,55,9,0,335,25,73,19,4,0,131,4,37,15,3,0,59,6432,2109,828,97,33,9505,608,0,17,6,4,633,828,5,36,0,0,876,361,8,46,4,0,418,221,24,45,8,0,291,180,30,42,4,0,253,143,56,43,9,3,246,118,60,47,17,0,239,116,76,84,10,0,290,121,101,71,12,4,310,146,119,89,19,6,377,117,113,71,25,0,325,68,96,58,16,3,241,29,80,39,32,4,183,3057,765,688,147,30,4688,439,53,72,11,9,583,163,25,23,7,24,241,10090,2950,1609,272,93,15013,36,0,0,0,0,36,450,10,7,0,0,467,831,8
LGA21010,60,0,0,0,0,59,160,0,0,0,0,161,195,4,8,0,0,207,215,8,17,3,5,245,175,18,26,3,0,224,184,20,14,0,3,217,199,12,21,3,6,244,189,37,25,3,3,257,203,35,26,3,3,274,158,30,36,10,7,238,61,10,31,11,0,120,15,6,22,14,0,60,5,7,12,10,0,35,1816,188,234,65,28,2331,93,0,0,5,0,94,34,0,0,0,0,39,38,0,3,0,0,43,30,4,5,0,0,37,17,0,3,0,5,27,22,7,8,0,0,34,18,0,3,0,0,31,19,4,3,0,3,34,44,8,13,4,0,71,42,4,15,4,4,79,34,7,15,10,0,65,18,0,15,11,0,39,8,0,10,14,0,31,422,43,89,45,11,614,103,11,14,5,3,134,58,0,12,6,13,93,2404,249,351,115,58,3176,23,0,0,0,0,23,88,0,3,0,0,85,97,0
LGA21110,103,0,0,0,0,103,1084,16,26,0,5,1121,2534,81,102,3,0,2725,2991,247,115,14,0,3368,2919,342,124,28,5,3428,2579,437,153,19,6,3195,2178,560,155,28,7,2927,1924,618,163,29,7,2741,1481,530,160,22,10,2211,928,371,141,19,0,1470,363,186,101,8,5,660,102,107,44,7,0,258,32,51,17,9,0,114,19222,3540,1311,206,49,24319,1074,5,31,9,0,1123,1890,15,79,11,0,1997,924,18,99,8,0,1053,608,72,97,10,0,783,430,90,105,20,0,642,328,98,86,28,0,536,303,135,78,23,0,534,287,128,99,26,0,548,304,167,97,19,9,584,311,178,157,38,5,682,286,182,148,24,4,638,170,127,106,27,3,440,104,89,70,41,0,303,7025,1286,1255,284,36,9876,926,84,112,31,11,1160,363,62,42,21,55,540,27533,4969,2709,535,147,35899,63,0,0,0,0,60,1131,4,12,5,0,1152,2875,30
LGA21180,418,0,0,0,0,419,1866,26,43,3,6,1945,3347,139,150,12,8,3649,3840,316,146,11,14,4344,3697,421,177,10,19,4334,3269,435,155,21,16,3892,3333,442,146,22,16,3960,3040,420,151,19,10,3635,2545,347,150,15,11,3068,1789,264,118,9,14,2183,602,129,44,13,7,795,97,51,15,6,4,177,28,24,6,3,0,57,27870,3028,1288,147,131,32453,1114,12,3,17,4,1140,1547,30,75,5,0,1669,1102,68,126,12,5,1316,793,86,120,20,4,1025,615,79,102,21,7,834,509,91,91,15,5,716,451,96,88,21,7,670,472,76,99,12,6,668,423,78,106,20,7,629,422,80,92,22,4,619,263,58,46,20,9,406,126,38,23,8,5,200,50,23,17,7,0,102,7892,819,1004,203,65,9978,1214,74,132,34,23,1476,781,87,82,19,83,1060,37749,4011,2508,398,301,44975,85,0,4,0,0,87,1044,11,8,0,0,1062,2078,30
LGA21270,29,0,0,0,0,29,84,0,0,0,0,85,72,5,8,0,3,88,62,9,9,0,0,79,53,14,14,5,0,83,55,18,20,3,0,98,59,23,12,7,0,102,63,31,27,17,5,134,61,42,18,6,0,136,46,28,24,28,6,133,27,11,26,11,0,79,6,8,6,7,0,30,0,0,10,9,0,15,607,197,159,110,22,1096,36,0,0,11,0,47,8,0,0,8,0,19,19,0,0,0,0,13,9,0,3,0,0,12,5,0,3,0,0,9,5,0,0,0,0,5,10,0,6,0,0,18,11,0,0,0,0,17,8,4,5,5,0,20,21,0,9,0,0,31,22,0,7,5,0,29,8,0,9,10,5,29,3,3,3,9,6,14,179,11,34,35,9,263,26,0,7,5,3,38,19,3,3,3,3,31,829,219,197,154,34,1432,6,0,0,0,0,6,26,0,0,0,0,26,44,0
LGA21370,184,0,0,0,0,188,454,5,3,0,3,471,484,28,36,5,0,552,461,53,43,0,6,568,454,62,56,10,6,593,391,73,49,13,8,539,489,104,75,15,10,692,487,99,75,14,6,688,452,113,93,23,8,680,342,102,95,23,12,571,100,40,79,15,9,257,21,11,33,12,0,82,8,12,22,8,0,54,4336,707,657,152,79,5932,312,0,0,5,0,319,122,0,5,0,0,132,100,0,3,7,0,103,77,3,6,0,0,90,72,8,16,4,6,101,45,3,13,0,4,68,62,6,16,0,4,83,60,9,22,3,0,98,78,10,14,7,0,109,129,18,37,10,3,203,71,9,26,17,0,131,45,7,22,12,3,97,18,6,19,16,3,61,1190,90,208,81,24,1592,283,26,19,14,3,348,139,8,30,13,39,226,5942,834,914,259,145,8098,62,0,0,0,3,61,296,0,0,0,0,300,326,6
LGA21450,294,0,0,0,0,297,917,14,34,5,0,973,1190,84,90,4,10,1382,1147,196,134,8,12,1488,988,256,134,11,10,1391,811,243,112,14,20,1201,728,258,94,21,8,1104,731,236,102,18,4,1090,611,189,69,19,12,903,431,130,88,21,6,676,143,57,56,14,5,275,21,28,24,9,3,78,11,11,21,9,4,49,8019,1704,961,143,85,10914,800,3,8,9,3,829,512,0,10,14,0,541,277,17,42,4,9,345,207,30,50,3,3,301,176,30,58,7,5,274,115,39,51,10,0,214,135,33,60,8,8,245,114,50,41,8,9,225,117,44,40,10,3,208,124,47,61,14,3,248,95,35,55,20,3,208,65,27,20,19,0,132,25,16,21,23,0,86,2755,387,527,148,48,3870,423,47,99,16,9,593,262,27,29,12,27,358,11458,2171,1619,317,168,15729,106,0,0,0,0,105,594,0,3,0,4,605,843,15
LGA21610,498,3,3,0,0,514,1920,24,64,4,7,2016,2706,221,224,3,13,3172,2672,493,263,17,14,3462,2551,652,331,39,16,3588,2072,571,301,33,14,2989,1876,522,238,20,16,2677,1780,494,240,28,14,2553,1417,407,190,27,14,2060,1063,312,156,15,6,1554,398,126,53,9,3,595,66,50,15,5,0,141,17,16,7,5,0,49,19051,3898,2081,217,116,25366,2004,7,11,12,0,2029,1824,23,85,13,4,1949,945,59,157,11,6,1182,579,115,144,25,3,875,492,206,209,32,12,957,405,186,186,16,0,798,322,142,167,22,8,656,338,130,164,19,14,663,297,122,147,34,3,602,305,120,159,18,4,614,237,75,90,20,3,421,109,36,42,13,0,207,59,24,35,17,0,133,7909,1256,1608,256,64,11095,986,121,194,38,17,1359,631,100,76,18,69,899,28572,5375,3968,536,267,38718,168,3,0,0,0,175,1464,10,20,3,0,1494,2339,37
LGA21670,33,0,0,0,3,37,106,0,0,0,3,109,99,5,12,0,0,110,111,13,5,0,0,136,87,3,12,3,0,106,82,24,9,0,4,118,98,22,18,0,0,135,119,30,12,6,0,170,134,17,11,11,6,177,71,26,16,8,5,127,25,10,25,3,9,62,8,8,10,4,0,26,0,3,4,7,0,16,970,160,139,44,26,1335,81,0,0,0,0,82,51,0,0,0,0,57,39,0,5,0,0,45,35,0,0,0,0,37,34,0,0,0,0,40,23,0,4,0,0,30,39,5,3,0,0,51,30,5,6,3,0,42,32,0,8,0,0,46,36,3,13,0,3,54,31,9,11,3,3,46,8,0,0,5,0,18,5,0,8,3,0,14,452,22,58,16,18,567,86,4,13,4,0,104,34,4,4,4,3,53,1547,192,216,62,49,2058,18,0,0,0,0,18,65,0,0,0,0,65,103,0
LGA21750,126,0,0,0,5,132,342,5,10,0,0,350,395,15,15,0,7,430,385,34,26,0,5,443,333,44,36,3,4,415,278,50,37,9,0,367,276,73,43,8,7,409,279,47,59,8,4,395,280,54,56,10,7,411,189,38,51,12,3,291,59,23,32,16,0,137,15,10,24,7,0,67,11,0,13,11,3,37,2958,382,409,89,43,3889,196,0,0,0,0,194,74,0,5,0,0,83,110,0,0,3,0,114,73,0,6,0,0,79,49,6,5,0,0,64,51,3,10,0,0,66,53,8,17,0,0,81,56,4,21,4,6,87,67,3,18,4,3,97,75,14,26,7,4,126,54,11,21,9,0,97,36,11,19,14,0,77,12,9,13,21,0,47,897,64,164,71,22,1217,202,18,28,9,3,259,84,4,14,3,15,118,4139,471,612,169,87,5480,49,0,0,0,0,49,184,0,0,0,0,192,250,3
LGA21830,89,0,0,0,3,90,204,5,9,0,6,222,219,15,23,0,3,269,207,27,32,5,4,272,198,35,27,13,8,277,190,40,33,6,4,275,185,46,61,13,3,312,191,67,75,11,10,347,205,41,73,15,17,357,140,37,78,11,10,281,59,31,47,10,4,150,12,20,22,18,3,75,0,8,30,7,5,57,1898,378,511,115,66,2974,100,0,0,8,0,114,50,0,0,0,7,49,38,0,3,0,0,46,35,0,3,0,4,43,32,4,3,0,0,41,25,0,13,3,0,43,32,0,5,4,0,44,23,3,17,0,0,43,47,3,14,6,3,68,50,6,19,8,3,88,38,9,15,9,0,83,16,10,17,9,0,48,10,4,12,8,3,42,499,45,114,66,23,749,118,9,14,6,7,150,74,10,18,11,23,136,2589,437,666,202,114,4010,23,0,0,0,0,23,96,0,0,0,0,96,115,0
LGA21890,149,0,3,0,0,154,861,17,32,3,0,917,1731,87,93,0,4,1910,1931,213,175,10,8,2334,1802,270,169,12,8,2268,1536,303,152,20,11,2024,1565,304,145,18,9,2042,1488,338,152,12,8,2000,1247,271,108,15,6,1640,894,180,94,14,9,1188,322,87,65,3,6,480,77,45,13,0,0,140,30,22,10,3,0,65,13629,2134,1214,121,66,17158,709,0,8,10,4,732,1202,15,61,3,0,1286,796,37,123,11,6,966,615,47,127,4,10,801,410,74,119,10,3,618,329,53,100,20,4,504,274,70,109,6,8,468,281,63,135,20,8,506,261,72,75,15,4,424,271,61,101,11,0,452,197,52,73,9,3,333,103,30,40,14,0,191,35,21,16,12,0,89,5482,583,1096,147,49,7361,823,65,111,19,13,1042,373,38,37,15,54,518,20311,2825,2457,300,189,26082,55,0,0,0,0,59,712,6,8,0,0,727,1699,18
LGA22110,173,0,0,0,3,176,388,3,0,3,3,397,485,10,35,0,4,540,457,57,53,6,5,583,439,58,58,4,12,567,395,55,51,12,8,523,430,77,59,14,10,582,460,101,76,8,6,651,451,67,88,22,4,636,310,97,84,26,10,529,109,47,72,38,17,283,18,34,36,23,8,113,9,19,33,27,3,87,4117,632,640,185,94,5664,310,0,0,5,0,316,145,0,9,5,0,161,113,0,9,3,0,123,102,5,12,0,0,123,106,0,15,5,6,136,93,10,19,4,0,123,112,10,24,9,4,145,103,17,36,7,4,158,139,19,39,5,3,207,211,28,52,12,10,318,134,23,37,17,0,217,63,19,29,13,7,130,25,14,31,30,3,100,1658,143,311,106,39,2253,345,15,47,11,8,434,131,16,26,16,34,221,6249,803,1026,318,180,8572,75,0,0,0,0,75,262,0,5,0,0,270,327,0
LGA22170,347,0,0,0,0,355,1229,10,30,0,0,1273,1769,91,87,0,7,1959,1683,209,134,9,3,2031,1628,293,155,12,9,2096,1381,349,140,18,12,1891,1374,339,134,8,3,1864,1276,398,146,24,10,1852,1063,310,111,15,14,1522,718,200,98,6,7,1027,244,109,53,10,6,426,66,53,12,4,5,137,10,25,12,4,0,50,12778,2388,1117,116,83,16472,1107,0,3,10,5,1128,889,5,26,3,3,931,528,10,43,0,0,586,314,31,56,5,0,407,253,40,66,11,0,373,244,50,77,12,3,386,220,51,80,12,0,365,209,73,84,18,3,377,191,69,102,9,4,380,257,64,78,12,10,426,160,47,74,14,0,292,75,50,40,7,4,178,58,32,15,18,4,127,4512,522,746,134,42,5955,739,62,93,14,16,925,315,43,32,11,46,444,18336,3009,1991,279,185,23800,122,0,0,0,0,122,863,6,7,0,0,876,1496,13
LGA22250,47,0,0,0,0,47,110,0,0,0,0,108,117,8,11,4,0,139,82,4,14,5,3,110,105,24,16,5,3,151,89,26,24,4,6,150,100,24,15,4,5,153,110,40,26,16,4,189,112,49,34,9,3,206,86,27,34,23,4,169,31,14,25,4,4,89,3,11,7,3,0,26,0,3,9,12,0,22,990,221,218,91,37,1561,45,0,0,4,0,46,21,0,0,0,0,27,15,0,0,0,0,17,10,0,4,0,0,17,11,5,3,0,0,23,13,6,4,0,0,16,9,0,0,0,0,14,15,8,0,0,0,30,16,4,7,0,0,29,26,0,9,4,0,39,34,7,10,5,0,60,27,0,9,4,0,34,4,3,7,12,3,23,251,30,60,36,9,372,44,4,15,6,3,64,21,8,8,8,11,49,1302,261,291,141,51,2049,12,0,0,0,0,12,52,0,0,0,0,58,49,0
LGA22310,101,0,0,0,0,103,576,10,18,0,0,606,1122,52,72,6,8,1255,1179,161,108,14,3,1464,1117,277,102,12,4,1518,905,294,111,22,8,1329,879,317,154,23,7,1379,764,360,132,22,5,1270,600,258,140,15,0,1012,391,218,113,13,0,735,160,128,75,7,0,372,50,72,37,0,0,165,14,29,17,5,0,60,7848,2176,1061,140,40,11265,724,0,11,0,7,742,1018,10,54,12,0,1097,591,24,83,7,0,700,352,39,54,4,4,453,246,63,64,8,5,385,165,76,78,5,3,323,189,89,90,14,0,377,163,75,104,24,3,369,146,78,110,22,0,358,165,108,111,8,0,396,154,73,106,19,0,363,97,74,60,20,0,251,48,40,37,19,6,150,4056,751,958,171,23,5959,441,54,91,23,9,619,218,38,26,9,32,321,12566,3027,2146,340,99,18173,37,0,0,0,0,37,553,3,8,0,0,562,1251,14
LGA22410,82,0,0,3,0,84,225,0,7,0,0,229,242,9,19,3,0,278,222,8,9,3,8,249,239,20,19,8,6,288,248,25,22,5,0,298,287,28,20,7,5,349,269,38,39,12,3,360,280,36,48,8,3,383,193,35,55,11,5,309,56,25,51,21,9,154,14,10,21,12,0,62,5,3,15,18,6,49,2354,241,332,118,43,3090,152,0,0,5,0,151,62,0,3,3,0,70,56,0,8,0,0,67,37,0,3,0,0,36,47,0,13,6,0,65,46,5,5,0,0,53,47,3,8,0,0,59,49,0,3,3,6,65,60,5,14,0,0,81,60,9,26,4,3,98,45,4,14,6,4,76,28,3,17,3,0,46,3,8,15,12,0,36,697,40,125,32,15,905,153,10,14,14,11,198,73,0,13,9,14,114,3273,292,483,167,83,4304,38,0,0,0,0,41,114,0,0,0,0,117,130,0
LGA22490,59,0,0,0,0,59,129,4,5,0,0,132,126,20,16,4,0,162,129,33,30,0,4,198,110,38,19,3,0,172,107,49,31,8,3,191,103,57,27,4,0,184,97,44,39,7,4,198,75,33,26,10,0,143,59,20,12,3,0,101,20,8,22,0,0,53,3,10,14,8,0,40,0,0,11,12,0,27,1013,313,255,66,19,1662,51,0,0,3,0,53,66,0,8,0,0,71,32,0,0,0,0,39,16,0,10,0,0,26,18,9,3,0,0,29,15,6,7,3,0,36,15,6,10,0,0,35,24,11,15,0,0,55,20,11,16,0,0,40,19,8,17,0,0,43,13,8,21,3,0,47,15,8,11,8,0,38,3,4,5,6,0,24,314,74,111,40,4,545,45,8,18,13,0,78,40,0,6,0,8,56,1407,396,386,114,35,2336,21,0,0,0,0,21,69,0,3,0,0,71,87,0
LGA22620,423,0,4,0,0,426,1409,11,23,3,6,1451,1914,37,79,3,6,2039,1930,127,99,7,9,2168,1765,215,108,10,16,2113,1593,226,132,8,10,1963,1582,266,123,17,3,1995,1560,245,147,18,13,1985,1311,193,129,15,14,1669,922,150,108,22,5,1204,300,76,63,14,7,453,42,32,29,5,4,119,3,20,14,11,6,52,14755,1596,1059,135,99,17647,1053,0,3,10,0,1072,797,0,15,5,0,817,468,12,36,0,3,514,360,14,42,0,5,424,328,15,51,5,4,400,291,37,45,3,4,377,251,30,46,4,3,337,251,40,61,7,7,366,275,43,73,12,4,408,349,48,92,18,8,512,236,39,69,19,0,372,97,26,46,20,6,192,38,13,21,26,4,99,4791,321,597,137,51,5892,888,39,56,23,19,1028,315,20,24,14,47,422,20758,1977,1733,310,213,24989,172,0,0,0,0,167,975,3,15,0,0,995,1439,9
